<title>《修真聊天羣》▷ 第1152章 輸出全部靠吼</title><br><p>&emsp;&emsp;第1152章 輸出全部靠吼</p>
<br><p>&emsp;&emsp;而吃瓜前輩出手，就是靠吼，然後短劍中的衝擊波越來越強……從始至終，吃瓜和冬瓜兩位玄聖的動作，都沒有變化過。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;事實上，吃瓜聖君很強。</p>
<br><p>&emsp;&emsp;但他和冬瓜聖君之間並不是決鬥，他主要是爲了測試冬瓜聖君的‘防禦之道’，所以他攻擊時會掌握好分寸，緩緩加強自己的攻擊，不會一下子就將冬瓜的防禦擊破。</p>
<br><p>&emsp;&emsp;這就導致了記者們看到的‘輸出全部靠吼，兩位玄聖姿勢都不變一下，唯獨雙方的攻擊和防禦在不斷變強’的畫面。</p>
<br><p>&emsp;&emsp;“冬瓜，你的確成長了。你的防禦之道，比我想象的還要強悍。”吃瓜前輩讚歎道。</p>
<br><p>&emsp;&emsp;“謝謝吃瓜前輩誇獎。”冬瓜聖君回道。</p>
<br><p>&emsp;&emsp;“但是，到此爲止了。我已經知道你的防禦有多強了，接下來，接我這一招吧。”吃瓜前輩沉聲道。</p>
<br><p>&emsp;&emsp;“請吃瓜前輩指點！”冬瓜聖君沉聲道。</p>
<br><p>&emsp;&emsp;吃瓜前輩緩緩舉起自己的拂塵，將它罩在自己的短劍上。拂塵和短劍結合，其上的塵尾卷在短劍上，化成了一個粗大的手炮。</p>
<br><p>&emsp;&emsp;“拂煩炮！吼吼吼！”吃瓜前輩張口，又開始大吼起來。</p>
<br><p>&emsp;&emsp;這一次，短劍上爆發的衝擊炮變的更加恐怖、更加集中起來。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;僅一發，冬瓜聖君本命法器巨盾、西法聖光系法術輔助、聖騎士光環、道家金剛身秘法，就被一一擊破。</p>
<br><p>&emsp;&emsp;只能靠着鎧意勉強支撐着。</p>
<br><p>&emsp;&emsp;但這時，吃瓜前輩的吼叫聲變的更強響亮起來：“吼吼嗚～”</p>
<br><p>&emsp;&emsp;【不妙，吃瓜聖君的吼叫聲又變大了，冬瓜聖君的鎧意防禦或許要撐不住了。】幾位記者心中暗道。</p>
<br><p>&emsp;&emsp;戰鬥發展到現在，他們也基本摸出了吃瓜聖君的規律。每當吃瓜聖君加大吼叫音量的時候，就是他的攻擊威力更上一層樓的時候。</p>
<br><p>&emsp;&emsp;果不其然。</p>
<br><p>&emsp;&emsp;吃瓜前輩的那‘拂煩炮’威力增強了三成以上。</p>
<br><p>&emsp;&emsp;冬瓜聖君的‘鎧意’終於抵抗不住，爆碎開來，冬瓜聖君的身體也被擊的倒飛出去。</p>
<br><p>&emsp;&emsp;幾位記者馬上錄下了這珍貴的一幕——雖然這拂煩炮的發招並不霸氣，但它的威力和之前霸宋玄聖的‘焚天火焰刀’是一個檔次的。同樣能一擊就破去冬瓜聖君的所有防禦。</p>
<br><p>&emsp;&emsp;【接下來，冬瓜聖君只有亮出他的終極防禦了吧！】所有的記者心中暗道。</p>
<br><p>&emsp;&emsp;兩位玄聖之間的戰鬥，說實話……沒什麼懸念。</p>
<br><p>&emsp;&emsp;果然，在鎧意也被爆開後，冬瓜聖君啓動了他的終極防禦。</p>
<br><p>&emsp;&emsp;“喝！吃瓜前輩，看我的絕對防禦——【鋼鐵堡壘】，請指教！喝喝喝！”冬瓜聖君大聲咆哮。</p>
<br><p>&emsp;&emsp;他的身上，浮起了那座‘鋼鐵堡壘’的虛影，將他身體團團保護。</p>
<br><p>&emsp;&emsp;“有意思，能將西方聖騎士一系的防禦和修真系的防禦體系結合起來，化爲這一招‘鋼鐵堡壘’，在防禦一道上，你已是一派大宗師級的人物。讓我來試試你這一招防禦的極限吧，吼吼吼吼嗚～～”吃瓜前輩再一次大吼。</p>
<br><p>&emsp;&emsp;“正要請前輩繼續指教！喝！”冬瓜聖君同樣沉喝。</p>
<br><p>&emsp;&emsp;接下來，畫面又進入到了吃瓜前輩和冬瓜聖君比嗓門的過程。</p>
<br><p>&emsp;&emsp;【說實話，這樣的畫面看起來，有點無聊啊。】幾位記者心中暗道。</p>
<br><p>&emsp;&emsp;明明是玄聖之戰，千年難得一見，但他們心中竟然隱隱有點‘失望’的情緒。</p>
<br><p>&emsp;&emsp;總感覺玄聖之戰，不應該如此單調。</p>
<br><p>&emsp;&emsp;這就是沒有對比，就沒有傷害的結果。</p>
<br><p>&emsp;&emsp;如果沒有，霸宋玄聖VS冬瓜聖君那‘一刀定勝負’之戰在前，現在他們看兩位玄聖之間‘吼聲大戰’應該也會感覺很刺激吧？</p>
<br><p>&emsp;&emsp;“吼吼吼！”</p>
<br><p>&emsp;&emsp;“喝喝喝！”</p>
<br><p>&emsp;&emsp;兩位玄聖的叫聲還沒有停止，但交戰現場已經全部被金色光芒所籠罩，記者們已經無法看清兩位玄聖的身影，分不清彼此。</p>
<br><p>&emsp;&emsp;只能從雙方嘹亮的吼叫聲隱約判斷，吃瓜聖君開始佔據上風。</p>
<br><p>&emsp;&emsp;因爲冬瓜聖君的喝聲，有點底氣不足了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
