<title>《修真聊天羣》▷ 第1294章 渣男？excuse_me？</title><br><p>&emsp;&emsp;第1294章 渣男？excuse_me？</p>
<br><p>&emsp;&emsp;一雙雙血淋淋的眼睛被他們扣出。</p>
<br><p>&emsp;&emsp;就連那刺客和大鬍子的眼睛，也從眼眶中掉了出來。</p>
<br><p>&emsp;&emsp;所有的眼珠子主動匯聚起來。</p>
<br><p>&emsp;&emsp;最終在大鬍子的正上方形成了一隻巨大的眼睛。</p>
<br><p>&emsp;&emsp;這隻巨大的眼睛彷彿由火焰所構造，熊熊燃燒。火焰中可以清晰的看到赤紅色的豎瞳。</p>
<br><p>&emsp;&emsp;【又是眼球？】宋書航心中一突，最近他遇上了好幾波和眼睛有關的事情，每次都沒好結果。</p>
<br><p>&emsp;&emsp;這隻火焰眼珠又是什麼來歷？</p>
<br><p>&emsp;&emsp;而同時，那些扣掉了自己眼睛的劫婚者發出慘叫，他們的身體化爲一地的灰燼，包括大鬍子和刺客的身體，全部化爲飛灰。</p>
<br><p>&emsp;&emsp;緊接着，所有劫婚者的身體中，有一個類似靈魂狀的東西衝天而起，飛向那個巨大的火焰眼睛。</p>
<br><p>&emsp;&emsp;“哈哈，逼我們用出了B計劃，你們死定了。本來我們只要搶走這隻小狗，現在你們所有人都要死。”大鬍子的靈魂得意笑道。</p>
<br><p>&emsp;&emsp;笑罷，他也沖天而起，準備投入到那隻火焰之眼中。</p>
<br><p>&emsp;&emsp;但就在這時，一隻金色的手臂抓住了大鬍子的‘魂’。</p>
<br><p>&emsp;&emsp;是功德蛇美人。</p>
<br><p>&emsp;&emsp;在她抓住大鬍子‘魂’之後，她又轉身對着豆豆的肉身。在她體內，赤霄劍默契的爲她配音：“書航，超度！”</p>
<br><p>&emsp;&emsp;超度？可是我現在不是自己的肉身，能使用超度之法嗎？</p>
<br><p>&emsp;&emsp;“放開我。”大鬍子怒道。</p>
<br><p>&emsp;&emsp;宋書航馬上從羽柔子的手中接過豆豆的控制權。</p>
<br><p>&emsp;&emsp;然後，他試圖運轉超度之法，伸出爪子搭向大鬍子，口誦《地藏渡魂經》．</p>
<br><p>&emsp;&emsp;一時間，豆豆的身上散發出大慈悲、大智慧的感覺。</p>
<br><p>&emsp;&emsp;“白癡，我又不是鬼魂，你如何渡我？”大鬍子叫道。</p>
<br><p>&emsp;&emsp;這時，功德蛇美人吐出赤霄劍，一劍捅在大鬍子胸口……</p>
<br><p>&emsp;&emsp;(本章完)</p>
