<title>《修真聊天羣》▷ 第2288章 大家一起愉快的死亡吧（第1更求月</title><br><p>&emsp;&emsp;第2288章 大家一起愉快的死亡吧（第1更求月票）</p>
<br><p>&emsp;&emsp;“讓一隻九幽邪魔照看你的室友，你是認真的？”倉鼠號將一枚果核吐出，吐到垃圾桶中——愛乾淨，講衛生。</p>
<br><p>&emsp;&emsp;石碑道友解釋道：“如果沒有霸宋道友在邊上的話，光是倉鼠號身上散發的九幽邪氣就能令你的沉睡的室友陷入無境噩夢。我留下來照看你的室友吧。”</p>
<br><p>&emsp;&emsp;宋書航：“也好。”</p>
<br><p>&emsp;&emsp;然後，宋書航帶着倉鼠號，遁入核心世界，準備去找楚閣主和白前輩ｔｗｏ。</p>
<br><p>&emsp;&emsp;石碑道友開始默默地釋放防禦，守護宿舍。</p>
<br><p>&emsp;&emsp;睡夢中的高某某，突然皺起眉頭。</p>
<br><p>&emsp;&emsp;沉睡狀態中的高某某三人，突然感覺有一種龐大無比的壓力，壓在他們身上，如同鬼壓牀，連喘氣都變的艱難起來，睡的好辛苦。</p>
<br><p>&emsp;&emsp;石碑道友可是天道白成道之前煉製的法器，介於九品劫仙法器和長生者神兵之間，強大無比。哪怕它是在壓抑着自己的力量，也會對周圍的生物造成影響。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;獸修界天庭餘黨所在的秘境中。</p>
<br><p>&emsp;&emsp;牙仙找上了鳳儀琴主。</p>
<br><p>&emsp;&emsp;此時，鳳儀琴主默默維持着秘境。她在試圖直接將整個秘境轉移，但是受到天罰影響，空間變的極不穩定。</p>
<br><p>&emsp;&emsp;“鳳儀仙子，剛纔……有位道友向我傳遞了一個信息。”牙仙沉聲道。</p>
<br><p>&emsp;&emsp;他不敢提起‘程琳’的名字，怕會引起鳳儀琴主的怒火。</p>
<br><p>&emsp;&emsp;“說吧。”鳳儀琴主道。</p>
<br><p>&emsp;&emsp;牙仙出聲道：“想要避開‘天罰’，有一種可行方案——那就是在天罰轟到之前，先進入‘死亡’狀態。只要死了，天罰就不會追擊。所以，只要身懷復活陣法，且復活陣法不在‘秘境’中的成員，都可以通過這個方案，擺脫‘天罰’的鎖定。”</p>
<br><p>&emsp;&emsp;“可行度有多少？”鳳儀琴主出聲道。</p>
<br><p>&emsp;&emsp;“絕對可行。”牙仙保證道。</p>
<br><p>&emsp;&emsp;鳳儀琴主一陣沉默。</p>
<br><p>&emsp;&emsp;死上一遍嗎？</p>
<br><p>&emsp;&emsp;她不由想起了宋木頭的提議。</p>
<br><p>&emsp;&emsp;擺脫天庭之道，獲得自由身的前提，也是‘死’上一遍。</p>
<br><p>&emsp;&emsp;到頭來，還是躲不過這一刀？</p>
<br><p>&emsp;&emsp;只是，宋木頭那個不靠譜的傢伙，從上次消失後，就再也沒有出現。</p>
<br><p>&emsp;&emsp;“宋木頭。”鳳儀琴主嘆了口氣。</p>
<br><p>&emsp;&emsp;“仙子叫我？”突然，一個厚重的聲音響起。</p>
<br><p>&emsp;&emsp;隨後，一個胖胖的傢伙從空間中鑽出。</p>
<br><p>&emsp;&emsp;這是胖到低頭就見不到自己腳尖的傢伙，渾身上下刷着一層金漆。</p>
<br><p>&emsp;&emsp;“你一直在？”鳳儀琴主瞪大眼睛。</p>
<br><p>&emsp;&emsp;“沒有，我好不容易纔找到時間出來一趟，又正好又聽到鳳儀仙子你在叫我。怎麼樣，上次的提議，你的答案是什麼？說實話，我的時間並不是很多。下次什麼時候才能出來還不一定。”金漆胖子道，說罷他又對着牙仙招了招手：“喲，好久不見，牙齒道友。”</p>
<br><p>&emsp;&emsp;牙仙：“……”</p>
<br><p>&emsp;&emsp;“我同意了，而且我們現在已經沒有選擇。左右都要‘死’上一次……外面的天罰，你也應該能感應到。”鳳儀琴主低頭道：“但是，我們這裡，並不是所有人都有復活陣法……”</p>
<br><p>&emsp;&emsp;“那和我做個交易吧。”金漆胖子微微一笑：“用你收集的遠古天庭碎片，換復活的機會。沒有復活的人，復活陣法就由我包了。你將所有人集中起來，大家愉快的死上一次。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
