<title>《修真聊天羣》▷ 第558章 相擁而泣的有趣場面</title><br><p>&emsp;&emsp;第558章 相擁而泣的有趣場面</p>
<br><p>&emsp;&emsp;也就是說，在這裡的幾十萬本書籍上，都是修真界的‘出版物’——上古時期的修士界，在沒經歷‘新天道’劫難前，繁榮至極。很多珍貴的知識、經驗，都有人整理成冊，供全修真界的修士閱讀，藉此收斂大量的靈石。</p>
<br><p>&emsp;&emsp;對於散修來說，那是最棒的修真時期。</p>
<br><p>&emsp;&emsp;“原來如此。”宋書航聽到這裡後，安心不少，他隨手在書海中抽了一本書。</p>
<br><p>&emsp;&emsp;書皮上寫着的，是四個遠古的文字……是宋書航不認識的文字，但是在觀看這四個文字的時候，他體內的真氣按着文字規律涌動。</p>
<br><p>&emsp;&emsp;自然而然的，他竟然就讀懂了這四個字的意思。</p>
<br><p>&emsp;&emsp;《天泣寶典》</p>
<br><p>&emsp;&emsp;臥艹！</p>
<br><p>&emsp;&emsp;這不是葉師姐的主修功法嗎？</p>
<br><p>&emsp;&emsp;“葉師姐，這部功法你誤放進來了。”宋書航連忙將這部《天泣寶典》遞還給葉師姐。</p>
<br><p>&emsp;&emsp;誤看別人門派的獨門功法，代價很大的，而且特別麻煩。</p>
<br><p>&emsp;&emsp;宋書航可不想纏上這麼麻煩的事情。</p>
<br><p>&emsp;&emsp;“尋道書生，你直接叫我葉思！我們現在是道侶，就算是預備的道侶，但我們可是以雙修爲交往前提的！”葉師姐認真道。</p>
<br><p>&emsp;&emsp;她伸手接過這部《天泣寶典》，看了一眼，卻又將它遞迴給宋書航。</p>
<br><p>&emsp;&emsp;宋書航：“？”</p>
<br><p>&emsp;&emsp;Wшw⊕тт kдn⊕CΟ</p>
<br><p>&emsp;&emsp;“這部《天泣寶典》並不算是碧水閣的秘法。這是我和我師父共同創造的，爲我量身打造的功法。雖然現在還不算完整，才推算到六品級別的境界。不過……這可是屬於我的功法。只要我的同意，就可以借你觀看。”葉師姐得意洋洋道。</p>
<br><p>&emsp;&emsp;專屬功法，量身打造！</p>
<br><p>&emsp;&emsp;這樣的功法，或許不是最頂尖一流的功法，但無疑是最適合自己的，能發揮出自己最強狀態的功法。</p>
<br><p>&emsp;&emsp;難怪葉師姐會將這部功法直接放在書海里。</p>
<br><p>&emsp;&emsp;但是……他隨手一抽，就直接拿到這部‘天泣寶典’，太巧了吧？</p>
<br><p>&emsp;&emsp;“要看看這部功法嗎？通過它，你就能更瞭解我呢。從某種意義上來說，這部《天泣寶典》就是我人生的縮寫。”葉師姐嘻嘻笑着湊了上來。</p>
<br><p>&emsp;&emsp;宋書航望了她一眼，然後翻開了這部《天泣寶典》。</p>
<br><p>&emsp;&emsp;一個個像是漢字，又不像是漢字的文字，所描述的功法。</p>
<br><p>&emsp;&emsp;和《天泣寶典》四個書名一樣，宋書航看着‘天泣寶典’的內容時，體內的真氣就開始蠢蠢欲動起來。</p>
<br><p>&emsp;&emsp;然後，他很‘自然’的就看懂了《天泣寶典》的內容。</p>
<br><p>&emsp;&emsp;一頁！</p>
<br><p>&emsp;&emsp;宋書航還只是看了寶典的第一頁，突然，心中就涌上一種悲傷的感覺。</p>
<br><p>&emsp;&emsp;這股悲傷簡直沉重到無法形容！</p>
<br><p>&emsp;&emsp;從宋書航小時候，被姐姐搶走了糖果的記憶開始……然後是各種各樣雞毛蒜皮的小事。比如走路踩空了，比如身邊突然出現了一個大坑，比如吃飯吃噎着了，比如被人莫名其妙的追殺，比如精神力暴增了體質卻跟不上，比如身體又開始噴血了……</p>
<br><p>&emsp;&emsp;無數的悲傷彙集在一起，對宋書航的心靈造成沉重暴擊。他感覺鼻子一酸，眼眶微紅。</p>
<br><p>&emsp;&emsp;好悲傷，好悲傷！</p>
<br><p>&emsp;&emsp;眼淚，止不住的要流下來了。</p>
<br><p>&emsp;&emsp;“嗚嗚嗚嗚嗚，好傷心，爲什麼會這麼傷心。”宋書航雙膝跪倒在地：“我的人生簡直是一出悲劇，太悽慘了，爲什麼我會擁有這樣的人生？我活在世界上的意義是什麼？嗚嗚嗚……總感覺我一直處於不幸之中。嗚嗚嗚。”</p>
<br><p>&emsp;&emsp;［等下，等下，我嘴裡在說些什麼？爲什麼意志突然就消沉下去了？］</p>
<br><p>&emsp;&emsp;［區區這點的不幸，對我來說算什麼？我可是意志如鐵的宋書航啊。］</p>
<br><p>&emsp;&emsp;［我的意志，絕對不會輕易被這點小悲傷所擊敗。］</p>
<br><p>&emsp;&emsp;但是好悲傷。</p>
<br><p>&emsp;&emsp;彷彿宋書航的意志和肉身都分離開來了一樣，雖然意志堅硬似鋼，但肉身卻軟弱了。</p>
<br><p>&emsp;&emsp;終於……他放聲大哭起來，哭的傷心極了。</p>
<br><p>&emsp;&emsp;眼淚如雨點般落下，溼了他身下的地板。</p>
<br><p>&emsp;&emsp;葉師姐連忙道：“喂喂，尋道書生，你不要哭的這麼傷心啊，你這樣哭泣下去，我也會被你感染的啊。”</p>
<br><p>&emsp;&emsp;“我知道……葉師姐，我知道……嗚嗚嗚，但是我根本停不下來。好羞恥，嗚嗚嗚，好傷心，無法控制的傷心。我也想停下來，但是我控制不住自己。”宋書航哭聲越來越大，越是羞恥，哭的反而越傷心起來——羞恥之感，也成了他悲傷的源頭之一。</p>
<br><p>&emsp;&emsp;不行了，最近一定要多喝水，液體流失過大。又是噴血，又是涌淚的，完全無法控制。</p>
<br><p>&emsp;&emsp;“嗚嗚嗚，尋道書生！別再哭了，不行了，我也要跟着哭了。”葉師姐看到宋書航放聲痛哭時，被他的哭聲感染，不由自主的也哭泣起來。</p>
<br><p>&emsp;&emsp;你哭，我也哭。</p>
<br><p>&emsp;&emsp;書航的哭聲，勾動了葉師姐的悲傷。</p>
<br><p>&emsp;&emsp;反過來，葉師姐的哭聲，同樣讓宋書航更加傷心起來。</p>
<br><p>&emsp;&emsp;最終，兩個人相抱在一起，嚎啕大哭。</p>
<br><p>&emsp;&emsp;你哭一聲，我悲鳴一下。越哭，就越無法自主。</p>
<br><p>&emsp;&emsp;兩人相擁在一起，靠在彼此的肩膀上。</p>
<br><p>&emsp;&emsp;葉師姐的眼淚打溼了書航的肩膀。</p>
<br><p>&emsp;&emsp;書航的眼淚同樣打溼了葉師姐的肩膀。</p>
<br><p>&emsp;&emsp;［不行了，不僅僅是眼淚，連鼻涕都要哭出來了。要是靠在葉師姐肩膀上，將鼻涕都哭出來的話。］</p>
<br><p>&emsp;&emsp;這絕對會成爲他人生最大的羞恥和黑歷史之一。以後只要回想起這一場面，他肯定得羞到想鑽地縫的。</p>
<br><p>&emsp;&emsp;［給我停下來了，眼淚給我止住啊。］</p>
<br><p>&emsp;&emsp;［但是好傷心，完全停不下來。而且……哭呀哭呀，竟然感覺身心都暢快起來，似乎心中所有的壓力什麼的，都被淚水帶出去了一樣。］</p>
<br><p>&emsp;&emsp;［罷了罷了，男兒哭泣也不是罪。只要這畫面不要被其他人看到就好。］宋書航心中暗道。</p>
<br><p>&emsp;&emsp;他這個念頭纔剛在腦子中浮現～～下一刻，‘圖書館空間’的門口，就有一條繃帶所化的小鳥飛了進來。</p>
<br><p>&emsp;&emsp;在繃帶小鳥的身後，一條黑絲美＊腿從緊接着出現在宋書航的眼中。</p>
<br><p>&emsp;&emsp;是楚楚姑娘來了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;楚楚是沿着那繃帶化成的小鳥，一路趕來時。</p>
<br><p>&emsp;&emsp;——今天一早，她和宋書航探測‘地下城出口中’時，走着走着，就和宋書航失散了。</p>
<br><p>&emsp;&emsp;之後，那隻染血的繃帶小鳥找上了她，她馬上就知道這是宋書航手上的繃帶。因爲那繃帶上，有‘楚家出品’的標記。</p>
<br><p>&emsp;&emsp;楚楚當時很擔心，怕宋書航有意外。</p>
<br><p>&emsp;&emsp;於是，她馬上跟着繃帶小鳥一路追趕過來。</p>
<br><p>&emsp;&emsp;當她趕到目的地時，正好看到了宋書航和一個文學氣息十足的少女，相擁跪坐在地上，放聲痛哭的場面。</p>
<br><p>&emsp;&emsp;站在她的角度看去，還可以看到宋書航臉上流量驚人的淚水，甚至隱隱還有鼻水要冒出。</p>
<br><p>&emsp;&emsp;楚楚姑娘：“……”</p>
<br><p>&emsp;&emsp;她張了張嘴，卻不知道要怎麼說纔好。</p>
<br><p>&emsp;&emsp;難道要她上去安慰宋書航道友，和這位文學氣息十足的少女？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;(本章完)</p>
