<title>《修真聊天羣》▷ 第689章 十秒，給我十秒的鏡頭啊！</title><br><p>&emsp;&emsp;第689章 十秒，給我十秒的鏡頭啊！</p>
<br><p>&emsp;&emsp;藥師又使用了‘羣體傳音入密’道：“這拍電影啊，並不是道具製作的逼真，就能獲得更多鏡頭的！除了道具逼真外，拍電影的過程中，更注重的是‘真情的流露’。只有融入真情的畫面，才能感動人心，才能更具有畫面感！”</p>
<br><p>&emsp;&emsp;古湖觀真君插嘴道：“北河道友，藥師這波恩愛秀的，簡直不能忍啊！”</p>
<br><p>&emsp;&emsp;於是，北河散人同樣使用‘羣體傳音入密’道：“豆豆男女！秀恩愛，死的快！”</p>
<br><p>&emsp;&emsp;藥師：“……”他什麼時候秀恩愛了？</p>
<br><p>&emsp;&emsp;江紫煙傳音入密：“嘻嘻嘻嘻～”</p>
<br><p>&emsp;&emsp;蛟霸真君：“可惜了，本座的媳婦都不在。否則，本座要是和媳婦們一起登場，肯定能拍出更具有‘真情流露’的畫面。”</p>
<br><p>&emsp;&emsp;遠處的魚嬌嬌忍不住插嘴：“到時候，各位小媽就會開始搶戲，爸爸你要如何真情流露？”</p>
<br><p>&emsp;&emsp;蛟霸真君：【-_-！】</p>
<br><p>&emsp;&emsp;明月幾時有真君：“等一下！真情流露，就能拍出更有畫面感的鏡頭？就能得到更多的鏡頭？藥師道友，說的可是真的？！”</p>
<br><p>&emsp;&emsp;藥師：“……”</p>
<br><p>&emsp;&emsp;古湖觀真君：“……”</p>
<br><p>&emsp;&emsp;江紫煙：“……”</p>
<br><p>&emsp;&emsp;魚嬌嬌：“……”</p>
<br><p>&emsp;&emsp;明月幾時有：“喂喂，怎麼突然都不說話了？我問你們吶，我演的這個邪魔都督【邪將明月】，要怎麼真情流露啊？不用多，給我一個十秒以上的鏡頭就好啊。兩秒的鏡頭也太短了啊！”</p>
<br><p>&emsp;&emsp;十秒以上的鏡頭，竟然就能讓醉嶽居士滿足了——真是何等讓人心疼的願望。</p>
<br><p>&emsp;&emsp;北河散人都不忍心回覆，於是開始裝死：“咳，我現在是死人。我不說話了。”</p>
<br><p>&emsp;&emsp;藥師：“同死，同死。”</p>
<br><p>&emsp;&emsp;古湖觀真君：“差點忘記了，我也死着呢。”</p>
<br><p>&emsp;&emsp;明月幾時有：“……”</p>
<br><p>&emsp;&emsp;明月幾時有：“你們這些渣渣，信不信我鞭屍啊？”</p>
<br><p>&emsp;&emsp;Wшw ¤TTKΛN ¤C〇</p>
<br><p>&emsp;&emsp;蛟霸真君連忙：“醉天居士不要急。嬌嬌，你快去和雅各布導演說一聲，讓他給醉天居士來個十秒以上的長鏡頭。這個願望，我們一定要滿足醉天道友！”</p>
<br><p>&emsp;&emsp;這麼讓人心疼的願望，又有什麼理由不完成它？</p>
<br><p>&emsp;&emsp;魚嬌嬌：“好的爸爸，交給我吧。”</p>
<br><p>&emsp;&emsp;接着，魚嬌嬌幻化爲她母親的模樣，小跑着到雅各布導演那去了。</p>
<br><p>&emsp;&emsp;明月幾時有激動道：“蛟霸道友……真是太謝謝你了！”</p>
<br><p>&emsp;&emsp;蛟霸真君：“謝啥呢，一句話的事，醉酒居士你不用客氣。”</p>
<br><p>&emsp;&emsp;明月幾時有擡頭望向天空——看在蛟霸真君讓女兒爲自己說情加戲的份上，就不追究他連續兩次報錯自己道號的事了。</p>
<br><p>&emsp;&emsp;唉，要是羣裡每個道友都和北河散人一樣，能記住他的道號那該有多好？</p>
<br><p>&emsp;&emsp;罷了罷了，不多想了。</p>
<br><p>&emsp;&emsp;當務之急，還是先‘真情流露’，在即將到來的十秒鏡頭內，將自己的存在感最大的發揮出來！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;然後很快，輪到‘明月幾時有’道友露面的劇情來臨了！</p>
<br><p>&emsp;&emsp;邪魔們雖然損失慘重，但是邪魔們源源不斷的有後援。【空雲派】負責斷後的修士，現在已經‘死’的差不多了。</p>
<br><p>&emsp;&emsp;唯一還能站着的，就是空雲派的掌門——由落塵真君飾演的【無爲道人】。</p>
<br><p>&emsp;&emsp;落塵真君輕聲道：“無爲道人，這個名字意外的和我很相配啊。”</p>
<br><p>&emsp;&emsp;落塵真君和‘七修尊者’有着很不錯的關係——因爲落塵真君，是‘五修’的後代。</p>
<br><p>&emsp;&emsp;五修可是成功渡過了天劫，並將道器‘九修鳳凰刀’傳給了‘六修姑娘’的老前輩。他如今的修爲，連七修尊者都無法猜透。</p>
<br><p>&emsp;&emsp;“然而，屬於‘無爲道人’的戲，終究要落幕了。”落塵真君輕聲道，他緩緩抽出了佩劍，一人一劍，擋在所有九幽邪魔的面前。</p>
<br><p>&emsp;&emsp;“老夫，可不能讓你們輕易的通過這裡。”真君沉聲道，聲音不高，落在所有邪魔耳中時，卻如怒雷滾滾。</p>
<br><p>&emsp;&emsp;所有的九幽邪魔身不由己的向後退了一步。</p>
<br><p>&emsp;&emsp;這一刻，終於輪到明月幾時有道友登場了！</p>
<br><p>&emsp;&emsp;“不用怕他，這個老匹夫已經壽元將盡，已經是強弩之末！”邪魔都督【邪將明月】上前一步，大聲叫道。</p>
<br><p>&emsp;&emsp;九幽邪魔們：“……”</p>
<br><p>&emsp;&emsp;瞎瞎瞎瞎瞎了嗎？！你到底是用哪隻眼睛看東西的？眼前這個老道，身上的生命氣息明明正處於最強盛的時期。</p>
<br><p>&emsp;&emsp;折算成壽元的話，只要不被人殺死，活個幾千年都跟玩似的吧？這也叫壽元將盡？</p>
<br><p>&emsp;&emsp;你家的壽元是用‘億年’爲單位的嗎？</p>
<br><p>&emsp;&emsp;這時，邪魔都督【邪將明月】揮動自己的巨劍：“小的們，不用擔心，這老道交給本督軍來解決！你們衝過去，追殺那些逃跑的空雲派弟子！”</p>
<br><p>&emsp;&emsp;說着，邪魔都督【邪將明月】扛着巨劍，大步踏向【無爲道人】。</p>
<br><p>&emsp;&emsp;一場驚天動地的BOSS之戰，拉開了序幕！</p>
<br><p>&emsp;&emsp;從‘明月幾時有’道友現身，到挺身而出，正面對抗落塵真君，足足十六秒的鏡頭！</p>
<br><p>&emsp;&emsp;明月幾時有道友，滿足！</p>
<br><p>&emsp;&emsp;(本章完)</p>
