<title>《修真聊天羣》▷ 第224章 安東尼，遲遲不肯打開頭盔！</title><br><p>&emsp;&emsp;第224章 安東尼，遲遲不肯打開頭盔！</p>
<br><p>&emsp;&emsp;還是不要再給負責擦屁股的黃山真君添麻煩比較好。</p>
<br><p>&emsp;&emsp;“有道理。”白尊者點頭道。</p>
<br><p>&emsp;&emsp;然後，白前輩找了處荒無人煙的效外，將直升機殼子停下。</p>
<br><p>&emsp;&emsp;宋書航搬出小李教員。</p>
<br><p>&emsp;&emsp;白尊者則將刻畫在直升機殼子上的陣法抹去，然後伸腳在飛機邊上踩了個坑，將直升飛機的外殼扔入到坑中。</p>
<br><p>&emsp;&emsp;事故地點隨便佈置一下就好，反正黃山真君還會派人過來搞定收尾工作的。</p>
<br><p>&emsp;&emsp;宋書航將小李教員搬到地上，然後伸手先解開航空服頭盔和航空服的連接，一邊道：“白前輩，可以讓小李教員醒來了吧？”</p>
<br><p>&emsp;&emsp;“嗯。”白前輩點頭答道，正準備解開催眠的法術。</p>
<br><p>&emsp;&emsp;這時，宋書航先將航空頭盔推上去——話說，他記得航空服的頭盔是透明的啊，怎麼現在裡面多了一層黑色的屏幕狀東西，將小李教員的臉都擋住了呢？</p>
<br><p>&emsp;&emsp;頭盔被緩緩推開。</p>
<br><p>&emsp;&emsp;緊接着，宋書航瞪大了眼睛，整個人都僵住了。</p>
<br><p>&emsp;&emsp;“等下，前輩！”宋書航大聲叫道，制止了白前輩解開催眠法術的動作。</p>
<br><p>&emsp;&emsp;同時，他用力的將航空頭盔蓋上，然後深呼吸。</p>
<br><p>&emsp;&emsp;“幹嘛呢？”白前輩好奇問道。</p>
<br><p>&emsp;&emsp;宋書航用力揉了揉眼睛：“等下，讓我揉揉眼睛，我懷疑是我眼睛用眼過度，有些疲勞。”</p>
<br><p>&emsp;&emsp;白前輩莫名其妙……</p>
<br><p>&emsp;&emsp;宋書航再次伸手，用力的推開了航空服的頭盔！</p>
<br><p>&emsp;&emsp;宇航服的頭盔被掀開，露出了裡面男子的真實面目。</p>
<br><p>&emsp;&emsp;那是個四十歲左右的男子，保養的尚好，不過或許是用腦過度的原因，頭髮花白，看上去有些未老先衰之感。</p>
<br><p>&emsp;&emsp;“坑爹呢，這是！”宋書航好想掀桌！</p>
<br><p>&emsp;&emsp;小李教員呢？</p>
<br><p>&emsp;&emsp;這宇航服明明是他給小李教員穿上的那套啊，上面還有華夏的國旗呢！</p>
<br><p>&emsp;&emsp;誰能告訴他，爲什麼裡面的人變成了一個洋老外？</p>
<br><p>&emsp;&emsp;“小李教員呢？”白尊者同樣好奇的問道。</p>
<br><p>&emsp;&emsp;“我也想知道啊。”宋書航心情複雜，欲哭無淚道：“雖然不知道是怎麼回事，但我可能抓錯人了。小李教員，估計還在太空站中？”</p>
<br><p>&emsp;&emsp;白尊者：“……”</p>
<br><p>&emsp;&emsp;“本來這身宇航服就是我給小李教員穿的啊，但鬼才知道發生了什麼事，這老外怎麼鑽到小李教員的宇航服中去了！而且，他還將頭盔中的一層黑色屏幕狀東西給放下來了，將臉都擋住了。”宋書航道。</p>
<br><p>&emsp;&emsp;這烏龍，鬧大了。</p>
<br><p>&emsp;&emsp;“莫慌！”白尊者道，想了想後，白尊者道：“讓我造柄‘一次性飛劍００４版’，將他送回到太空站如何？”</p>
<br><p>&emsp;&emsp;白前輩這麼一說時，宋書航腦海中馬上出現這麼一個畫面——白前輩製造一柄‘一次性飛劍００４版’，然後他將目的地設爲‘太空站’，一掐劍訣，一次性飛劍帶着這位不知姓名的老外，‘嗖’一天沖天飛起。</p>
<br><p>&emsp;&emsp;然後，宇宙中，那已經被撞了個窟窿的太空站，突然化爲一朵蘑菇雲爆炸了——爆炸原因，被一次性飛劍被射爆！</p>
<br><p>&emsp;&emsp;一想到這可怕的畫面，宋書航猛的搖頭。</p>
<br><p>&emsp;&emsp;“前輩，我們還是想辦法親自送他去太空站吧……再說小李教員還在太空站中呢。我們不僅要將老外送上去，還得將小李教員接回來啊。”宋書航道。</p>
<br><p>&emsp;&emsp;“說的也是。”白尊者點頭。</p>
<br><p>&emsp;&emsp;“那我們先去將豆豆接回來吧，然後再去一次宇宙！”宋書航嘆了口氣，現在只希望‘聯盟號’接宇航員的速度稍微慢一點，讓自己和白前輩能有機會將小李教員和手中老外換回來。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;因爲‘小李教員’還在太空站，所以宋書航和白尊者先不回航校，直接御劍飛行，尋找豆豆。</p>
<br><p>&emsp;&emsp;此時，豆豆正開着直升機亂逛。</p>
<br><p>&emsp;&emsp;“哇哈哈，不過是開直升機而已，怎能難倒我？別說是直升機了，趕明兒我還要開航天飛機，黃山你奈我何？”豆豆歡快道，一對前爪不時的在直升機的儀表上撥弄着，架勢熟練。</p>
<br><p>&emsp;&emsp;飛着飛着，突然，豆豆的笑臉僵住了。</p>
<br><p>&emsp;&emsp;因爲在直升飛機正前方，白前輩御劍飛行，臉上帶着恬靜的笑容。</p>
<br><p>&emsp;&emsp;在白前輩身後，宋書航扛着個穿宇航服的傢伙，一臉獰笑：“豆豆！”</p>
<br><p>&emsp;&emsp;豆豆乾笑：“啊哈哈，書航，你們回來啦。歡迎回來！”</p>
<br><p>&emsp;&emsp;“跟我回家！”宋書航道。</p>
<br><p>&emsp;&emsp;“不，我不要回去。我要繼續開飛機，我要開另一款式的飛機！”豆豆反對道，它好不容易找到機會開趟飛機容易嘛？</p>
<br><p>&emsp;&emsp;“前輩，我們沒多少時間了，直接抓豆豆回來！”宋書航提議道。</p>
<br><p>&emsp;&emsp;白前輩朝豆豆微微一笑：“豆豆，乖。將飛機開回去，然後我們要回家了。”</p>
<br><p>&emsp;&emsp;“我不……對不起，我馬上開回去！”豆豆本來還想要拒絕來着，但它看到白前輩笑容越來越燦爛時，馬上妥協了。</p>
<br><p>&emsp;&emsp;——身爲妖獸的第六感告訴它，如果繼續和白前輩嘴硬下去，會很慘的。說不定會被‘一次性飛劍００４版’送入月球的。</p>
<br><p>&emsp;&emsp;最終，豆豆淚流滿面的開着直升機，飛回江水民用航空培訓中心。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，江水民用航空培訓中心中，凱瑟莉正通過雷達定位豆豆開出去的那架直升機，心裡發如貓抓一樣。</p>
<br><p>&emsp;&emsp;這時，凱瑟莉的耳麥中傳來了一個男子的聲音：“凱瑟莉，好消息，那隻京巴開着飛機回來了。”</p>
<br><p>&emsp;&emsp;這男子是凱瑟莉派出去，開車監視着豆豆直升機的教員。</p>
<br><p>&emsp;&emsp;“太好了，繼續盯着，千萬不要出亂子。”凱瑟莉鬆了口氣。</p>
<br><p>&emsp;&emsp;邊上的其他教員也暗暗鬆了口氣。</p>
<br><p>&emsp;&emsp;有人打開了電視，隨意的打開一個電視頻道，放鬆一下。</p>
<br><p>&emsp;&emsp;江水民用航空培訓中心的電視頻道很多，不僅僅是中國的各種電視臺，還通過網絡接入了很多國外的航空類的電視臺，爲的就是讓教員在休閒時能接觸到各種航空類的知識。</p>
<br><p>&emsp;&emsp;這位教員隨意打開的就是一個國外的航空臺。</p>
<br><p>&emsp;&emsp;這時，一位漂亮的金髮碧眼主持人正在播放一則航空新聞：“據最新報道，聯盟號已經成功迎回了在國際太空站上的兩位航空員，並已成功返回地球軌道。十分鐘前，太空船已經離開‘黑障區’，打開了主傘，飛船馬上就要降落。讓我們歡迎兩位從太空歸來的航空員——阿庫羅和安東尼！”</p>
<br><p>&emsp;&emsp;說罷，電視的鏡頭切換到了航空員着陸現場。</p>
<br><p>&emsp;&emsp;最近三年時間，宇宙航空技術飛快發展、完善。</p>
<br><p>&emsp;&emsp;宇航員的降落變的更加快捷、安全。</p>
<br><p>&emsp;&emsp;以前，宇航員從太空登上返回倉到成功降落到地球需要一天左右的時間。而現在，這個過程被縮短到兩個小時之內。而且，幾乎沒有降落失敗的危險。</p>
<br><p>&emsp;&emsp;降落現場。</p>
<br><p>&emsp;&emsp;“大家好，我是現場記者芭芭拉，就在剛纔，聯盟號飛船返回倉已經順利着陸。在工作人員的幫助下，兩位航空員已經坐上椅子，兩位航空員身體狀態良好。讓我們近距離的採訪一下兩位從太空歸來的英雄，首先是——阿庫羅先生！”</p>
<br><p>&emsp;&emsp;阿庫羅配合的打開自己的宇航服頭盔，向人們揮手示意。</p>
<br><p>&emsp;&emsp;白尊者的催眠術在進入返回飛船不久後就解除了。</p>
<br><p>&emsp;&emsp;雖然失去了一部分的記憶，但這並不妨礙阿庫羅接受人們的歡呼、迎接屬於自己的榮譽。</p>
<br><p>&emsp;&emsp;“以及另一位英雄——安東尼！”熱烈的掌聲再次響起，人羣中有安東尼的好友或是粉絲大聲呼喊着安東尼的名字。</p>
<br><p>&emsp;&emsp;但是……安東尼先生卻遲遲沒有打開自己的航空頭盔！</p>
<br><p>&emsp;&emsp;這章本來是昨晚的，但是……關於宇航員從太空站返回的時間，和我的劇情之間出現了硬性ＢＵＧ，我怎麼改都不對，卡的我死去活來。最後我大筆一揮——好在我的劇情是在未來！</p>
<br><p>&emsp;&emsp;(本章完)</p>
