<title>《修真聊天羣》▷ 第1971章 修煉的快樂，外人又豈能想象？</title><br><p>&emsp;&emsp;第1971章 修煉的快樂，外人又豈能想象？</p>
<br><p>&emsp;&emsp;這個‘劍輪’一旦祭出，就像是祭出八柄飛劍一樣，非常帥氣。</p>
<br><p>&emsp;&emsp;同樣，金丹構圖的圖案，刻畫在劍輪的每柄劍身上。</p>
<br><p>&emsp;&emsp;第３靈湖是功德鑽球，原本的金丹構圖是聖人教學圖。誕生的命輪是八頁鋒利的金屬書頁呈兩個扇形組成的‘頁輪’。</p>
<br><p>&emsp;&emsp;第４靈湖，由血魔核心化形而成，構圖是無限的碧水閣。</p>
<br><p>&emsp;&emsp;這個靈湖命輪有些特殊，它是是八柄奇兵‘螺旋劍’相互糾纏形成的球狀命輪，應該稱它爲‘球輪’？</p>
<br><p>&emsp;&emsp;第５靈湖是‘機械核心反應爐’凝聚成型，構圖是四格漫畫方式的‘創造和毀滅之星’。它的命輪很符合它的特色，是八枚鋒利齒輪疊加而成……所以，它就是齒輪。</p>
<br><p>&emsp;&emsp;第６靈湖原型是古巫神血，這也是對宋書航而言十分重要的一個核心——因爲它的金丹構圖，就是那張二維碼金丹圖案。</p>
<br><p>&emsp;&emsp;它的命輪看起來最普通，就是一個‘八角命輪’，暫時看不出它的特色來。</p>
<br><p>&emsp;&emsp;最後一個靈湖是黑龍世界‘古幽龍魄’所化，它和第６靈湖金丹二維碼相輔相成，它的金丹構圖就是‘被連接的世界’，是功德蛇美人創作的一張網絡。</p>
<br><p>&emsp;&emsp;它的命輪由‘線’的主題延伸而來，由八個從大小到的鋒利絲線組成的圈圈，一環套一環，形成的‘圈輪’。</p>
<br><p>&emsp;&emsp;內視一圈後，宋書航滿意的點了點頭——兩位仙子的小手，扶着他的腦袋。</p>
<br><p>&emsp;&emsp;命輪誕生後，他的攻擊手段終於豐富了許多。</p>
<br><p>&emsp;&emsp;今天，他終於有能拿出手的、六品級別的攻擊手段。</p>
<br><p>&emsp;&emsp;宋書航意念一動，七個命輪破體而出。</p>
<br><p>&emsp;&emsp;鋸齒刀輪、帥氣劍輪、金書頁輪、螺旋劍球輪、疊加齒輪、八角命輪、環環相扣的圈輪。</p>
<br><p>&emsp;&emsp;別的修士反手就是一命輪，宋書航反手就是七個命輪。</p>
<br><p>&emsp;&emsp;而且，這七個命輪中，除了那個‘八角命輪’外，都能拆分開來。</p>
<br><p>&emsp;&emsp;【嘿嘿，我反手就是四十九道命輪攻擊，怕不怕？】宋書航非常滿意，唯一遺憾的就是本命靈湖，無法誕生命輪。否則的話，只要再來一個命輪，就正好能湊足五十之數。</p>
<br><p>&emsp;&emsp;“升級結束，走，我們去搜索戰利品。”宋書航大手一揮，示意兩位仙子跟上，去看看胖球大佬化身死後，有沒有寶物留下。</p>
<br><p>&emsp;&emsp;等撿完寶貝，他得稍稍閉個關，鞏固下境界。</p>
<br><p>&emsp;&emsp;“宋～阿呆～”造化仙子出聲唱道：“還沒結束。”</p>
<br><p>&emsp;&emsp;第二更！我再碼一章，後面的月票咬的很緊，我們的名次也比較危險。求月票保前十吖！</p>
<br><p>&emsp;&emsp;(本章完)</p>
