<title>《修真聊天羣》▷ 第1367章 爲新玄魔的誕生獻上禮炮</title><br><p>&emsp;&emsp;第1367章 爲新玄魔的誕生獻上禮炮</p>
<br><p>&emsp;&emsp;下一刻，他的‘魔印’上浮現了許多的符文。</p>
<br><p>&emsp;&emsp;木道人、白鯨刀客、善心修士、程琳四個選擇。</p>
<br><p>&emsp;&emsp;連‘霸刀宋壹’的選項都沒有出現。</p>
<br><p>&emsp;&emsp;這些道號只有宋書航自己能看到，在‘道號’沒有確定下來之前，諸天萬界的修煉者和九幽的邪魔只能看到一個個明亮的符文。</p>
<br><p>&emsp;&emsp;“最終還是要從這四個道號中選擇？就沒有更多選擇了嗎？”宋書航心中不甘。</p>
<br><p>&emsp;&emsp;前面三個還好，萬一選到了‘程琳’，會死人的。</p>
<br><p>&emsp;&emsp;似乎是感應到了他的心念，魔印上突然又多了一個選擇【儒聖】。</p>
<br><p>&emsp;&emsp;儒聖？</p>
<br><p>&emsp;&emsp;這個道號吊啊，這個道號能用？</p>
<br><p>&emsp;&emsp;另外，爲什麼他身上會出現這個道號？難道，是因爲那隻‘儒家聖人之眼’？魔印檢測到了那隻眼睛後，將‘儒家聖人’的大名簡化了一下，變成了‘儒聖’的道號？</p>
<br><p>&emsp;&emsp;“我要這個，我就要這個了！”宋書航急忙道。</p>
<br><p>&emsp;&emsp;雖然這個道號拉出來，可能會被儒家按在地上摩擦，但相比其他四個道號來‘儒聖’果然最帥氣。</p>
<br><p>&emsp;&emsp;聖印上光芒一閃，然後……五個道號開始旋轉起來，就跟大轉盤一樣。</p>
<br><p>&emsp;&emsp;“儒聖，儒聖，儒聖！”宋書航大聲道。</p>
<br><p>&emsp;&emsp;幾個閃爍後，畫面停頓。</p>
<br><p>&emsp;&emsp;最終出現在聖印上的是兩個光芒閃爍的符文。</p>
<br><p>&emsp;&emsp;兩個字的！</p>
<br><p>&emsp;&emsp;不是儒聖就是程琳。</p>
<br><p>&emsp;&emsp;最好的道號VS最慘的道號。</p>
<br><p>&emsp;&emsp;宋書航心跳加快。</p>
<br><p>&emsp;&emsp;到底會是哪個結果？</p>
<br><p>&emsp;&emsp;聖印上，符文的光芒隱去……</p>
<br><p>&emsp;&emsp;最終出現在魔印上的是——【霸宋】。</p>
<br><p>&emsp;&emsp;千呼萬喚結果終於出來了，是霸宋玄魔！</p>
<br><p>&emsp;&emsp;宋書航：⊙_⊙</p>
<br><p>&emsp;&emsp;尼瑪，掀桌啊！</p>
<br><p>&emsp;&emsp;爲什麼【木道人、白鯨刀客、善心修士、程琳、儒聖】五個道號的大轉盤，轉到最後爲什麼會出現‘霸宋’的選項？</p>
<br><p>&emsp;&emsp;有黑幕？潛規則？</p>
<br><p>&emsp;&emsp;但是九幽大佬‘白前輩ｔｗｏ’是他後臺，怎麼會有‘黑幕’這種可能？</p>
<br><p>&emsp;&emsp;另外，他的聖印已經是‘霸宋’了，爲什麼魔印也會出現‘霸宋’的選擇？</p>
<br><p>&emsp;&emsp;不是說好了，道號被佔用就不能用的嗎？</p>
<br><p>&emsp;&emsp;正當他念頭一動之際，魔印上的符文又出現了變化。</p>
<br><p>&emsp;&emsp;【霸宋】的‘宋’字隱去。</p>
<br><p>&emsp;&emsp;宋字，被替換成了‘儒’字。</p>
<br><p>&emsp;&emsp;【霸儒】二字，成型，敲定了宋書航的魔號。</p>
<br><p>&emsp;&emsp;千年第一聖‘霸宋玄聖’在九幽世界強勢渡過魔劫，又在九幽世界鑄下‘霸儒玄魔’的威名。</p>
<br><p>&emsp;&emsp;這一刻，‘霸儒玄魔’的威名，傳遍九幽、傳遍諸天萬界。</p>
<br><p>&emsp;&emsp;九幽世界的天空中，有異象誕生。</p>
<br><p>&emsp;&emsp;這是爲‘霸儒玄魔’的誕生獻上的禮炮。</p>
<br><p>&emsp;&emsp;爲什麼非要加個‘霸’字？將儒聖的道號還給我啊！</p>
<br><p>&emsp;&emsp;(本章完)</p>
