<title>《修真聊天羣》▷ 第2701章 宋家的溫暖書航（求月票）</title><br><p>&emsp;&emsp;第2701章 宋家的溫暖書航（求月票）</p>
<br><p>&emsp;&emsp;天帝：“……”</p>
<br><p>&emsp;&emsp;而在慫着回答天帝的同時，宋書航突然發現腦海中不斷接收的‘天庭之道知識’中，有部分信息竟然能給他‘閉關’帶來啓發！</p>
<br><p>&emsp;&emsp;天庭之道知識信息，對如今的宋書航來說，依舊是過於高深莫測，屬於壓根無法看懂的生澀知識。</p>
<br><p>&emsp;&emsp;——想看懂這部分的知識，他還需要從頭學起，惡補修真5品到９品的知識，打好基礎後，才能資格學習這部分‘天庭之道知識’。</p>
<br><p>&emsp;&emsp;不過，因爲宋書航日常接觸的成員、身上的掛件，全都是頂尖一流強者，在日常耳聞目睹的過程中，不知不覺掌握了很多古怪的知識。</p>
<br><p>&emsp;&emsp;所以，完整的‘天庭大道知識’中，宋書航偶爾能看懂幾個小片段，而且這些小片段也是斷斷續續，不連貫。</p>
<br><p>&emsp;&emsp;而其中就有幾個‘小片段知識點’是和劫仙虛空有關。通過它們，宋書航對‘劫仙虛空’的理解更加深入，並且腦海中浮現數個靈感。</p>
<br><p>&emsp;&emsp;比如……想要增強自己和劫仙虛空的好感度，除了刷《養刀術》和《金丹二維碼》功能外，說不定還能從自身方面下手。</p>
<br><p>&emsp;&emsp;遠古天庭之道的‘天宮建築篇信息’給宋書航開啓了一個思考的方向。</p>
<br><p>&emsp;&emsp;對部分華夏人來說，想要對一個地方產生‘感情’，那麼在這片地方買套房子，成立一個‘家’是個不錯的選擇。</p>
<br><p>&emsp;&emsp;華夏人對於‘家’的概念看的比較重，對‘房子’也比較看重。</p>
<br><p>&emsp;&emsp;無論是買是租，有個落腳點，有個‘家’非常重要。</p>
<br><p>&emsp;&emsp;有了‘家’之後，對一個陌生地方就能漸漸熟悉起來，產生感情。</p>
<br><p>&emsp;&emsp;【所以，我是不是得在‘劫仙虛空’中鼓搗一個‘家’出來？不用太大，就弄個幾十平方的小住處就行。有了‘家’後，我和‘劫仙虛空’的感情肯定能變的更加親密。】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;至於怎麼在‘劫仙虛空’中蓋個家，天庭大道中的‘天宮建築篇信息’就能完美解決這個問題。</p>
<br><p>&emsp;&emsp;用七品尊者‘真實的幻象’爲基礎，再增加點小技巧，將真實的幻象給穩住——前面的步驟可以參考楚閣主的‘碧水閣’。後面步驟，宋書航沒有看懂。</p>
<br><p>&emsp;&emsp;但沒關係，他可以回去諮詢下萬能的白前輩，或是聖人之師雲雀子仙子，還可以考慮直接去詢問楚閣主。甚至如果他腦殼發燙的話，還可以直接詢問天帝仙子——如果他想死的有趣點的話。</p>
<br><p>&emsp;&emsp;［是個好主意，感覺可行。回頭我就得馬上試試。］宋書航捏着下巴道。</p>
<br><p>&emsp;&emsp;天帝出聲問道：“你想試什麼？”</p>
<br><p>&emsp;&emsp;白袍金卦：“……”</p>
<br><p>&emsp;&emsp;你不是想趕走這位‘宋前輩’嗎？爲什麼突然又和他聊起來了？</p>
<br><p>&emsp;&emsp;［我在考慮在劫仙虛空中蓋個家，我想有個家，一個溫暖的家。］宋書航道。</p>
<br><p>&emsp;&emsp;天帝：“……”</p>
<br><p>&emsp;&emsp;MDZZ</p>
<br><p>&emsp;&emsp;［對了，大前輩。你和天帝之間是什麼關係？］宋書航出聲問道，在入夢的過程中，他敏銳的察覺到，送他兔子包的大前輩身份不簡單。</p>
<br><p>&emsp;&emsp;這位大前輩竟然能完美融合天帝的‘天庭之道’，沒有任何的排斥反應。</p>
<br><p>&emsp;&emsp;“大前輩？宋前輩你在叫我？”白袍金卦反問道。</p>
<br><p>&emsp;&emsp;天帝的宋前輩，竟然反過來叫他大前輩，這讓他有種夭壽的感覺。</p>
<br><p>&emsp;&emsp;宋書航笑道：［大前輩，我是……］</p>
<br><p>&emsp;&emsp;“宋前輩，你這是在窺探我的人際關係，從側面來考察我的信息嗎？”天帝突然嬌笑着打斷宋書航的話。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;果然，這位大前輩的身份有怪。天帝在阻止他和這位大前輩深入交流，免得他推測出什麼信息來？</p>
<br><p>&emsp;&emsp;再考慮到天帝竟然將‘天庭之道’傳位給這位白袍大前輩。</p>
<br><p>&emsp;&emsp;那麼，答案只有一個！</p>
<br><p>&emsp;&emsp;這位白袍大前輩，其實是天帝的私生子噠！</p>
<br><p>&emsp;&emsp;“宋前輩。”天帝的聲音響起。</p>
<br><p>&emsp;&emsp;［嗯？］宋書航應道。</p>
<br><p>&emsp;&emsp;“棺材的話，你是喜歡翻蓋的？還是滑蓋的？或者是可摺疊式的？”天帝道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
