<title>《修真聊天羣》▷ 第236章 好像混入了奇怪的東西！</title><br><p>&emsp;&emsp;第236章 好像混入了奇怪的東西！</p>
<br><p>&emsp;&emsp;“書航，在我閉關的時候發生什麼事了嗎？爲什麼你像是被雷劈了一樣？我發現你時，你渾身都焦黑的？”白前輩皺着眉頭問道。</p>
<br><p>&emsp;&emsp;“沒事，什麼事都沒有！只是我自己突發奇想，用手指插入到了電源插頭，就觸電了。”宋書航撒了個善意的謊言……</p>
<br><p>&emsp;&emsp;“這樣嗎？”白前輩半信半疑，然後他又問道：“那邊上的小李教員是怎麼回事？剛纔我發現他時，他全身受了重傷，被人揍的很慘，隨時要死的模樣。還好我發現的及時，先給他治療了一趟。”</p>
<br><p>&emsp;&emsp;宋書航感嘆，小李教員終究沒逃過這一劫啊？然後，書航一臉唏噓道：“唉，這是因爲小李教員剛被黃山真君的下屬，從老美那邊救回來。說起來也可憐，他肯定是在老美那裡受了很大的虐待了吧？這都是我的錯啊，我拖錯了人，導致小李教員受了這麼多苦。”</p>
<br><p>&emsp;&emsp;白前輩又是半信半疑的點了點頭。</p>
<br><p>&emsp;&emsp;“對了白前輩，黃山真君的下屬送小李教員過來時，說小李教員的記憶清除時出了些問題，他們沒有將小李教員在‘老美’那裡的記憶清除乾淨。所以，想請白前輩你出手，將小李教員的記憶再刪除一次，免得留下痕跡。”宋書航想起周離師兄的話，出聲道。</p>
<br><p>&emsp;&emsp;白前輩點頭道：“我試試吧，其實我對刪除記憶也不是很拿手。”</p>
<br><p>&emsp;&emsp;而且，短時間內重複數次的刪除一個人的記憶，對他本人的大腦會造成一些無法避免的傷害呢。</p>
<br><p>&emsp;&emsp;說話間，白尊者來到小李教員身邊，伸手按在他頭上。</p>
<br><p>&emsp;&emsp;清除記憶的法術再次施展，將小李教員的記憶重新刪除到‘７月９日遇上兩位土豪學員’的那一刻。</p>
<br><p>&emsp;&emsp;“搞定，不過……之前的記憶被刪除的不完整，或許會留下一些記憶片段吧。但是應該不會有問題。”白前輩拍了拍手，答道。</p>
<br><p>&emsp;&emsp;“那他會不會突然在某一天，想起了這些記憶片段的內容？”宋書航有些擔心問道，他怕小李教員突然想起了在老美那裡受到虐待的記憶，然後痛不欲生。</p>
<br><p>&emsp;&emsp;“只要不受到刺激的話，應該不會想起來的。”白前輩也沒把握，因爲清除記憶真不是他的擅長的法術。</p>
<br><p>&emsp;&emsp;“罷了，希望他以後能幸福的生活下去吧。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;這幾天的經歷，對小李教員來說一定糟糕透了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;早上，９點２３分。</p>
<br><p>&emsp;&emsp;白前輩駕御飛劍，帶着宋書航、小李教員以及一些行李箱，飛到了江南地區的‘地下停車場’中。</p>
<br><p>&emsp;&emsp;前幾天，黃山真君的代理人就打電話來說過，說所有汽車都已經到貨，就等宋書航抽空過來驗證一下。</p>
<br><p>&emsp;&emsp;今天，書航準備和白前輩一起回聞洲市去，所以便打了個電話給代理人，讓他過來一趟，完成驗證，並在合約上籤個字。</p>
<br><p>&emsp;&emsp;這一批車共三十一輛，和上趟一樣，各種牌子、各種位價、各種款式。</p>
<br><p>&emsp;&emsp;和上回一樣，這裡所有的車，都登記在宋書航的名下。車輛行駛證上登記的都是宋書航的名字。</p>
<br><p>&emsp;&emsp;宋書航的目光巡視車場，第二趟的車基本上以豪車居多，跑車都看到好幾輛。</p>
<br><p>&emsp;&emsp;等下，好像這一批車中混入了奇怪的東西！</p>
<br><p>&emsp;&emsp;宋書航盯着一堆豪車中特顯眼的三輛車，它們塊頭大，造型狂野——１輛拖拉機、１輛小型挖掘機以及１輛推土機……</p>
<br><p>&emsp;&emsp;“這三輛，也是黃文忠先生讓你給我們送來的？”宋書航汗道。</p>
<br><p>&emsp;&emsp;“是的，全是黃文忠先生訂下的貨。”代理人擦了擦額頭的汗水道——說實話，一開始他看到合同上的拖拉機、挖掘機和推土機時，整個人也懵逼過。</p>
<br><p>&emsp;&emsp;“好吧，辛苦你了。”宋書航嘆了口氣，最後在合同上籤上了大名。</p>
<br><p>&emsp;&emsp;代理人眉開眼笑——這一趟，就是好幾百萬入賬了啊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;黃山真君的代理人離開後，宋書航伸了個懶腰：“白前輩，我們選一輛車開去聞洲市吧。對了，還得將小李教員送回航校先！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
