<title>《修真聊天羣》▷ 第699章 書航，大事不好，我已經死了！（求</title><br><p>&emsp;&emsp;第699章 書航，大事不好，我已經死了！（求月票）</p>
<br><p>&emsp;&emsp;但是很遺憾，這位【白前輩】的這種能力，在宋書航身上卻沒有起到效果。</p>
<br><p>&emsp;&emsp;“不可能，我絕對不會出賣白前輩！”宋書航一口拒絕，對方長的和白尊者如此相似，又想通過他去了解白尊者，這絕對是不安好心。</p>
<br><p>&emsp;&emsp;他又怎麼能出賣白尊者？</p>
<br><p>&emsp;&emsp;【白前輩】嘴角抽搐——這傢伙，竟然有免疫力？不受他影響？</p>
<br><p>&emsp;&emsp;“除非，你先告訴我你是什麼身份，和白前輩之前又有什麼關係？我再考慮是不是要將白前輩的消息告訴你。”這時，宋書航又出聲道。</p>
<br><p>&emsp;&emsp;對面的【白前輩】輕笑一聲：“我的身份……你還是不要知道爲妙。否則，會爲你惹上無盡的麻煩，甚至是殺身之劫。”</p>
<br><p>&emsp;&emsp;“那麼，我們之間就沒得談了。”宋書航聳了聳肩——可惜了，竟然沒能套出這位【白前輩】的真實身份。</p>
<br><p>&emsp;&emsp;沒辦法了，等他從噩夢中醒來，一定要將夢中的事情和白尊者講述一下。讓白尊者做好防備。</p>
<br><p>&emsp;&emsp;雙方又沉默了下來，氣氛越來越尷尬。</p>
<br><p>&emsp;&emsp;“罷了，我送你離開吧。反正我想要知道的事情，慢慢的總會知道的。”對面的【白前輩】無奈道：“另外，關於我的事情，你不要和你的那位白前輩講述，知道嗎？”</p>
<br><p>&emsp;&emsp;宋書航嘴角上揚：“呵呵。”</p>
<br><p>&emsp;&emsp;“你這個傢伙，給我滾吧。”對面的【白前輩】伸手一揮，宋書航就從這‘夢境’中被掃飛出去。</p>
<br><p>&emsp;&emsp;而這位【白前輩】同樣從夢境中離開。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;九幽世界中，黑色的‘白尊者’沉思起來——他受到限制，無法踏出九幽世界半步。但他可以派遣一些九幽世界的邪魔，暗中潛入到地球華夏，再一點點的去收集那個和他相似修士的情報。</p>
<br><p>&emsp;&emsp;“連我當年的黑歷史都知道……”黑色白尊者輕聲道。</p>
<br><p>&emsp;&emsp;難道真的是我的‘後裔’？</p>
<br><p>&emsp;&emsp;又或者……是‘自己’留下的後手？</p>
<br><p>&emsp;&emsp;他隱隱感覺到——無論是修士、或是其他類型的修煉者，九品之後力壓羣雄、證得【不朽】，執掌天道成爲‘新天道’，並沒有想象中的那樣美好。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;從夢境中出來後，宋書航並沒有馬上甦醒過來，依舊處於睡眠狀態。</p>
<br><p>&emsp;&emsp;不過之後，一夜無夢，一覺睡到了天亮。就連‘精神力過大’的小錘子襲腦的痛楚感，都沒能打斷宋書航的睡眠。</p>
<br><p>&emsp;&emsp;這一覺睡的好爽，醒來後，宋書航身心舒暢。</p>
<br><p>&emsp;&emsp;睜開眼睛後，書航看到了天花板——看樣子，醉倒之後的自己，被人搬到了一個休息的房間中。</p>
<br><p>&emsp;&emsp;另外，也不知道狂刀三浪前輩如何了？</p>
<br><p>&emsp;&emsp;昨天大醉之際，書航隱約感覺自己似乎將三浪前輩給扛起來火化去了。後面的事……他就沒有一點印象，不知道三浪前輩還安好否？</p>
<br><p>&emsp;&emsp;正思索間，書航感覺腿上有點麻。</p>
<br><p>&emsp;&emsp;他坐起身子一看，發現有一道身影坐在牀邊，她的雙臂壓着書航的腿。</p>
<br><p>&emsp;&emsp;這道身影穿着淡紫色長裙，偏棕色的長髮，被細心的編成辮子。此時，她正默默的哭泣着，哭的是如此的傷心，淚如泉涌。</p>
<br><p>&emsp;&emsp;書航身上蓋的被單都被她的淚水打溼了，淚水甚至滲過被單，滴在宋書航腿上。</p>
<br><p>&emsp;&emsp;似乎是感應到宋書航醒來的動靜，她擡起頭來，露出了哭的通紅的眼睛。這是位如同風信子般，楚楚動人的少女</p>
<br><p>&emsp;&emsp;“葉……葉思師姐？”宋書航驚訝道——眼前的少女，正是碧水閣的治癒之淚葉思。</p>
<br><p>&emsp;&emsp;昨天聽蘇氏阿七前輩提起過，他帶着豆豆和‘銅卦仙師’回華夏，同時還帶了條小尾巴——葉思。</p>
<br><p>&emsp;&emsp;蘇氏阿七前輩這麼快就回來了？</p>
<br><p>&emsp;&emsp;“嗚嗚嗚……”葉思擡頭望了眼宋書航，隨後淚水又止不住的落下。</p>
<br><p>&emsp;&emsp;“葉思，又有什麼事情戳中你淚點了？”宋書航笑道：“不會是我吧？我沒事啊，我昨天只是多喝了點酒，醉過去了而已。”</p>
<br><p>&emsp;&emsp;“嗚嗚嗚，不是這個問題。”葉思用力的擦了擦自己的眼淚，然後道：“書航，嗚嗚嗚～～大事不好了～～嗚嗚中～～我發現，我已經死了啊！”</p>
<br><p>&emsp;&emsp;宋書航：“哈？”</p>
<br><p>&emsp;&emsp;關於葉思師姐已經死了，後來又被一隻靈鬼懷孕生出來的事情，楚閣主應該一直瞞着她的吧，她怎麼突然又知道這事？</p>
<br><p>&emsp;&emsp;“是楚閣主告訴你的嗎？”宋書航輕聲詢問道。</p>
<br><p>&emsp;&emsp;“不是。”葉思搖了搖頭，她抽泣着解釋道：“我在抵達地面的‘碧水閣’時，就突然覺醒了很多的記憶。其中，就有我曾經被人殺死的記憶。”</p>
<br><p>&emsp;&emsp;“地面的碧水閣？”宋書航低頭望向地面，難道……白尊者的這個‘度假山莊’就是碧水閣？不會這麼巧吧？</p>
<br><p>&emsp;&emsp;宋書航也是進入過太空‘碧水閣’的，但他實在無法將白尊者的‘度假山莊’和太空中那個‘碧水閣’聯繫起來。</p>
<br><p>&emsp;&emsp;不過仔細想想，也正常……白尊者發現這個‘度假山莊’時，這裡是一片廢墟。</p>
<br><p>&emsp;&emsp;現在這裡的一切，都是白尊者在遺址上重建的。重建後的‘度假山莊’雖然格局佈置上和原‘碧水閣’大體保持一致。但建築的風格，植物、河流、陣法之類，和‘原碧水閣’有很大的區別。</p>
<br><p>&emsp;&emsp;就等於是老房子拆了重建，地基沒變，但上面的房子卻全變了個樣。</p>
<br><p>&emsp;&emsp;宋書航沒有第一時間辨認出來也是正常。</p>
<br><p>&emsp;&emsp;“對，我們現在所在的……就是碧水閣的原址。雖然外表變了很多，但這片土地，就是碧水閣沒錯。我一接近它，就和它產生了共鳴。然後，我很多很多的記憶就恢復了。”葉思師姐抽泣着道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;要不要這麼巧啊？</p>
<br><p>&emsp;&emsp;“書航，怎麼辦，怎麼辦？我很早很早前就死了，我現在是個死人吧？我只是一個無法解脫的靈魂對嗎？”葉思師姐擡起頭來，可憐的望向宋書航。</p>
<br><p>&emsp;&emsp;“葉思你的記憶，只恢復到被殺的畫面嗎？”宋書航溫和問道。</p>
<br><p>&emsp;&emsp;葉思點了點頭：“嗯。”</p>
<br><p>&emsp;&emsp;然後，她突然眼睛一亮：“書航……你是不是知道些什麼？”</p>
<br><p>&emsp;&emsp;“葉思，你不是靈魂。”宋書航肯定道。</p>
<br><p>&emsp;&emsp;葉思師姐：“那我是什麼？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
