<title>《修真聊天羣》▷ 第1686章 先生，死亡是什麼感覺？</title><br><p>&emsp;&emsp;第1686章 先生，死亡是什麼感覺？</p>
<br><p>&emsp;&emsp;“那先生你印在哪？”赤瞳飛快問道——他雖然有點笨，但他知道有些東西如果自己無法決定的話，那就模仿成功的前人，一般準沒錯。</p>
<br><p>&emsp;&emsp;宋書航翻了個白眼：“屁股上。”</p>
<br><p>&emsp;&emsp;赤瞳點了點頭。</p>
<br><p>&emsp;&emsp;然後他就開始脫起褲子……</p>
<br><p>&emsp;&emsp;“快給我住手！”宋書航急忙叫道：“笨蛋，你隨便印到身體什麼部位就行了，手臂上就是個不錯的選擇。”</p>
<br><p>&emsp;&emsp;天空中，赤霄劍前輩已經笑到抽搐，這要是它本尊在，肯定要發出一陣悅耳的劍鳴聲。</p>
<br><p>&emsp;&emsp;“哦。”赤瞳乖乖的點了點頭，然後將符文反扣到自己的手臂上。</p>
<br><p>&emsp;&emsp;‘加特林機槍’的圖案，烙到了他左臂，閃閃發亮。</p>
<br><p>&emsp;&emsp;【叮咚～～超級學霸系統激活中。】</p>
<br><p>&emsp;&emsp;【系統解壓開始１％……１１％……３０％……７０％……１００％】</p>
<br><p>&emsp;&emsp;【系統解壓完成，開始安裝超級學霸系統，請耐心等候。】</p>
<br><p>&emsp;&emsp;期間還有轟隆隆的雷聲大作，彷彿是配音一樣，有種史詩般的氣勢。</p>
<br><p>&emsp;&emsp;“不，不好了，先生。我腦子裡有一個聲音一直在響，但我聽不懂他在講什麼。”赤瞳緊張叫道。</p>
<br><p>&emsp;&emsp;“不用擔心，那是‘超級學霸系統’正在安裝的過程。等安裝完成後，就會切換成黑龍世界語言。”宋書航平靜道。</p>
<br><p>&emsp;&emsp;赤瞳聞言，鬆了口氣。</p>
<br><p>&emsp;&emsp;【超級學霸系統安裝完成，是否進入學習模式？】</p>
<br><p>&emsp;&emsp;這句話已經轉化爲黑龍世界的語言。</p>
<br><p>&emsp;&emsp;“先生，那個聲音提示我要不要進入學習模式？”赤瞳出聲道。</p>
<br><p>&emsp;&emsp;“你選擇‘是’的選項。”宋書航嘴角上揚。</p>
<br><p>&emsp;&emsp;有些美好的東西，需要代代相傳。</p>
<br><p>&emsp;&emsp;比如享受電擊的痛苦。</p>
<br><p>&emsp;&emsp;赤瞳點了點頭，選擇了‘是’的選項。</p>
<br><p>&emsp;&emsp;隨後，有兩扇華麗的青銅大門，出現在他眼前。</p>
<br><p>&emsp;&emsp;兩扇大門充滿着遠古的氣息，其上刻畫着無數赤瞳看不懂的符文，一看就感覺超級厲害。</p>
<br><p>&emsp;&emsp;“不愧是被先生稱爲是‘神器’的東西，雖然看不懂，但感覺好厲害。”赤瞳心中暗道。</p>
<br><p>&emsp;&emsp;正當他思索之間，他的意識已經進入到了一個巨大的殿堂空間。</p>
<br><p>&emsp;&emsp;隨後，一位由‘雷電’組成的男子，出現在他面前。</p>
<br><p>&emsp;&emsp;雷電男子的面容栩栩如生，看上去有點眼熟。</p>
<br><p>&emsp;&emsp;“咦，這不是年輕版的先生嗎？”赤瞳心中暗道。</p>
<br><p>&emsp;&emsp;年輕版的先生，看上去面貌和善……就是有點普通，身上少了點滄桑之感。還是現在的先生更加有氣質。</p>
<br><p>&emsp;&emsp;“首先，我們今天要學習的是《鋼手》的基礎拳法篇，從頭到尾跟着我練一次。”雷電組成的宋書航平靜道。</p>
<br><p>&emsp;&emsp;“是，先生！”赤瞳大聲回道。</p>
<br><p>&emsp;&emsp;雖然已經基本掌握了《鋼手》基礎拳法的動作，但他感覺自己還需要跟着先生再多學幾次，加深自己對基礎拳法的印象。</p>
<br><p>&emsp;&emsp;“跟着我練習。”雷電組成的宋書航開始緩緩施展《鋼手》的基礎動作。</p>
<br><p>&emsp;&emsp;赤瞳也跟着開始修煉。</p>
<br><p>&emsp;&emsp;大約五分鐘後。</p>
<br><p>&emsp;&emsp;“啊啊啊啊～～”赤瞳渾身顫抖，意識從‘學習模式’中暫時退了出來。</p>
<br><p>&emsp;&emsp;他剛纔拳法動作有一步沒跟上，結果年輕版的先生轉身就一個雷電球砸了過來，那電流啪啪啪的作響，電球直接在他胸膛爆炸開來！</p>
<br><p>&emsp;&emsp;差點將他電暈過去。</p>
<br><p>&emsp;&emsp;回想起來，赤瞳還一身冷汗。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;不遠處。</p>
<br><p>&emsp;&emsp;宋書航元神看到赤瞳被電的發麻，心中莫名的舒暢起來。</p>
<br><p>&emsp;&emsp;獨樂樂不如衆樂樂。</p>
<br><p>&emsp;&emsp;以前只有他學習遠古語言時，被電到抽搐。現在終於也有人和他一樣，修煉有誤時被電。宋書航的心理一下子就平衡起來，甚至還有種愉悅之感。</p>
<br><p>&emsp;&emsp;“回頭有機會請白前輩多爲我準備幾套‘超級學霸系統’，然後給土波他們都安排一個。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;好東西就要學會與人分享。</p>
<br><p>&emsp;&emsp;赤瞳好不容易緩了過來，大口的喘氣，他這輩子很可能是第一次接觸這種等級的劇痛。</p>
<br><p>&emsp;&emsp;“感覺如何？”宋書航眯着眼睛笑道。</p>
<br><p>&emsp;&emsp;赤瞳深深呼了口氣，望了宋書航一眼，點頭認真回道：“果然還是現在的先生比較帥，剛纔電我的那個先生太年輕了，沒有氣質。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;蠢貨，老夫問的是件事嗎？</p>
<br><p>&emsp;&emsp;赤霄劍前輩在邊上，一本正經火上加油：“書航，考慮下以後就用這個形象出鏡？大叔款似乎更適合你？”</p>
<br><p>&emsp;&emsp;“我這模樣現在恐怕比我爸都顯老，纔不幹。”宋書航道。</p>
<br><p>&emsp;&emsp;回頭他就努力修煉，將年輕的模樣變回來。</p>
<br><p>&emsp;&emsp;或者……他手裡還有幾顆‘亂齡果實’可以嘗試着服用試試。</p>
<br><p>&emsp;&emsp;不過暫時不急。</p>
<br><p>&emsp;&emsp;“除了學習拳法招式外，這個‘學霸系統’還會指導你拳法口訣。甚至還會引導着你，教導你和‘修士’有關的一品境界的知識，躍龍門的介紹。如果……你能晉升到二品，還能從中學習到完整的《鋼手》技能。”宋書航對着赤瞳解釋起來。</p>
<br><p>&emsp;&emsp;特別是拳法口訣，因爲是中文的原因，由系統來教導會更有效率。</p>
<br><p>&emsp;&emsp;“是，我明白了。”赤瞳點頭道：“謝謝先生的禮物。”</p>
<br><p>&emsp;&emsp;這個禮物，似乎是爲他量身打造的一樣。有了這個‘學霸系統’，就算是像他這樣的笨蛋，也能一步步的將‘基礎拳法’完全掌握。</p>
<br><p>&emsp;&emsp;【先生，果然和黑瞳哥哥認識的嗎？】赤瞳心中涌上這麼一個想法。</p>
<br><p>&emsp;&emsp;“很好，繼續努力修煉吧。過幾天，我再來看你。”宋書航輕輕揉了揉赤瞳的腦袋。</p>
<br><p>&emsp;&emsp;赤瞳有點不捨：“先生要離開了？”</p>
<br><p>&emsp;&emsp;“大人總是很忙的。”宋書航笑道。</p>
<br><p>&emsp;&emsp;“嗯。”赤瞳點了點頭。</p>
<br><p>&emsp;&emsp;像先生這麼強大的人，每天應該都很忙碌。或是修煉，或是斬殺邪靈。</p>
<br><p>&emsp;&emsp;在赤瞳的心目中，先生的地位和形象越發高大起來。</p>
<br><p>&emsp;&emsp;“對了，修煉上如果有什麼問題，到時候可以問我。學霸系統不是萬能的，有些修煉方面的小經驗，它無法教導你。”宋書航又補充道。</p>
<br><p>&emsp;&emsp;赤瞳想了想，突然問道：“那先生，我現在就有個問題，能問下你嗎？”</p>
<br><p>&emsp;&emsp;“會思考是件好事，說說看有什麼疑問。”宋書航道。</p>
<br><p>&emsp;&emsp;赤瞳：“先生……死亡是什麼感覺？”</p>
<br><p>&emsp;&emsp;“嗯？爲什麼突然問這個問題？”宋書航低頭望向赤瞳。</p>
<br><p>&emsp;&emsp;這種問題，和少年的畫風格格不入。</p>
<br><p>&emsp;&emsp;以他的性格，總感覺他一輩子都不會去思考這種問題。</p>
<br><p>&emsp;&emsp;“我也不知道，但有段時間，我經常夢到自己好像快要死了，有時候是從高空中墜落下來……有時候是被長矛刺透……有時候是遇上了兇殘的邪獸被一口咬住。但是‘死’到底是什麼感覺，我一無所知。所以，我這段時間有時候都會想起這個問題。”赤瞳認真的回道。</p>
<br><p>&emsp;&emsp;宋書航捏着下巴。</p>
<br><p>&emsp;&emsp;赤霄劍試着分析道：“可能是這孩子現實中受到的壓力和打擊太大，所以，不由自主夢到了這些事情。甚至，在他的潛意識深處，可能還產生過尋死的念頭。好在他是個單純的笨蛋，沒有往更深處去想。”</p>
<br><p>&emsp;&emsp;“前輩你研究過心理學？”宋書航好奇問道。</p>
<br><p>&emsp;&emsp;“前段時間，我在你核心世界溜達時，看到龜道友正在認真鑽研《心理學》，我跟着學了一點皮毛。”赤霄劍前輩道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;想起來了，前段時間，龜前輩突然變的會琢磨人心，喜歡將別人的心裡話給猜測出來。原來它還苦研過《心理學》？</p>
<br><p>&emsp;&emsp;赤瞳眼巴巴的望着先生。</p>
<br><p>&emsp;&emsp;宋書航微微一笑：“少年，你這個問題可算是問對人了。說起死亡的經驗，同齡道友中沒有人比我更豐富！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
