<title>《修真聊天羣》▷ 第692章 連環噩夢</title><br><p>&emsp;&emsp;第692章 連環噩夢</p>
<br><p>&emsp;&emsp;【所以才需要我過來給你救場啊，總之你別管了，快點閉上眼睛死掉吧，一會兒後我會保護你的。】白鶴真君回道。</p>
<br><p>&emsp;&emsp;【那前輩……我的安全就交給你了。一定要保護好我啊。】宋書航擔心道，總感覺白鶴真君有點不可靠。</p>
<br><p>&emsp;&emsp;白鶴真君：“……”</p>
<br><p>&emsp;&emsp;要死就快死啊，哪來的這麼多廢話啊！</p>
<br><p>&emsp;&emsp;‘偏女性狀態’的白鶴真君，性格似乎也發生了變化——這個狀態的它，特別沒耐心。</p>
<br><p>&emsp;&emsp;才和宋書航講了兩句，它就感覺宋書航神煩。</p>
<br><p>&emsp;&emsp;既然你不主動‘死’掉，那就讓老孃助你一臂之力吧！</p>
<br><p>&emsp;&emsp;於是，它託着宋書航的手輕輕一拍，一道靈力拍入書航體內。</p>
<br><p>&emsp;&emsp;宋書航只感覺渾身受到劇烈的震動，隨後，他眼前一黑，就這麼昏迷了過去。</p>
<br><p>&emsp;&emsp;白鶴真君再次傷心的哭了起來，它用力的搖頭宋書航：“夫君～～夫君～～你醒醒，你快醒醒啊。”</p>
<br><p>&emsp;&emsp;它搖的可用力了，恨不得將宋書航腦漿都搖出來的那種力度。</p>
<br><p>&emsp;&emsp;好在此時的宋書航已經昏迷，真的就和死了一樣，怎麼搖都搖不醒。</p>
<br><p>&emsp;&emsp;而這時……大波的邪魔已經衝殺過來！</p>
<br><p>&emsp;&emsp;白鶴真君只有遺憾的放下了手中的宋書航，轉頭望向那羣邪魔。</p>
<br><p>&emsp;&emsp;隨後，它迅速入戲。</p>
<br><p>&emsp;&emsp;“啊啊啊啊～”白鶴真君仰天大叫，長髮倒豎而起。</p>
<br><p>&emsp;&emsp;因爲這一段是救場的，劇本中並沒有臺詞，只能靠白鶴真君現場發揮。</p>
<br><p>&emsp;&emsp;而白鶴真君也懶的多演這一幕的鏡頭。對於它來說，不是和白尊者一起演的戲，都沒啥意思。</p>
<br><p>&emsp;&emsp;於是，它起身斬殺了三十多隻邪魔後，賣了個破綻，被邪魔一槍刺透。然後，白鶴真君趴在【高升師兄】的‘屍體’邊上，激活了那個透明的護盾。</p>
<br><p>&emsp;&emsp;護盾將白鶴真君和宋書航一同包裹在內。</p>
<br><p>&emsp;&emsp;【高升師兄夫婦戰死在邪魔之戰】的劇情，順利完成。</p>
<br><p>&emsp;&emsp;漂亮的救場！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;遠處，雅各布導演卻微微皺起了眉頭——這一幕，完全不按劇本來啊。</p>
<br><p>&emsp;&emsp;這時，靈蝶尊者的一位下屬來到雅各布導演的身邊，出聲和他解釋起來。</p>
<br><p>&emsp;&emsp;總結歸納一下，就是剛纔宋先生演的‘高升師兄’的道具出了問題，然後只好讓‘白鶴女士’提前出場救場之類的。</p>
<br><p>&emsp;&emsp;靈蝶尊者的下屬口才能力相當出色，三言兩語間就將雅各布導演安撫——當然，其中少不了‘幻蝶’的幫助，還有‘金錢攻勢’的附帶效果。</p>
<br><p>&emsp;&emsp;再加上【高升師兄夫婦】戰死的一幕也算精彩，雅各布導演不再追究。</p>
<br><p>&emsp;&emsp;之後，劇情拍攝繼續。</p>
<br><p>&emsp;&emsp;在名爲‘九幽邪魔’的‘道具’消耗一空後，【空雲派破滅】的一幕，終於成功拍攝完畢。</p>
<br><p>&emsp;&emsp;除了其中‘掌門無爲道人’、以及‘高升師兄夫婦’的死法和劇本不同，略有變動外，其他的劇情都沒出現問題，全部一氣呵成的拍完了。</p>
<br><p>&emsp;&emsp;掌門‘無爲道人’在劇本中原本應該是被‘萬箭穿心而死’，但他在和明月幾時有道友演對手戲時，雙方演戲狂飆……最終，無爲道人死法變成了被【邪將明月】秒殺。</p>
<br><p>&emsp;&emsp;這一幕劇情成功落幕。</p>
<br><p>&emsp;&emsp;而此時，可憐的‘高升師兄’還處於昏迷狀態。</p>
<br><p>&emsp;&emsp;‘偏女性狀態’的白鶴真君那輕輕的一掌，至少可以讓宋書航睡一個小時以上。</p>
<br><p>&emsp;&emsp;於是，魚嬌嬌上前來，將宋書航帶到了休息室中去，和白尊者的雕像放到了一起。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;沉睡中的宋書航小友，此時正在做噩夢，而且是連環噩夢！</p>
<br><p>&emsp;&emsp;他夢到自己正在結婚中。</p>
<br><p>&emsp;&emsp;在一座鄉下小教堂中，在神父的見證下，他和新娘交換了結婚戒指，然後他掀起了新娘神秘的面紗。</p>
<br><p>&emsp;&emsp;爲什麼我又會選擇在教堂中結婚啊，我可是修士啊。宋書航心中吐槽這個夢境。</p>
<br><p>&emsp;&emsp;新娘的面紗被掀起，然後，偏男版的白鶴真君露出傻白甜的笑容，對着他溫柔一笑，用粗重的聲音道：“夫君～”</p>
<br><p>&emsp;&emsp;尼瑪，宋書航感覺這簡直驚悚——這簡直比我的新娘是個大光頭還驚悚。</p>
<br><p>&emsp;&emsp;夢中的他下意識的就揮起拳頭，朝着‘新娘’的臉糊去。</p>
<br><p>&emsp;&emsp;這一拳轟出去後，他的噩夢就破碎了……</p>
<br><p>&emsp;&emsp;但噩夢破碎了，卻不代表着噩夢已經結束。</p>
<br><p>&emsp;&emsp;夢中的場景一換，換成了一座古典的華夏老屋。</p>
<br><p>&emsp;&emsp;(本章完)</p>
