<title>《修真聊天羣》▷ 第2590章 意外不？驚喜不？刺激不？（第3更</title><br><p>&emsp;&emsp;第2590章 意外不？驚喜不？刺激不？（第3更，求月票）</p>
<br><p>&emsp;&emsp;所以，現在還沒到要放棄的時候。</p>
<br><p>&emsp;&emsp;王霖道人緊緊抓着手機。</p>
<br><p>&emsp;&emsp;霸宋前輩，可一定要快點趕來！再遲幾秒，您就只能替我收屍了……不對，在九幽的９品邪魔出手後，估計他連屍體也不會剩下，直接化爲飛灰。</p>
<br><p>&emsp;&emsp;我還不想死啊。</p>
<br><p>&emsp;&emsp;雖然從成爲通道守護者，肩負起這個使命的那一天，王霖道人就有了直面死亡的決心。但決心和不想死並不矛盾。</p>
<br><p>&emsp;&emsp;這個時候，他能做的就只有祈禱，祈禱霸宋前輩降臨。</p>
<br><p>&emsp;&emsp;叩、叩、叩……</p>
<br><p>&emsp;&emsp;此時，一陣平穩的手杖敲打地面聲音響起，傳入在場每一個九幽邪魔和修煉者的耳中。</p>
<br><p>&emsp;&emsp;隨着手杖敲擊地面聲音靠近，邪魔和修煉者身上的壓迫力變的更加誇張，他們全部被壓制在地，不能動彈，甚至都無法發出聲音。</p>
<br><p>&emsp;&emsp;整個九幽世界通道寂靜無聲，僅餘下那一陣不急不緩的手杖敲擊聲，還有平穩的腳步之聲。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;手杖的主人，一道瘦高的身影出現在所有人的眼中。</p>
<br><p>&emsp;&emsp;這瘦高身影穿着太古風格服飾，頭上戴着一頂黑色帽子，手中握着一根精緻的手杖。恐怖的九品邪魔氣息就是從它身上傳出。</p>
<br><p>&emsp;&emsp;華夏空間通道中的所有成員，不由自主地望向這瘦高的身影……這就是九品邪魔？</p>
<br><p>&emsp;&emsp;說實話，它的畫風和正常的九幽邪魔區別太大，令人一下子無法將這瘦高身影和‘九品邪魔’這個名詞聯繫到一起。</p>
<br><p>&emsp;&emsp;這瘦高的身影給人的感覺反而更像是一位優雅的紳士。</p>
<br><p>&emsp;&emsp;“晚上好，諸位。”這位瘦高的身影摘下帽子，露出了它那漂亮如寶石般的眼睛，對着所有邪魔和人類修煉者露出一個溫暖的微笑：“打擾了。”</p>
<br><p>&emsp;&emsp;一尊邪惡的九幽邪魔竟然露出了溫暖的微笑，這種劇烈的反差和違和感，無法用言語去形容。</p>
<br><p>&emsp;&emsp;“對於我打斷諸位的戰鬥，你們如果有不服的，可以來打我！”瘦高的紳士邪魔善意提醒道。</p>
<br><p>&emsp;&emsp;趴伏在地上的所有九幽邪魔們瘋狂搖頭——它們雖然受好殺戮，但也不想傻傻衝撞九品邪魔，被一指捏死。</p>
<br><p>&emsp;&emsp;通道中的人類修煉者，更加不會有這種衝動的心思。</p>
<br><p>&emsp;&emsp;而且，所有修煉者心中有些疑惑，總感覺這尊９品九幽邪魔有些古怪——如果說它是來衝擊空間通道的，那爲什麼還要和大家浪費這麼多時間，講這麼多的廢話？</p>
<br><p>&emsp;&emsp;【難道，它是想引來人類的九品強者？並在這裡設下陷阱？】類似的念頭，不由浮現在所有修煉者的腦海。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“如果大家對我的出現沒有不滿的話，那接下來我要向大家宣告一道來自主宰的旨意。這也是我這次出現的職責。”這位六眼紳士邪魔輕輕敲了敲手杖：“所有人，都聽好了。”</p>
<br><p>&emsp;&emsp;叩叩～
            Wшw● tt kan● Сo</p>
<br><p>&emsp;&emsp;所有的九幽邪魔和人類修煉者的注意力，不由自主地集中到它的身上。這是一種強迫型的法術，九品級的邪魔隨意動手，自成一法。</p>
<br><p>&emsp;&emsp;【主宰的命令？天道不是已經崩潰了嗎？爲什麼還會有主宰的命令？】</p>
<br><p>&emsp;&emsp;【難道新的天道已經出現？不對啊，天道若是出現的話，不可能毫無反應。】</p>
<br><p>&emsp;&emsp;【那這尊九品邪魔口中的‘主宰’是誰？】</p>
<br><p>&emsp;&emsp;六眼紳士邪魔目光掃過全場，用平靜的聲音不急不緩地宣告：“來自九幽霸儒主宰的旨意：從今天起，所有現世和九幽世界空間通道內的九幽邪魔，全部撤出通道，回到九幽世界。在接下來的一個月時間裡，沒有霸儒主宰的許可，不允許任何一隻九幽邪魔進入現世的通道。違者，死。”</p>
<br><p>&emsp;&emsp;說完後，六眼紳士邪魔的手杖再次輕輕敲擊地面，解除九幽邪魔們身上的威壓：“現在，給你們一分鐘時間，執行霸儒主宰的旨意。所有九幽生靈開始有順序的撤退，你們可以守在九幽世界的通道入口，等待時機。但是沒有霸儒主宰的允許，禁止踏入通道半步。”</p>
<br><p>&emsp;&emsp;通道中的所有九幽邪魔一臉懵逼：“？？？”</p>
<br><p>&emsp;&emsp;等下，主宰的命令，是讓我們從‘空間通道’中退走？</p>
<br><p>&emsp;&emsp;我們是不是聽錯了？</p>
<br><p>&emsp;&emsp;還有……霸儒主宰是怎麼回事？</p>
<br><p>&emsp;&emsp;有衝動的九幽邪魔下意識的想要出聲詢問。</p>
<br><p>&emsp;&emsp;“在一分鐘後，還沒從空間通道中撤退的九幽邪魔，就永遠不用離開了。這也是霸儒主宰的旨意。”六眼紳士邪魔平靜補充道。</p>
<br><p>&emsp;&emsp;嗖嗖嗖～</p>
<br><p>&emsp;&emsp;所有的九幽邪魔二話不話，飛快的往九幽世界撤退。</p>
<br><p>&emsp;&emsp;邪魔和人類不同，它們很實在。</p>
<br><p>&emsp;&emsp;轉眼間，原本絞肉機戰場的空間通道中，所有的九幽邪魔撤離乾淨。</p>
<br><p>&emsp;&emsp;甚至它們在撤退前，還順手打理戰場，將所有屍體拖走。</p>
<br><p>&emsp;&emsp;對面，依舊被威壓鎮在原地的人類修煉者，一臉懵逼。</p>
<br><p>&emsp;&emsp;“霸儒主宰？”</p>
<br><p>&emsp;&emsp;“霸儒……不就是霸宋前輩？”</p>
<br><p>&emsp;&emsp;“奉霸儒主宰的旨意，就是霸宋前輩的旨意？”</p>
<br><p>&emsp;&emsp;“霸宋前輩，九幽主宰？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
