<title>《修真聊天羣》▷ 第410章 黃山大傻之歌</title><br><p>&emsp;&emsp;第410章 黃山大傻之歌</p>
<br><p>&emsp;&emsp;楚楚和楚家弟子醒來時，一臉迷茫，怎麼就睡過去了？</p>
<br><p>&emsp;&emsp;如果只是一兩個人睡了過去也就罷了，但所有留下的楚家弟子都昏迷過去，是這些前輩們做的嗎？</p>
<br><p>&emsp;&emsp;而且，不知道是不是錯覺……楚家的弟子起身時，感覺自己的身體充滿了力量感，身體似乎被洗滌過一次似的，受益良多。甚至有幾位一品境界的弟子，感覺自己的的竅穴都有要鬆動的感覺。</p>
<br><p>&emsp;&emsp;‘九洲一號羣’的前輩們在論道的時候，雖然這些楚家弟子處於暈迷中。但無形中天地凝聚的靈氣、天地異象，都給他們帶來了極大的好處。</p>
<br><p>&emsp;&emsp;太古時代，有聖人講述天地之道，大道梵音，座下弟子光是聽着聽着，修爲境界就提升了，就是這道理。</p>
<br><p>&emsp;&emsp;白尊者對着楚楚道：“楚楚小友，這是你楚家的《劍訣》其中一張，你先帶回楚家。我們一夥道友會在這裡繼續玩一段時間……等你們楚家裡的混亂整理好後，我們再去楚家做客。”</p>
<br><p>&emsp;&emsp;“好的，前輩。”楚楚乖巧的接過《劍訣》畫卷。</p>
<br><p>&emsp;&emsp;同時，豆豆的分身過來，將重傷不便行動的楚楚背了起來。</p>
<br><p>&emsp;&emsp;離開時，楚椿螢款款大方道：“各前輩們如果有用的到我們楚家弟子的地方，請儘管吩咐。”</p>
<br><p>&emsp;&emsp;這麼多前輩聚在一起，肯定是要乾點什麼。</p>
<br><p>&emsp;&emsp;這時候，若是楚家弟子有能幫上忙的地方，就能和前輩們結上善緣。若是在過程中，有哪位弟子的資質被這些前輩看中的話，一夜飛黃騰達也不是夢。</p>
<br><p>&emsp;&emsp;黃山真君望了眼這位楚椿螢姑娘，微笑着：“或許到時候，我們會需要楚家弟子幫我們打打下手。如果有需要幫助的話，我們會以靈石或是其他事物做爲報酬的。”</p>
<br><p>&emsp;&emsp;之後……楚楚被豆豆的分身帶着，和楚家的弟子先一步迴歸楚家。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;隨後。</p>
<br><p>&emsp;&emsp;黃山真君祭出了一座小型宮殿狀的法寶，供羣道友休息。</p>
<br><p>&emsp;&emsp;而白尊者帶起宋書航，前往之前他設定好的‘手扶拖拉機比賽場地’，要提前準備一下賽場。</p>
<br><p>&emsp;&emsp;畢竟，只是普通的賽道可無法滿足修士們的飆車慾望。</p>
<br><p>&emsp;&emsp;對於比賽的賽道，白尊者有很多想法——整個賽道上，要設上各種各樣的陷阱，迷宮路段、恐怖的危機等等，用來滿足修士們驚險刺激的需要。</p>
<br><p>&emsp;&emsp;比如爆炸啊，爆炸啊，還有爆炸啊！</p>
<br><p>&emsp;&emsp;比如飛昇啊，飛昇啊，還有飛昇啊！</p>
<br><p>&emsp;&emsp;等等諸多的創意刺激。</p>
<br><p>&emsp;&emsp;當然，在前往場地前，要順路能經過虛劍派，看看虛劍派和‘海膽戰士’之間到底發生了什麼。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;而這時，那一波準備圍觀血魔的修士大軍以及‘先生’的僕人，終於趕到了斷仙台附近區域。</p>
<br><p>&emsp;&emsp;“咦？血魔呢？哪去了？”</p>
<br><p>&emsp;&emsp;“被解決了嗎？不是說這是六品血魔嗎？就算是六品尊者全力出手，也要很久才能將血魔幹掉吧？”</p>
<br><p>&emsp;&emsp;“血魔被解決了的話……那總應該有東西留下吧？怎麼一點東西都沒有？”</p>
<br><p>&emsp;&emsp;“難道直接被轟成灰了？”</p>
<br><p>&emsp;&emsp;這一大羣的普通修士遠遠的望着斷仙台位置，以及邊上那座宮殿狀的法寶，卻不敢靠近。</p>
<br><p>&emsp;&emsp;正當這些普通修士們議論紛紛時，宮殿之門打開。</p>
<br><p>&emsp;&emsp;白鶴真君一臉聖潔的光芒，從中踏出。</p>
<br><p>&emsp;&emsp;“咦？來的人不少啊。”白鶴真君哈哈笑道。</p>
<br><p>&emsp;&emsp;“是白鶴前輩！”普通修士羣中，頓時有人認出了白鶴真君。</p>
<br><p>&emsp;&emsp;別看白鶴真君這麼萌，而且又一直在西方發展，但它在修士界卻意外的有人氣的。</p>
<br><p>&emsp;&emsp;因爲啊，是男修可以喜歡白鶴真君前輩，因爲只要相愛了，白鶴前輩就能變成漂亮的女修道侶。</p>
<br><p>&emsp;&emsp;因爲啊，是女修也可以喜歡白鶴真君前輩，只要真心相愛，白鶴前輩就能變成英俊的修士道侶。</p>
<br><p>&emsp;&emsp;這羣打醬油的修士大軍中，就有很多白鶴真君的粉絲。</p>
<br><p>&emsp;&emsp;“哈哈哈，諸位道友來遲了，血魔已經解決了。不過，大家千辛萬苦過來一趟也不容易，所以白前輩爲大家準備了點小禮物。”白鶴真君笑着一擺手。</p>
<br><p>&emsp;&emsp;頓時，有許許多多的‘血珍珠’從空而降，正好在場每一個修士都得到了兩枚。</p>
<br><p>&emsp;&emsp;這是白尊者離開前留下來給白鶴真君的——以往，每次擊殺天魔後，擊殺者會留下天魔的身軀，算是給低階的散修一些福利。</p>
<br><p>&emsp;&emsp;而這次，血魔的身軀全部被轉化爲血珍珠了，那就灑點血珍珠給大家當福利。</p>
<br><p>&emsp;&emsp;反正這玩意，堆積如山呢。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;修士們接過血珍珠，雖然不知道它要怎麼用，但是衆人都能感覺到血珍珠中精純的靈氣，比起靈石來都不差，若是能引導出來，就是兩枚品質很高的靈石了。</p>
<br><p>&emsp;&emsp;於是，修士們紛紛向白鶴真君道謝，又一個個散開了。</p>
<br><p>&emsp;&emsp;‘先生’的傀儡就藏身於人羣中。</p>
<br><p>&emsp;&emsp;他同樣得到了兩枚血珍珠，握着血珍珠時，他能感應到裡面的‘血魔’氣息。</p>
<br><p>&emsp;&emsp;臥艹啊……真的被解決了。</p>
<br><p>&emsp;&emsp;先生感覺整個人都崩潰了，前前後後纔多少時間啊，血魔竟然就被幹掉了？</p>
<br><p>&emsp;&emsp;這麼一來，他的計劃全崩了。</p>
<br><p>&emsp;&emsp;血魔不去大鬧‘楚家’的話，他要怎麼從楚楚的手中取得最後一張畫卷？</p>
<br><p>&emsp;&emsp;‘先生’不由用力揉了揉太陽穴。</p>
<br><p>&emsp;&emsp;不過，正思索之間，突然，‘先生’通過另一隻傀儡的感應，看到了一個讓他欣喜的畫面。</p>
<br><p>&emsp;&emsp;那是一隻埋伏在楚楚家和‘斷仙台’主路附近的傀儡。</p>
<br><p>&emsp;&emsp;在那隻傀儡的眼中，楚楚還有幾位楚家弟子，以及一隻大京巴妖，正緩緩往楚家族地行去。</p>
<br><p>&emsp;&emsp;而在楚楚的手中，正抱着最後一張‘劍訣’畫卷。</p>
<br><p>&emsp;&emsp;(本章完)</p>
