<title>《修真聊天羣》▷ 第2277章 不要提起那位的名字（求月票）</title><br><p>&emsp;&emsp;第2277章 不要提起那位的名字（求月票）</p>
<br><p>&emsp;&emsp;“那些破碎的窗戶之類的，不順便補補？”倉鼠邪魔出聲問道。</p>
<br><p>&emsp;&emsp;宋書航道：“我沒有修復窗戶玻璃的技能，而且我又不是黃山媽媽，能保證居民平安就足夠了。剩下的事情，就由其他人來煩惱吧。”</p>
<br><p>&emsp;&emsp;“弱雞，我主在場的話，只要彈指一揮，所有的窗戶就能恢復原狀。”倉鼠邪魔道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他感覺‘市級掌心雷’可能還有點不夠，他要勤奮修煉，爭取早日將‘省級掌心雷’搞出來，讓倉鼠邪魔知道雷法的恐怖。</p>
<br><p>&emsp;&emsp;“走了～”宋書航元神掠起，瞬息千里，迴歸宿舍。</p>
<br><p>&emsp;&emsp;“元神出竅了不起啊……我好不容易纔剛飛過來啊，又馬上要飛回去。”隱身狀態的倉鼠邪魔嘆了口氣，馭起牙籤劍，飛速掠回江南大學城。</p>
<br><p>&emsp;&emsp;御劍飛行比元神掠遁要慢太多了。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;江南大學宿舍。</p>
<br><p>&emsp;&emsp;宋書航元神歸位。</p>
<br><p>&emsp;&emsp;他緩緩睜開眼睛，宿舍裡的三個室友正緩緩起來。</p>
<br><p>&emsp;&emsp;“喲，書航你又一大早起來啦。早餐是什麼，真香……”高某某出聲道。</p>
<br><p>&emsp;&emsp;宋書航合上‘邪妄科普寶典’，衝着他微微一笑：“馬上就要上課了，你們快點準備一下吧。”</p>
<br><p>&emsp;&emsp;“時間上絕對來的及，放心吧。”高某某從牀上爬下。</p>
<br><p>&emsp;&emsp;“某某，你是不是又胖了？你從牀上爬下時，我這張牀上都在震動。”土波迷迷糊糊道。</p>
<br><p>&emsp;&emsp;高某某：“……”</p>
<br><p>&emsp;&emsp;你不也一樣嗎？</p>
<br><p>&emsp;&emsp;宋書航的雙眼掠過三位室友，心中一片欣慰——和他想的一樣，柳妖輕舞將三位室友養的可好了。</p>
<br><p>&emsp;&emsp;有輕舞在，三位室友吃的健康，睡眠質量也特別好。夏日不用擔心蚊蟲，冬天不用擔心氣溫。</p>
<br><p>&emsp;&emsp;就連陽德，明明在外面租了房子，但現在大部分時間卻還是喜歡回宿舍來住。</p>
<br><p>&emsp;&emsp;等畢業後……三位室友要是突然離開了輕舞，不知道他們能不能適應？</p>
<br><p>&emsp;&emsp;“話說，今天書航你有點奇怪。”土波起牀刷完牙後，突然出聲道。</p>
<br><p>&emsp;&emsp;【畢竟我不是輕舞啊。】宋書航微微一笑道：“今天在看一本書，可能受到了書中內容影響。”</p>
<br><p>&emsp;&emsp;“不，我是說今天看到你時，總想開口叫你霸魔。”土波出聲道。</p>
<br><p>&emsp;&emsp;“我也是，但我總想開口叫霸儒。”高某某補充道。</p>
<br><p>&emsp;&emsp;陽德：“……”</p>
<br><p>&emsp;&emsp;“陽德你呢？有沒有這種感覺？”土波問道。</p>
<br><p>&emsp;&emsp;陽德臉上露出不自然的笑容：“我和土波你一樣，總想開口叫霸魔。”</p>
<br><p>&emsp;&emsp;霸魔和霸儒也就算了，但爲什麼他總想開口叫‘霸……霸……宋。’</p>
<br><p>&emsp;&emsp;宋書航心中微微一動，他望向自己小指上的戒指。</p>
<br><p>&emsp;&emsp;戒指的效果還在，‘天下無人不識君’的效果應該被壓制了。</p>
<br><p>&emsp;&emsp;【是電量不足了，我將戒指交給你的時候，電量就不多了。】倉鼠邪魔的聲音再次響起，隱約間聽到它的聲音有點氣喘。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;所以，要充電嗎？</p>
<br><p>&emsp;&emsp;“走了走了，上課了。”陽德大聲道——他不想再提起‘霸霸宋’這個話題，於是強行帶節奏。</p>
<br><p>&emsp;&emsp;宋書航哈哈一笑，順着陽德的節奏，暫時避開這話題。</p>
<br><p>&emsp;&emsp;同時他右手不斷在戒指上摩擦，瘋狂使用充電術，爲這枚戒指充能。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;上午的第一節課開課。</p>
<br><p>&emsp;&emsp;宋書航和三個室友佔據了老位置。</p>
<br><p>&emsp;&emsp;隨後，宋書航在那本‘邪妄科普寶典’上釋放了一個簡單幻術，將它僞裝成教科書，趁着上課的時間，努力將書上的內容記下。</p>
<br><p>&emsp;&emsp;同時，他將霸碎寶刀祭出，讓霸碎處於隱形狀態，馭刀飛行，在大學城範圍進行巡邏，搜索潛伏的‘邪妄’。</p>
<br><p>&emsp;&emsp;霸碎刀一圈圈的巡邏着。</p>
<br><p>&emsp;&emsp;邪妄沒看到，倒是找到了幾位有趣的身影。</p>
<br><p>&emsp;&emsp;三位肩膀上掛着‘符文’的身影，身附隱形法術，悄悄潛入江南大學城。</p>
<br><p>&emsp;&emsp;“我們這樣潛入沒問題嗎？聽說這裡是那位的道場，是他紅塵歷練之處。”一位瘦瘦的少年小聲道。</p>
<br><p>&emsp;&emsp;“我們只是過來尋找邪妄，霸宋玄聖應該不會介意吧？”</p>
<br><p>&emsp;&emsp;“別提那位的名字，會懷孕的！而且這裡是那位的道場，你提起他的聖號，肯定會被感應到的。”</p>
<br><p>&emsp;&emsp;虛空中，霸宋寶刀微微震動。</p>
<br><p>&emsp;&emsp;要不要滿足下這三位道友的願望？宋書航心中暗道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
