<title>《修真聊天羣》▷ 第711章 書航小友，你最近會有好運哦！</title><br><p>&emsp;&emsp;第711章 書航小友，你最近會有好運哦！</p>
<br><p>&emsp;&emsp;藍髮女前輩不滿道：“虧大了，這個卦象初看簡單，但越算，就感覺涉及到很多因果，算起來超級麻煩。”</p>
<br><p>&emsp;&emsp;“哈哈哈。”宋書航不好意思的笑了笑。</p>
<br><p>&emsp;&emsp;藍髮女前輩問道：“最後一個問題，你的靈鬼是否變異過？”</p>
<br><p>&emsp;&emsp;宋書航點了點頭：“是的。”——這位藍髮女前輩的卦術，蠻厲害的呀，她真的是銅卦仙師？</p>
<br><p>&emsp;&emsp;“差不多了。”藍髮女前輩緊皺着的眉頭，終於舒展開來。</p>
<br><p>&emsp;&emsp;“前輩結果如何？”宋書航有些緊張問道。</p>
<br><p>&emsp;&emsp;“從卦面上來看，這個卦不算好。”藍髮女前輩解釋道：“以我獨門的卦術來分析，這一卦是很是兇險，多有磨難，一不小心就是毀滅的結局。你的靈鬼，處境不妙啊。”</p>
<br><p>&emsp;&emsp;宋書航聽到這裡時，心中一揪。</p>
<br><p>&emsp;&emsp;“好了，我替你算了這一卦，我們之間就兩清啦。那麼，晚安啦，書航小友。”藍髮女前輩收起地上的銅錢和龜殼，伸手將長長的藍髮甩到腦後，朝宋書航揮手。</p>
<br><p>&emsp;&emsp;這時，宋書航連忙出聲道：“等一下，前輩。我還能不能再多算兩卦。”</p>
<br><p>&emsp;&emsp;“當然可以啊，但是接下來的兩卦，可不能免費。我要收卦金。”藍髮女前輩聽到宋書航還要繼續算卦後，頓時眉開眼笑起來。</p>
<br><p>&emsp;&emsp;就彷彿是很久沒有開張的店主，突然遇上了一位有錢的稀客。</p>
<br><p>&emsp;&emsp;宋書航問道：“前輩，你的卦金怎麼收？”</p>
<br><p>&emsp;&emsp;“嗯，讓我想想……我聽說，你有能讓人結繭的‘龍魔藥劑’對吧？兩卦，換二分之一支劑量的‘龍魔藥劑’！”藍髮女前輩嘻嘻笑道。</p>
<br><p>&emsp;&emsp;“太貴了！”宋書航毫不猶豫道，半支‘龍魔藥劑’可是能換白鶴真君三株【刀意通玄】；四分之一支‘龍魔藥劑’就能從雪狼洞主那得到一本《疾風刀》的三品刀法。</p>
<br><p>&emsp;&emsp;“不貴，絕對不貴！要知道，正常情況下我的一卦可是要普通四品修士的全部身家纔夠。兩卦換你半支‘龍魔藥劑’，你賺大發了。”藍髮女前輩驕傲道：“要換就交易，不換我就閃了。‘龍魔藥劑’我也就是想玩玩而已，並不是非要不可。”</p>
<br><p>&emsp;&emsp;宋書航想了想後，道：“四分之一支換兩卦，然後再加上前輩你回答我一個問題，怎麼樣？我要算的兩卦，也不是什麼重要的事情。前輩不同意的話，我也不算了。”</p>
<br><p>&emsp;&emsp;“什麼問題？”藍髮女前輩警惕道。</p>
<br><p>&emsp;&emsp;“就是一個普通的問題，只要前輩您點頭或是搖頭就可以。”宋書航道。</p>
<br><p>&emsp;&emsp;藍髮女前輩想了想後，點頭道：“好，成交。你要算什麼？”</p>
<br><p>&emsp;&emsp;“靈蝶島的羽柔子和天河蘇氏的阿十六都快要度四品天劫，我想請前輩算一下她們兩個渡劫的成功率。”宋書航問道。</p>
<br><p>&emsp;&emsp;其實，羽柔子根本不用他擔心……有靈蝶尊者在，她度劫失敗的可能性很低。但蘇氏阿十六有一次失敗的經歷，宋書航比較擔心她。</p>
<br><p>&emsp;&emsp;“你要算的就是這兩卦？”藍髮女前輩雙眼眯起，露出嫵媚的笑容。</p>
<br><p>&emsp;&emsp;宋書航點頭道：“是的，就算這兩卦。”</p>
<br><p>&emsp;&emsp;“確定？”藍髮女前輩再次問道。</p>
<br><p>&emsp;&emsp;“確定！”宋書航點頭道。</p>
<br><p>&emsp;&emsp;“好，那我就將卦象告訴你吧……靈蝶島羽柔子和蘇氏阿十六的卦象，都是大凶之兆。”藍髮女前輩得意洋洋道：“好了，卦象結果告訴你了！”</p>
<br><p>&emsp;&emsp;“可是前輩你並沒有起卦啊……等下，難道說？”宋書航馬上想通了原因——這兩個卦，已經有人找這位藍髮女前輩算過？</p>
<br><p>&emsp;&emsp;又或者，這位藍髮女前輩閒着無聊的時候，就給蘇氏阿十六或是羽柔子各算了一卦？</p>
<br><p>&emsp;&emsp;“哈哈哈哈，看樣子你想通了。”藍髮女前輩笑道。</p>
<br><p>&emsp;&emsp;宋書航苦笑着點了點頭。</p>
<br><p>&emsp;&emsp;同時，他也可以確定眼前這位藍髮女前輩——就是銅卦仙師無疑了！</p>
<br><p>&emsp;&emsp;“那接下來，輪到你問‘問題’了。問吧，你有什麼問題？”藍髮女前輩得意洋洋道。</p>
<br><p>&emsp;&emsp;宋書航本來要問【你是銅卦前輩沒錯吧？】這個問題的。</p>
<br><p>&emsp;&emsp;但現在，這個問題已經不用問了。</p>
<br><p>&emsp;&emsp;他想到了一個新的問題。</p>
<br><p>&emsp;&emsp;“銅卦前輩，這次你易容的是誰？也是九洲一號羣的前輩嗎？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;藍髮女前輩嘻嘻一笑，然後她得意的點了點頭。</p>
<br><p>&emsp;&emsp;“好了，交易完成了，四分之一支‘龍魔藥劑’，我就笑納了。”藍髮女前輩伸手道。</p>
<br><p>&emsp;&emsp;宋書航苦笑着從‘一寸縮小袋’中取出了龍魔藥劑，倒了四分之一的份量給‘銅卦仙師’。</p>
<br><p>&emsp;&emsp;藍髮女前輩接過龍魔藥劑，她看着宋書航苦笑不得的模樣，嘿嘿一笑：“算了，我也不佔你便宜，我就再免費幫你算一卦吧。”</p>
<br><p>&emsp;&emsp;宋書航笑道：“前輩此言當真？”</p>
<br><p>&emsp;&emsp;藍髮女前輩從裙子中掏出了一張白紙和筆，遞給宋書航：“隨意的在紙上畫上八條線，橫着、豎着、交叉着都可以隨便你。想怎麼畫就怎麼畫，但只能畫八條，不能多畫。”</p>
<br><p>&emsp;&emsp;“好。”宋書航接過筆和紙，在上面飛快畫了八條，道：“前輩，這次我想算一下……”</p>
<br><p>&emsp;&emsp;“等下，這次不算別人，就給你算一卦，就算你接下來的氣運。”藍髮女前輩輕輕一撫自己藍色長髮，接過白紙，掐算起來。</p>
<br><p>&emsp;&emsp;片刻後，她露出滿意的笑容：“今天總算有一吉卦，書航小友，接下來幾天時間內，你會有一次好運，一定要好好把握住啊。”</p>
<br><p>&emsp;&emsp;宋書航聞言，瞪大了眼睛！</p>
<br><p>&emsp;&emsp;藍髮女前輩哈哈一笑，收起了紙和筆，再次朝宋書航揮手：“那麼，書航小友，晚安。祝你有個好夢。”</p>
<br><p>&emsp;&emsp;言罷，她身形一躍，騰空而起，踏着虛空消失不見。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航站在原地——會有一次好運？</p>
<br><p>&emsp;&emsp;但只要一想到算卦的是‘銅卦前輩’，他就完全開心不起來。和‘好運’相反的就是‘噩運’啊。</p>
<br><p>&emsp;&emsp;幸好只有一次‘噩運’。</p>
<br><p>&emsp;&emsp;這幾天要小心點了……出門橫穿馬路不僅要看紅綠燈，還要注意遠處有沒有超速駕駛剎不住的車。</p>
<br><p>&emsp;&emsp;走路也要多注意腳下和天空，說不定腳下會出現陷阱，說不定天空會有隕石掉落啥的。</p>
<br><p>&emsp;&emsp;沉沉的嘆了口氣……書航腦海中又思索起剛纔的其他幾卦。</p>
<br><p>&emsp;&emsp;關於靈鬼的那一卦【很是兇險，多有磨難，一不小心就是毀滅的結局。】如果反着來看的話，就是靈鬼暫時應該沒太大的危險對吧？</p>
<br><p>&emsp;&emsp;關於蘇氏阿十六和羽柔子的卦象【大凶之兆】，越是兇險，那反着來看就越是吉利。蘇氏阿十六和羽柔子兩位這次，應該能度過天劫，晉升四品。</p>
<br><p>&emsp;&emsp;“大家都能平安，這也算是個好消息。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;之後，宋書航快步回往自己的房間。</p>
<br><p>&emsp;&emsp;算算時間，白尊者、滅鳳前輩、白鶴真君以及雪狼洞主，差不多快要從那繭中出來了吧？</p>
<br><p>&emsp;&emsp;也不知道白尊者破繭而出時會是什麼模樣？</p>
<br><p>&emsp;&emsp;不會真的如魚嬌嬌所說，變成肌肉白吧。</p>
<br><p>&emsp;&emsp;(本章完)</p>
