<title>《修真聊天羣》▷ 第2728章 天劫幸運暴擊？</title><br><p>&emsp;&emsp;第2728章 天劫幸運暴擊？</p>
<br><p>&emsp;&emsp;“八品天劫？”［空白］：“書航小友又要渡八品天劫了？這回他帶人嗎？組不組團？”</p>
<br><p>&emsp;&emsp;造化法王突然冒泡：“話說，我也差不多要渡劫了。”</p>
<br><p>&emsp;&emsp;他一直沉迷擼鐵淬體，肉身強度已經遠超自身境界，現在算算時間，他也是時候渡劫一波，將境界提上雲，好繼續擼鐵淬體。</p>
<br><p>&emsp;&emsp;羽柔子：“造化前輩，造化仙子讓我轉述你一句話，內容如下‘造化呆呆，阿呆呆，呆～’。就是這樣。”</p>
<br><p>&emsp;&emsp;造化法王：“？？？”</p>
<br><p>&emsp;&emsp;你倒是給我翻譯一下啊？</p>
<br><p>&emsp;&emsp;“大概應該是造化仙子要回來，協助你一起渡劫的意思？”北河散人猜測道，他當然無法翻譯造化仙子的話，只是模擬現在的情況，進行推測。</p>
<br><p>&emsp;&emsp;造化法王：“……”</p>
<br><p>&emsp;&emsp;說起渡劫這話題時，北河散人突然又想起一件事：“說起渡劫，＠蘇氏阿七，你最近還和三浪在一起嗎？三浪他不是也要渡劫了，怎麼突然就沒個音信了？”</p>
<br><p>&emsp;&emsp;蘇氏阿七沒有回話……看樣子是不在線。</p>
<br><p>&emsp;&emsp;北河散人又試着＠了下狂刀三浪，依舊沒有反應。</p>
<br><p>&emsp;&emsp;“三浪不會出問題了吧？”滅鳳公子有些擔心道。</p>
<br><p>&emsp;&emsp;“區區五晉六的天劫，肯定是難不倒三浪的。說實話，論羣裡道友渡劫的成功率，三浪一直排在前列。”北河散人道。</p>
<br><p>&emsp;&emsp;荔枝仙子：“最近三浪的確有點神神秘秘的感覺，總感覺他又要做大死。”</p>
<br><p>&emsp;&emsp;“還有銅卦，最近也很低調，很少上線。”雪狼洞主補充道：“三浪和銅卦一起沉默，他們是不是要搞個大新聞？”</p>
<br><p>&emsp;&emsp;北河散人：“＠黃山心好累好想退休，黃山前輩，你知道什麼消息不？”</p>
<br><p>&emsp;&emsp;“我會讓人注意一下三浪和銅卦的蹤跡。我剛試着用‘修真’功能私聊他們，也沒有回覆，或許是在閉關中？”黃山前輩回道。</p>
<br><p>&emsp;&emsp;荔枝仙子：“辛苦黃山前輩啦，另外黃山前輩，過幾天我可能也要消失一段時間。”</p>
<br><p>&emsp;&emsp;“荔枝你也要閉關？”黃山尊者問道。</p>
<br><p>&emsp;&emsp;“嗯，是的。”荔枝仙子回道：“大家都是我珍重的道友，我會保護好大家的。”</p>
<br><p>&emsp;&emsp;北河散人：“？？？”</p>
<br><p>&emsp;&emsp;正聊到一半時，羽柔子的直播畫面中，傳來了一陣陣雷鳴聲。</p>
<br><p>&emsp;&emsp;宋ｆｏｕｒ的天劫轟然降臨。</p>
<br><p>&emsp;&emsp;和正常的八品天劫不同，魔海世界的八品天劫沒有獨立的‘天劫空間’，破壞力恐怖的八品天劫直接就在魔海世界內爆炸開來。</p>
<br><p>&emsp;&emsp;天劫中，宋書航本體、宋ｆｏｕｒ並排而立，冷靜望着天空中的八品天劫弟弟。</p>
<br><p>&emsp;&emsp;“太弱了。”</p>
<br><p>&emsp;&emsp;“這種程度的天劫可不行，甚至連我的皮毛都破不開。”</p>
<br><p>&emsp;&emsp;“現在只有我自己渡劫，不用擔心會將其他‘九洲一號羣’的前輩們捲進來，所以我們可以稍稍運用點手段。”</p>
<br><p>&emsp;&emsp;正說話間，宋書航本體左手中，屬於白前輩元神投影的氣息涌現，這就等於是有人出手干涉天劫。</p>
<br><p>&emsp;&emsp;虛空中，魔海世界八品天劫的威力，瞬間得到了提升。</p>
<br><p>&emsp;&emsp;白前輩的元神投影果然在暗中幫助宋書航，默默協助他。</p>
<br><p>&emsp;&emsp;“不過，只有我和白前輩一起渡劫的話，距離‘終劫’的威力還差上一線。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;這裡，是九幽世界。</p>
<br><p>&emsp;&emsp;在這浩瀚的九幽世界中，並不是所有的邪魔，都是白前輩ｔｗｏ的下屬。</p>
<br><p>&emsp;&emsp;事實上，目前的九幽世界中，有極大一部分的九幽邪魔，擁有自己的勢力和行動方針——比如曾經進入現世，參與過摧毀儒家作戰的邪魔。</p>
<br><p>&emsp;&emsp;宋書航就在考慮要不要將主意打在這批九幽邪魔的頭上去。</p>
<br><p>&emsp;&emsp;正當宋書航意念一動的時候，突然虛空中的‘雷劫’威力，又莫名其妙的提升了一大截。</p>
<br><p>&emsp;&emsp;開胃菜雷劫的威力，都已經提升到了八品巔峰級別。</p>
<br><p>&emsp;&emsp;照這樣下去，到最後雷劫威力妥妥的會達到‘終劫’的強度。</p>
<br><p>&emsp;&emsp;宋書航不由望了自己的左臂——難道是白前輩的幸運屬性發動，引起了天劫的暴擊？</p>
<br><p>&emsp;&emsp;沒有本章說，甚至連書評區也沒了，太不習慣……總感覺我在玩單機遊戲，體驗感極差。</p>
<br><p>&emsp;&emsp;(本章完)</p>
