<title>《修真聊天羣》▷ 第77章 又一個加急空運快遞</title><br><p>&emsp;&emsp;第77章 又一個加急空運快遞</p>
<br><p>&emsp;&emsp;“有一點小線索，也多虧了藥師前輩的幫助。如果順利的話，在這幾天內能找到這個組織的壇主大概位置。”宋書航答道，關於壇主的情報，還是今晚從長臂男子口中得知的。</p>
<br><p>&emsp;&emsp;“真是妙極，這些邪道鬼修，人人得而誅之。可惜我現身處華西區域，有事纏身，無法前去助你一臂之力。”七生符府主有些鬱悶，又道：“所以，小友你發個收件地址給我。明兒我快遞寄幾枚符寶予你，希望能對你有所幫助。”</p>
<br><p>&emsp;&emsp;符寶？宋書航腦海中馬上想起羽柔子大戰靈鬼時，手中甩出的金燦燦符紙！</p>
<br><p>&emsp;&emsp;“最後，書山壓力大道友，道號是一個修士的臉面。你的道號，有些彆扭，而且叫起來也不順口。最好還是改個道號比較好！記得發個能寄到的收件地址給我，我一會兒就給你發個快遞哈。”言罷，七生符府主迅速掛掉了電話。他是怕宋書航拒絕他的好意。</p>
<br><p>&emsp;&emsp;“……”宋書航。</p>
<br><p>&emsp;&emsp;書山壓力大隻是我的聊天號暱稱，不是我的道號啊！</p>
<br><p>&emsp;&emsp;或許自己應該改個暱稱了？</p>
<br><p>&emsp;&emsp;否則萬一所有人都認爲這是自己的道號，以後見面一口一個‘書山壓力大道友’、‘書山壓力大前輩’啥的，聽着心肝都疼。</p>
<br><p>&emsp;&emsp;接着，宋書航又調出短信模板，將自己的收件地址編輯妥當，發給七生符府主。</p>
<br><p>&emsp;&emsp;事實上，七生符府主用不着那麼快掛電話的。</p>
<br><p>&emsp;&emsp;宋書航不是打腫臉充胖子的人，他知道自己和對手‘壇主’間實力的差距。這個時候無論是符寶支援也好，親自過來助拳也罷，宋書航絕對不會拒絕任何人的好意。</p>
<br><p>&emsp;&emsp;事關性命，臉皮何用？</p>
<br><p>&emsp;&emsp;“不知道七生符府主支援我的是什麼符寶呢？”</p>
<br><p>&emsp;&emsp;符寶啊！</p>
<br><p>&emsp;&emsp;羽柔子那張金色符紙，一紙下去就能將兩隻靈鬼壓迫的死死的，威力很大。</p>
<br><p>&emsp;&emsp;對於宋書航來說，這無疑是雪中送炭！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;６月７日，烈日炎炎。</p>
<br><p>&emsp;&emsp;每年的這個時候，正是高中學子們苦逼又緊張的日子，華夏的高考每年都安排在這一天開始。</p>
<br><p>&emsp;&emsp;而每年這個時候，江南大學城就會很幸災樂禍的開運動會，深刻體現出江南大學城高層們對苦逼高考生們的深深惡意。</p>
<br><p>&emsp;&emsp;其中五千米男子長跑就在運動會第一天上午舉行比賽。</p>
<br><p>&emsp;&emsp;作爲參賽選手，宋書航起了個大早，要去舒展下筋骨，然後隨便拿個第一回來意思一下吧？</p>
<br><p>&emsp;&emsp;一起牀時，他摸到了放在牀側的黑色飛劍。</p>
<br><p>&emsp;&emsp;飛劍本是滴血不沾的寶物，書航卻有種能嗅到其上血腥味的錯覺。</p>
<br><p>&emsp;&emsp;“果然不是夢啊。”宋書航自言自語。</p>
<br><p>&emsp;&emsp;昨天……第一次砍人了，而且砍的是腦袋。長臂男子頭顱沖天而起的畫面還印在他腦海中，作爲宋書航人生拿下的第一滴血，這長臂男子的模樣會留在宋書航腦海裡很長時間。</p>
<br><p>&emsp;&emsp;“接下來，還有那個壇主。”宋書航抓緊手中的飛劍。</p>
<br><p>&emsp;&emsp;對方誤認爲自己是‘高人’，嚇的撤離了江南地區。但宋書航不能將自已和家人的安危寄託於敵人的‘誤會’之上。</p>
<br><p>&emsp;&emsp;不將這**煩解決，宋書航寢食難安。好在，最遲今天下午就會有線索了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;起牀洗漱完畢，宋書航打開宿舍大門，要去活動一下身體。</p>
<br><p>&emsp;&emsp;門一打開，他便發現門口站着一個笑容可掬的西裝大漢。</p>
<br><p>&emsp;&emsp;老眼熟了，是誰來着？</p>
<br><p>&emsp;&emsp;“書航同學，我們又見面了。我是豐收速遞的小江，這次又有個快遞。”西裝大漢辛苦的擠出和善的笑容。</p>
<br><p>&emsp;&emsp;想起來了，是豐收速遞的司馬江先生。</p>
<br><p>&emsp;&emsp;上次送快遞時，宋書航不知他的身份，以爲他只是個快遞小哥，所以稱呼他小江。當時，司馬江嘴角不由自主的抽動了一下——他大小也算是個人物，小江這種稱呼也太雷人了。</p>
<br><p>&emsp;&emsp;但這一次，他自己改口自稱爲‘小江’。三天時間、兩個快遞、不同的寄件人和地址，相同是寄件之人的來頭大的嚇人。</p>
<br><p>&emsp;&emsp;這個小江，他現在當定了啊！別說是小江，小小江甚至是小小小江都沒問題！，</p>
<br><p>&emsp;&emsp;看到司馬江後，宋書航馬上想到了昨天七生符府主說過，要寄個快遞過來。</p>
<br><p>&emsp;&emsp;凌晨時才寄出的快遞，早上六點多就到了？這是何等神速？</p>
<br><p>&emsp;&emsp;“小江早安啊，又是加急空運過來的？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;“是啊，來自華西區的加急快遞。由我親自駕飛機連夜出發接件，並以最快的速度送到書航同學你手中，沒耽誤書航同學的時間吧？”司馬江從懷中掏出一個手機盒大小的快遞。</p>
<br><p>&emsp;&emsp;層層包裹，封閉的很嚴實。</p>
<br><p>&emsp;&emsp;“沒耽誤，來的正好呢。辛苦你了，在哪簽字？”宋書航倒是很信任這位快遞員小江，對方上次送的貨也是一件不差。</p>
<br><p>&emsp;&emsp;“在這裡簽字就可以了。”司馬江遞上了簽字筆。</p>
<br><p>&emsp;&emsp;書航簽名時又想起通玄大師的那柄黑鐵飛劍，順口問道：“對了小江，過幾天我可能有個快遞要寄，到時候我聯繫你哈。”</p>
<br><p>&emsp;&emsp;過幾天等他處理完‘壇主’事件後，就要將通玄大師的劍寄回去了。豐收速運服務態度好到爆，宋書航自然就先想到他了。</p>
<br><p>&emsp;&emsp;“是送往哪的？需要我用空運加急嗎？”司馬江頓時眼睛一亮，欣喜道。</p>
<br><p>&emsp;&emsp;“不用不用，收件人不是很急，普通快遞就可以了。那過幾天我要寄時就聯繫你。”宋書航笑道。</p>
<br><p>&emsp;&emsp;“沒問題，二十四小時隨時可以聯繫我！”司馬江面帶笑容，服務態度五星級三十二個贊。</p>
<br><p>&emsp;&emsp;宋書航抓着快遞盒子，七生符府主說的符器，會是什麼模樣呢？</p>
<br><p>&emsp;&emsp;(本章完)</p>
