<title>《修真聊天羣》▷ 第8章 羽柔子和羅信街區</title><br><p>&emsp;&emsp;第8章 羽柔子和羅信街區</p>
<br><p>&emsp;&emsp;路經食堂時買了包子、豆漿作早點，待急促的呼吸平穩些後便回到宿舍。</p>
<br><p>&emsp;&emsp;週日還有一整天時間呢，要做點啥好？</p>
<br><p>&emsp;&emsp;“要不要再去蹭書？”啃着包子，書航心中暗道。</p>
<br><p>&emsp;&emsp;他又隨手打開電腦，登上校園網——因爲對不良們被襲擊昏迷的事情有些在意，所以他在持續關注着。</p>
<br><p>&emsp;&emsp;不過校園網上還沒有關於不良們被羣秒的跟蹤報道，因爲可憐的不良們還在醫院中躺屍，一個都沒有要甦醒的樣子。</p>
<br><p>&emsp;&emsp;所以也無從得知他們是被什麼人或東西給揍成這樣。</p>
<br><p>&emsp;&emsp;據前去探病的同學提起過，就算在昏迷中，不良們還不時的發出痛苦的**，由於人數很多，便被院方安排在巨型病房裡。接近七八十人的慘叫**，那畫面簡直太美，慘絕人寰。</p>
<br><p>&emsp;&emsp;“只是被打昏的話，不應該一天一夜都醒不過來啊？這些不良們不會被打成植物人了吧。”書航心中暗道。</p>
<br><p>&emsp;&emsp;一邊胡思亂想着，另一邊又點開羣聊天。</p>
<br><p>&emsp;&emsp;在他跑步吃飯的時間裡，羣裡又多了幾條新消息。</p>
<br><p>&emsp;&emsp;靈蝶島羽柔子（手機在線狀態）：“北河前輩，我已抵達江南地區機場。阿七前輩那邊需要幫助嗎？”</p>
<br><p>&emsp;&emsp;北河散人果然在線，他迅速回復：“羽柔子上線了啊，阿七凌晨的時候已經找回小十六，然後離開Ｈ市了。妳不用擔心他們，可以放心直接前往Ｊ市做妳自己的事吧。”</p>
<br><p>&emsp;&emsp;“沒事就好。”羽柔子答道，然後又附加道：“阿七前輩已經離開Ｈ市了嗎？”</p>
<br><p>&emsp;&emsp;“是的，凌晨時就離開了。”北河散人又問道：“難道羽柔子妳還有什麼事情想找阿七？”</p>
<br><p>&emsp;&emsp;羽柔子嘆道：“其實……我倒希望能和阿七前輩碰個頭，如果可以的話有人能陪我去趟Ｊ市就更好了。我對Ｈ市、江南地區、Ｊ市都不太熟啊，怕找不到目的地。”</p>
<br><p>&emsp;&emsp;“你要去什麼地方？現在的手機都有一個叫導航的功能，很好用的。不得不說現代人的發明有很多都很方便實用。”北河散人熱情介紹道，羣裡很多人對現代化的東西都不太熟，北河散人倒算的上是個‘現代通’。</p>
<br><p>&emsp;&emsp;喂喂，你們的畫風沒問題嗎？這不是個古典的仙俠中二病患者的集中地嗎？你不應該推薦古老地圖之類的嗎？或者定位類的法寶嗎？再高大上點，開個傳送門也可以接受，唯獨手機導航有些接受不能啊。</p>
<br><p>&emsp;&emsp;“我試過了，不過我要去的地方導航上找不到。”羽柔子鬱悶道。</p>
<br><p>&emsp;&emsp;導航她當然會用，事實上她今年才二十五出頭，在某些方面和現代化的年輕人沒有區別。就是比現在的年輕人懂得更多‘真＊真實世界’的知識。</p>
<br><p>&emsp;&emsp;“而且，我方向感有點差，就算是拿着導航也不一定能找到目的地。”羽柔子又補充道。</p>
<br><p>&emsp;&emsp;北河散人安慰道：“沒關係，方向感的問題只要等你晉級到五品境界御氣行空後，站的高看的遠，就不用擔心迷路了。至於現在，妳可以打個出租吧，一般只要有個地名，出租車司機就能將你送到目的地。但要小心不要打上黑車。”</p>
<br><p>&emsp;&emsp;“謝謝前輩，我去試試。”羽柔子感激道，沒人提示的話，她都差點忘記還有出租車這種便利的交通方式。</p>
<br><p>&emsp;&emsp;北河散人又追加道：“羽柔子妳要去的地方是哪？如果妳真的找不到我可以幫忙問問附近有沒有道友，或許可以幫點小忙。”</p>
<br><p>&emsp;&emsp;“是Ｊ市一處叫羅信街區的地方，那裡應該有個叫鬼燈寺的古廟。我要去的就是那個古廟！”羽柔子快速回復。</p>
<br><p>&emsp;&emsp;“好的我知道了。我替妳打聽一下，有消息我聯繫妳。”北河散人回覆道。</p>
<br><p>&emsp;&emsp;“前輩，感激不盡！”羽柔子發送了個笑臉：“我去找出租車。”</p>
<br><p>&emsp;&emsp;江南地區機場</p>
<br><p>&emsp;&emsp;那位長髮及腰的長腿妹子拖起巨大行李箱，快步向機場打的處走去。靚麗的身影，讓路過的男性不由看直了眼。</p>
<br><p>&emsp;&emsp;(本章完)</p>
