<title>《修真聊天羣》▷ 第323章 我的麒麟臂已經隱隱發燙！（2合1大</title><br><p>&emsp;&emsp;第323章 我的麒麟臂已經隱隱發燙！（2合1大章，求月票）</p>
<br><p>&emsp;&emsp;“平安降落！今天，又幸運的活下來了。”這時，宋書航鑽出水面，抹了把臉上的海水，眼眶微微有些溼潤。</p>
<br><p>&emsp;&emsp;活着，真好……</p>
<br><p>&emsp;&emsp;和宋書航一起落下的大鯨魚鑽入海洋中後，尾巴一擺，毫不猶豫的往海底深處鑽去。它感覺自己現在需要到深海一隻鯨好好靜靜……並且，它本能的感覺自己以後要少浮出水面爲佳。</p>
<br><p>&emsp;&emsp;大鯨魚消失後，一柄木劍浮在水面上，飄到宋書航身邊。</p>
<br><p>&emsp;&emsp;書航隨手將木劍抓起：“咦，一次性飛劍００４版？”</p>
<br><p>&emsp;&emsp;他對這種木劍的款式再熟悉不過了。</p>
<br><p>&emsp;&emsp;是白前輩！</p>
<br><p>&emsp;&emsp;難道這隻鯨魚，是白前輩送到他身邊來的？</p>
<br><p>&emsp;&emsp;他輕輕摸了摸自己的手腕，那裡有一個‘萬里飛遁術’的座標。也就是說，白前輩應該很快就趕到他身邊來了吧？</p>
<br><p>&emsp;&emsp;思索片刻，宋書航將‘一次性飛劍００４’版掛到自己腰間。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;大鯨落水時激起的水浪終於平息。</p>
<br><p>&emsp;&emsp;海面恢復平靜後，宋書航看到了在他不遠處有三個身影。</p>
<br><p>&emsp;&emsp;一個長着鯊魚牙齒的陰沉男子。</p>
<br><p>&emsp;&emsp;一個一臉憨笑體格高大的男子。</p>
<br><p>&emsp;&emsp;還有一個被高大男子死死抱在懷裡，拼命掙扎的黑裙女子……</p>
<br><p>&emsp;&emsp;真是個詭異的組合。</p>
<br><p>&emsp;&emsp;看樣子，是兩個大男人要欺凌一個柔弱的女子？</p>
<br><p>&emsp;&emsp;不過很快，宋書航感應到眼前三人身上都隱隱有着‘真氣’波動。此時的宋書航已經開了口竅，處於一品巔峰，馬上要進入躍龍門的層次。他已經隱隱可以感應到‘二品真師’級別修士身邊的真氣波動。</p>
<br><p>&emsp;&emsp;眼前三人全部是二品真師。</p>
<br><p>&emsp;&emsp;相比之下，宋書航纔是在場最‘柔弱’的人。</p>
<br><p>&emsp;&emsp;什麼時候……修士這麼常見了，自己隨便從空中降落，都能遇上三個修士？</p>
<br><p>&emsp;&emsp;難道是他從神秘島上出來時，被特意送到這個位置？</p>
<br><p>&emsp;&emsp;不管如何，在對方是敵是友尚不能分清的情況下，宋書航小心翼翼的抓住口袋中的一張符寶，這是最後一張‘劍符’。</p>
<br><p>&emsp;&emsp;同時，他另一隻手抓住寶刀霸碎，除了符寶外，在他現在保留的記憶中，身上也只有古銅戒指上附帶的‘火焰刀’能給二品修士造成傷害了。</p>
<br><p>&emsp;&emsp;宋書航在觀察對方的同時，對方也在觀察着宋書航。</p>
<br><p>&emsp;&emsp;鯊九一眼就看出了宋書航的修爲：“一品修士。”</p>
<br><p>&emsp;&emsp;“不能節外生枝。”鯨八緩緩道，頓了頓後道：“所以殺掉吧。”</p>
<br><p>&emsp;&emsp;尼瑪，這是什麼邏輯，不能節外生枝的話，不是應該要大家和平的講兩句，好聚好散嗎？</p>
<br><p>&emsp;&emsp;宋書航這句吐槽都沒來的及出口，對面鯊九獰笑一聲，向他撲來，右掌拍向宋書航胸膛。</p>
<br><p>&emsp;&emsp;鯊九嘴角露出殘忍的笑容，一口尖利的牙齒看的人心裡發毛——要是被他咬上一口，很痛的。</p>
<br><p>&emsp;&emsp;殺氣騰騰，一照面就是殺招。</p>
<br><p>&emsp;&emsp;“窮兇極惡之徒嗎。”宋書航暗歎一聲，捏着‘劍符’的手平舉而起，對準鯊九，手指按在劍符激活陣紋上。</p>
<br><p>&emsp;&emsp;鯊九微小的瞳孔猛然一縮。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;原本正衝向宋書航的鯊九雙手狠狠擊打水面，藉助擊打水面的力量，他的身形飛快倒退。</p>
<br><p>&emsp;&emsp;隨後，他緊惕的望向宋書航。剛纔接近宋書航的剎那，他從對方身上感覺到可怕的危機感。</p>
<br><p>&emsp;&emsp;最終，他的目光落在宋書航手中。</p>
<br><p>&emsp;&emsp;符寶？！</p>
<br><p>&emsp;&emsp;能讓他感覺到生死危機的，是三品以上的攻擊符寶？</p>
<br><p>&emsp;&emsp;隨手就能拿出三品以上的攻擊符寶……點子扎手啊。</p>
<br><p>&emsp;&emsp;鯊九舔了舔嘴角，但是，只要幹掉這個傢伙，收穫肯定也很豐富。他細小的眼睛死死盯住宋書航，伺機而動。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“劍！”宋書航眸子微沉，毫不猶豫的激活了‘劍符’。</p>
<br><p>&emsp;&emsp;鯊九雖然疾退，但在劍符的攻擊範圍之內！既然如此，書航自然不會客氣。</p>
<br><p>&emsp;&emsp;劍符被激活，宋書航身後浮現一道虛幻的身影。那身影傲然而立，居高臨下，俯視鯊九和鯨八。</p>
<br><p>&emsp;&emsp;鯨八和鯊九頓時感覺到沉重的壓力，身體就象被蛇盯着的青蛙，不敢動彈。</p>
<br><p>&emsp;&emsp;“鯊九快避開！”鯨八大聲叫道。</p>
<br><p>&emsp;&emsp;但是遲了。</p>
<br><p>&emsp;&emsp;宋書航身後那身影以指代劍，按着書航的意志，朝着鯊九斬去一劍。</p>
<br><p>&emsp;&emsp;璀璨的劍光激發出來，牢牢鎖定鯊九。</p>
<br><p>&emsp;&emsp;在鯊九眼中，天地間竟然只餘下這麼一劍，不見其他事物。</p>
<br><p>&emsp;&emsp;可怕的劍氣，鯊九知道若是自己被一劍斬中，不死也得丟掉半條性命。</p>
<br><p>&emsp;&emsp;毫不猶豫，鯊九拼命的往水底鑽去。同時，他雙掌在海里拼命拍擊，近三十條水鯊魚從他掌間拍出，迎向那道劍光。</p>
<br><p>&emsp;&emsp;然而，劍光一閃而過，三十條水鯊魚根本接觸不到劍光。水鯊魚只是徒勞的衝向了虛空，最終失去真氣支撐，重新消散化爲海水。</p>
<br><p>&emsp;&emsp;而那一道劍光，瞬間穿過厚厚的海面，斬在鯊九的身上。</p>
<br><p>&emsp;&emsp;“嗚……”鯊九慘叫一聲，口中吐出一串泡沫，鮮血染紅了海面。</p>
<br><p>&emsp;&emsp;最終，他身形掙扎了幾下，便沉入海底去了，不知生死。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“符寶。”鯨八面色陰沉，盯着宋書航。</p>
<br><p>&emsp;&emsp;修士之間的生死交戰，可不僅僅是看誰的實力更高，更要看誰的裝備更吊。一品修士手中拿着強大的符寶，照樣可以弄死二品修士。</p>
<br><p>&emsp;&emsp;事實上不僅是弄二品修士這麼簡單，宋書航手持白前輩的寶物時，連四品修士都幹掉了一個呢。</p>
<br><p>&emsp;&emsp;“呵呵。”宋書航回以溫和的笑容，又淡定的從口袋中掏出一張符寶，對準鯨八：“沒錯，就是符寶，不服嗎？”</p>
<br><p>&emsp;&emsp;他一臉暴發戶的笑容，手中這張符寶上同樣隱隱散發出三品級別的氣息——不服，****啊？</p>
<br><p>&emsp;&emsp;鯨八面沉如水，死死盯着宋書航。</p>
<br><p>&emsp;&emsp;宋書航雙眼眯起，對着鯨八再次搖了搖符寶：“放開你懷裡的姑娘，否則，讓你也好好嚐嚐我符寶的厲害。告訴你，類似的符寶我還有好幾張！”</p>
<br><p>&emsp;&emsp;雖然……這好幾張符寶，都特瑪的是‘破邪符’。</p>
<br><p>&emsp;&emsp;宋書航的目標是被鯨八抱着的黑裙女子。</p>
<br><p>&emsp;&emsp;這黑裙女子也是二品級別的，如果鯨八真的放開黑裙女子，憑着宋書航古銅戒指上的治癒術，或許可以讓她恢復戰力。到時候，這黑裙女子怎麼說也是二品真師，再加上宋書航在一邊輔助，就能正面和鯨八對抗。</p>
<br><p>&emsp;&emsp;這便是宋書航心中打的主意。</p>
<br><p>&emsp;&emsp;可惜，人生不如意之事，十有八九。</p>
<br><p>&emsp;&emsp;面前的鯨八咬了咬牙後，卻沒有選擇放開楚楚。只見他雙臂肌肉一漲，用力的抱住楚楚，狠狠一箍。</p>
<br><p>&emsp;&emsp;咔咔咔一陣讓人牙酸的聲音員起。</p>
<br><p>&emsp;&emsp;“哧……”楚楚口中噴血，肋骨被壓斷了好幾根。內傷更是嚴重，鯨八的真氣在她體內瘋狂摧動，破壞着她的經脈。</p>
<br><p>&emsp;&emsp;楚楚頓時雙眼一黑，徹底暈死過去，雙方實力相差太大了。</p>
<br><p>&emsp;&emsp;“你找死。”宋書航怒喝道。</p>
<br><p>&emsp;&emsp;“桀桀，死有什麼好怕的？”鯨八獰笑：“你以爲我是誰啊，我可是組內的金牌鯨八，就算是死，我也會先完成任務。任務，比我的性命更加重要。”</p>
<br><p>&emsp;&emsp;咔咔咔，懷中黑裙子姑娘身體已經被鯨八粗壯的手臂擠扁。</p>
<br><p>&emsp;&emsp;她的鮮血噴了鯨八一身。</p>
<br><p>&emsp;&emsp;“哈哈哈哈哈！”鯨八發出病態的狂笑，他享受這種感覺，享受這種將嬌小姑娘用愛的懷抱，硬生生擠死的感覺。這種美妙的感覺，讓他欲罷不能。</p>
<br><p>&emsp;&emsp;三息過後，懷中的黑裙女子便斷了氣息……鯨八如同扔垃圾一樣，將她扔入海中。</p>
<br><p>&emsp;&emsp;楚楚的鮮血染紅了海面，身體緩緩沉入海底——和鯊九一樣，生死不知。</p>
<br><p>&emsp;&emsp;鯨八舔着臉上的血跡，獰笑着望向宋書航：“桀桀，怎麼了，小傢伙？你不趁機會施展這枚符寶，將我斬殺嗎？”</p>
<br><p>&emsp;&emsp;宋書航暗暗握緊寶刀霸碎，沉默不語。</p>
<br><p>&emsp;&emsp;“還是說……你手中的這件符寶，並不是攻擊類型的？”鯨八瘋狂大笑起來：“那麼，到底是什麼樣的符寶呢？就讓我試試吧！”</p>
<br><p>&emsp;&emsp;話音剛落，鯨八龐大的身形一竄，躍上水面。</p>
<br><p>&emsp;&emsp;下一刻，他竟然利用輕身類的功法直接踏水而行，朝着宋書航疾奔而來。</p>
<br><p>&emsp;&emsp;轟轟轟，如同推土機撞來一樣。</p>
<br><p>&emsp;&emsp;宋書航暗暗嘆了口氣，收起了威脅用的‘破邪符’。對方不是鬼修，破邪符沒什麼效果。</p>
<br><p>&emsp;&emsp;隨後，他的身形同樣一竄，躍上水面。他施展《君子萬里行》，身上‘青風加速’的效果還沒有散去，讓他同樣做到了在海面上狂奔的動作。</p>
<br><p>&emsp;&emsp;他沒有逃跑，而是迎着鯨八衝去，手腕一轉，催動古銅戒指上的‘火焰刀’技能。</p>
<br><p>&emsp;&emsp;哄～刀身上，有熊熊火焰燃燒而起。</p>
<br><p>&emsp;&emsp;就算沒有劍符，沒有甲符，宋書航也已經不是任人宰割的修士小菜鳥。</p>
<br><p>&emsp;&emsp;而且，他手中的寶刀霸碎，刀長三尺三，由雷池重金打造而成，至陽至剛——能削四品修士肉身。</p>
<br><p>&emsp;&emsp;只要讓他砍上一刀，就算是眼前這大塊頭，也休想好過。</p>
<br><p>&emsp;&emsp;“火焰刀，這種大路貨刀法，可傷不到我啊。”鯨八獰笑，絲毫不懼宋書航刀上的火焰。他右手握起，拳頭上戴着一個精鋼所鑄的拳套，其上銘刻着碩大的寶石。顯然也不是普通的拳套，而是一件法器。</p>
<br><p>&emsp;&emsp;“巨鯨噴射！”鯨八的拳頭狠狠揮出，真氣爆發，拳頭上有鯨魚的虛影浮現。</p>
<br><p>&emsp;&emsp;隨後，他曲身揮拳砸向火焰刀——他實在是太高大了，想擊中宋書航都得彎腰，老累了。</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;火焰刀和鯨八的拳頭相撞，宋書航只感覺一股巨大無比的力量從刀上傳來，刀上的火焰第一時間被轟碎開來。</p>
<br><p>&emsp;&emsp;宋書航虎口撕裂，鮮血淋淋，差點就握不住霸碎刀！</p>
<br><p>&emsp;&emsp;但這只是拳、刀的初接觸。</p>
<br><p>&emsp;&emsp;緊隨而來的是那鯨八拳頭上的巨鯨虛影，那是真氣所化的拳影，破開火焰刀氣後，轟向了宋書航的胸膛。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;宋書航被拳影上的力量擊飛出去，跌落到遠處水中。</p>
<br><p>&emsp;&emsp;“嘶。”傷口接觸到海水，火辣辣的痛。</p>
<br><p>&emsp;&emsp;而在宋書航的胸膛口，一枚金色小盾碎裂。</p>
<br><p>&emsp;&emsp;最後那記拳影，又多虧了靈鬼的天賦技能金色小盾，才堪堪抵擋了下來……自從沒有甲符後，多虧這隻靈鬼，已經救了宋書航好幾次性命。</p>
<br><p>&emsp;&emsp;“狀態正常的二品真師，竟然這麼可怕。”宋書航喃喃道。當時自己能幹掉虛弱狀態的壇主，是有多幸運？</p>
<br><p>&emsp;&emsp;自己和二品真師間差距甚大，特別是氣血之力和真氣，就如同水和冰的區別。氣血之力根本無法抵擋真氣的，兩者一接觸，氣血之力就普通狀態的水面很難阻止冰柱刺入一樣，輕易的被真氣刺透。</p>
<br><p>&emsp;&emsp;“弱小，太弱小了。”鯨八獰笑道：“那麼，就讓我用愛的懷抱送你上路吧，來吧，讓我擁抱你，在那美妙的嘎吱嘎吱聲中，送你轉世投胎吧。”</p>
<br><p>&emsp;&emsp;“不要，我可不想被一個大男人擁抱而死，至少換個漂亮的美人啊。”宋書航擡起頭來，咧嘴笑道。</p>
<br><p>&emsp;&emsp;他的眼中，很鎮定，沒有一絲懼意。</p>
<br><p>&emsp;&emsp;“呵呵呵呵，弱小者可沒有選擇的權力。”鯨八獰笑着靠近宋書航——不過他心底裡還是打起了百分之兩百的注意力，這小子一臉鎮定的樣子，說不定又掏出什麼奇怪的東西，不得不防。</p>
<br><p>&emsp;&emsp;“你這話說的有道理，弱小者沒有選擇的權力——那麼睜大眼睛看好了，我就給你見識下我的真正絕技。”宋書航攙起袖子，露出其上一個標誌圖案：“我的麒麟臂，已經在隱隱發燙了啊！”</p>
<br><p>&emsp;&emsp;“麒麟臂？”鯨八盯住宋書航的胳膊。</p>
<br><p>&emsp;&emsp;細胳膊細腿的，比小姑娘還白的胳膊上，有一個立體的葫蘆娃圖案？</p>
<br><p>&emsp;&emsp;是葫蘆娃呢，這個圖案不由引起了鯨八二十多年前一些美好的回憶。</p>
<br><p>&emsp;&emsp;不過，這圖案和麒麟臂有毛關係？</p>
<br><p>&emsp;&emsp;正思索間，他看到宋書航胳膊上的葫蘆娃圖案閃亮起微弱的紅色光芒。</p>
<br><p>&emsp;&emsp;“嚐嚐絕望的滋味吧！”宋書航沉聲道，一臉高深莫測：“然後，好好觀看下這美好的世界吧，因爲……這很可能是你最後一次欣賞這個世界的美麗了呢。”</p>
<br><p>&emsp;&emsp;媽滴……想拖點時間真心不容易啊。好在，時間終於差不多了。</p>
<br><p>&emsp;&emsp;他的終級技能就要施展了——［滴～～你的好友，白尊者，已經上線。］</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;白尊者一手抓着小和尚，一手抓着豆豆。在他身上，纏繞着‘萬里飛遁術’的光芒。座標——東海某處的宋書航。</p>
<br><p>&emsp;&emsp;察覺到宋書航已經從神秘島上歸來後，白尊者毫不猶豫的施展了萬里飛遁術，朝着宋書航飛快趕去。</p>
<br><p>&emsp;&emsp;‘萬里遁術’飛啊飛，白尊者感覺有些無聊。</p>
<br><p>&emsp;&emsp;“要不趁機會閉個關？”白尊者心中暗道。</p>
<br><p>&emsp;&emsp;但想想，看到手中還抓着豆豆和小和尚，還是算算了，閉關的話就無法照顧這兩個傢伙了。</p>
<br><p>&emsp;&emsp;於是，白尊念頭一動，在他的身後伸出了六隻手臂出來，這是他晉升尊者後修煉的一門［八臂法相］神通。</p>
<br><p>&emsp;&emsp;多出來的六中手臂中，有兩隻從口袋中掏出了手機，白尊者伸手在手機上劃了劃。</p>
<br><p>&emsp;&emsp;但是似乎沒信號的樣子。</p>
<br><p>&emsp;&emsp;白尊者卻毫不驚慌，他伸手在大屏手機殼裡一拉，拉出了條天線狀的東西來。</p>
<br><p>&emsp;&emsp;下一刻，他的手機馬上就有信號了。</p>
<br><p>&emsp;&emsp;這可是白尊者悄悄魔改了七十次後，終於成功的一隻手機。雖然外殼上看起來和普通大屏手機沒區別，但裡面已經變了很多東西了。</p>
<br><p>&emsp;&emsp;白尊者登上九洲一號羣，刷了刷。</p>
<br><p>&emsp;&emsp;今天，藥師上線刷了幾條消息：“＠蘇氏阿七，阿七道友，你是不是還在找無極魔宗的麻煩，推了幾個分部了？”</p>
<br><p>&emsp;&emsp;蘇氏阿七：“前幾天從宋書航小友那得到了個無極魔宗的舵主級弟子，好不容易從他口中挖出了些有用的情報。正準備再去推一個分部去。”</p>
<br><p>&emsp;&emsp;藥師：“那敢情好，有空的話你替我抓幾十來個無極魔宗的弟子過來，要二品到三品級別的。我要用他們做幾個實驗，看看有沒有辦法破解三浪他們在神秘島上被封印的記憶——ＰＳ：江紫煙代打。”紫煙姑娘，又調皮了。</p>
<br><p>&emsp;&emsp;蘇氏阿七：“［瀑布汗表情］，藥師兄你開玩笑吧，一個無極魔宗的分部能弄到十個二、三品的弟子就不錯了。還全部要抓活的可不容易啊。”</p>
<br><p>&emsp;&emsp;藥師：“真渣，好吧，有多少我要多少。另外，羣裡其他的道友，你們若是有遇上不長眼的敵對修士，只要是二品、三品境界的，別砍死了，留口氣抓來給我吧，寶貝着呢。”</p>
<br><p>&emsp;&emsp;通玄大師發了個和尚唸經的表情，然後發了個［點頭］的表情。</p>
<br><p>&emsp;&emsp;藥師：“明白，出家人以慈悲爲懷。我這不是正好讓你們少造殺孽嘛。”</p>
<br><p>&emsp;&emsp;通玄大師：“［大拇指表情］”</p>
<br><p>&emsp;&emsp;白尊者：“［微笑表情］，收到，有遇上就順手抓住。另外，阿七道友，我這裡有一條‘無極魔宗’宗門的線索，有機會我和你們天河蘇氏合作。”</p>
<br><p>&emsp;&emsp;發完，白尊者收起手機。</p>
<br><p>&emsp;&emsp;萬里飛遁術要到了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
