<title>《修真聊天羣》▷ 第3102章 送上門的工具人</title><br><p>&emsp;&emsp;第3102章 送上門的工具人</p>
<br><p>&emsp;&emsp;在他們的意識鎖定中，樂土空間裡的影像，映照出來。</p>
<br><p>&emsp;&emsp;“咦？虛日守護者？”</p>
<br><p>&emsp;&emsp;“還有恆星末日者。”</p>
<br><p>&emsp;&emsp;“撿到寶了！”</p>
<br><p>&emsp;&emsp;長生者大佬們心中一動——要知道，霸宋聯合天道的‘過年活動’到現在都沒有結束的跡象，似乎要一直持續下去。</p>
<br><p>&emsp;&emsp;如果能捕捉幾尊虛日守護者和恆星末日者，就可以通過霸宋的‘修聊系統’去換大禮，兌換由天道親手淨化，解碼後，能供長生者吸收的‘弱不朽信息、法則領悟’等等。</p>
<br><p>&emsp;&emsp;“還有人！樂土空間裡，還有幾位道友。”</p>
<br><p>&emsp;&emsp;“幸運的傢伙，不僅撞到了樂土空間，還能遇上現成的虛日和末日者。”</p>
<br><p>&emsp;&emsp;“等下……這幾位道友狀態不對勁。”</p>
<br><p>&emsp;&emsp;“他們受傷了？”</p>
<br><p>&emsp;&emsp;“而且，似乎受到樂土空間規則的壓制。他們可能是第一批闖入空間的，受到了殺陣的懲罰壓制？”</p>
<br><p>&emsp;&emsp;“情況對他們不利……而且，恆星守護者和虛日守護者的數量，有十尊。”</p>
<br><p>&emsp;&emsp;而且，其中有一尊虛日守護者的體積，比餘下的所有虛日加起來，還要大一輪。</p>
<br><p>&emsp;&emsp;這尊虛日守護者，給人一種沉重的壓迫感。</p>
<br><p>&emsp;&emsp;“這種壓迫感，已經隱隱有點儒家聖人的味道，恐怕是僅次於儒家聖人那個檔次的存在。”</p>
<br><p>&emsp;&emsp;“也就是說，至少是我們魔門何止魔帝的程度？”</p>
<br><p>&emsp;&emsp;僅次於聖人檔次的存在，至少也是一個打十個級別的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;樂土世界中。</p>
<br><p>&emsp;&emsp;長生者月如火嘆了口氣，目光鎖定那輪最巨大的虛日。</p>
<br><p>&emsp;&emsp;這虛日，給他的壓力，已經接近當時霸宋的鋼鐵分身……</p>
<br><p>&emsp;&emsp;月如火大佬，也是本次受傷的幾位長生者之一。</p>
<br><p>&emsp;&emsp;虛日守護者和恆星末日者現身後，沒有一句廢話，直接就懟了上來。</p>
<br><p>&emsp;&emsp;它們也已經察覺，自己所處的‘樂土世界’存在，被所有的長生者感應到了。</p>
<br><p>&emsp;&emsp;所以，它們的時間很緊迫。</p>
<br><p>&emsp;&emsp;必須要趕在其他長生者過來之前，將這幾尊重傷的長生者、劫仙拿下。</p>
<br><p>&emsp;&emsp;然後，探索這個‘樂土空間’裡的秘密，再迅速撤離。</p>
<br><p>&emsp;&emsp;所以它們一出手，就是致命的殺招。</p>
<br><p>&emsp;&emsp;巨大虛日身上，濤天的殺氣，如無盡之海壓向月如火等幾位長生者。</p>
<br><p>&emsp;&emsp;其餘幾輪虛日膨脹開來，化爲真正的巨日壓下，如末日降臨。</p>
<br><p>&emsp;&emsp;(本章完)</p>
