<title>《修真聊天羣》▷ 第1890章 在下霸宋</title><br><p>&emsp;&emsp;第1890章 在下霸宋</p>
<br><p>&emsp;&emsp;白前輩分身突然問道：“是九幽那位嗎？”</p>
<br><p>&emsp;&emsp;宋書航擡頭望天，點了點頭。</p>
<br><p>&emsp;&emsp;就在剛纔，眼看着真實幻象中‘白馬青衫少年郎’將被‘掌心雷火天劫’轟殺時，突然幻象中的天劫之力被抵擋。</p>
<br><p>&emsp;&emsp;緊接着，宋書航感覺自己身上像裝了個火箭一樣，一飛沖天……然後又猛然墜入九幽。</p>
<br><p>&emsp;&emsp;那種上升－下墜的速度極度刺激，無法用語言來形容——比蹦極還要爽好幾百倍。</p>
<br><p>&emsp;&emsp;宋書航還是第一次以這種方式被捲入到九幽世界。以前都是通過‘核心世界’爲跳板，或是直接通過空間之門直接進入。</p>
<br><p>&emsp;&emsp;再接着，宋書航見到了已經兩天沒回應的白前輩ｔｗｏ。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ沒有多說什麼，見面就伸手就給宋書航來了一道類似‘衰老術’的法術。</p>
<br><p>&emsp;&emsp;在這個法術的作用下，宋書航的身體轉眼間從‘少年’恢復爲‘青年’模樣。</p>
<br><p>&emsp;&emsp;這個‘衰老術’並不傷及壽元，只是單純的影響宋書航的外貌。唯一的副作用就是在‘衰老’的過程中，身體會承受蟲咬後的癢痛。</p>
<br><p>&emsp;&emsp;緊接着，宋書航又被彈射出去，被踢回到現世。</p>
<br><p>&emsp;&emsp;從頭到尾，白前輩ｔｗｏ就沒說過一句話。</p>
<br><p>&emsp;&emsp;但是……無聲勝有聲。</p>
<br><p>&emsp;&emsp;這說明白前輩ｔｗｏ的怒火，應該稍稍緩解了一些，否則也不會主動出手爲自己恢復年齡吧？宋書航捏着下巴暗暗思索道。</p>
<br><p>&emsp;&emsp;遠在九幽的白前輩ｔｗｏ：“……”</p>
<br><p>&emsp;&emsp;無聲勝有聲是沒錯，但你到底是怎麼理解出我的怒火已經稍稍緩解來着？</p>
<br><p>&emsp;&emsp;不過這次，他的確是有事情要交代給宋書航。</p>
<br><p>&emsp;&emsp;隨着宋書航落地後，虛空中又有一個小箱子掉落出來，落在他面前。</p>
<br><p>&emsp;&emsp;“這是什麼？”宋書航問道。</p>
<br><p>&emsp;&emsp;“解決獸修界‘九幽邪能感染’的方法以及一種藥液配方，不過這種藥液治皮不治根，只能暫時緩解胖球弄的‘九幽邪能感染’手段。你先交給獸修界的人，讓他們先用着。總之，無論胖球想在獸修界幹什麼，我們出手阻止準沒確。”白前輩ｔｗｏ的聲音在宋書航腦海中響起。</p>
<br><p>&emsp;&emsp;“收到，懟胖球大佬的事，我最喜歡了。”宋書航伸手將這個箱子收起。</p>
<br><p>&emsp;&emsp;也不知道獸修界的那位青鸞聖君風情仙子和她的兩位弟子，還在不在現世？一會兒試着聯繫下她們看看。</p>
<br><p>&emsp;&emsp;“獸修界的事情拖的時間有點長了，希望不要出意外。胖球最近的小動作很多……你自己注意着點。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;宋書航：“放心吧，白前輩。惹不起，我慫的起。對方是九幽主宰，我慫一下也沒啥好丟人的。”</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：“……”</p>
<br><p>&emsp;&emsp;我也是九幽主宰，你面對我時就特別跳，還有那真實的幻象。</p>
<br><p>&emsp;&emsp;“你那個‘真實的幻象’，在沒完善前，不要亂用。”白前輩ｔｗｏ道：“別問我爲什麼，我不想回答。”</p>
<br><p>&emsp;&emsp;言罷，白前輩ｔｗｏ切斷了和宋書航之間的交流。</p>
<br><p>&emsp;&emsp;“箱子裡是什麼？”白鶴真君好奇道。</p>
<br><p>&emsp;&emsp;“拯救獸界的東西。”宋書航將箱子抱住：“到時候，獸界就要欠我一個大人情。這次我就不和它們客氣了。如果它們要還我人情的話，我直接要它們儘量的通俗。越俗越好。”</p>
<br><p>&emsp;&emsp;“獸修界的話，別忘記要一卷完整的《聖猿龍力神功》淬體法。”白前輩分身提醒道。</p>
<br><p>&emsp;&emsp;宋書航修煉的《聖猿龍力神功》並不完整，只有修煉到第五層的部分。在他晉升五品後，都是靠着《儒家金剛身》和變異《鋼手》的強化，以及一些奇遇，強行提升聖猿虛影的數量。</p>
<br><p>&emsp;&emsp;“我也正這麼想的。”宋書航嘿嘿笑道。</p>
<br><p>&emsp;&emsp;說罷，他掏出一個金屬圓盤。</p>
<br><p>&emsp;&emsp;這是當時青鸞聖君留給他用來聯繫的法器。</p>
<br><p>&emsp;&emsp;宋書航伸手在其上輸入靈力。</p>
<br><p>&emsp;&emsp;很快，金屬圓盤上有聲音響起：“喂，你好，哪位？”</p>
<br><p>&emsp;&emsp;宋書航輕咳一聲，壓低聲線：“在下霸宋。”</p>
<br><p>&emsp;&emsp;人嘩啦啦～金屬圓盤中傳出許多物體摔碎的聲音，一片混亂。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
