<title>《修真聊天羣》▷ 第1960章 宋前輩，風緊扯呼？</title><br><p>&emsp;&emsp;第1960章 宋前輩，風緊扯呼？</p>
<br><p>&emsp;&emsp;只能說，不愧是被儒家聖人看中的仙子，光是能留下這小山般的身體零件，就知道她絕對不是普通的仙子。</p>
<br><p>&emsp;&emsp;而另一個，則是浮在虛空中的那道身影。</p>
<br><p>&emsp;&emsp;燃燒着儒家每一寸土地的執念中，有一半的執念之火是被虛空中這道身影牽引出來。</p>
<br><p>&emsp;&emsp;陰影領主擡頭望着這道身影。</p>
<br><p>&emsp;&emsp;這身影面無表情，就像古老的機械人。</p>
<br><p>&emsp;&emsp;他的身軀是漆黑金屬色澤，不過它的體表彷彿是水銀一樣，如水流動。九幽邪能的力量，纏繞在他的身邊，完全的臣服於他，供他差遣。</p>
<br><p>&emsp;&emsp;九幽能量和它之間的關係，是主與僕之間的關係。</p>
<br><p>&emsp;&emsp;“嘖。”陰影領主已經猜測出了這位的身份。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“胖……胖球大佬。”宋書航瞪大眼睛，不敢置信望着虛空中這身影。</p>
<br><p>&emsp;&emsp;是胖球大佬那具‘化身’沒錯。</p>
<br><p>&emsp;&emsp;剛纔，他還和對方剛在‘九幽通道’中碰撞過。</p>
<br><p>&emsp;&emsp;但是胖球大佬的這具化身，不是剛被白前輩ｔｗｏ坑了一把，深悟‘知識令人快樂’的道理，意識陷入永恆的沉眠中嗎？</p>
<br><p>&emsp;&emsp;而且，它體內的不朽之骨都被白前輩ｔｗｏ取走了。沒有不朽之骨的話，它根本無法進入現世纔對。</p>
<br><p>&emsp;&emsp;但現在，它偏偏蠻不講理的出現在現世。</p>
<br><p>&emsp;&emsp;【白前輩，白前輩！白前輩ｔｗｏ，能聽到我的聲音嗎？】宋書航在內心中飛快的呼喚白前輩ｔｗｏ。</p>
<br><p>&emsp;&emsp;但很快，他感覺到自己和白前輩ｔｗｏ之間的‘心靈感應’被切斷了。</p>
<br><p>&emsp;&emsp;“不妙啊。”宋書航心中涌上一種不妙的預感。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ那裡出狀況了？</p>
<br><p>&emsp;&emsp;他不會被胖球大佬反坑了一把吧？</p>
<br><p>&emsp;&emsp;以前白前輩ｔｗｏ就說過，他和胖球之間的鬥爭，互有輸贏。兩人同爲九幽主宰，實力和手段都相差不大。</p>
<br><p>&emsp;&emsp;但自宋書航接觸白前輩ｔｗｏ起，一直就看到白前輩ｔｗｏ在換着花樣坑胖球。</p>
<br><p>&emsp;&emsp;這次，不會正好是胖球大佬計謀發揮出色，反坑了白前輩ｔｗｏ吧？</p>
<br><p>&emsp;&emsp;若真如此的話，就是自己人生最大危機降臨。</p>
<br><p>&emsp;&emsp;【叮～～你的‘狐朋狗友’天帝向你傳遞１０秒功力，附加消息：宋前輩，風緊扯呼？我這邊準備先撤了，你這邊隨意噠～】</p>
<br><p>&emsp;&emsp;宋書航望天。</p>
<br><p>&emsp;&emsp;不是吧，你可是堂堂天帝啊，和甚吊聖人齊名的存在，不要被區區胖球大佬嚇退啊！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;虛空中。</p>
<br><p>&emsp;&emsp;胖球化身眸子掃了一遍儒家，隨後又鎖定白鶴真君仙舟。</p>
<br><p>&emsp;&emsp;“霸宋，鎖定。”它口中發出機械式的聲音。</p>
<br><p>&emsp;&emsp;隨後，它伸手對準真君的仙舟，輕輕一勾手指。</p>
<br><p>&emsp;&emsp;白鶴真君的仙舟就被一股無形之力拉着，朝着胖球化身的位置扯去。</p>
<br><p>&emsp;&emsp;“不妙不妙，要死要死。”白鶴真君道。</p>
<br><p>&emsp;&emsp;“進我的核心世界，趁它沒慫。”宋書航飛快道。</p>
<br><p>&emsp;&emsp;轟！！</p>
<br><p>&emsp;&emsp;這時，一道光炮由下方轟擊而上，直接轟中胖球大佬的身軀，將它擊飛出去。</p>
<br><p>&emsp;&emsp;是災難巨龜爸爸。</p>
<br><p>&emsp;&emsp;在將女兒的傷勢修復後，他先用空間天賦能力送走女兒。然後，毫不猶豫的對胖球發起了進攻。</p>
<br><p>&emsp;&emsp;當着他的面傷害他女兒，就算是天皇老子降臨，今天也休想完好無損的離開！</p>
<br><p>&emsp;&emsp;盛怒中的龜爸，這一道光炮吐息威力非常恐怖，光炮所到之處，虛空震動，空間崩碎，無數空間裂痕浮現。</p>
<br><p>&emsp;&emsp;甚至方圓數裡之內的空間，都被幹擾。</p>
<br><p>&emsp;&emsp;宋書航成功打開了核心世界……但核心世界的入口受到空間干擾，變的很不穩定。他原本是想一口氣將整艘‘白鶴真君仙舟’連同裡面的成員全部收入核心世界。</p>
<br><p>&emsp;&emsp;但受到干擾後，仙舟被收了進去，仙舟裡的人，一個都沒能進去。</p>
<br><p>&emsp;&emsp;所有人的身形都暴露在了虛空中。</p>
<br><p>&emsp;&emsp;就像在開車途中，開着開着，突然汽車不見了。</p>
<br><p>&emsp;&emsp;特別尷尬。</p>
<br><p>&emsp;&emsp;功德蛇美人蛇尾一卷，將宋書航保護在內。</p>
<br><p>&emsp;&emsp;白龍姐姐身形一動，飛快的將其餘所有人接住。</p>
<br><p>&emsp;&emsp;“先退。”白前輩分身道。</p>
<br><p>&emsp;&emsp;趁着災難巨龜爸爸怒懟胖球大佬的時候，先退出空間干擾區域。</p>
<br><p>&emsp;&emsp;虛空中的胖球穩住身形，它液體金屬的身體上出現了無數小窟窿。但是，水銀般的身體一流動，這些小窟窿就恢復如初。</p>
<br><p>&emsp;&emsp;它瞄了眼龜爸，然後又轉頭望向宋書航。</p>
<br><p>&emsp;&emsp;果然還是霸宋更重要。</p>
<br><p>&emsp;&emsp;於是，它無情拋棄了龜爸，直接向宋書航衝來。</p>
<br><p>&emsp;&emsp;“強者鑑定術。”宋書航左眼的聖人之眼亮起，對着胖球大佬就是一發。</p>
<br><p>&emsp;&emsp;當聖人之眼亮起時，宋書航清晰感應到，這次的‘懷孕凝視’和以往不同。</p>
<br><p>&emsp;&emsp;這次的懷孕凝視，蘊含着更兇猛的‘愛’。</p>
<br><p>&emsp;&emsp;刻骨的愛！</p>
<br><p>&emsp;&emsp;(本章完)</p>
