<title>《修真聊天羣》▷ 第1660章 宋前輩，你也是我噠啦（3更，稚奴</title><br><p>&emsp;&emsp;第1660章 宋前輩，你也是我噠啦（3更，稚奴奴盟主加更）</p>
<br><p>&emsp;&emsp;“終於又重新將你鎖定了，說過，你是我噠啦！”羽柔子說罷，直接就伸手往小太陽按去。</p>
<br><p>&emsp;&emsp;宋書航微微閉上眼睛，下一刻，他將自己的意識轉移到小太陽中的‘鋼鐵化身’之上。</p>
<br><p>&emsp;&emsp;鋼鐵化身右手微微一握，那隻‘祖巫的賜福’還完好無損的戴在他手上。</p>
<br><p>&emsp;&emsp;有了這隻法器在，宋書航心中稍稍安心了一些。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;小太陽外圍，羽柔子的手接觸到小太陽的光芒區域，突然停了下來。</p>
<br><p>&emsp;&emsp;她的目光，透過了小太陽直接和裡面被包裹的宋書航鋼鐵化身對視。</p>
<br><p>&emsp;&emsp;羽柔子：“……”</p>
<br><p>&emsp;&emsp;宋書航的鋼鐵化身：“……”</p>
<br><p>&emsp;&emsp;“唉呀呀，這不是宋前輩嘛。”羽柔子掩嘴輕笑。</p>
<br><p>&emsp;&emsp;宋書航試探着問道：“羽柔子？”</p>
<br><p>&emsp;&emsp;“沒錯啦，就是我噠。”羽柔子伸手撫過自己耳邊的長髮，輕輕往後一甩：“沒想到在這裡也能遇上宋前輩，宋前輩……您還真是無處不在呢。又或者說，果然我們之間特別有緣。”</p>
<br><p>&emsp;&emsp;宋書航面無表情，鋼鐵化身本來也擺不出什麼表情來。</p>
<br><p>&emsp;&emsp;“不過宋前輩，你現在的狀態是怎麼回事，鋼鐵化的身軀，是分身或者是化身嗎？”羽柔子嘻嘻笑道，笑的可愛極了。</p>
<br><p>&emsp;&emsp;小太陽的光芒照耀着她，越是襯托出她如雪的肌膚。再加上此時她身上無意間流露出來的絕世氣質，當真如同高高在上的女神一般。</p>
<br><p>&emsp;&emsp;宋書航鋼鐵化身平靜的望着羽柔子。</p>
<br><p>&emsp;&emsp;羽柔子的狀態明顯不對。</p>
<br><p>&emsp;&emsp;那無意中流露出來的氣質，就是證明。</p>
<br><p>&emsp;&emsp;那麼，有幾個可能。</p>
<br><p>&emsp;&emsp;１，她是羽柔子……但是或許，是未來那個羽柔子再次附身？但這個可能性不大。</p>
<br><p>&emsp;&emsp;２，她不是羽柔子。</p>
<br><p>&emsp;&emsp;那麼，她可能是羽柔子的長輩……羽媽？羽奶奶？或者羽老祖？</p>
<br><p>&emsp;&emsp;或者，宋書航心底有個很糟糕的猜測——天帝。</p>
<br><p>&emsp;&emsp;這是宋書航最不想面對的事。</p>
<br><p>&emsp;&emsp;“看樣子我猜對了，這應該是宋前輩的某具化身。那麼，宋前輩的本尊在哪裡呢？在下面那個黑龍世界的某一處嗎？”羽柔子的目光落向下方的大地：“我猜，宋前輩你現在，是不是暗中用‘懷孕凝視’鎖定着我，還有你那柄明明是劍斬出卻是刀意的神兵，也跟你的本體在一起嗎？”</p>
<br><p>&emsp;&emsp;“最差的情況。”宋書航感覺自己的腰子又抽痛起來——古幽混沌意志捅在他腰間的槍口隱隱作痛。</p>
<br><p>&emsp;&emsp;面前的羽柔子講到這個程度了，宋書航當然馬上確定了她的身份。</p>
<br><p>&emsp;&emsp;遠古天庭的‘天帝’。</p>
<br><p>&emsp;&emsp;她之所以會擁有羽柔子的外貌……應該和羽柔子那隻被擄走的‘靈鬼’有關。</p>
<br><p>&emsp;&emsp;天帝此時，就附身在羽柔子的靈鬼身上。</p>
<br><p>&emsp;&emsp;一想到這點，宋書航心就好酸。</p>
<br><p>&emsp;&emsp;他和羽柔子的靈鬼，同樣命苦。</p>
<br><p>&emsp;&emsp;兩隻靈鬼是從同一個古墳裡掏出來的，然後命運也極度相似。</p>
<br><p>&emsp;&emsp;宋書航自己的靈鬼被儒家琉璃書生借走了……有去無返。</p>
<br><p>&emsp;&emsp;羽柔子的靈鬼被天帝強借而走……目前看來，也是有去無返。</p>
<br><p>&emsp;&emsp;“不過，無論是聖人的眼睛也好，還是宋前輩你那柄會斬出刀意的寶劍也罷，都阻止不了我。今天，我真是幸運噠。”眼前的羽柔子仰頭嬌笑，她伸手一劃，一連串閃耀的符文顯現於她手中。</p>
<br><p>&emsp;&emsp;帝文。</p>
<br><p>&emsp;&emsp;這也是‘遠古天帝’被人認爲和儒家聖人是同一級別強者的標誌之一。</p>
<br><p>&emsp;&emsp;儒家聖人，同樣曾經創造出‘儒文’，那儒文在他手中施展開來時，擁有神鬼莫測的力量。每一個儒文，都蘊含着法則力的力量。</p>
<br><p>&emsp;&emsp;帝文，亦是如此。</p>
<br><p>&emsp;&emsp;“原本只是想將這個魚巢法器帶回去，然後改造成合適的法寶。不過沒想到還能遇上宋前輩你的鋼鐵化身在裡面。宋前輩，你也是我噠啦！”羽柔子天帝嘻嘻笑着，伸手將那‘帝文’按向小太陽。</p>
<br><p>&emsp;&emsp;“我拒絕！”宋書航反抗道。</p>
<br><p>&emsp;&emsp;這傢伙只是借了羽柔子模樣，就想讓自己將身體交給她？做夢。</p>
<br><p>&emsp;&emsp;下方，宋書航的本體毫不猶豫的釋放‘懷孕凝視’。</p>
<br><p>&emsp;&emsp;強者鑑定術，證明你是不是強者的時候到了。</p>
<br><p>&emsp;&emsp;宋書航對‘懷孕凝視’並不抱多大希望。</p>
<br><p>&emsp;&emsp;上次面對天帝附身的羽柔子時，宋書航就曾用‘懷孕凝視’懟過她，結果被她輕易的用帝文阻擋了下來。</p>
<br><p>&emsp;&emsp;懷孕凝視之所以被稱爲‘強者鑑定術’，就是因爲強者能夠對它免疫。</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;儒家聖人之眼，只要釋放出去，不提前進行躲避的話，就幾乎無法閃避。</p>
<br><p>&emsp;&emsp;天空中，天帝根本沒有閃避。</p>
<br><p>&emsp;&emsp;甚至這次，她都沒有用帝文去防禦，任由‘懷孕凝視’落在她身上。</p>
<br><p>&emsp;&emsp;懷孕凝視射在她身上後……一下子穿透了過去。</p>
<br><p>&emsp;&emsp;就彷彿她的身體是虛無的一樣。</p>
<br><p>&emsp;&emsp;緊接着，懷孕凝視狠狠落在了‘鋼鐵化身’身上。</p>
<br><p>&emsp;&emsp;宋書航臉色頓時一白。</p>
<br><p>&emsp;&emsp;您的鋼鐵化身中了‘強者鑑定術’。</p>
<br><p>&emsp;&emsp;鑑定開始。</p>
<br><p>&emsp;&emsp;經鑑定，您的鋼鐵分身不是絕世強者，免疫失敗。</p>
<br><p>&emsp;&emsp;鋼鐵化身進入懷孕階段，１０秒後開始分娩。</p>
<br><p>&emsp;&emsp;感受母愛吧！</p>
<br><p>&emsp;&emsp;宋書航飛快的將附在‘鋼鐵化身’上的那部分意識轉移回自己的本體。</p>
<br><p>&emsp;&emsp;“厲害，連鋼鐵所形成的化身，也無法免疫的瞳術。儒家聖人開發出來的法術，真的好厲害。”天帝嘖嘖稱讚道。</p>
<br><p>&emsp;&emsp;說話間，她手中的‘帝文’已經將整個小太陽籠罩。</p>
<br><p>&emsp;&emsp;帝文中的小太陽，開始熄滅起來，它不再燃燒不現爆炸。</p>
<br><p>&emsp;&emsp;隨着小太陽光芒熄滅，宋書航鋼鐵化身中的能量，開始恢復起來。部分‘小太陽燃燒’的能量，倒灌入到鋼鐵化身中。</p>
<br><p>&emsp;&emsp;有了能量，就有了逃命的機會。</p>
<br><p>&emsp;&emsp;“我噠啦！這次我做好準備了，不會再出意外了。”天帝版羽柔子嘻嘻笑道：“裡面的宋前輩化身，你也是我噠啦。”</p>
<br><p>&emsp;&emsp;“空間跳躍！”宋書航馬上對‘鋼鐵化身’下達命令。</p>
<br><p>&emsp;&emsp;恢復能量後的鋼鐵化身，第一時間激活了‘祖巫的賜福’，空間波動產生。</p>
<br><p>&emsp;&emsp;但是……空間跳躍失敗。</p>
<br><p>&emsp;&emsp;在‘帝文’的封鎖下，鋼鐵化身沒能完成空間跳躍……只有那隻‘祖巫的賜福’拳套，從帝文封鎖的縫隙中閃了出去，向下掉落。</p>
<br><p>&emsp;&emsp;緊接着，這隻拳套筆直的往宋書航的位置降臨。這是認主祭煉過的寶物，感應到宋書航本體的氣息後，自主迴歸。</p>
<br><p>&emsp;&emsp;宋書航伸手，接住‘祖巫的賜祖’，戴到自己左手上。</p>
<br><p>&emsp;&emsp;“這個時候，要是白前輩和白前輩ｔｗｏ能夠從古幽返回要有多好。”宋書航嘆了口中氣。</p>
<br><p>&emsp;&emsp;目標太棘手。</p>
<br><p>&emsp;&emsp;嗖～這時，赤霄劍前輩帶着小音竹、造化仙子飛速回歸，穩穩的落在宋書航的手中。</p>
<br><p>&emsp;&emsp;“天帝？”赤霄劍出聲問道，它剛纔也一直關注着小太陽的變化，馬上猜出了天空中‘羽柔子’的身份。</p>
<br><p>&emsp;&emsp;宋書航點了點頭。</p>
<br><p>&emsp;&emsp;“怎麼到哪都會遇上她。”赤霄劍道：“不過這回，我能量滿滿。懟她！”</p>
<br><p>&emsp;&emsp;它讓赤霄子爲它充滿了能量，爲的就是應付眼前這種情況——宋書航這傢伙，總是能不經意間和絕世級的大佬懟上。</p>
<br><p>&emsp;&emsp;“焚天火焰刀，最強形態！”赤霄劍叫道。</p>
<br><p>&emsp;&emsp;熊熊火焰在劍身上燃燒而起，刀意衝宵而起，焚天煮海。</p>
<br><p>&emsp;&emsp;造化仙子帶着李音竹，飛快後退。</p>
<br><p>&emsp;&emsp;轟～～宋書航所在的樓閣，一瞬間被火焰燃燒成灰燼。</p>
<br><p>&emsp;&emsp;“遲了，宋前輩。”天空中，天帝嬌笑：“都是我噠啦，再見啦。”</p>
<br><p>&emsp;&emsp;波。</p>
<br><p>&emsp;&emsp;天空中，那輪‘小太陽’消失不見。</p>
<br><p>&emsp;&emsp;一同消失的，還有小太陽中宋書航的鋼鐵化身。</p>
<br><p>&emsp;&emsp;“用御刀術將我祭出去懟她！”赤霄劍前輩叫道。</p>
<br><p>&emsp;&emsp;“下回見，宋前輩。我現在，忙着爲這具新身體準備渡劫，下回見面，你本體也會是我噠～”天帝身形微微後退，融入到空間通道中，消失不見。</p>
<br><p>&emsp;&emsp;她佔據的羽柔子靈鬼之軀，還需要渡劫？</p>
<br><p>&emsp;&emsp;＊</p>
<br><p>&emsp;&emsp;＊</p>
<br><p>&emsp;&emsp;三更完畢，求道友們用手中的月票，助我一大長腿之力！後面的，追的很緊啊。</p>
<br><p>&emsp;&emsp;(本章完)</p>
