<title>《修真聊天羣》▷ 第2435章 圍剿天之子</title><br><p>&emsp;&emsp;第2435章 圍剿天之子</p>
<br><p>&emsp;&emsp;他身上繼承自‘天帝’的天庭之道、時光之道便和這個人造小世界產生共鳴！</p>
<br><p>&emsp;&emsp;人造小世界的核心，試圖開始汲取宋木頭身上的‘道’。</p>
<br><p>&emsp;&emsp;但是宋木頭並不是天帝，他身上可沒有‘天道’爲天帝準備的烙印。人造小世界的核心根本無法從他身上將‘道’奪走分毫。</p>
<br><p>&emsp;&emsp;不僅如此，彷彿在感應到了‘人造小世界’中屬於液態金屬球的氣息，宋木頭體內有一潛伏的力量，突然爆發。</p>
<br><p>&emsp;&emsp;隱藏在那七彩大腰子裡面的一部分‘儒家聖人之血’主動爆發，引導出浩大的力量。</p>
<br><p>&emsp;&emsp;宋書航的體內，有很多重要的器官具備唯一性，是不可複製的。就算是動用《聖猿龍力神功》總綱篇重生，也不能將這些器官一一復原。</p>
<br><p>&emsp;&emsp;所以，自從造化仙子將這滴‘儒家聖人之血’送給宋書航後，這滴儒家聖人之血便起到一個‘保險’的作用。</p>
<br><p>&emsp;&emsp;如果宋書航又遇上‘天罰’這種不可抗拒的大難時，儒家聖人之血能在最後的關鍵時候，將宋書航體內的重要器官打包帶走。</p>
<br><p>&emsp;&emsp;七彩大腰子就是一個比較重要的器官，有儒家聖人之血守護。</p>
<br><p>&emsp;&emsp;聖人的力量籠罩宋木頭。</p>
<br><p>&emsp;&emsp;《儒家金剛身》自動被激活，成千上萬本‘儒家經書’的投影浮現在宋木頭的頭頂，一陣陣吟誦讀書的聲音傳遞出來。</p>
<br><p>&emsp;&emsp;主是宋木頭第一次如此像一位儒家行者！</p>
<br><p>&emsp;&emsp;同一時間，《聖猿龍力神功》和《變異鋼手》也被激活——宋書航身體的這三部功法，已經成了一個組合。激活一個，就會一帶二的順便激活其他兩個功法。</p>
<br><p>&emsp;&emsp;儒家聖人的力量，強橫的平推過去。</p>
<br><p>&emsp;&emsp;這個‘人造小世界’中那個核心的吸汲力量，被全部推開。</p>
<br><p>&emsp;&emsp;北方大帝、西方大帝、蟠桃果仙子、勾魂大帝隨後踏入這個世界。</p>
<br><p>&emsp;&emsp;“儒家聖人的力量？”北方大帝驚訝道：“沒想到霸宋玄聖的體內還隱藏着這麼大的力量。”</p>
<br><p>&emsp;&emsp;“他體內隱藏的力量多着，說實話……如果他身上的所有掛件能夠一起被激活，光憑着他一個人，就能將這個人造小世界中的核心給懟爆。”宋木頭驕傲道。</p>
<br><p>&emsp;&emsp;可惜，想要激活宋書航體內所有的掛件力量，將它們凝聚到一點，實在太難了。</p>
<br><p>&emsp;&emsp;“核心受到了天帝之道和儒家聖人氣息雙重刺激，要出來了。”蟠桃果仙子出聲道。</p>
<br><p>&emsp;&emsp;“動手吧。”西方大帝出聲道。</p>
<br><p>&emsp;&emsp;北方大帝點了點頭，他伸手按在這片焦黑的地面上。</p>
<br><p>&emsp;&emsp;寒冰系的法則和力量催動，幾個呼吸間，這塊擁有半個華夏面積的焦黑地面，全部被冰封。</p>
<br><p>&emsp;&emsp;既然是敵人的戰場，那就想辦法將它改造一下，讓它變的適合自己一方戰鬥。</p>
<br><p>&emsp;&emsp;西方大帝伸手往天空中一拋，袖口中有兩輪旭日被拋出，浮在空中。</p>
<br><p>&emsp;&emsp;這兩輪旭日所有的熱量和火焰力量全部內斂，凝而不散——只等着目標一出現，這兩輪旭日就能給敵人迎頭痛擊。</p>
<br><p>&emsp;&emsp;勾魂大帝手中的勾魂鏈鋪張開來，一個複雜的大陣成型。</p>
<br><p>&emsp;&emsp;咔咔咔～</p>
<br><p>&emsp;&emsp;地底深處的核心開始震動。</p>
<br><p>&emsp;&emsp;整個世界的‘液態金屬’開始迴歸，融入到核心中。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;一聲劇烈的爆炸聲響起。</p>
<br><p>&emsp;&emsp;核心裂開。</p>
<br><p>&emsp;&emsp;“出來了！”宋木頭沉聲道。</p>
<br><p>&emsp;&emsp;“等下……空的！”蟠桃果仙子猛地睜開眼睛，她負責監視。</p>
<br><p>&emsp;&emsp;那個核心中，空蕩蕩的，什麼都沒有！</p>
<br><p>&emsp;&emsp;(本章完)</p>
