<title>《修真聊天羣》▷ 第286章 學霸級大猩猩</title><br><p>&emsp;&emsp;第286章 學霸級大猩猩</p>
<br><p>&emsp;&emsp;此時，他正躺在一口大鍋中，鍋下面火焰在熊熊燃燒。鍋裡面的水正開始慢慢升溫，一串串的氣泡正往上冒着。</p>
<br><p>&emsp;&emsp;而且宋書航還能看到，水裡浮着很多的調料和菜蔬……</p>
<br><p>&emsp;&emsp;他的身上還被五花大綁……</p>
<br><p>&emsp;&emsp;這畫面，馬上讓他想起了電影中的食人族。但這用鍋煮大活人的鏡頭，完全是電影虛構的畫面啊。就算是現實中的食人族，也不會這麼幹啊！</p>
<br><p>&emsp;&emsp;這是什麼神展開？</p>
<br><p>&emsp;&emsp;是誰跟他開的惡作劇玩笑？</p>
<br><p>&emsp;&emsp;宋書航再望向鍋邊上大呼小叫的‘人’？</p>
<br><p>&emsp;&emsp;然後，他再次呆住了。</p>
<br><p>&emsp;&emsp;因爲鍋邊上圍着的，並不是人類，而是一共二十多隻黑色大猩猩。</p>
<br><p>&emsp;&emsp;它們人立而起，圍着鍋在大呼小叫，歡呼着、跳躍着。活象是電影中的食人族原始人。</p>
<br><p>&emsp;&emsp;“這是要吃我啊。”宋書航哭笑不得，他從來沒有想過，自己有朝一日會被當成食物。</p>
<br><p>&emsp;&emsp;如果不是他及時醒來的話，說不定再過一兩個小時，一道名爲‘水煮宋書航’的大菜就要搬上大猩猩們的餐桌，然後被連皮帶骨吃個乾淨了。</p>
<br><p>&emsp;&emsp;而且……明明是大猩猩，爲什麼會象人類一樣用大鍋煮食物？這鍋是從哪來的啊！</p>
<br><p>&emsp;&emsp;好吧，現在不是想這些的時候。</p>
<br><p>&emsp;&emsp;宋書航微微一用勁，連氣血之力都沒使用，綁着他的繩索便被掙斷開來。</p>
<br><p>&emsp;&emsp;然後，他從鍋中站了起來，舉目望向四周。接着，他發現了在大猩猩們不遠處，同樣被五花大綁的土波、高某某以及他女友芽衣。還有宋書航的那個揹包和隱形狀態的寶刀霸碎都被扔在一邊。</p>
<br><p>&emsp;&emsp;還好……第一個被扔入鍋中煮的人是自己。如果是大猩猩們先選擇了土波他們三人的話，說不定他們三個真要被煮熟了吧？</p>
<br><p>&emsp;&emsp;另外，其他乘客哪去了？</p>
<br><p>&emsp;&emsp;土波他們三個是當時跟着他呆在駕駛艙中的，後面的乘客和自己等人失散了嗎？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航突然從鍋中站起來時，讓這羣跳舞的大猩猩一愣。</p>
<br><p>&emsp;&emsp;“吼吼？”</p>
<br><p>&emsp;&emsp;“嗚吼？”</p>
<br><p>&emsp;&emsp;它們疑惑的望着從鍋裡站起的食物。</p>
<br><p>&emsp;&emsp;片刻後，爲首的一隻特別強壯的大猩猩衝着宋書航高聲咆哮，用力的錘起自己的胸膛。</p>
<br><p>&emsp;&emsp;這是要幹架的意思？</p>
<br><p>&emsp;&emsp;宋書航從鍋裡一躍而下，捏了捏拳頭。</p>
<br><p>&emsp;&emsp;“吼吼吼。”強壯的大猩猩四肢着地，朝着宋書航狂衝來。同時，這傢伙還順路扛起一塊巨大的石頭，朝着宋書航砸來。</p>
<br><p>&emsp;&emsp;這些黑色大猩猩，都成精了是吧？</p>
<br><p>&emsp;&emsp;宋書航手腕一轉，迎着那顆向他砸來的石頭輕輕一拍，金剛基礎拳法施展開來。用拳法中的巧勁將巨大的石頭拍飛出去。</p>
<br><p>&emsp;&emsp;“吼！”強壯的大猩猩飛撲上來，粗壯的雙臂抓向宋書航。</p>
<br><p>&emsp;&emsp;“嘿嘿。”宋書航哈哈一笑：“基礎拳法伍！”</p>
<br><p>&emsp;&emsp;基礎拳法伍，是類似於崩撞的攻擊方法。面對體型巨大的大猩猩正好適合。</p>
<br><p>&emsp;&emsp;強壯的大猩猩只感覺眼前的‘食物’突然一閃，消失不見。</p>
<br><p>&emsp;&emsp;緊接着，它感覺自己胸膛劇痛，如同被山體滑坡時的巨石撞擊到一樣。</p>
<br><p>&emsp;&emsp;強壯的大猩猩被宋書航一擊撞飛出去，跌倒在地，掙扎了好久，都無法從地上爬起。</p>
<br><p>&emsp;&emsp;藉着這一撞之力，宋書航也試出了這些大猩猩的戰鬥力。</p>
<br><p>&emsp;&emsp;強壯的身體，比起自然界的普通大猩猩在強壯兩倍多。純以身體強度來計算的話，已經不弱於三竅鼻竅級別的修士了。</p>
<br><p>&emsp;&emsp;當然，一品三竅級別的修士運用上氣血之力的話，摞倒這些大猩猩並不困難。</p>
<br><p>&emsp;&emsp;宋書航暗暗嘆了口氣。</p>
<br><p>&emsp;&emsp;別看他輕易就將強壯大猩猩撞飛在地，但他剛纔這一撞，已經用上了心竅的氣血之力，這樣都沒給它造成重傷。</p>
<br><p>&emsp;&emsp;這些大猩猩的抗打擊力很強。</p>
<br><p>&emsp;&emsp;對方雖然一時間趴地上起不來，但用不了多久，等它緩過勁來後，依舊又是一條威猛的猩猩好漢。</p>
<br><p>&emsp;&emsp;更讓人頭疼的是，宋書航面前可是擁有着二十多隻強壯的大猩猩啊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;最強壯的那隻大猩猩被撞倒在地後，邊上餘下的大猩猩們都有些發愣。它們衝着宋書航低聲嘶吼，但卻沒有莽撞的衝上。</p>
<br><p>&emsp;&emsp;“先下手爲強吧，否則被它們合圍的話會很麻煩的。”宋書航心中暗道，目光望向自己的包裹和寶刀霸碎</p>
<br><p>&emsp;&emsp;最好先取回霸碎寶刀，有那寶刀在手，對付這些大猩猩就能輕鬆很多了。</p>
<br><p>&emsp;&emsp;宋書航深呼吸，運轉輔助功法《不動金剛身》，心、眼、鼻、耳四個竅穴中氣血之力翻騰，將自己的狀態調整到最佳狀態。</p>
<br><p>&emsp;&emsp;“嘶嘶吼！”這時，那隻被撞翻在地的大猩猩已經從地上爬起。</p>
<br><p>&emsp;&emsp;它四肢着地，再次朝着宋書航接近。</p>
<br><p>&emsp;&emsp;邊上其他的大猩猩都爲它讓開路，讓它再次正面迎對宋書航。</p>
<br><p>&emsp;&emsp;“吼吼吼！”強壯的大猩猩再次人立而起，用力拍着自己的胸膛，發出咚咚的聲音。</p>
<br><p>&emsp;&emsp;隨後，它再一次的朝着宋書航衝擊過來。</p>
<br><p>&emsp;&emsp;還是那一套，跑到半路時，它先順手撿起地上的大石頭砸向宋書航。</p>
<br><p>&emsp;&emsp;宋書航依舊手腕一震，輕易的將這這塊大石頭拍飛，隨後他右手握拳，準備施展基礎拳法壹，直接轟開眼前強壯大猩猩。</p>
<br><p>&emsp;&emsp;但就在這時，宋書航見到那隻強壯的大猩猩身形一彎，肩膀一頂，身體做出了崩撞的動作。</p>
<br><p>&emsp;&emsp;這姿勢，就和宋書航之前施展基礎拳法伍的時候極度相似。</p>
<br><p>&emsp;&emsp;雖然只是個花架子……但是，見自己施展一次就將姿勢學的像模像樣，這貨真是大猩猩？</p>
<br><p>&emsp;&emsp;這強大的學習能力，完全是學霸級別了！</p>
<br><p>&emsp;&emsp;這時，強壯大猩猩已經如推土機一樣，轟撞到宋書航跟前。</p>
<br><p>&emsp;&emsp;(本章完)</p>
