<title>《修真聊天羣》▷ 第2358章 O了個大K</title><br><p>&emsp;&emsp;第2358章 O了個大K</p>
<br><p>&emsp;&emsp;“不是這裡，這裡也沒有隱藏的小世界。下一個位置，走！”楚呆毛再次打開空間通道，閃爍離開。</p>
<br><p>&emsp;&emsp;在宋書航等人研究《增發術》的時間裡，楚呆毛已經探測了上百上千個空間座標位置！</p>
<br><p>&emsp;&emsp;“話說，我爲什麼要這麼費心費力的去偵察‘隱藏小世界’和座標啊？”楚呆毛在又探測完一個座標後，突然道。</p>
<br><p>&emsp;&emsp;爲什麼她堂堂長生者……的呆毛，會像個跑市場的打工仔一樣，滿宇宙亂竄？</p>
<br><p>&emsp;&emsp;長長嘆了口氣後，楚呆毛認命地打開空間之門，再次躍入其中。</p>
<br><p>&emsp;&emsp;就在她繼續又探測了十二個空間座標後，終於有了線索。</p>
<br><p>&emsp;&emsp;“這個位置，有隱藏的小世界痕跡！”楚呆毛微微翹起。</p>
<br><p>&emsp;&emsp;於是，她呆毛一卷，在這個位置插了一柄‘聖印木刀’，並開始聯繫自己本體。</p>
<br><p>&emsp;&emsp;核心世界中。</p>
<br><p>&emsp;&emsp;楚閣主和宋書航等人已經完善了《增發術改》的理論，在近２０個小時的奮鬥中，楚閣主儘量將《增發術》變的更完美，讓它的效果不受等級限制。</p>
<br><p>&emsp;&emsp;無論是八品玄聖還是九品劫仙，都無法免疫這個法術。</p>
<br><p>&emsp;&emsp;接下來就等實驗效果。</p>
<br><p>&emsp;&emsp;這時，楚閣主突然出聲道：“等下，我的頭髮已經找到卦像座標了。”</p>
<br><p>&emsp;&emsp;“古神復甦的小世界？”宋書航精神上的疲憊一掃而空。</p>
<br><p>&emsp;&emsp;“不過那個世界隱藏的很深，還沒找到打開、進入的方法。”楚閣主道。</p>
<br><p>&emsp;&emsp;“讓我去試試。”宋書航說罷，先化爲僞不朽之軀，隨後伸出自己的煙霧右手。</p>
<br><p>&emsp;&emsp;他打開核心世界，只將自己的右手探出核心世界——只要他本體還在覈心世界，胖球大佬就不會對他產生興趣。</p>
<br><p>&emsp;&emsp;在楚呆毛的牽引下，宋書航的右手接觸到了‘隱藏小世界’的區域。</p>
<br><p>&emsp;&emsp;“鑑定秘法！”宋書航激活了這個令他痛苦的秘法。</p>
<br><p>&emsp;&emsp;(本章完)</p>
