<title>《修真聊天羣》▷ 第1134章 不按套路出牌</title><br><p>&emsp;&emsp;第1134章 不按套路出牌</p>
<br><p>&emsp;&emsp;“那我們試試？一般禮貌問候結束了後，我們提問什麼？”宋書航道。</p>
<br><p>&emsp;&emsp;“你好之後，客套點應該是【很高興認識你】或者是【吃過了沒】之類的吧？”蔥娘回道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“這個我會，我會一句【很高興見到你】，這次我來。”</p>
<br><p>&emsp;&emsp;“好，看你的了！”宋書航道——總覺的有種一羣的學渣VS精英學霸的感覺。</p>
<br><p>&emsp;&emsp;蘇氏阿十六開口道：“々★◎□℃＠§”</p>
<br><p>&emsp;&emsp;這句話，是‘很高興見到你’的意思。</p>
<br><p>&emsp;&emsp;她的話音剛落，對方爲首的赤霄子道長馬上回了一句，而且是很長的一句遠古語言，舌頭卷的厲害，宋書航聽着都擔心他的舌頭會抽筋。</p>
<br><p>&emsp;&emsp;“這句話是什麼意思？”宋書航一臉懵逼——雖然他號稱是掌握了十句遠古語的男人，但他那十句是‘千字文’，日常生活中根本用不上。</p>
<br><p>&emsp;&emsp;“上半句是回答，是見到你我也很高興的意思。下半句聽不懂。估計是他展開了反攻？防禦完成後，直接開啓了進攻回合。”蘇氏阿十六聳了聳肩膀道。</p>
<br><p>&emsp;&emsp;“詩聽的懂嗎？”宋書航又問道。</p>
<br><p>&emsp;&emsp;詩也搖了搖頭：“我也聽不懂，不過正牌遠古語言好可怕，發音好厲害，真標準。”</p>
<br><p>&emsp;&emsp;這個時候是感嘆對方發音標準的時候嗎？宋書航嘆了口氣，又望向其他隊友。</p>
<br><p>&emsp;&emsp;蔥娘和小彩只是混人數的，功德蛇美人就算了。</p>
<br><p>&emsp;&emsp;於是，現在唯一可以逆轉戰局的，只有傀儡！</p>
<br><p>&emsp;&emsp;因爲宋書航這邊遲遲沒能接上話渣……交戰中，一千赤霄子道長揮舞着長兵器，發動了猛烈的進攻。由宋書航、蘇氏阿十六、詩等人爲模型的一千雜牌軍，頓時被打的落花流水，哭爹叫娘，開始潰敗起來。</p>
<br><p>&emsp;&emsp;宋書航最後將目光放在傀儡人偶身上——看你的了，精品傀儡！</p>
<br><p>&emsp;&emsp;傀儡人偶雙眼閃閃發亮，她用力的點了點頭。</p>
<br><p>&emsp;&emsp;然後，在宋書航的目光中，她身體緩緩卻堅定的蹲了下來，她的雙手上舉，抱住腦袋。最後，她的身形開始有節奏的瑟瑟發抖起來。</p>
<br><p>&emsp;&emsp;精品傀儡必殺技——抱頭蹲防。</p>
<br><p>&emsp;&emsp;宋書航心中特別苦澀＋肝疼。</p>
<br><p>&emsp;&emsp;我竟然會蠢到信任這隻抱頭蹲防的傀儡。</p>
<br><p>&emsp;&emsp;沒辦法了，這個時候只有靠自己人。</p>
<br><p>&emsp;&emsp;“唯今之計，只有靠猜了。一般來說，繼‘很高興認識你’之後，對方一般會說什麼？”宋書航問道。</p>
<br><p>&emsp;&emsp;他話音剛落……</p>
<br><p>&emsp;&emsp;身邊，功德蛇美人慘叫一聲：“啊啊啊啊啊～～”</p>
<br><p>&emsp;&emsp;接着她倒地，裝死起來。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;更慘的是，功德蛇美人那一串的慘叫，似乎被遊戲認爲是‘回答’。</p>
<br><p>&emsp;&emsp;而這個回答，顯然是錯誤的發音，是不正確的。</p>
<br><p>&emsp;&emsp;下一刻，宋書航方的雜牌軍，被殺的敗退。</p>
<br><p>&emsp;&emsp;衝在最前面的‘宋書航大軍’被按在地上狂揍——看着三百多個和自己長的一模一樣的傢伙，被對方按在地上打，又被長兵器狂捅，宋書航心中拔涼拔涼的。</p>
<br><p>&emsp;&emsp;身後的蘇氏阿十六大軍、詩大軍、蔥娘大軍也被大批放倒。</p>
<br><p>&emsp;&emsp;空中的小彩都被射落。</p>
<br><p>&emsp;&emsp;蛇美人實力坑隊友。</p>
<br><p>&emsp;&emsp;“要不先撤退？”蔥娘道，她看到大批的‘蔥娘’被抽翻在地，看的她蔥根都疼。</p>
<br><p>&emsp;&emsp;“現在撤退就完了，會被對方追殺，死傷更加慘重。這個時候要是有本字典就好了。”宋書航摸了摸自己腰部上側的‘超級學霸系統’，這次學霸系統沒有被激活。</p>
<br><p>&emsp;&emsp;“那這次是不是輪到我們的回合進攻了？”宋書航問道。</p>
<br><p>&emsp;&emsp;“不知道，但試試吧。”詩道：“這次我們講點什麼？”</p>
<br><p>&emsp;&emsp;“這次我來，來點有難度的。”宋書航咬牙，然後他大聲用遠古文念出千字文第一句：“【遠古文】天地玄黃，宇宙洪荒。”</p>
<br><p>&emsp;&emsp;來啊，來接千字文後面的內容啊～～這樣我會十句千字文，至少能撐五個回合。</p>
<br><p>&emsp;&emsp;如宋書航預料，對方開始接口千字文。</p>
<br><p>&emsp;&emsp;只見爲首的那位赤霄子道長，張口開始飛快唸了起來：“日月盈昃，辰宿列張。寒來暑往，秋收冬藏。閏餘成歲，律呂調陽……”</p>
<br><p>&emsp;&emsp;啪啪啪啪啪～～他的嘴巴就沒停下。</p>
<br><p>&emsp;&emsp;臉不紅，氣不喘，一口氣就將通篇《千字文》給背誦了下來，根本不給宋書航下一回合的機會！</p>
<br><p>&emsp;&emsp;宋書航馬上就跪了，本以爲憑着自己十句千字文，至少能撐五個回合。沒想到對方不按套路出牌，直接抄底，將千字文通篇背完。</p>
<br><p>&emsp;&emsp;太殘忍了。</p>
<br><p>&emsp;&emsp;如此一來，宋書航方的雜牌軍被一千‘赤霄子大軍’吊起來打，來回輾壓，死傷慘重。</p>
<br><p>&emsp;&emsp;十息不到。</p>
<br><p>&emsp;&emsp;宋書航一方的雜牌軍被碾壓完畢，沒有一個活口。無論是小雀、少女、蘿莉、蔥妖、傀儡、蛇女，全部被無情絞殺。</p>
<br><p>&emsp;&emsp;“看着整整一百個我被幹掉，心好累。”詩嘆了口氣道，她感覺自己接下來會做好幾天的噩夢。</p>
<br><p>&emsp;&emsp;宋書航安慰道：“你還好，我有三百個呢，全部被幹掉了。而且是最先一批被捅的，死法多樣。”</p>
<br><p>&emsp;&emsp;“輸了吧？”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭：“輸定了，不會有懲罰啥的吧？”</p>
<br><p>&emsp;&emsp;正說話間，對面爲首的‘赤霄子道長’衝着宋書航等人微微一點頭，又衝着蔥娘微微一笑。</p>
<br><p>&emsp;&emsp;下一刻，整支赤霄子大軍全部消散開來，消失不見。</p>
<br><p>&emsp;&emsp;遊戲結束。</p>
<br><p>&emsp;&emsp;宋書航等人意識又是一陣恍惚。</p>
<br><p>&emsp;&emsp;隨後，他們迴歸自己的身體。睜開眼睛時，他們還在那‘結界之門’前方。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“沒有懲罰。”蘇氏阿十六檢測了一次自己的身體，並沒有發現異狀。</p>
<br><p>&emsp;&emsp;“畢竟只是一個小遊戲吧，而且，赤霄子道長是種下我的主人，他是個很溫柔善良的人，大手特別溫暖。”蔥娘道。</p>
<br><p>&emsp;&emsp;小彩淚流滿面道：“正是你口中這位溫柔善良的主人，將我們一千雜牌軍吊打輾壓，虐的死去活來，殘忍的將我們全部幹掉了。”</p>
<br><p>&emsp;&emsp;蔥娘：“……”</p>
<br><p>&emsp;&emsp;這時，宋書航揉了揉眉心，道：“這遊戲非但沒有懲罰，而且還有收穫。我感覺精神力漲大了一些。或許，在遊戲中堅持時間越長，收穫就會越大？”</p>
<br><p>&emsp;&emsp;詩開心道：“精神力真的漲了一點，要不我們再進去玩這個文字遊戲試試？”</p>
<br><p>&emsp;&emsp;精神力的修煉是很枯燥的過程，能這麼方便的增強精神力，簡直不要太贊。</p>
<br><p>&emsp;&emsp;小彩和蔥娘也是雙眼發亮。</p>
<br><p>&emsp;&emsp;“那……這次我們堅持久一些。”蘇氏阿十六道，她眸子深處，有銀色光芒浮現。</p>
<br><p>&emsp;&emsp;“再次進去之前，我們要不要補充一下知識量？”宋書航道，他有‘超級學霸系統’在身，可以臨陣磨槍，惡補幾句遠古語言。</p>
<br><p>&emsp;&emsp;而且，他腦海中已經想好了對策。</p>
<br><p>&emsp;&emsp;此地的結界，應該建立在蔥娘被種下的時候——算算時間，大約在五百到六百年前。那時候《千字文》已經被創造出來，所以遊戲中，那個‘赤霄子道長’才能一口氣將整篇《千字文》都背誦出來。</p>
<br><p>&emsp;&emsp;所以，想要讓遊戲中的‘赤霄子道長’答不出話，其實很簡單——挑一些近代的詩，或是網絡化的段子翻譯成遠古時代語言，再去提問即可。</p>
<br><p>&emsp;&emsp;比如【面朝大海，春暖花開】啊；或者【鄉愁是一枚小小的郵票】啊之類的近代詩，遊戲中的赤霄子道長肯定接不上來。</p>
<br><p>&emsp;&emsp;又或者，提問【先定個小目標】後面一句是什麼？還比如【友誼的小船要怎樣才能翻】之類的。</p>
<br><p>&emsp;&emsp;甚至可以是微積分、數字電視的原理、電腦編程啊之類的知識提問，這些應該也是近幾百年的知識……</p>
<br><p>&emsp;&emsp;總而言之，就是用最近三百年內的新知識去刁難遊戲中的‘赤霄子’道長。</p>
<br><p>&emsp;&emsp;“但是，宋師兄。就算我們臨時學習遠古時代的語言，也學不了幾句。發音太難了。”詩蘿莉道。</p>
<br><p>&emsp;&emsp;遠古時代語言和現代語言不同，它不僅僅是一種語言那麼簡單。打個比方來說，同樣的法術，使用遠古時代語言持咒的話，威力要比用現代語言持咒強大好幾成。</p>
<br><p>&emsp;&emsp;所以，就算是修士，擁有強悍的記憶，想學習遠古時代語言也很困難。</p>
<br><p>&emsp;&emsp;“詩說的有道理……我們不用急着臨陣學習，這次，先讓我來催動一件秘寶試試如何？”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;“什麼秘寶？”宋書航好奇問道。</p>
<br><p>&emsp;&emsp;“一件可以讓我短時間內使用遠古時代語言的秘寶，不過使用前，需要很長時間準備，所以剛纔我來不及使用。”蘇氏阿十六眨了眨眼睛，眼底深處的銀色若隱若現。</p>
<br><p>&emsp;&emsp;“有這麼方便的秘寶？那我們再試一次。十六，到時候你可以嘗試用‘現代詩、網絡段子、甚至是微積分、電腦編程’之類的知識去刁難遊戲中的‘赤霄子道長’。</p>
<br><p>&emsp;&emsp;“成。”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;說罷，她伸手按向結界之門，口中用遠古時代語言發出‘是’的口音。</p>
<br><p>&emsp;&emsp;就在阿十六將手按上結界之門時，結界之門卻突然消失了……</p>
<br><p>&emsp;&emsp;週日要去參加好友婚禮，不確定什麼時候能回來碼字。所以，先發一章。</p>
<br><p>&emsp;&emsp;(本章完)</p>
