<title>《修真聊天羣》▷ 第2331章 一羣戲精</title><br><p>&emsp;&emsp;第2331章 一羣戲精</p>
<br><p>&emsp;&emsp;“霸宋玄聖你能贏得本次賽馬的勝利，實乃衆望所歸。從比賽開始，我就知道幸運仙子一直就站在你的身邊。和某個連輸三十多次的倒黴蛋完全不同。”眼珠子管家繼續道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;三眼少年：“……”</p>
<br><p>&emsp;&emsp;蔥娘略一思索後道：“過獎過獎。”</p>
<br><p>&emsp;&emsp;“對了，霸宋玄聖你現在還招管家不？要招人的話，要不要考慮下我？”眼珠子管家笑呵呵道：“我早就想跳槽了。”</p>
<br><p>&emsp;&emsp;它話音剛落，宋書航便聽到一聲利器破空之聲……然後，一根長矛將眼珠子管家紮了個透心涼。</p>
<br><p>&emsp;&emsp;三眼少年淡定的過來，將紮成串的眼珠子管家扛起，架到邊上的火堆上烘烤。</p>
<br><p>&emsp;&emsp;看他這熟練的動作，宋書航不由爲三眼前輩心疼了數秒。</p>
<br><p>&emsp;&emsp;這得被眼珠子管家扎心多少次，烘烤多少次，才能練出這麼行雲流水的動作？</p>
<br><p>&emsp;&emsp;三眼少年額頭的眼睛輕輕瞄了宋書航一眼，道：“你有空憐憫我的話，還不如憐憫一下你自己。別忘記，賭約儀式已經結束了。賭資也不再凍結，已經順利返還給你。”</p>
<br><p>&emsp;&emsp;賭資不再凍結？</p>
<br><p>&emsp;&emsp;宋書航毫不猶豫，瘋狂運轉《君子萬里行》身法，死命往三眼前輩的位置衝去：“三眼前輩，賭資就不能在我離開你的小世界後，再解凍嗎？”</p>
<br><p>&emsp;&emsp;“抱歉，我這裡沒這個服務。”三眼前輩樂呵道。</p>
<br><p>&emsp;&emsp;後方，胖球大佬小號已經恢復了行動能力。</p>
<br><p>&emsp;&emsp;“【怒笑】賭資？霸宋，你是第一個將我當成賭資的人。連白幽幽都沒有這樣對我！”胖球大佬小號已經怒到極致。</p>
<br><p>&emsp;&emsp;胖球大佬小號的身體，化爲一塊切割鑽石的模樣，鑽尖對準宋書航：“這一炮將貫穿你的身體，給我乖乖站好受死吧！”</p>
<br><p>&emsp;&emsp;“可怕，這一擊中附帶着‘萬物貫穿’的法則，專破各種防禦、護體、淬體功法。”三眼少年一邊烤着眼珠子管家，一邊爲宋書航解釋。</p>
<br><p>&emsp;&emsp;說話間，宋書航已經衝到三眼前輩身邊。下一刻，他啓動‘煙霧不朽身’，化爲拳頭大的煙霧，躲到三眼前輩的背後。</p>
<br><p>&emsp;&emsp;“你想用我當盾牌的話，就錯了。”三眼前輩淡定道：“在這個世界中，我即是無處不在，又不在任何一處。你看到我在這裡，但其實我並不在這裡。這一炮轟過來的話，就像這樣。”</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;胞胖大佬小號的‘萬物貫穿’的一炮，直接透過了三眼前輩的身體，轟在宋書航身上。</p>
<br><p>&emsp;&emsp;啪～</p>
<br><p>&emsp;&emsp;火光四射。</p>
<br><p>&emsp;&emsp;宋書航的身體，炸成了一團火焰。</p>
<br><p>&emsp;&emsp;竟然是替身。</p>
<br><p>&emsp;&emsp;(本章完)</p>
