<title>《修真聊天羣》▷ 第1877章 可不能讓你傷害到我珍貴的人</title><br><p>&emsp;&emsp;第1877章 可不能讓你傷害到我珍貴的人</p>
<br><p>&emsp;&emsp;心魔赤霄劍：“你會刀法嗎？”</p>
<br><p>&emsp;&emsp;“不會，我只會靈蝶島的劍術。”黑皮羽柔子回道。</p>
<br><p>&emsp;&emsp;心魔赤霄劍：“巧了，我不會劍意，我只會刀意。我們倆可能合不來。”</p>
<br><p>&emsp;&emsp;“沒關係，刀也好，劍也好，都是用來捅人的。”黑皮羽柔子嘻嘻笑道。</p>
<br><p>&emsp;&emsp;遠處，被砸翻在地的惡鬼頭顱重新飄了起來。這次，它身上的血肉已經全部掉落，只剩一個骷髏頭懸浮。</p>
<br><p>&emsp;&emsp;“上了，赤霄劍前輩。”黑皮羽柔子足尖在地面狠狠一踩，身形如電竄向那個骷髏頭。</p>
<br><p>&emsp;&emsp;心魔赤霄劍：“話說，我們真的是心魔嗎？”</p>
<br><p>&emsp;&emsp;如果是心魔的話，這個時候爲什麼還要保護宋書航和大家。正常來說，心魔不是應該看着大家去死嗎？我和你一定是假的心魔。</p>
<br><p>&emsp;&emsp;“蝶鷹變！”黑皮羽柔子沒有廢話，揮起赤霄劍斬出靈蝶島的組合劍術。</p>
<br><p>&emsp;&emsp;一隻長着蝶翼的雄鷹劍氣，狠狠斬向骷髏頭。</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;劍氣斬在骷髏頭上，卻連個印記都沒能留下。</p>
<br><p>&emsp;&emsp;“骷髏頭的強度在９品左右，如今被破毀過一次，又被強大力量強行灌入，現在的強度在６品到７品之間。”心魔赤霄劍飛快推算道。</p>
<br><p>&emsp;&emsp;“不妙。”黑皮羽柔子道：“我現在只有五品的殺傷力，就算藉助赤霄劍前輩，也沒多少勝算。”</p>
<br><p>&emsp;&emsp;“這個時候，若是我已經被‘赤霄子’充能就好了，一擊‘焚天火焰刀’教它們做人。”赤霄劍道。</p>
<br><p>&emsp;&emsp;“這個世界上沒有假如和可是，赤霄劍前輩將你的力量爆發出來吧。”黑皮羽柔子雙手握劍：“劍意也好，刀意也好，都釋放出來，我來配合你調整攻擊方式！”</p>
<br><p>&emsp;&emsp;說話間，骷髏頭調整姿勢，再次朝着宋書航的位置撞去——它完全沒有要和黑皮羽柔子＋心魔赤霄劍糾纏的意思，只是一心想要奪舍宋書航的肉身。</p>
<br><p>&emsp;&emsp;“別小看我們啊。”黑皮羽柔子閃身擋在宋書航面前，雙手握着赤霄劍，如同揮棒一樣，用劍身砸在骷髏頭上，再次將它擊飛。</p>
<br><p>&emsp;&emsp;在她身後，宋書航的胸口有一對手掌悄悄縮了回去——那是靈鬼的手掌。</p>
<br><p>&emsp;&emsp;宋書航的靈鬼，竟然也不受‘時間停頓’的影響。若是剛纔羽柔子沒能擋住‘骷髏頭’的話，靈鬼就會出手，抵抗靠近的骷髏頭。</p>
<br><p>&emsp;&emsp;“不行，這骷髏頭太結實了，根本砸不開。”黑皮羽柔子道：“赤霄劍前輩你不是長生者神兵嗎，按理說單憑着你的劍身鋒利程度，都足以將骷髏頭切片吧？”</p>
<br><p>&emsp;&emsp;“我只是一柄寶劍心魔，連劍靈都算不上，根本沒有相應的實體劍器，哪來的鋒利可言。”心魔赤霄劍平靜回道：“而且在剛纔造化法王的歌聲衝擊下，我的劍身差點崩潰。現在還能陪你戰鬥就不錯了。”</p>
<br><p>&emsp;&emsp;黑皮羽柔子：“……”</p>
<br><p>&emsp;&emsp;心魔赤霄劍前輩，好靠不住。</p>
<br><p>&emsp;&emsp;對面，被擊飛的骷髏頭再次飄起。</p>
<br><p>&emsp;&emsp;骷髏頭上，發出一波怒吼。</p>
<br><p>&emsp;&emsp;那個狂暴的意志，顯的非常的焦急。</p>
<br><p>&emsp;&emsp;它跨空間而來，時間有限。而且它還得維持着‘時間停頓’的效果，消耗不小。</p>
<br><p>&emsp;&emsp;又急又怒時，狂暴的意志再次傳遞一波能量。</p>
<br><p>&emsp;&emsp;這次，惡鬼頭顱的骷髏頭都要承受不住降臨的力量，骷髏頭上出現了道道裂紋。狂暴意志的能量，從骷髏頭身上蔓延開來，組合成一個純能量觸手怪物的模樣。</p>
<br><p>&emsp;&emsp;‘啪！’一道能量觸手朝着黑皮羽柔子彈射而來。</p>
<br><p>&emsp;&emsp;快如閃電。</p>
<br><p>&emsp;&emsp;黑皮羽柔子倉促間提劍一擋。</p>
<br><p>&emsp;&emsp;咔嚓～～心魔赤霄劍的劍身上，出現數道裂痕。</p>
<br><p>&emsp;&emsp;黑皮羽柔子悶哼一聲，被擊飛出去，撞向宋書航的身軀。</p>
<br><p>&emsp;&emsp;“唉喲我的瑪呀，老痛了。”心魔赤霄劍清脆的聲音叫道。</p>
<br><p>&emsp;&emsp;那道能量觸手在抽飛羽柔子後，再次彈射而來。</p>
<br><p>&emsp;&emsp;依舊是那閃電般的速度，觸手尖端化爲鑽頭，就欲一口氣將黑皮羽柔子貫穿。</p>
<br><p>&emsp;&emsp;“要死啦，要死啦。”黑皮羽柔子叫道。</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;這時，一隻漆黑的手掌橫空冒出，用力拍在鑽頭上，將它拍偏。</p>
<br><p>&emsp;&emsp;另一隻漆黑的手掌舉着大盾牌，將黑皮羽柔子護住。</p>
<br><p>&emsp;&emsp;又有數道閃電般攻來的觸手，全部被王霸專家之盾一一擋下。</p>
<br><p>&emsp;&emsp;“嘿，死死死死死～～還早哩。”宋書航的聲音響起。</p>
<br><p>&emsp;&emsp;僞不朽之軀＋靈鬼的作用，讓他從‘時間停頓’的效果中掙脫出來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
