<title>《修真聊天羣》▷ 第2414章 一個響指，霸宋就消失了</title><br><p>&emsp;&emsp;第2414章 一個響指，霸宋就消失了</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ的投影分身和胖球的分身之間的戰鬥，還在繼續。</p>
<br><p>&emsp;&emsp;“你變的更加虛弱了，看樣子你的這具分身限制很大嘛。隨着時間的推遲，你越來越弱，我卻消耗不大。”白前輩ｔｗｏ樂呵道。</p>
<br><p>&emsp;&emsp;“死死死！”胖球大佬分身憤怒咆哮。</p>
<br><p>&emsp;&emsp;“對了，我的本體最近一直在研究你的屍體，關於‘天和諧毀滅球’的很多數據，都已經被我整理出來了。”白前輩ｔｗｏ繼續刺激着胖球。</p>
<br><p>&emsp;&emsp;胖球分身：“……”</p>
<br><p>&emsp;&emsp;“說起研究，我有件事值得一提。我用來研究你對應的‘天和諧毀滅球’時，所用的設備還是你製作的。沒錯，就是我搬走的那個你的鋼鐵巢穴。裡面用來研究的法寶儀器用起來真順手，超好用。其實如果胖球你一開始沒和我爲敵的話，或許我們能成爲朋友也不一定。”白前輩ｔｗｏ繼續道。</p>
<br><p>&emsp;&emsp;胖球大佬分身：“你死我活，我死你活！我們不可能站在一起。”</p>
<br><p>&emsp;&emsp;“也對，如果我們成爲朋友的話，這千千萬萬年來，我就沒有一個可以懟的對象，那得多無聊？”白前輩ｔｗｏ哈哈笑道。</p>
<br><p>&emsp;&emsp;戰鬥中的白前輩ｔｗｏ是個合格的九幽主宰。</p>
<br><p>&emsp;&emsp;他會從肉身、精神、心理上全面打擊他的敵人。</p>
<br><p>&emsp;&emsp;胖球分身不再接話，論嘴皮子，十個它都不如白幽幽。</p>
<br><p>&emsp;&emsp;它憋着一口氣，施展全身手段對着白幽幽就是一波狂懟。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ默默的撐開防禦，同時揮劍挑開一些破開他防禦的攻擊。</p>
<br><p>&emsp;&emsp;【胖球的分身變的更弱了，而且這種‘弱’不限於它的分身，而是直接追朔到它的本體。】</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ的目光望向宇宙深處。</p>
<br><p>&emsp;&emsp;幾個月前，天道即將崩滅的信號被諸天萬界所有九品劫仙以上的存在捕捉。</p>
<br><p>&emsp;&emsp;這個月時，天道遺蛻球出現在現世。</p>
<br><p>&emsp;&emsp;現在，更是連胖球在九幽世界的本體也開始變的虛弱。</p>
<br><p>&emsp;&emsp;“或許，我應該去看看胖球的本體了。”白前輩ｔｗｏ喃喃道。</p>
<br><p>&emsp;&emsp;他的本體最近在配合宋書航的現世白，爲那個‘造神計劃’提供實驗數據。現在，數據方面已經提供的差不多。剩下的交給他的科研分身去完成即可。</p>
<br><p>&emsp;&emsp;“胖球，你的本體在九幽世界的哪個座標啊。”白前輩ｔｗｏ突然又喚道。</p>
<br><p>&emsp;&emsp;“白幽幽，你這個殺千刀的王八蛋！”胖球分身怒吼。</p>
<br><p>&emsp;&emsp;“算了，我本體自己去尋找吧。”白前輩ｔｗｏ哈哈笑道。</p>
<br><p>&emsp;&emsp;或許……這一見，就將是最後一面了。</p>
<br><p>&emsp;&emsp;身爲胖球在九幽世界的真一生之敵，在它球生的最後一段時間，就讓他默默守護在對方身邊吧。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;講法歲月如指間沙，悄悄地流逝，讓人察覺不到它的消失。</p>
<br><p>&emsp;&emsp;一回首，時間卻已經偷偷摸摸的過了三天。</p>
<br><p>&emsp;&emsp;繩結老祖收回自己的手指，結束了長達三天的‘秘法講解’。</p>
<br><p>&emsp;&emsp;巧的是，宋書航配合何止魔帝‘魔門廚心’精心製作的《烤乳心魔》也正好在這一刻製作成功。</p>
<br><p>&emsp;&emsp;兩件美好的事情同時完成，帶給了在場所有人雙倍的快樂。</p>
<br><p>&emsp;&emsp;宋書航抽出一柄廚刀，在‘烤乳心魔’上斬下一塊，放入盤子中，端給繩結老祖：“《烤乳心魔》，請繩結前輩品嚐。”</p>
<br><p>&emsp;&emsp;繩結老祖深深的吸了口香味，出手寫道：“贊！”</p>
<br><p>&emsp;&emsp;他伸手接過宋書航遞來的烤乳心魔，露出了憐憫衆生的笑容。</p>
<br><p>&emsp;&emsp;正當老祖準備張口品嚐的時候，耳邊突然響起了蘇氏阿四的千里傳音：“老祖，您那邊好了嗎？好了的話，來一趟‘蘇星書閣’吧。族裡的弟子們已經聚齊了，就等您出來給後輩們講幾句話。”</p>
<br><p>&emsp;&emsp;繩結老祖默默望着手中的烤乳心魔：“……”</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;繩結老祖伸手指了個響指。</p>
<br><p>&emsp;&emsp;然後。</p>
<br><p>&emsp;&emsp;宋書航就消失了。</p>
<br><p>&emsp;&emsp;快年底了，趕緊推幾本書。否則今年的指標就完成不了啦：薪意的輕鬆流新書《高能來襲》已經上傳了～奶一波。</p>
<br><p>&emsp;&emsp;(本章完)</p>
