<title>《修真聊天羣》▷ 第2189章 你這該死的溫柔（求月票）</title><br><p>&emsp;&emsp;第2189章 你這該死的溫柔（求月票）</p>
<br><p>&emsp;&emsp;宋書航感覺自己的‘神識’強度都提升了不少，精神力在承受強灌數據流的過程中，得到了一定的成長。</p>
<br><p>&emsp;&emsp;“霸宋小友，恭喜你通過了第一波的考驗。但是，現在不是休息的時候！還有九波考驗在等着你，我們沒有時間浪費在休息這種無意義的事情上。休息就是浪費生命，我們繼續行動起來。”三眼少年前輩激昂道。</p>
<br><p>&emsp;&emsp;“等，等一下，前輩。至少讓我喘口氣！”宋書航顫抖道。</p>
<br><p>&emsp;&emsp;“沒問題，畢竟你是小輩。我不能給人留下以大欺小的印象。我就給你喘口氣的時間。”三眼少年點頭道。</p>
<br><p>&emsp;&emsp;邊上的眼珠子管家，用憐憫的目光望着宋書航。</p>
<br><p>&emsp;&emsp;下一刻，三眼少年的手掌再次按到宋書航額頭：“你剛纔已經喘了三口氣了，來吧，第二波數據流衝擊，啓動！打鐵要趁熱！”</p>
<br><p>&emsp;&emsp;“啊啊啊～啊～”經典的宋氏四聲慘叫法。</p>
<br><p>&emsp;&emsp;卑鄙的三眼前輩，竟然玩弄文字。</p>
<br><p>&emsp;&emsp;【要是這種痛苦可以分流給別人就好了，只要能將痛苦分流一下，我就可以更快的適應這種痛苦，然後產生更多抗體，來適應它。】腦子顫抖的同時，宋書航心中下意識浮現出這麼一個念頭。</p>
<br><p>&emsp;&emsp;正這麼想着的時候……</p>
<br><p>&emsp;&emsp;突然，宋書航感覺自己的腦仁痛苦程度，似乎降低了不少！</p>
<br><p>&emsp;&emsp;就彷彿痛苦真的被分流了一般。</p>
<br><p>&emsp;&emsp;明明三眼前輩強行灌來的‘數據流’強度沒有減小，甚至比起第一波來，第二波‘數據流’的強度還在提升。</p>
<br><p>&emsp;&emsp;是心理作用嗎？</p>
<br><p>&emsp;&emsp;宋書航的腦子接收的數據，也在不斷提升，這點做不了假。</p>
<br><p>&emsp;&emsp;但是，痛苦等級正在飛快的下降。</p>
<br><p>&emsp;&emsp;【難道是我開始適應這種痛苦了？】</p>
<br><p>&emsp;&emsp;【不對～我對這種痛苦的承受能力，還很微弱。】</p>
<br><p>&emsp;&emsp;【痛苦，真的被分流了！】</p>
<br><p>&emsp;&emsp;【難道是‘修真’二維碼的新功能，將我的痛苦分流給了其他人？】</p>
<br><p>&emsp;&emsp;【也不對啊，如果有分流的話，‘修真’二維碼好友功能，會有提醒。但這次，完全沒有提醒。】</p>
<br><p>&emsp;&emsp;而且，宋書航特意去檢查了一遍‘修真’二維碼功能，它並沒有被激活。</p>
<br><p>&emsp;&emsp;那麼自己的痛苦，到底被分流到哪去了？</p>
<br><p>&emsp;&emsp;“你在顫抖，很痛苦嗎，霸宋小友。”三眼前輩依舊用那又酥又暖的聲音，溫柔道。</p>
<br><p>&emsp;&emsp;宋書航咬緊牙關，渾身哆嗦，又閉上眼睛——因爲眼睛是心靈的窗戶，他怕三眼少年從他的眼中，看出他痛苦在降低。</p>
<br><p>&emsp;&emsp;由於痛苦不知爲何，被分流了，痛苦的等級降低到一個界限。</p>
<br><p>&emsp;&emsp;宋書航的‘忍耐痛苦天賦’能力全開。</p>
<br><p>&emsp;&emsp;對這種新型痛苦的適應力，飛速提升。</p>
<br><p>&emsp;&emsp;二十個呼吸後，第二波‘數據流’灌輸進入收尾階段。</p>
<br><p>&emsp;&emsp;這時，一個新的驚喜出現了。</p>
<br><p>&emsp;&emsp;第二波‘數據流’問題，其中有一部分，宋書航能看懂。</p>
<br><p>&emsp;&emsp;這波‘數據流’裡提問的修煉者，是現世地球上的修煉者。</p>
<br><p>&emsp;&emsp;語言通了，這些修煉上的疑惑問題，就算沒有答案，也能成爲宋書航的經驗。</p>
<br><p>&emsp;&emsp;另外……</p>
<br><p>&emsp;&emsp;‘九洲一號羣’的前輩們，應該也收看了他的‘性感霸宋在線答題’環節吧？</p>
<br><p>&emsp;&emsp;不知道羣裡的前輩們，提了什麼問題？</p>
<br><p>&emsp;&emsp;宋書航有點好奇起來——這人啊，只要腦闊不痛後，整個人就活躍起來了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
