<title>《修真聊天羣》▷ 第1144章 當我拔出妹中劍時，你會死的喲</title><br><p>&emsp;&emsp;第1144章 當我拔出妹中劍時，你會死的喲</p>
<br><p>&emsp;&emsp;衆記者聽到這裡，默默點頭。</p>
<br><p>&emsp;&emsp;霸宋玄聖講的很有道理……</p>
<br><p>&emsp;&emsp;在華夏境內引爆核武器，一個鬧不好，可能會再次引發世界大戰。</p>
<br><p>&emsp;&emsp;但心底裡，衆記者又有些失望。看樣子期待的‘天下第一聖VS千年第五聖’的大戲，是打不成了。</p>
<br><p>&emsp;&emsp;這時，冬瓜聖君沉默了良久，突然欣喜道：“那，霸宋道友，我們可以現在去太空嗎？以你我的實力，前往太空用不了多長的時間。另外，我們都知道，天劫核彈很是珍貴，所以，如果霸宋道友你願意炸我一發的話，我可以付出等價的報酬，絕對能讓你滿意。”</p>
<br><p>&emsp;&emsp;來吧，炸我吧，不用憐惜我。炸的我死去活來後，我還會給豐厚的報酬喲！</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;一不小心，他又將自己給坑了。</p>
<br><p>&emsp;&emsp;主要他並不是真正的八品玄聖，考慮事情的時候，就算再謹慎，但也無法真正從‘八品’的角度去思考。</p>
<br><p>&emsp;&emsp;飛到太空，對八品玄聖來說，很簡單。而且，用不了多少時間。冬瓜聖君的建議，沒大毛病。</p>
<br><p>&emsp;&emsp;所以，要怎麼迴應冬瓜？</p>
<br><p>&emsp;&emsp;【要砍人嗎？】赤霄劍突然問道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭：【好吧，砍吧。】</p>
<br><p>&emsp;&emsp;——對付冬瓜聖君這種磨人的小妖精……啊呸，磨人的漢子，必須要一口氣將他解決，不要再給他磨人的機會。</p>
<br><p>&emsp;&emsp;於是宋書航向前一步，先是搖了搖頭道：“今天不行……今天我還有事。不過，既然冬瓜道友你想要印證一下自己防禦之道的威力，那麼，你我一招定勝負，接我一刀如何？”</p>
<br><p>&emsp;&emsp;冬瓜聖君聞言，先是一愣，隨後心中一樂。</p>
<br><p>&emsp;&emsp;對他來說，挨霸宋玄聖一發‘天劫原子彈’是下下之選。如果能和霸宋玄聖正面戰一場，哪怕僅是一招定勝負，都比挨天劫原子彈要強多了。</p>
<br><p>&emsp;&emsp;“謝謝霸宋道友，一招就足夠了。”冬瓜聖君整個人精神一震。</p>
<br><p>&emsp;&emsp;“那準備好了，冬瓜道友。我這一刀，將會是我至今爲止揮出的最強一刀。”宋書航提醒道。</p>
<br><p>&emsp;&emsp;赤霄劍說過，現在它能配合宋書航揮出有‘八品巔峰’的一刀，論威力，比天劫原子彈還要可怕，雖然沒原子彈那麼大的破壞範圍，但相對來說破壞力更集中。</p>
<br><p>&emsp;&emsp;冬瓜聖君深呼吸。</p>
<br><p>&emsp;&emsp;他掀開自己的兜帽，隨後又取出了一柄金燦燦的大劍，將它豎立於自己面前。</p>
<br><p>&emsp;&emsp;隨後，冬瓜聖君在大劍上一拍。一套華麗的金色盔甲浮現於他的身上，這套金燦燦的盔甲上，隱隱約約浮現着【意志】之力。</p>
<br><p>&emsp;&emsp;除了金色的鎧意盔甲外，冬瓜聖君雙手抓着巨劍，一撕！</p>
<br><p>&emsp;&emsp;原本金燦燦的大劍邊上彈出兩塊鐵板，大劍一陣變幻，轉眼間化爲一面巨盾……這玩意原來不是劍，是濃縮形態的盾牌。</p>
<br><p>&emsp;&emsp;冬瓜聖君雙手持盾，口中念着咒文，聖光的力量加持在他身上，強化他的防禦，同時他腳底下浮現‘聖騎士光環’，增強他的防禦。</p>
<br><p>&emsp;&emsp;最後，冬瓜聖君身體微屈，整個人都縮在巨盾之後。他雙手擡着巨盾，擺出標準的防禦姿勢。</p>
<br><p>&emsp;&emsp;在他體內，玄聖級的‘玄能’運轉，爲他渡上一層金剛之身。</p>
<br><p>&emsp;&emsp;同時，他身體上還浮現一個個紋身狀的銘文。這些紋身是冬瓜聖君修煉的功法所顯化，每一種銘文都能增強自身的抗性——抗五行法術、抗元素系傷害、增強物理防禦等等，各種抗！</p>
<br><p>&emsp;&emsp;鎧意＋本命法器巨盾＋西方聖光系法術輔助＋聖騎士光環＋道家金剛身秘法＋本身功法附加的銘文抵抗力，一切的一切，構架出了冬瓜聖君那讓人絕望的防禦。</p>
<br><p>&emsp;&emsp;“來吧，霸宋道友，我已經準備好了。”冬瓜聖君沉聲道。</p>
<br><p>&emsp;&emsp;赤霄劍：【好傢伙，這冬瓜聖君當真是將‘防禦一道’發揮到了極致。同等境界下，就算是我也沒有見過防禦比他還強的人。就算是我曾經遇上過的擁有龍子霸下血統以及擁有玄武血統的仙獸後裔，在防禦上都沒有他這般極端。這傢伙，簡直在防禦之道上走火入魔了。】</p>
<br><p>&emsp;&emsp;【能砍的動嗎？】宋書航問道。</p>
<br><p>&emsp;&emsp;赤霄劍：【能！這傢伙的防禦雖強，但境界是硬傷。如果他現在擁有八品中段左右的境界，我們可能啃不下他，但他沒有。】</p>
<br><p>&emsp;&emsp;【能砍的動就好。】宋書航回道。</p>
<br><p>&emsp;&emsp;他身邊，聖印已經浮現，不斷的爲他增加玄聖級的威嚴。</p>
<br><p>&emsp;&emsp;然後宋書航右手一擡，對功德蛇美人道：“劍來！”</p>
<br><p>&emsp;&emsp;說話間，宋書航正準備對‘功德蛇美人’補充命令——他希望功德蛇美人能正經點，將‘赤霄’取出，放到他手上。</p>
<br><p>&emsp;&emsp;wWW .ttκΛ n .Сo</p>
<br><p>&emsp;&emsp;不過，還沒等他在心裡給蛇美人下個補充命令，蛇美人已經做出了行動。</p>
<br><p>&emsp;&emsp;她飛快的遊走到宋書航的身邊，身子一依，如小鳥依人一樣靠在宋書航的懷中。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;接着，功德蛇美人雙手抓着宋書航的右手，將他的右手拉向自己的小腹位置。</p>
<br><p>&emsp;&emsp;【來吧，使用我的力量吧～～】功德蛇美人身上，發出一個甜美的聲音，隱約間還能聽到低沉的ＢＧＭ音樂——又是截取自哪部電視劇的臺詞？</p>
<br><p>&emsp;&emsp;下一刻，宋書航的手，融入到了功德蛇美人的小腹……當然，這只是外人看上去的模樣。</p>
<br><p>&emsp;&emsp;事實上，功德蛇美人和宋書航之間，本身是一體的。宋書航此時的狀態，其實就和【三頭六臂模式】沒有區別。他的手透過功德蛇美人的身體，抓住了‘赤霄’的劍柄。</p>
<br><p>&emsp;&emsp;接着，他伸手一拉，赤霄劍從功德蛇美人的體內被抽出。</p>
<br><p>&emsp;&emsp;功德蛇美人用力的向後一仰，金髮甩的飛舞，然後她的身體化爲金色的功德之光粒子，迴歸到宋書航的體內。</p>
<br><p>&emsp;&emsp;“竟然從功德蛇女的身體中取出神兵，這是什麼法術？”一位記者驚訝道。</p>
<br><p>&emsp;&emsp;“難道功德之光，還能具現化爲劍刃？”另一位記者飛快在小本本上記錄下來。</p>
<br><p>&emsp;&emsp;“霸宋玄聖的功德之光，一次比一次出人意料。上回天劫時，那女帝形態，讓我等至今難忘。沒想到女帝還有劍刃形態。”又有年長些的記者感嘆道。</p>
<br><p>&emsp;&emsp;可惜了，這樣絕世的女帝，竟然是‘功德之光’。如果她是真實存在的女帝，定然會成爲修真界男修們心目中的最佳道侶人選。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“你們退後一些，一會兒我的刀法，範圍會略大，不好控制，你們至少退出千米左右。”宋書航輕輕一甩赤霄劍，對着下方那些記者們道。</p>
<br><p>&emsp;&emsp;僅是輕輕一甩，赤霄劍上就有火焰吞吐，刀氣縱橫。</p>
<br><p>&emsp;&emsp;“咦？這是劍？”冬瓜聖君和那些記者盯着‘赤霄’。</p>
<br><p>&emsp;&emsp;橫看豎看，這都是劍吧！</p>
<br><p>&emsp;&emsp;但是，霸宋玄聖剛纔說的是——接我一刀？</p>
<br><p>&emsp;&emsp;是語法上的錯誤嗎？</p>
<br><p>&emsp;&emsp;“不用在意這些細節，冬瓜聖君，準備好了嗎？”宋書航再次確定道。</p>
<br><p>&emsp;&emsp;冬瓜聖君沉聲道：“我準備好了，霸宋道友，請出招吧！”</p>
<br><p>&emsp;&emsp;“那麼請接招吧。這一刀，其名爲……【焚天】！”宋書航大步向前踏去，他所站的位置，是一處高地，距離地面有五米左右的高度。</p>
<br><p>&emsp;&emsp;宋書航腳踏虛空，黑水晶盤的蓮花浮現於他腳下，託着他的身體，讓他筆直的靠近冬瓜聖君。</p>
<br><p>&emsp;&emsp;在接近冬瓜聖君後，宋書航手腕一轉。</p>
<br><p>&emsp;&emsp;焚天火焰刀！</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;熊熊火焰從‘赤霄’上暴漲而起。</p>
<br><p>&emsp;&emsp;冬瓜聖君牢牢盯着宋書航，從霸宋玄聖揮刀的動作看來，這【焚天刀法】的施刀手法，和普通的大路貨‘火焰刀’並無區別。</p>
<br><p>&emsp;&emsp;但火焰中的刀意卻截然不同。</p>
<br><p>&emsp;&emsp;那火焰，當真要焚燒萬物，連天都要焚滅。</p>
<br><p>&emsp;&emsp;這章是補更。</p>
<br><p>&emsp;&emsp;(本章完)</p>
