<title>《修真聊天羣》▷ 第765章 此劍長6.47釐米，淨重0.5克</title><br><p>&emsp;&emsp;第765章 此劍長6.47釐米，淨重0.5克</p>
<br><p>&emsp;&emsp;隨着功德之光所化的金剛虛影現形，宋書航身上劍傷處的‘九幽邪氣’全部被驅散。</p>
<br><p>&emsp;&emsp;同一時間，宋書航‘古銅戒指’上的治癒法術激活，將他身上那所有傷痕治癒。</p>
<br><p>&emsp;&emsp;“哈哈哈哈，等的就是你這一招啊！”高空中，倉鼠邪魔突然大笑起來：“你真以爲我不知道你的這招拳法嗎？”</p>
<br><p>&emsp;&emsp;事實上，從一開始宋書航和蘇氏阿十六進入‘四品邪魔網’層的時候，它就在關注宋書航了。</p>
<br><p>&emsp;&emsp;這傢伙，不僅刀法不錯，還有一招‘金剛寺’傳承的拳法。</p>
<br><p>&emsp;&emsp;倉鼠邪魔等的就是宋書航出這一拳的瞬間。</p>
<br><p>&emsp;&emsp;“就讓你看看，真正的‘天外飛魔’的威力吧。就算是‘金剛寺’餘孽的拳法，我也破給你看！”倉鼠邪魔怪叫道，它身上白衣紛飛。</p>
<br><p>&emsp;&emsp;那柄牙籤之劍上，劍氣、劍意全部提升了一個檔次。</p>
<br><p>&emsp;&emsp;劍氣化爲一柄五米長的黑色的魔劍，斬向宋書航和包裹着他的‘金剛虛影’。</p>
<br><p>&emsp;&emsp;刷！</p>
<br><p>&emsp;&emsp;劍過～</p>
<br><p>&emsp;&emsp;劍爆聲如雷鳴，轟隆隆響個不停。</p>
<br><p>&emsp;&emsp;宋書航轟出的《金剛伏魔拳》拳風，被一劍斬斷。緊接着，包裹着宋書航的那個‘金剛虛影’，同樣被魔劍斬爲兩半。</p>
<br><p>&emsp;&emsp;《金剛伏魔拳》……被邪魔硬生生砍爆。</p>
<br><p>&emsp;&emsp;“果然還是不行啊，等級上差距有點大。就算是擁有屬性剋制的拳法，加上我的煉體功法，都還不是這隻倉鼠的對手。”宋書航暗暗嘆了口氣。</p>
<br><p>&emsp;&emsp;隨後，他不慌不忙的激活了手中的一張‘符寶’，同時，他的身體豪爽的趴到地上。</p>
<br><p>&emsp;&emsp;下一刻，一個‘透明的護盾’將宋書航籠罩在內，將他全身保護。</p>
<br><p>&emsp;&emsp;這是‘九洲一號羣’成員，在白尊者度假山莊裡拍劇情時，在面對邪魔大軍時用來‘裝死’的那個透明護盾。</p>
<br><p>&emsp;&emsp;這是五品級別巔峰的護盾，一旦使用，就算是五品級別的邪魔，短時間內，也很難將這個護盾打破。</p>
<br><p>&emsp;&emsp;普通四品級別的邪魔，轟上半個小時，也休想打開這個護盾。</p>
<br><p>&emsp;&emsp;宋書航手中有兩張這種護盾——是荔枝麻麻認了葉思師姐當乾女兒後，送給宋書航的‘紅包’見面禮。</p>
<br><p>&emsp;&emsp;沒想到這個時候，用上了。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;倉鼠邪魔全力的一劍，斬在這個透明護盾上……</p>
<br><p>&emsp;&emsp;但是這個護盾，堅不可摧，牢牢的將宋書航保護在內。</p>
<br><p>&emsp;&emsp;劍氣消散，倉鼠邪魔浮在半空中，微微喘氣。就算是它，使用這一招‘天外飛魔’也很吃力的。</p>
<br><p>&emsp;&emsp;“不好，不會一時興起，就將這個叫宋書航的傢伙給砍了吧。”倉鼠邪魔心中暗道。</p>
<br><p>&emsp;&emsp;這時，爆炸的光效散開。</p>
<br><p>&emsp;&emsp;倉鼠邪魔往下一看……便看到宋書航趴倒在地，一臉淡定的表情。在他身上，有一個透明的護盾，將他保護的嚴嚴實實。</p>
<br><p>&emsp;&emsp;倉鼠邪魔：“……”</p>
<br><p>&emsp;&emsp;“咦？結束了嗎？再來砍啊～～天外飛魔嘛，繼續呀。”宋書航挑釁道。</p>
<br><p>&emsp;&emsp;有本事，就繼續用這招‘天外飛魔’炸護盾啊！</p>
<br><p>&emsp;&emsp;炸完一個，俺還有第二個呢。</p>
<br><p>&emsp;&emsp;同時，宋書航雙手隱藏在道袍袖子中——左手五張‘破邪符’，右手五張‘劍符’，全都是七生符府主改良版的，擁有四品級別效果的符寶。</p>
<br><p>&emsp;&emsp;要是這護盾真的被攻破，這十張符寶就能糊這隻倉鼠邪魔一臉。</p>
<br><p>&emsp;&emsp;只要有機會，將它打翻在地，宋書航就會衝上去，拳頭上蓄勢待發的《金剛伏魔拳》，再繼續糊它臉第二波！</p>
<br><p>&emsp;&emsp;(本章完)</p>
