<title>《修真聊天羣》▷ 第674章 銅卦仙師 荔枝仙子和女兒</title><br><p>&emsp;&emsp;第674章 銅卦仙師 荔枝仙子和女兒</p>
<br><p>&emsp;&emsp;宋書航同樣掏出手機看了一下——【臥艹，剛心裡還想着銅卦前輩的事呢，馬上他扮成荔枝仙子的事情就暴露了？還有那個叫銅卦前輩‘媽媽’的，應該就是葉思師姐了吧？蘇氏阿七前輩看到了葉思師姐，那他也進入到了‘碧水閣’中了？】</p>
<br><p>&emsp;&emsp;正思索間，荔枝仙子在‘九洲一號羣’中輸入道：“阿七道友，認真的問個問題——宰掉銅卦這貨，要付多少訂金？”</p>
<br><p>&emsp;&emsp;蘇氏阿七笑着回覆：“很抱歉仙子，我不幹殺手這一行。”</p>
<br><p>&emsp;&emsp;“那將他打個半死，讓他一個月下不了牀的那種行不行？”荔枝仙子咬牙切齒道。</p>
<br><p>&emsp;&emsp;蘇氏阿七：“說實話……這也很不容易。”</p>
<br><p>&emsp;&emsp;這次和銅卦道友近距離接觸時，蘇氏阿七敏銳的感應出銅卦仙師身上可能有點問題——銅卦在暗中壓抑實力。</p>
<br><p>&emsp;&emsp;再回想九月初，銅卦仙師和北河散人將要在紫禁之巔進行真人PK，蘇氏阿七心中隱隱有了猜測。</p>
<br><p>&emsp;&emsp;荔枝仙子：“【怒火沖天表情】”</p>
<br><p>&emsp;&emsp;蘇氏阿七：“荔枝仙子莫急，我現在正將算黑卦的和豆豆一起帶回宋小友和白尊者要拍的電影劇組。荔枝仙子你不也在這個劇組嘛，我可以將算黑卦的押到你的面前，到時候他還不是任你擺佈嘛。”</p>
<br><p>&emsp;&emsp;蘇氏阿七繼續道：“我出手代替仙子教訓他的話，又怎比荔枝仙子你自己親自出手教訓他解恨？”</p>
<br><p>&emsp;&emsp;荔枝仙子：“好吧，阿七你說的有道理。你什麼時候過來？”</p>
<br><p>&emsp;&emsp;蘇氏阿七：“正在等那個有趣的小姑娘收拾行李，和我一起去劇組。”</p>
<br><p>&emsp;&emsp;“小姑娘？不會是那個叫‘算黑卦的’媽媽的小姑娘吧？”荔枝仙子迅速問道。</p>
<br><p>&emsp;&emsp;“嗯……因爲銅卦仙師被我戳破了易容術的秘密，銅卦仙師撤去了易容術。那個小姑娘似乎受到了巨大的打擊，哭個不停。然後，銅卦道友只好答應她，來找真正的‘荔枝仙子’，也就是你了。”蘇氏阿七解釋道。</p>
<br><p>&emsp;&emsp;“見我？銅卦這二貨，是想讓我替他背鍋？”荔枝仙子怒了。</p>
<br><p>&emsp;&emsp;蘇氏阿七發了一串壞笑：“呵呵呵。”</p>
<br><p>&emsp;&emsp;宋書航看到這裡也愣住了——葉思師姐要從碧水閣中出來，到華夏？但是她現在的狀態，很不妙的吧。她現在可是‘類靈鬼’狀態，要是被修爲強大的修士看到，說不定會被抓去強行契約的吧？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;遙遠的一個隱秘的洞府中，銅卦仙師的愛徒‘鐵卦算仙’默默的放下自己的手機。</p>
<br><p>&emsp;&emsp;然後，他捲起自己的鋪蓋，準備前往自己另一個更隱蔽的洞府，那是一個連他老師都不知道的洞府。</p>
<br><p>&emsp;&emsp;鐵卦感覺到深深的危機，師父這次太作死了。</p>
<br><p>&emsp;&emsp;城門失火，殃及池魚。</p>
<br><p>&emsp;&emsp;鐵卦感覺自己就是那池魚，師父就是那城門。現在城門大火已起，他再不躲躲的話，說不定會被殃及。</p>
<br><p>&emsp;&emsp;對了，逃命的時候最好易容一下，免得被人看出他是鐵卦。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;九洲一號羣裡。</p>
<br><p>&emsp;&emsp;蘇氏阿七又道：“＠書山壓力大，宋書航小友，不要再裝死了。”</p>
<br><p>&emsp;&emsp;蘇氏阿七：“咦？召喚失敗？宋書航小友又改名了？你還在玩七個道號的梗？今天叫什麼道號？”</p>
<br><p>&emsp;&emsp;善心修士（宋書航）：“阿七前輩，不是七個道號梗啊！只是我還沒決定好，要從這七個道號中選哪個當最終道號。”</p>
<br><p>&emsp;&emsp;蘇氏阿七：“霸刀宋三就很不錯啊，就那個了！”</p>
<br><p>&emsp;&emsp;善心修士：“是宋壹，宋壹啊！”</p>
<br><p>&emsp;&emsp;蘇氏阿七：“都一樣，說實話，宋三讀起來比宋壹順口多了。另外，你還是快點將道號給確定下來吧。我發現羣裡越來越多道友已經稱呼你爲‘七個道號道友’了。再這樣下去，你的道號以後就變成‘七個道號’了。這還不如你當初的‘書山壓力大’呢。那個名，至少聽起來還有點儒家行者的風範。”</p>
<br><p>&emsp;&emsp;善心修士：“……”</p>
<br><p>&emsp;&emsp;‘七個道號’這樣的道號，他感覺自己會哭的。</p>
<br><p>&emsp;&emsp;蘇氏阿七：“不扯這七個道號的問題了，你也別裝死。我聽說，這個叫葉思的小姑娘和你認識的喲。”</p>
<br><p>&emsp;&emsp;善心修士：“是的，阿七前輩。”</p>
<br><p>&emsp;&emsp;話一說完時，宋書航就感覺一道銳利的目光落在他身上，是荔枝仙子的目光。</p>
<br><p>&emsp;&emsp;“宋書航小友，請你告訴我，這叫‘葉思’的小姑娘到底是怎麼回事？”荔枝仙子認真問道。</p>
<br><p>&emsp;&emsp;“事實上，這不是三言兩語能解釋清楚的事情。不過，葉思師姐爲什麼會叫‘銅卦仙師’易容的仙子爲媽媽，我可能知道一點。據葉思自己提起過，是銅卦仙師易容成的仙子你的模樣和氣息，讓她感覺到親切。”宋書航解釋道。</p>
<br><p>&emsp;&emsp;荔枝仙子：“宋小友，你早就知道這事？”</p>
<br><p>&emsp;&emsp;“咳，也沒有了。我也是前天剛知道這事的。”宋書航乾笑道。</p>
<br><p>&emsp;&emsp;荔枝仙子呵呵一笑，朝書航露出她一枚尖銳的虎牙：“一會兒，書航小友你能不能將這位叫葉思小姑娘的事，和我說一說。讓我到時候和她見面時，也有點心理準備？”</p>
<br><p>&emsp;&emsp;荔枝仙子現在只要想到阿七回來後，身後帶個俏生生的小丫頭。那小丫頭張口就朝她叫‘媽’，仙子心裡就好堵。</p>
<br><p>&emsp;&emsp;所以，在見那個小姑娘前，她先做點心理準備——知已知彼百戰百勝！</p>
<br><p>&emsp;&emsp;蘇氏阿十六靠在一根柱子上，一手刷着手機，明亮的眸子擡起來，疑惑地望了眼宋書航。</p>
<br><p>&emsp;&emsp;隨後，她輕輕一笑。她想到了宋書航的性格，還有書航當初和她相遇時的場面。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;九洲一號羣</p>
<br><p>&emsp;&emsp;蘇氏阿七繼續道：“＠善心修士，所以這位叫葉思的小姑娘想來華夏，一方面是要見荔枝仙子，另一方面也是要見你。”</p>
<br><p>&emsp;&emsp;善心修士：“阿七前輩，葉思師姐要到華夏的事情，楚閣主知道嗎？”</p>
<br><p>&emsp;&emsp;葉師姐的狀態不對，她到華夏的話，楚閣主會同意嘛？</p>
<br><p>&emsp;&emsp;楚閣主就不怕葉思師姐被人契約？</p>
<br><p>&emsp;&emsp;“那位楚閣主，雖然我沒有見到她。不過她通過那對金童玉女給我傳了個口信，同意讓我帶這位叫‘葉思’的小姑娘離開。”蘇氏阿七道。</p>
<br><p>&emsp;&emsp;宋書航看到這條消息時，點了點頭。楚閣主既然同意了的話，那應該會有保護措施，不會讓葉思輕易的被人契約吧？</p>
<br><p>&emsp;&emsp;蘇氏阿七：“對了，書航。那位楚閣主還讓我轉告你，你上次帶到她那裡的那位‘李音竹’小姑娘，病情有些惡化。她希望你能儘快找到解決她體內寒病的方法。”</p>
<br><p>&emsp;&emsp;“我明白了，阿七前輩。我會盡快想辦法的。”宋書航嘆了口氣。</p>
<br><p>&emsp;&emsp;想要治好李音竹體內的寒病，要麼等‘七修尊者’帶他去見那個‘什麼都能賣’的神秘存在那裡，用靈石去購買治病的寶物。</p>
<br><p>&emsp;&emsp;要麼和白前輩去散修李天塑生前探索的‘禁地’中，尋找治療寒病的方法。</p>
<br><p>&emsp;&emsp;時間，只有一年。</p>
<br><p>&emsp;&emsp;他要加快速度了。</p>
<br><p>&emsp;&emsp;收起手機，宋書航擡頭望向遠處的白尊者。</p>
<br><p>&emsp;&emsp;白前輩，保佑我一切順利吧。</p>
<br><p>&emsp;&emsp;(本章完)</p>
