<title>《修真聊天羣》▷ 第1243章 來啊，打死我啊！</title><br><p>&emsp;&emsp;第1243章 來啊，打死我啊！</p>
<br><p>&emsp;&emsp;牛角劫仙渾身肌肉隆起，身形漲大，口中發出野獸般的吼叫：“吼嗚～～”</p>
<br><p>&emsp;&emsp;“斷。”這時，龍鱗劫仙沉聲道。</p>
<br><p>&emsp;&emsp;沉悶的斷裂聲響起。</p>
<br><p>&emsp;&emsp;牛角劫仙手中的狼牙棒被從中斬斷。</p>
<br><p>&emsp;&emsp;龍鱗劫仙隔空一掌拍出，掌力拍在牛角劫仙胸口。</p>
<br><p>&emsp;&emsp;“哞～～”牛角劫仙一陣慘叫，被拍飛出去。</p>
<br><p>&emsp;&emsp;雙方雖然同爲劫仙，但實力差距就彷彿是無名小山包和珠穆朗瑪峰間的區別。同樣是山，高低差距卻極期懸殊。</p>
<br><p>&emsp;&emsp;“吞噬之道果然厲害，你的實力勝過這蠻牛太多，只比我差一點點。可惜了，如果你剛纔這一掌再用力一點，直接就能將這頭蠻牛打殘，讓他失去戰鬥力。但是，你心軟了。”楚閣主笑呵呵道。</p>
<br><p>&emsp;&emsp;龍鱗劫仙眼角一抽。</p>
<br><p>&emsp;&emsp;被拍飛的牛角劫仙在地上打了個滾，從地上爬起，拍了拍身上的灰塵：“可惜了，如果你這一掌再用力一點，我就廢了。但是你心軟了。”</p>
<br><p>&emsp;&emsp;說罷，他將斷掉的狼牙棒扔到一邊，又重新掏出一根更粗更長的狼牙棒，另一隻手拍着自己的胸口：“做人，就要對自己狠一點。來啊，再來打我啊，有種將我打死啊！”</p>
<br><p>&emsp;&emsp;鷹翼劫仙：“來啊，來打我啊，我的弱點你們倆都知道，衝着我的弱點來招呼！”</p>
<br><p>&emsp;&emsp;獨角劫仙：“只要打不死我，我就要打死你們兩個。”</p>
<br><p>&emsp;&emsp;虎紋劫仙：“吼吼吼！”</p>
<br><p>&emsp;&emsp;“賤人。”液體劫仙咬牙道。</p>
<br><p>&emsp;&emsp;楚閣主笑了，笑的特別甜。</p>
<br><p>&emsp;&emsp;龍鱗劫仙：“他們四個擋不住我，只要先將你制服，他們四個就能擺脫你的控制。”</p>
<br><p>&emsp;&emsp;楚閣主絲毫不懼，反而朝他招了招手：“來啊，我站着不動等你來。我要是動一下，就是你媽媽。”</p>
<br><p>&emsp;&emsp;近朱者赤，近墨者黑。</p>
<br><p>&emsp;&emsp;一直和宋木頭保持着好友關係的楚閣主，在某些方面難免會受到宋木頭的影響。</p>
<br><p>&emsp;&emsp;正說話間，一直躲在龍鱗劫仙身後的液體劫仙消失於原地。</p>
<br><p>&emsp;&emsp;下一刻，他無聲無息的從楚閣主身後的大地中鑽出。</p>
<br><p>&emsp;&emsp;他右手化爲針筒，猛扎向楚閣主。針筒式攻擊方式，專破各種防禦。同時，還能瞬間將劇毒注入敵人體內。</p>
<br><p>&emsp;&emsp;這一次，他將自己最猛烈的劇毒灌入，要一口氣放倒楚閣主。</p>
<br><p>&emsp;&emsp;哧～～</p>
<br><p>&emsp;&emsp;針筒刺入肉體的聲音。</p>
<br><p>&emsp;&emsp;“得手了！”液體劫仙心中暗道，這種手感，不會有錯。</p>
<br><p>&emsp;&emsp;隨着他心念一動，猛烈劇毒注射出去。</p>
<br><p>&emsp;&emsp;慘叫吧，楚仙子。</p>
<br><p>&emsp;&emsp;這一劑劇毒，不會一下子要了你的命，但卻能讓你痛不欲生，求生不得、求死不能！</p>
<br><p>&emsp;&emsp;被注射了一筒劇毒的楚閣主，轟然倒地，痛的打滾。</p>
<br><p>&emsp;&emsp;她張口開始慘叫……但是，從她口中發出的慘叫聲，卻不是女子的叫聲。</p>
<br><p>&emsp;&emsp;“吼吼吼～～”一陣如猛虎咆哮般的慘叫聲響起。</p>
<br><p>&emsp;&emsp;液體劫仙心中一涼，頓感不妙。</p>
<br><p>&emsp;&emsp;“呵呵呵呵。”虛空中，那位‘虎紋劫仙’身形扭曲變化，最終化爲長髮飛揚的楚閣主。</p>
<br><p>&emsp;&emsp;而地面上，滿地打滾的楚閣主同樣扭曲變化，變爲虎紋劫仙。</p>
<br><p>&emsp;&emsp;“吼吼吼～死都不會動一下，動一下～～吼吼吼～我就是你媽媽～～吼吼吼。”虎紋劫仙咆哮、慘叫、打滾。</p>
<br><p>&emsp;&emsp;口中還在盡職的重複臺詞。</p>
<br><p>&emsp;&emsp;“怎麼可能。”液體劫仙不敢置信。</p>
<br><p>&emsp;&emsp;他可是九品劫仙巔峰的實力，同樣凝聚出了自己‘道’的雛形，實力不會弱於楚閣主太多。</p>
<br><p>&emsp;&emsp;但他竟然沒有看破這種‘幻術’，反而將自己的同伴虎紋劫仙當成是楚閣主，一針紮下都不帶猶豫。</p>
<br><p>&emsp;&emsp;“這是什麼幻術？”龍鱗劫仙同樣沉聲問道，他也沒有看破楚閣主的真假。</p>
<br><p>&emsp;&emsp;“幻術？不是那種東西啊。”楚閣主保持着平靜的笑容。</p>
<br><p>&emsp;&emsp;獨角劫仙接口道：“廢話少說，我可沒有向敵人解釋自己法術原理的習慣。”</p>
<br><p>&emsp;&emsp;鷹翼劫仙：“來吧，今天要麼我們死在你們兩人的手中。要麼你們兩個死在我們的手中。”</p>
<br><p>&emsp;&emsp;楚閣主：“我還是剛纔那句話，來啊，我站着不動等你們來打我。我要是動一下，就是你們媽媽。”</p>
<br><p>&emsp;&emsp;“吼吼吼，你們媽媽，吼吼吼，你們媽媽。”虎紋劫仙痛的滿地打滾，眼淚鼻涕流了一地。但他嘴裡還在堅強的重複楚閣主的話。</p>
<br><p>&emsp;&emsp;“艹。”液體劫仙心中憋屈至極。</p>
<br><p>&emsp;&emsp;他們傾全力出動，六大劫仙齊上，竟然還被楚同子玩弄於股掌之間。</p>
<br><p>&emsp;&emsp;望着地面上不斷打滾的虎紋劫仙，液體劫仙嘆了口氣。</p>
<br><p>&emsp;&emsp;他另一隻手同樣化爲針筒，扎向虎紋劫仙，要爲它注入解劑。</p>
<br><p>&emsp;&emsp;當然，他不會完全解開虎紋劫仙身上的劇毒。</p>
<br><p>&emsp;&emsp;在和楚閣主之間戰鬥結束前，虎紋劫仙最好保持脫力狀態，全程旁觀。</p>
<br><p>&emsp;&emsp;哧～</p>
<br><p>&emsp;&emsp;針筒刺入，虎紋劫仙終於不再抽搐打滾。</p>
<br><p>&emsp;&emsp;他像一條鹹魚一樣，躺在地上，一動不動。</p>
<br><p>&emsp;&emsp;唯一能動的就是嘴巴。</p>
<br><p>&emsp;&emsp;“好痛，好痛。我剛纔滿地打滾，沒能保持一動不動。吼吼吼，所以現在，我是你們的媽媽。”虎紋劫仙一臉滿足的模樣。</p>
<br><p>&emsp;&emsp;有那麼一瞬間，液體劫仙真的想將虎紋劫仙毒死算了。</p>
<br><p>&emsp;&emsp;“怎麼辦？”他擡起頭來，望向龍鱗劫仙。</p>
<br><p>&emsp;&emsp;事情的發展出乎他們的意料。</p>
<br><p>&emsp;&emsp;沒人想到楚閣主會如此難纏。</p>
<br><p>&emsp;&emsp;“毀了碧水閣。”這時，龍鱗劫仙傳音道。</p>
<br><p>&emsp;&emsp;液體劫仙一愣。</p>
<br><p>&emsp;&emsp;“我們要的只是原初的天庭，留下根基就好，最多再花些時間重建。將碧水閣毀掉，這是她力量的根源，破壞了碧水閣就能能破去她對我們同伴的控制。”龍鱗劫仙繼續道。</p>
<br><p>&emsp;&emsp;“有道理。”液體劫仙回道。</p>
<br><p>&emsp;&emsp;下一刻，他的身體再次融入地裡。</p>
<br><p>&emsp;&emsp;他體內仙能爆發，液化的身體不斷的膨脹，以他身體爲中心，向整個碧水閣擴散。</p>
<br><p>&emsp;&emsp;一路上，碧水閣的大地變的焦黑，花草樹木枯乾，河流變的污穢。</p>
<br><p>&emsp;&emsp;有毒氣從地面裂隙中噴射而出。</p>
<br><p>&emsp;&emsp;眨眼間，方圓數裡內從之前鳥語花香的仙境，化爲劇毒污穢的地獄。</p>
<br><p>&emsp;&emsp;楚閣主雙手拄劍，一臉平靜，只是臉上的笑容收斂。</p>
<br><p>&emsp;&emsp;龍鱗劫仙一臉冷漠，望着楚閣主：“你輸了。”</p>
<br><p>&emsp;&emsp;只要肯狠下心來，直接截斷楚閣主的‘根’，破壞原初的天庭，楚閣主必敗無疑。</p>
<br><p>&emsp;&emsp;楚閣主望着被污穢的碧水閣：“一直以來，我都束縛在碧水閣。從遠古時代開始到現在，碧水閣是我的心魔。從尊者境界開始，我每晉升一個境界，就會遇上以碧水閣爲主題的心魔。這心魔對我而言太過於強大，只要我留在碧水閣一天，我就永遠無法戰勝它。”</p>
<br><p>&emsp;&emsp;“但是，在無法戰勝心魔的狀態下，我卻還是晉級了。”</p>
<br><p>&emsp;&emsp;龍鱗劫仙心中一陣不安。</p>
<br><p>&emsp;&emsp;(本章完)</p>
