<title>《修真聊天羣》▷ 第1003章 請讓他來保釋我</title><br><p>&emsp;&emsp;第1003章 請讓他來保釋我</p>
<br><p>&emsp;&emsp;“我感覺是寧可信其有，不可信其無。不管別人信不信，反正我是相信了。”蘇氏阿七道。</p>
<br><p>&emsp;&emsp;白尊者笑着點了點頭。</p>
<br><p>&emsp;&emsp;“那麼，此間事已了，我也是時候和大家道別。”蘇氏阿七道。</p>
<br><p>&emsp;&emsp;“阿七你也要閉關晉級了吧？”白尊者道。</p>
<br><p>&emsp;&emsp;“是的，我已經做好了渡劫準備。現在，阿十六已經渡劫成功，我也解開了一個心結。接下來最多半年，最短兩個月，我就能晉級真君了。”蘇氏阿七自信道。</p>
<br><p>&emsp;&emsp;“那麼，祝你成功晉級。”白尊者道。</p>
<br><p>&emsp;&emsp;“謝謝白前輩的祝福。”蘇氏阿七笑道：“那麼諸位道友，我們後會有期。”</p>
<br><p>&emsp;&emsp;說罷，蘇氏阿七藉着‘迷霧’掩飾，祭起本命寶刀，御刀飛行離開。</p>
<br><p>&emsp;&emsp;待阿七離開後，白尊者朝着不遠處三樓位置的‘七生符府主’揮了揮手，隨後他也帶着詩和雀妖小彩，離開了停車的位置。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;南浩猛依舊在發呆，他感覺自己現在有點傻——他竟然在認真的思索着，如何解決這滿天霧霾？</p>
<br><p>&emsp;&emsp;這種事情，又豈是他能解決的？</p>
<br><p>&emsp;&emsp;而在他身邊，那位天然卷的少女，默默的收起了她的那個大箱子，並將那個箱子重新合攏。</p>
<br><p>&emsp;&emsp;“我們接下來要怎麼辦？”南浩猛問道。</p>
<br><p>&emsp;&emsp;“不是‘我們’要怎麼辦，是‘你’要怎麼辦。”少女一臉認真道：“因爲按下按鈕的人是你，不是我。”</p>
<br><p>&emsp;&emsp;南浩猛：“……”但是帶來霧霾炸彈的人不是你嗎？</p>
<br><p>&emsp;&emsp;正說話間，突然不遠處有一道身影竄了過來，落在南浩猛和那少女身邊。</p>
<br><p>&emsp;&emsp;“找到了。”那是位白髮老道的身影。</p>
<br><p>&emsp;&emsp;老道先上下打量了一下南浩猛，然後又望向那位少女。</p>
<br><p>&emsp;&emsp;少女也望着白髮老道。</p>
<br><p>&emsp;&emsp;“貧道天涯子。”白髮老道行了稽首禮。</p>
<br><p>&emsp;&emsp;少女聽到這道號時，小臉發白，猛然後退了數步。</p>
<br><p>&emsp;&emsp;“道士？”南浩猛疑惑望着這位仙風道骨的老道——等下，他之前心中想過，若想處理這片霧霾，說不定得要仙從下凡才能辦到。難道，真的有仙人下凡，要處理這片霧霾？</p>
<br><p>&emsp;&emsp;“小友，請跟老道走一趟吧。”天涯子對着少女道。</p>
<br><p>&emsp;&emsp;“不行，我還有重要的事情要辦。”少女搖了搖頭，道。</p>
<br><p>&emsp;&emsp;“在想辦法處理掉這霧霾前，小友還是跟老道走一趟再說吧。然後，等霧霾處理完後，所需要的費用，老道會和小友一筆筆結算。”天涯子道長保持着微笑。</p>
<br><p>&emsp;&emsp;“這不是我的錯。”少女認真道：“按下按鈕的人不是我！”</p>
<br><p>&emsp;&emsp;“對不起，按下按鈕的人是我。”南浩猛苦笑道：“但是我身上沒多少錢。”</p>
<br><p>&emsp;&emsp;天涯子望了眼南浩猛，伸手一撫，南浩猛就迷迷糊糊的靠坐在邊上的花壇邊，一臉迷茫之色。</p>
<br><p>&emsp;&emsp;“小友，走吧。”天涯子沉聲道。</p>
<br><p>&emsp;&emsp;在少女一臉驚恐之色中，天涯子已經一把將她抓住。</p>
<br><p>&emsp;&emsp;“道長，直接寄賬單好不好？”少女鬱悶道。</p>
<br><p>&emsp;&emsp;天涯子道長搖了搖頭，抓着少女往遠處行去。</p>
<br><p>&emsp;&emsp;“等下，道長！讓我跟這個大塊頭說件事。”少女嘆了口氣，知道自己今天在劫難逃。</p>
<br><p>&emsp;&emsp;天涯子道長停了下來。</p>
<br><p>&emsp;&emsp;少女伸手，從自己的另一個口袋中掏出一張紙條，扔向南浩猛。</p>
<br><p>&emsp;&emsp;“大塊頭，幫我打個電話給紙條上的人，就跟他說【劫陣】這個詞。然後讓他想辦法來保釋我！”少女叫道。</p>
<br><p>&emsp;&emsp;大塊頭南浩猛迷迷糊糊的點了點頭，接過了那張紙條。</p>
<br><p>&emsp;&emsp;然後，目送着老道和少女遠離。</p>
<br><p>&emsp;&emsp;片刻後……</p>
<br><p>&emsp;&emsp;南浩猛清醒了一些，他捏着紙條，看着其上寫着的一個手機號碼。想了想後，他撥打了這個電話。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;此時，宋書航坐在英語課的教室裡，划動手機，望着北河散人發送的那個視頻。</p>
<br><p>&emsp;&emsp;就是關於那套【黑鐵神甲】的視頻。</p>
<br><p>&emsp;&emsp;從外表上看，這就是一個真人比例的黑鐵雕像，賣相實在有點挫。</p>
<br><p>&emsp;&emsp;除了穿上它的那一刻，比較有科技感外，其餘的完全無法和北河前輩說的‘未來科技產品’扯上關係。</p>
<br><p>&emsp;&emsp;但是……宋書航突然想到了件事。</p>
<br><p>&emsp;&emsp;這件看似有點挫的黑鐵神甲，或許意外的很適合他！</p>
<br><p>&emsp;&emsp;因爲，他有‘刀意盔甲’啊！</p>
<br><p>&emsp;&emsp;說實話，普通‘盔甲’形態的法袍，還真的不適合他。功能會和‘刀意盔甲’衝突。</p>
<br><p>&emsp;&emsp;但是，這【黑鐵神甲】，卻就是一尊人體雕像的形態。穿上黑鐵神甲後，就等於是在宋書航的體表裹了一層黑鐵防禦。</p>
<br><p>&emsp;&emsp;然後，他還可以在【黑鐵神甲】外面，再套上刀意盔甲！</p>
<br><p>&emsp;&emsp;宋書航在自己的腦海中腦初了一下【黑鐵神甲】＋【刀意盔甲】後的模樣。或許，意外的帥氣？</p>
<br><p>&emsp;&emsp;所以，宋書航心動了。</p>
<br><p>&emsp;&emsp;“北河前輩，這套【黑鐵神甲】的具體防禦力如何？”宋書航在羣裡問道。</p>
<br><p>&emsp;&emsp;滅鳳公子：“不會吧，書航你真的看上這件雕像一樣的盔甲了？”</p>
<br><p>&emsp;&emsp;“嗯，因爲前不久我剛掌握了一個有趣的技能，或許和‘黑鐵盔甲’蠻配的。什麼時候滅鳳前輩有空，我給你見識一下。”宋書航道。</p>
<br><p>&emsp;&emsp;北河散人很快回復：“黑鐵神甲的防禦力，絕對強悍。我之前也說過，它是一套足以穿到五品初期的法袍。當它上面的所有防禦陣法開啓後，四品巔峰的修士使用御劍術攻擊，也很難打破防禦。更重要的是，它是全身式的防禦法袍，幾乎沒有死角。除非是通過鼻孔、眼睛那幾個位置進行攻擊！”</p>
<br><p>&emsp;&emsp;“成！”宋書航道：“那北河前輩，我們成交！”</p>
<br><p>&emsp;&emsp;“合作愉快。”北河散人發了個笑臉的表情。</p>
<br><p>&emsp;&emsp;荔枝仙子：“我不由開始期待，書航小友穿上【黑鐵神甲】的樣子了。”</p>
<br><p>&emsp;&emsp;“同期待。”滅鳳公子道。</p>
<br><p>&emsp;&emsp;“放心吧，到時絕對會讓各位前輩們大吃一驚的。”宋書航自信道。</p>
<br><p>&emsp;&emsp;結束交易後，宋書航隨後打開羣共享裡那篇靈蝶尊者發上去的《論渡四品天劫有感》。</p>
<br><p>&emsp;&emsp;看了一小會兒時，一個電話打了過來。</p>
<br><p>&emsp;&emsp;是陌生的號碼。</p>
<br><p>&emsp;&emsp;宋書航接通了電話：“餵你好，你哪位？”</p>
<br><p>&emsp;&emsp;“我是南浩猛，這位先生，你好。”南浩猛道，臥艹，聽這聲音有些耳熟啊？等下，這不是宋書航的聲音嗎？</p>
<br><p>&emsp;&emsp;這可是兩招就將他打倒在地的‘強者’，南浩猛當然不會忘記宋書航的聲音。</p>
<br><p>&emsp;&emsp;“宋書航？是你？”南浩猛驚訝道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;南浩猛這娃今天是怎麼了？主動打電話過來，還彷彿不知道他是誰一樣。</p>
<br><p>&emsp;&emsp;“找我有事？”宋書航問道。</p>
<br><p>&emsp;&emsp;“是的，有點事情要告訴你。哦……不對。準確來說，是剛纔有個女同學有點事要找你。但是，她被一個白髮的老道帶走了。在被帶走前，她留下了你的電話，讓你去將她保釋出來。”南浩猛答道。</p>
<br><p>&emsp;&emsp;宋書航聽的一頭霧水。</p>
<br><p>&emsp;&emsp;“對了，那位女同學說，只要跟你說【結陣】這個詞，你就知道她是誰了。應該是這個詞吧，我只記得這個讀音，也不知道我有沒有理解錯誤。”南浩猛道。</p>
<br><p>&emsp;&emsp;【Jie_zhen】的讀音？</p>
<br><p>&emsp;&emsp;宋書航了想……等下，難道是劫陣？</p>
<br><p>&emsp;&emsp;前些天，白尊者說過，那位彼岸魔君會在這幾天上門來，爲他量身打造一套渡劫陣法。</p>
<br><p>&emsp;&emsp;難道這位少女，就是‘彼岸魔君’？</p>
<br><p>&emsp;&emsp;不對啊，魔君在電話裡的聲音顯示，是個男的吧？</p>
<br><p>&emsp;&emsp;“話說，爲什麼要我去保釋她？她做了什麼事嗎？”宋書航疑惑問道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
