<title>《修真聊天羣》▷ 第2794章 霸宋戰主宰！</title><br><p>&emsp;&emsp;第2794章 霸宋戰主宰！</p>
<br><p>&emsp;&emsp;“多說無益，我也已經咬緊牙關，你也可以揍我……放心吧，我現在的身體素質、力量都壓制在和你相同的程度，打不死你。非常遺憾。”三眼少年前輩右拳攥緊，恐怖的力量在他的拳頭上凝聚。</p>
<br><p>&emsp;&emsp;拳還未動，拳頭邊上的空間都已經被拳勁的力量崩出裂痕。甚至有‘九幽主宰破壞法則’開始凝聚。</p>
<br><p>&emsp;&emsp;“你就是想找藉口揍我。”宋書航道，他身後聖猿浮現，四大淬體功法運轉，直接將他的體質提升了一個檔次。</p>
<br><p>&emsp;&emsp;不僅如此，宋書航還調動體內一縷縷的聖光，渡在自己身上——至少也要噁心一下三眼少年前輩。</p>
<br><p>&emsp;&emsp;來啊，互相傷害啊！</p>
<br><p>&emsp;&emsp;身體素質和境界都壓制在同一程度的前提下，互毆對他有利。他傷八百的話，三眼少年前輩至少要損一千！</p>
<br><p>&emsp;&emsp;八百換一千，他小賺。</p>
<br><p>&emsp;&emsp;至於三眼前輩拳頭上的‘九幽主宰破壞法則’，對目前的宋書航無效——他的宋ｆｏｕｒ身上還掛着‘九幽主宰權限’。</p>
<br><p>&emsp;&emsp;三眼前輩的‘九幽主宰破壞法則’也只能增強一下氣勢。</p>
<br><p>&emsp;&emsp;這點雙方都心知肚明。</p>
<br><p>&emsp;&emsp;見宋書航身上凝聚一層聖光後，三眼少年前輩咬牙道：“你竟然使用如此下作的手段！”</p>
<br><p>&emsp;&emsp;“來啊，來打我啊，三眼前輩，千萬不要客氣啊！”宋書航右手崩緊，毫不示弱。</p>
<br><p>&emsp;&emsp;對面的白袍長生者都看呆了。</p>
<br><p>&emsp;&emsp;天帝口中的‘宋前輩’，在一次次刷新他的三觀。</p>
<br><p>&emsp;&emsp;不愧是以凡人之軀執掌九幽的特殊存在，連天帝都敬佩的男人。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;就在宋書航和三眼前輩準備互毆的時候。</p>
<br><p>&emsp;&emsp;虛空中，有數道‘長生者’的意念，悄悄降臨——這些長生者，都是跟在白袍長生者身後過來的，試圖看情況挑戰霸宋。</p>
<br><p>&emsp;&emsp;剛纔，白袍長生者突然使用空間能力遁離。</p>
<br><p>&emsp;&emsp;身後這羣長生者費了些時間，才順着空間波動趕了過來。</p>
<br><p>&emsp;&emsp;長生者的意念一降臨，便看到白袍長生者抱着兔子，站在一扇空間門的面前，瑟瑟發抖的樣子。</p>
<br><p>&emsp;&emsp;【已經開始和霸宋間的對抗了嗎？】長生者們心中暗道，同時他們悄悄將注意力望向白袍長生者對面。</p>
<br><p>&emsp;&emsp;下一刻，他們看到空間門內……又多了１霸的８霸‘霸宋’和一位三眼少年對立而站。</p>
<br><p>&emsp;&emsp;那三眼少年，即使只是站在那裡，就像是一個無底的黑洞，彷彿要吞噬天地間萬物。純粹的邪惡和恐怖氣息，不斷從他身上釋放。</p>
<br><p>&emsp;&emsp;九……九幽主宰！</p>
<br><p>&emsp;&emsp;身爲長生者就算有人沒有親眼看過九幽主宰，也都知道九幽主宰的存在以及特殊性質。</p>
<br><p>&emsp;&emsp;這種遠超於普通長生者的九幽邪能之力——這是凌駕於長生者之上的存在，是天道的半身。</p>
<br><p>&emsp;&emsp;但是，九幽主宰爲什麼會出現在‘現世’中？</p>
<br><p>&emsp;&emsp;而且……天道不是崩潰了嗎？</p>
<br><p>&emsp;&emsp;爲什麼九幽主宰還存在於世？</p>
<br><p>&emsp;&emsp;這其中有什麼隱秘？</p>
<br><p>&emsp;&emsp;還有霸宋爲什麼和這位‘九幽主宰’在一起？</p>
<br><p>&emsp;&emsp;正當長生者們心中疑惑之際，空間之門中的霸宋和那位三眼長生者同時動了。</p>
<br><p>&emsp;&emsp;轟～～三眼九幽主宰似乎非常憤怒，他揮動拳頭，狠狠砸向霸宋。</p>
<br><p>&emsp;&emsp;這一拳轟出時，附帶着恐怖的九幽主宰‘毀滅法則’，最純粹、最暴力的破壞。</p>
<br><p>&emsp;&emsp;光是這恐怖的毀滅法則，就令長生者們動容。</p>
<br><p>&emsp;&emsp;沒有人願意正面去接九幽主宰灌滿毀滅法則的一拳！</p>
<br><p>&emsp;&emsp;就算是長生者，面對這樣的一拳，最佳方案也是躲避。</p>
<br><p>&emsp;&emsp;但是，九幽主宰的拳頭，又豈是這麼好躲避的？</p>
<br><p>&emsp;&emsp;長生者們可以感應出，三眼主宰的拳頭上，還帶着‘因果鎖定’法則。</p>
<br><p>&emsp;&emsp;拳頭轟出的時候，就已經無法躲避——拳頭註定要轟在霸宋身上！</p>
<br><p>&emsp;&emsp;本來大家悄悄尾隨，是想看看霸宋和白袍長生者間的切磋或是論道。</p>
<br><p>&emsp;&emsp;沒想到，一過來就看到霸宋和九幽主宰間的大戰！</p>
<br><p>&emsp;&emsp;簡直爆炸。</p>
<br><p>&emsp;&emsp;衆目睽睽下，霸宋結結實實地承受了這一拳！</p>
<br><p>&emsp;&emsp;【躲不過，連霸宋也躲不過九幽主宰這一拳……太可怕了！】</p>
<br><p>&emsp;&emsp;【霸宋的無敵，要被終結嗎？】</p>
<br><p>&emsp;&emsp;但就在長生者們認爲霸宋要落敗時。</p>
<br><p>&emsp;&emsp;那足以撕碎長生者的恐怖‘毀滅法則’，一落在霸宋身上時，卻如泥牛入海，融化不見——準確來說，像是被霸宋給‘吸收’了一樣。</p>
<br><p>&emsp;&emsp;霸宋的身體彷彿是無底黑洞，竟然直接將‘毀滅法則’容納！</p>
<br><p>&emsp;&emsp;所有人，包括白袍長生者，全部瞪大眼睛。</p>
<br><p>&emsp;&emsp;霸宋，是怪物嗎？</p>
<br><p>&emsp;&emsp;【還沒結束，就算失去了毀滅法則，那依舊是九幽主宰的拳頭！】</p>
<br><p>&emsp;&emsp;但就算失去了‘毀滅法則’加持，九幽主宰的拳頭依舊恐怖無比，足以毀天滅地。</p>
<br><p>&emsp;&emsp;那一拳結實地印在了霸宋的胸膛，直接在霸宋無敵的身軀胸膛上轟出了一個深深的拳印！</p>
<br><p>&emsp;&emsp;“好痛！”這時，霸宋口中吐出平靜的兩個字——雖然他口中喊着‘好痛’，但他的狀態卻無比鎮定，彷彿胸口被打出一個拳坑的痛苦，對他而言根本不算什麼。</p>
<br><p>&emsp;&emsp;這讓人懷疑霸宋到底有沒有‘痛覺神經’這種東西。</p>
<br><p>&emsp;&emsp;【承受住了，這一拳霸宋結結實實的承受住了！】</p>
<br><p>&emsp;&emsp;而且，不僅如此。</p>
<br><p>&emsp;&emsp;下一刻，霸宋毫不猶豫的對着九幽主宰就是反擊一拳！</p>
<br><p>&emsp;&emsp;還手了！</p>
<br><p>&emsp;&emsp;面對恐怖無比的九幽主宰，天道的半身，凌駕於長生者之上的存在，霸宋依舊毫不猶豫的回擊！</p>
<br><p>&emsp;&emsp;霸宋的拳頭攥緊，其上充滿了爆炸性的附加傷害。</p>
<br><p>&emsp;&emsp;聖光、功德之力、天雷證明、聖猿加成、儒家正氣加成……</p>
<br><p>&emsp;&emsp;下一刻，霸宋的拳頭毫不留情地砸在三眼九幽主宰身上，直接將九幽主宰打飛出去！</p>
<br><p>&emsp;&emsp;——事實上，三眼少年前輩是被宋書航拳頭上那衆多的附加‘正能量’效果，給弄到頭皮發麻，於是藉着宋書航的拳力和他拉開距離。</p>
<br><p>&emsp;&emsp;但是，在衆人的眼裡，九幽主宰是被一拳轟飛的！</p>
<br><p>&emsp;&emsp;【嘶～～】暗中降臨的所有長生者，全部倒吸冷氣。</p>
<br><p>&emsp;&emsp;火星的溫度因爲失去了好多口‘長生者級冷氣’，隱約升溫了好幾度。</p>
<br><p>&emsp;&emsp;霸宋承受了九幽主宰一拳，只是在胸膛處留下一個拳坑，自身紋絲不動。</p>
<br><p>&emsp;&emsp;而九幽主宰捱了霸宋一拳後，竟然直接被打飛？</p>
<br><p>&emsp;&emsp;霸宋……不僅已經處於‘天帝、儒家聖人’那個統治級的層次，甚至已經向更高的境界攀爬？抵達到了天道半身九幽主宰的層次？</p>
<br><p>&emsp;&emsp;繼斬殺天帝之後，霸宋難道還要現場斬殺九幽主宰？</p>
<br><p>&emsp;&emsp;正當衆人思索間……那空間之門突然一吸，將白袍長生者吸入其中。</p>
<br><p>&emsp;&emsp;空間之門關閉，將所有長生者留在了空間門外。</p>
<br><p>&emsp;&emsp;火星上的長生者們，陷入到了沉思。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;散財王座世界中。</p>
<br><p>&emsp;&emsp;“下一個，是男是女，誰先來猜？”三眼少年前輩咬牙道：“下一局不準再用聖光之類的能量！”</p>
<br><p>&emsp;&emsp;“輪到我了，我賭是男的。”宋書航暗中輕輕甩動歐白之手，自信道：“而且，我覺得下一局至少會有兩個以上的道友入局。所以，前輩，我們不如直接將餘下兩次機會全部用上！第二個進入的我賭男的，第三個進入的我賭是無性別！”</p>
<br><p>&emsp;&emsp;“好，那就一口氣將二、三局賭上，定勝負。我賭第二個進入的是仙子，第三個還是仙子！”三眼前輩就像是個不會做題的學渣，在不知道答案的情況下，他準備全部選B！</p>
<br><p>&emsp;&emsp;我就不信全選B，還一個不對！</p>
<br><p>&emsp;&emsp;(本章完)</p>
