<title>《修真聊天羣》▷ 第444章 蔥娘在行動（求月票）</title><br><p>&emsp;&emsp;第444章 蔥娘在行動（求月票）</p>
<br><p>&emsp;&emsp;“吖，哪個夭壽的折騰出來的東西？是滅鳳公子！”北河散人很快認出了這個巨大滾輪：“那隻抽風的傻妖精，也只有他會折騰出各種奇葩的東西！造化變身，擋住他！”</p>
<br><p>&emsp;&emsp;“來不及了啊啊啊……”</p>
<br><p>&emsp;&emsp;北河散人、造化法王大叫着之際，歷史的車輪已經從他們頭上輾壓而過。</p>
<br><p>&emsp;&emsp;兩位前輩是第一批被輾壓的，但絕對不會是最後一個……</p>
<br><p>&emsp;&emsp;要知道，擋在滅鳳公子滾輪戰車前面的還有十八個道友呢。</p>
<br><p>&emsp;&emsp;然後……手扶拖拉機大賽的賽道上，又是一陣雞飛狗跳。</p>
<br><p>&emsp;&emsp;‘修士日報’解說員江山那熱情的聲音響了起來：［電視機前的各位道友，首屆手扶拖拉機大賽火熱程度超乎我們的想象。比起那個一年比一年乏味、缺少刺激的修士飛劍大賽來，手扶拖拉機大賽擁有着超出我們想象的活力。大家可以看到，拖拉機大賽的前十之爭異常火熱，又有一位道友施展出了自己的底牌——是之前的第一名滅鳳公子，他在一次陷阱之後掉到了末尾，但他顯然是志在前六的選手，這個時候他啓動了自己的底牌，整輛手扶拖拉機……變形了，道友們看到了沒有？這可是拖拉機變形啊，雖然變的東西比較難看，變成了一隻大輪子。］</p>
<br><p>&emsp;&emsp;［哦，太棒了，雖然只是一隻輪子狀的變形，但速度真的很棒，一下子就超過了前面十二名道友，現在滅鳳公子已經進入到了前十，他的排名還在不斷上升！還有多少的道友會被這沉重、殘酷的歷史車輪所輾壓呢？］</p>
<br><p>&emsp;&emsp;［哦……請各位稍等一下。我剛纔收到了一條緊急消息。經過幾位現場裁判和主裁判的一致意見，４４號滅鳳道友的‘大輪子變身’是違規行爲。因爲……這場比賽是手扶拖拉機大賽，一切不是‘手扶拖拉機’形態的賽車，在這場比賽中都是異端。讓我們爲滅鳳公子哀默三秒，他是本次比賽第一個被判違規的選手，接下來，就看裁判團對他違規要做出什麼樣的懲罰？］</p>
<br><p>&emsp;&emsp;宋書航版的滅鳳公子：“……”</p>
<br><p>&emsp;&emsp;他就知道這鬼‘變身’有問題，在變身之前他就感覺到一陣不祥。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;手扶拖拉機大賽還在火熱進行中。</p>
<br><p>&emsp;&emsp;而暗底裡，有很多人的行動也在敲鑼打鼓的暗暗進行。</p>
<br><p>&emsp;&emsp;比如在海底，海膽戰士和它們的‘海皇’正在準備一波惡毒的計劃……</p>
<br><p>&emsp;&emsp;比如某個之前僞裝成‘先生’傀儡僕人的存在，手握‘血神邪刀陣’的方法，正在打算着找個地方，凝聚一柄‘本命血神刀’來。</p>
<br><p>&emsp;&emsp;還有無極魔宗的公子海，他雖已經入於閉關狀態，‘血海玉’也足以替代‘血神鑽’，足以讓他和安知魔君、正能三人完美晉升五品靈皇，凝聚一枚七龍紋的金丹，甚至是更高品質的金丹。但是，他心裡依舊放不下‘書山壓力大’身上的那枚血神鑽……這枚血神鑽若不弄回來，他的念頭都不通達。特別是對於他這種‘策無遺算’的人，書山壓力大的這枚‘血神鑽’說不定會成爲他日後的心魔。</p>
<br><p>&emsp;&emsp;最後……還有一隻被掐斷了腦袋的蔥娘，從神秘島上出來後，沉靜了這麼長的時間，一直以‘重傷’形態示敵於弱，迷惑宋書航。</p>
<br><p>&emsp;&emsp;而現在，蔥娘感覺自己的機會終於來了！</p>
<br><p>&emsp;&emsp;她雖然一直被藏在宋書航的口袋中，但她一直關注着外界的發展。</p>
<br><p>&emsp;&emsp;她知道宋書航的身體現在和一位‘前輩’意識相換，現在處於昏迷狀態。宋書航的意識帶着那位前輩的身體，已經去參加那個‘手扶拖拉機’大賽了，聽到外面那熱鬧的歡呼聲，手扶拖拉機大賽已經進入高＊潮了吧。</p>
<br><p>&emsp;&emsp;而在她的身邊，只有兩位‘楚家’普通弟子守護。</p>
<br><p>&emsp;&emsp;那位可怕的白尊者、京巴大妖、小和尚，都不在場。</p>
<br><p>&emsp;&emsp;沒有比現在更適合逃跑的機會了！</p>
<br><p>&emsp;&emsp;“今天，就是本蔥重歸自由的時候了。”蔥娘心中暗道。</p>
<br><p>&emsp;&emsp;她深吸了一口氣。</p>
<br><p>&emsp;&emsp;隨後，那被掐了蔥頭的嫩芽上，長出了一對小手；接着，在她紮根的‘悟道石’下方，長出了一對小腳。</p>
<br><p>&emsp;&emsp;“接下來，還有我那個被‘掐掉’的蔥頭。”蔥娘喃喃道。</p>
<br><p>&emsp;&emsp;關於神秘島上發生了什麼事情，她已經記不清楚了。</p>
<br><p>&emsp;&emsp;但是一回想到神秘島，蔥娘腦海中馬上會浮現一個詞——變態！想來想去，一定是神秘島上有變態吧？</p>
<br><p>&emsp;&emsp;她記不清自己的蔥頭爲什麼會被摘掉……或許這蔥頭就是自己失記的原因？</p>
<br><p>&emsp;&emsp;所以，她要帶走自己的蔥頭。</p>
<br><p>&emsp;&emsp;蔥頭畢竟是自己身體的一部分，好好研究一下。或許自己能從蔥頭中找出自己曾經失憶的原因。</p>
<br><p>&emsp;&emsp;思索着，蔥娘在宋書航的口袋中翻了翻，將那個‘兔子’一寸縮小袋給抓了出來。</p>
<br><p>&emsp;&emsp;“這可是個寶物，僞空間袋啊。”蔥娘看着這個一寸縮小袋就滾口水，但是她不敢將這個小袋子帶走。</p>
<br><p>&emsp;&emsp;她怕這個神秘的小袋子上有什麼‘追蹤’的印記，若是帶走的話，她逃跑計劃豈不是要完蛋？</p>
<br><p>&emsp;&emsp;“話說，我的身上不會也有追蹤印記吧？”突然，蔥娘又想到了一個可怕的可能性——如果她身上也有追蹤印記，豈不是很快會被宋書航找回來？</p>
<br><p>&emsp;&emsp;但很快，她搖了搖頭：“不管了，機會難得，就算身上有追蹤印記，我也要先逃上一逃。機會就在眼前，逃跑或許會被抓，但不逃的話，可能我這一輩子都沒有機會逃走了！”</p>
<br><p>&emsp;&emsp;想到這裡，她伸出小手，在一寸縮小袋中翻了翻，將那個用小紙包着的蔥尖尖翻了出來。</p>
<br><p>&emsp;&emsp;“找到了，就是我的蔥尖尖。”蔥娘欣喜道。</p>
<br><p>&emsp;&emsp;她小心翼翼的將自己的蔥尖尖抱抱住。和‘悟道石’結合後，暫時失去了幻化爲人的能力，藏東西真的很麻煩。</p>
<br><p>&emsp;&emsp;然後，蔥娘小心翼翼的觀察宋書航身體邊上的情況，再小心翼翼的從書航的口袋中爬出……</p>
<br><p>&emsp;&emsp;第一更，歷史車輪輾壓式求月票！</p>
<br><p>&emsp;&emsp;(本章完)</p>
