<title>《修真聊天羣》▷ 第2460章 超越長生者的規則之力！</title><br><p>&emsp;&emsp;第2460章 超越長生者的規則之力！</p>
<br><p>&emsp;&emsp;胖球大佬所化的宋書航左眼明亮起來，一道光速閃耀而起！</p>
<br><p>&emsp;&emsp;【懷孕凝視！】諸天萬界中有很多正默默觀戰的大佬們，腹部一陣絞痛——這些都是曾經和儒家聖人交戰過的老一輩。</p>
<br><p>&emsp;&emsp;【以前‘霸宋’還沒有完善自身的道，受境界限制，這道‘懷孕凝視’對我們不起作用。但現在它已經踏出了自己的道，擠身長生者行列。如此一來，這‘懷孕凝視’就不得不防了！】這個念頭同時在無數大佬們的腦海中浮現。</p>
<br><p>&emsp;&emsp;因爲現在的他們，已經不一定能免疫霸宋的‘懷孕凝視’之光。</p>
<br><p>&emsp;&emsp;“聖獸武魂！”對面的月如火居士顯然對這道‘愛之光’有所防備，在‘霸宋玄聖’的左眼亮起的剎那，他便飛快施展一個對應的法術神通。</p>
<br><p>&emsp;&emsp;一隻巨大的聖龜武魂在月如火居士身邊顯現。</p>
<br><p>&emsp;&emsp;既然敢第一個來挑戰霸宋，他自然深入研究過對方的底細。特別是霸宋的招牌能力‘懷孕凝視’，更是不得不防的大招。</p>
<br><p>&emsp;&emsp;月如火居士召喚出來的聖龜武魂龜殼，擁有着部分黑洞般的性質，連‘光’都會被扭曲、吞噬。</p>
<br><p>&emsp;&emsp;而且，聖龜武魂不是死物，它可以承受‘懷孕凝視’的效果，進入懷孕狀態。但懷孕對於聖龜武魂來說並不是壞事……在進入懷孕狀態後，聖龜武魂能激活第二功能，懷孕產卵。這些產出來的龜蛋，每一枚都是一個攻擊神通，威力非同小可。</p>
<br><p>&emsp;&emsp;這招‘聖獸武魂’乃是月如火居士在深入瞭解對方的神通後，針對性創造的破招法。</p>
<br><p>&emsp;&emsp;不僅能吞噬對方的攻擊，更能利用對方的攻擊屬性，反制對方！</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;胖球大佬眼中的光芒射在了‘聖獸武魂’之上。</p>
<br><p>&emsp;&emsp;但是，預料中的‘懷孕效果’並沒有產生。</p>
<br><p>&emsp;&emsp;反而是聖龜武魂的龜殼和身體，被直接撕裂，巨大的爆炸吞噬了聖龜武魂和月如火居士。</p>
<br><p>&emsp;&emsp;——胖球大佬並不會宋書航的《強者鑑定術》，它施展的不是懷孕凝視，而是得自三眼少年的三大設計圖之‘行星級超威力攻擊法器開天眼’。</p>
<br><p>&emsp;&emsp;其原型是裝在‘星球大小道器’上的巨大眼睛攻擊法器，而在胖球大佬身上，則化爲一種瞳術。</p>
<br><p>&emsp;&emsp;在胖球大佬化爲人型的時候，這‘開天眼’的攻擊範圍變的狹小，但威力卻高度集中。</p>
<br><p>&emsp;&emsp;值得一提的是，這《開天眼》是道器設計圖！</p>
<br><p>&emsp;&emsp;胖球大佬這一炮下去，便將對方長生者的防禦全數破開，隨後的‘開天眼’爆炸威力，更是將對方直接吞噬，化爲熊熊燃燒的火團。</p>
<br><p>&emsp;&emsp;【這是什麼攻擊？】觀戰的大佬們都被嚇了一跳。</p>
<br><p>&emsp;&emsp;因爲所有人都能感覺出，霸宋剛纔這一招‘瞳術’中蘊含着的法則，是超越劫仙、超越長生者的級別。</p>
<br><p>&emsp;&emsp;【這……難道就是霸宋玄聖踩在‘天道消散’時，最後一次顯聖、證道的收穫？】</p>
<br><p>&emsp;&emsp;霸宋，在那一刻，接觸到了超越‘長生者’的規則！</p>
<br><p>&emsp;&emsp;(本章完)</p>
