<title>《修真聊天羣》▷ 第610章 宋書航很開心……個屁啊！</title><br><p>&emsp;&emsp;第610章 宋書航很開心……個屁啊！</p>
<br><p>&emsp;&emsp;在箱子裡面，層層疊疊的放着滿滿一箱的……衣服。</p>
<br><p>&emsp;&emsp;而且，還全是女裝！</p>
<br><p>&emsp;&emsp;各種各樣的女裝，每一件款式都獨一無二，每一件能匹配神話故事裡的仙子身上穿的仙裳。</p>
<br><p>&emsp;&emsp;但是……也就僅僅是漂亮而已。</p>
<br><p>&emsp;&emsp;這些仙裳，不是法袍。</p>
<br><p>&emsp;&emsp;因爲材質的關係，比起普通的衣裳來，它們很堅固，但是它們根本不是法衣，沒有法衣的功能和防禦力。</p>
<br><p>&emsp;&emsp;它們上面雖然有各種各樣的陣法符文，但那些陣法符文唯一的作用就是讓‘仙裳’變的更加漂亮。</p>
<br><p>&emsp;&emsp;因爲它們特殊的材質，再加上那個金屬錠盒子裡人保管陣法，這些仙裳才能很好的保存至今。</p>
<br><p>&emsp;&emsp;現在可以肯定一件事情，三十三獸神宗的那竹管子長老的弟子，是個仙子。</p>
<br><p>&emsp;&emsp;而且，看上去年紀並不是太大，或者是屬於身材嬌小類的。</p>
<br><p>&emsp;&emsp;因爲這一箱子的仙裳，型號都偏小。</p>
<br><p>&emsp;&emsp;宋書航顫抖着雙手，抓出一件仙裳，淡藍色的，充滿着華貴的氣息，但因爲款式比較小，看上去又有一些可愛。</p>
<br><p>&emsp;&emsp;書航腦海中回想起了一位嬌小的少女——蘇氏阿十六。</p>
<br><p>&emsp;&emsp;修士的記憶很好，所以書航只要在腦海中回憶一下阿十六的體型，在腦海中比較一下，就可以肯定，這件華貴中透露出可愛的仙裳，肯定很適合阿十六。</p>
<br><p>&emsp;&emsp;她的短髮模樣，不化妝都很俏麗的容貌，再配上這件淡藍色仙裳的話，一定很好看！</p>
<br><p>&emsp;&emsp;接着，書航又看到了箱子中第二層——第二層中，當然也是仙裳，但看上去款式要稍大一點。</p>
<br><p>&emsp;&emsp;書航將藍色仙裳放回去，再抓起第二屋的一件仙裳，抖開一看。這件是潔白色的，而且是連衣短裙的形狀，但裙子後襬卻又較長的那種。</p>
<br><p>&emsp;&emsp;型號卻整整大了一圈……奇怪了，竹管子長老爲什麼要買兩種不同型號的衣服給自己的弟子當禮物？</p>
<br><p>&emsp;&emsp;第二個型號的潔白仙裳，讓書航腦海中又想到了另一位熟悉的道友——羽柔子。</p>
<br><p>&emsp;&emsp;短裙加長後襬，很青春活力的仙裳，正適合腿長長的羽柔子姑娘！</p>
<br><p>&emsp;&emsp;不過，蘇氏阿十六和羽柔子之間體型可是差了好幾個碼子！</p>
<br><p>&emsp;&emsp;難道，竹管子長老的那位弟子修煉特殊的功法，擁有變身的能力，體型會經常變動？</p>
<br><p>&emsp;&emsp;又或者竹管子長老的弟子，不止一個？而一羣的女修？</p>
<br><p>&emsp;&emsp;這麼多仙裳，看上去也很漂亮，有適合蘇氏阿十六的，有適合羽柔子的，下面還有其他更多型號，或許還能找到適合更多人的。</p>
<br><p>&emsp;&emsp;宋書航很開心……個屁啊！</p>
<br><p>&emsp;&emsp;這麼多的女裝，他拿來幹蛋啊！</p>
<br><p>&emsp;&emsp;一塊珍貴的四品靈石，就換來了一箱子的仙裳……雖然這些仙裳的價值，很可能要遠遠超過四品靈石。</p>
<br><p>&emsp;&emsp;但是，難道讓他擺攤叫賣，出售仙裳？</p>
<br><p>&emsp;&emsp;而且，這些女裝仙裳到底，是怎麼和黃金鍊產生強烈的共鳴的啊？</p>
<br><p>&emsp;&emsp;又或者，之前黃金鍊的共鳴，其實就是和這隻箱子之間的？</p>
<br><p>&emsp;&emsp;“這麼多女裝？而且都是古典型的啊。”這時，高某某走了過來，湊過頭望了箱子中的女裝一眼。</p>
<br><p>&emsp;&emsp;“我也沒想到，裡面會全是女裝啊。”宋書航哭笑不得。</p>
<br><p>&emsp;&emsp;高某某打趣道：“送你這禮物的長輩，還真是有趣。又或者……書航你有什麼特殊癖好？”</p>
<br><p>&emsp;&emsp;“呸，你纔有女裝癖呢。”宋書航笑罵道。</p>
<br><p>&emsp;&emsp;“我可沒說你有女裝癖，我本來只是想說，你是不有特殊的收集癖。”高某某呵呵一笑。</p>
<br><p>&emsp;&emsp;但突然，他眼睛一亮。</p>
<br><p>&emsp;&emsp;【啊，這個癖好很有趣啊——要不要給劇情的主角再增加一個‘女裝癖’的性格？不對，這樣太直接了。我應該設定一段巧妙的劇情，讓主角易男扮女裝執行秘密任務，或是參加什麼宴會的場面。】</p>
<br><p>&emsp;&emsp;高某某感覺自己的‘靈感’被點爆，無數的劇情點子從大腦中鑽出來。好想馬上就寫下來啊！</p>
<br><p>&emsp;&emsp;宋書航完全不知道高某某腦子裡在想什麼，否則他肯定會……爲高某某點贊，然後爲他在魚嬌嬌的海底墓場買一塊風水寶地。</p>
<br><p>&emsp;&emsp;因爲主角，不是他啊！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;將仙裳放回箱子後，宋書航嘆了口氣：“我先將這些東西搬回去。”</p>
<br><p>&emsp;&emsp;言罷，他對着高某某和天涯子道長招呼了一聲，抱着金屬箱子，回自己的房間去了。</p>
<br><p>&emsp;&emsp;上樓梯的時候，書航對肩膀上的魚嬌嬌道：“嬌嬌，這些衣服中你有喜歡的嗎？要不選一件？”</p>
<br><p>&emsp;&emsp;等魚嬌嬌晉升五品化爲人形後，就能用上了嘛～</p>
<br><p>&emsp;&emsp;滿滿一箱的仙裳，送人是最好的選擇。</p>
<br><p>&emsp;&emsp;魚嬌嬌聽到這話時，卻嘻嘻笑了笑：“算了，我距離五品化形還有段時間。所以，這些仙裳還是你自己留着討好未來的道侶吧。而且，書航你也不太符合我的審美觀。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他到底要怎麼回答魚嬌嬌姑娘纔好？</p>
<br><p>&emsp;&emsp;抱歉啊，嬌嬌姑娘，我無法長出魚頭來，不能符合你的審美觀真是太對不起啦？</p>
<br><p>&emsp;&emsp;其實，關於審美觀宋書航卻是誤會了。</p>
<br><p>&emsp;&emsp;魚嬌嬌的審美觀，是偏向她父親蛟龍系的。對她來說，英俊的男人，首先要有堅硬的龍角或是蛟類的小角……</p>
<br><p>&emsp;&emsp;連龍角都沒有的男人，也能叫帥嗎？</p>
<br><p>&emsp;&emsp;(本章完)</p>
