<title>《修真聊天羣》▷ 第908章 變異道劫黑金</title><br><p>&emsp;&emsp;第908章 變異道劫黑金</p>
<br><p>&emsp;&emsp;不過‘九洲一號羣’的道友已經習慣了這一點，衆人都知道宋書航有一個特殊的情報來源。儒家‘白雲書院’和九幽邪魔大戰的事件中，宋書航從那位神秘人物中得到的情報，就幾乎改變了整個戰局。</p>
<br><p>&emsp;&emsp;宋書航講完後，羣裡的前輩們都沉默了下來。</p>
<br><p>&emsp;&emsp;這消息，有些震驚。</p>
<br><p>&emsp;&emsp;“幕手主使，竟然是九幽主宰？”滅鳳公子都不知道要如何說纔好。</p>
<br><p>&emsp;&emsp;本以爲最多也是九幽世界的某一位九品劫仙，在玩陰謀……沒想到對方直接升級爲最終BOSS。</p>
<br><p>&emsp;&emsp;“我們要怎麼面對？”北河散人道。說實話，這件事情已經有些超出‘九洲一號羣’道友能處理的範圍了。</p>
<br><p>&emsp;&emsp;白尊者道：“這樣吧，先將這個消息傳遞給各大門派的掌教真人……不管修真界相信的道友有多少，但總得讓人有個防備。”</p>
<br><p>&emsp;&emsp;“再者，那位九幽世界的主宰者，還只是在尋找着進入現世的方法，它又沒有成功。既然如此，它既然有計劃，那我們就儘量破壞它的計劃吧。若真有一天，它成功離開了九幽世界進入到了現世……現世中也總有隱世的前輩站出來面對。”</p>
<br><p>&emsp;&emsp;當道友交流之際，葉思從宋書航的身體中鑽出，來到了那‘液態金屬球’被抹滅後的地方。</p>
<br><p>&emsp;&emsp;液態金屬球被直接化成了一陣清煙，不過地面上，留下了一塊指甲蓋大小的金屬片。</p>
<br><p>&emsp;&emsp;“書航，你來看看。”葉思叫道，她並沒有伸手去接觸這金屬片，這畢竟是‘液態金屬球’留下的東西。</p>
<br><p>&emsp;&emsp;宋書航起身來到葉思身邊，望向這塊指甲蓋大小的金屬片：“這傢伙，這樣都還沒死？”</p>
<br><p>&emsp;&emsp;這生命力，未免太強了些吧。</p>
<br><p>&emsp;&emsp;“怎麼處理它？”葉思問道。</p>
<br><p>&emsp;&emsp;宋書航想了想後，道：“葉思，爲我準備好治癒術。”</p>
<br><p>&emsp;&emsp;說罷，他伸手摘下自己右手的手套，虛點向這塊金屬片。</p>
<br><p>&emsp;&emsp;——只是‘九幽主宰’分身被‘抹滅’後留下的金屬片，就算他施展那個‘鑑定秘法’，要付出的代價應該也不會太沉重。</p>
<br><p>&emsp;&emsp;如果能借機找出徹底毀掉金屬片的方法，那就再好不過了。</p>
<br><p>&emsp;&emsp;宋書航主動激活了‘鑑定秘法’。</p>
<br><p>&emsp;&emsp;在他眼中，久違的金色符文閃現，落在金屬片上。隨後，金色符文化爲鐘錶狀，上面的時針倒轉起來。</p>
<br><p>&emsp;&emsp;金色符文迴歸宋書航的眼睛。</p>
<br><p>&emsp;&emsp;同時，宋書航的右手上出現了兩道淡淡的傷痕……還沒等葉思施展治癒術呢，兩道傷痕已經飛快的癒合了。</p>
<br><p>&emsp;&emsp;吃了‘邪蓮’蓮子後，宋書航的自愈效果槓槓的。</p>
<br><p>&emsp;&emsp;同時，關於這塊金屬片的消息浮現於宋書航的腦海。</p>
<br><p>&emsp;&emsp;【變異道劫黑金，歷道劫而生，珍貴的煉器材料，稀世罕有。曾被作爲‘九幽世界主宰’意志降臨現世的祭品，如今其中蘊含的意志被徹底抹去，但道劫黑金產生了奇妙的異變。】</p>
<br><p>&emsp;&emsp;鑑定術的內容很簡單，簡單兩句話就將這塊金屬鐵片介紹完畢。</p>
<br><p>&emsp;&emsp;宋書航露出了笑意。</p>
<br><p>&emsp;&emsp;變異道劫黑金，稀世罕有的煉器材料，而且其中蘊含的‘九幽主宰’意志已經被徹底抹去。</p>
<br><p>&emsp;&emsp;這是件寶貝呢。</p>
<br><p>&emsp;&emsp;宋書航伸手，將這塊黑色的金屬片撿了起來。</p>
<br><p>&emsp;&emsp;“沒問題了？”葉思問道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭：“沒問題了，它現在只是一塊很棒的煉器材料。”</p>
<br><p>&emsp;&emsp;最近運氣不錯，接連得到了不少煉器材料。</p>
<br><p>&emsp;&emsp;說不定等他四品境界後，就能用這些煉器材料煉出一件合心意的本命法寶？</p>
<br><p>&emsp;&emsp;(本章完)</p>
