<title>《修真聊天羣》▷ 第810章 我欲向你借三浪道友一用（濯妖盟主</title><br><p>&emsp;&emsp;第810章 我欲向你借三浪道友一用（濯妖盟主加更）</p>
<br><p>&emsp;&emsp;年邁的廬山路魔尊墜落在地，在地面上砸出一個隕石坑。</p>
<br><p>&emsp;&emsp;雖然體內的靈力散去了，但他的身體還是七品尊者巔峰的強度。從空中墜落，也無法讓他受傷。</p>
<br><p>&emsp;&emsp;但此時的他，已經沒力氣動彈了，只能呆呆的躺在隕石坑中，大口大口的喘着氣——原本已經辟穀、龜息多年的他，竟然又久違的開始呼吸起來。</p>
<br><p>&emsp;&emsp;他的身體變的更加老邁，頭上的白髮開始掉落，身體開始縮小。</p>
<br><p>&emsp;&emsp;漸漸的，他發現自己連呼吸都變的困難起來。</p>
<br><p>&emsp;&emsp;這就是普通人面臨‘衰老死亡’的感覺嗎？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;片刻後，白尊者帶着柳樹妖，拖着那株大人蔘，來到了這個坑洞的邊上。</p>
<br><p>&emsp;&emsp;宋書航和蘇氏阿十六緊隨其後。</p>
<br><p>&emsp;&emsp;“喲，還活着呢。”白尊者蹲在隕石坑的邊上，望着下方的廬山路魔尊道。</p>
<br><p>&emsp;&emsp;“呼呼呼呼～”廬山路魔尊大口的喘着氣：“你，對我做了什麼？爲什麼我的壽元……都沒了？”</p>
<br><p>&emsp;&emsp;白尊者耐心解釋道：“你的壽元，不是自己一口氣消耗乾淨的嗎？我可沒有對你的壽元動手腳啊。”</p>
<br><p>&emsp;&emsp;“不可能，我明明還有２００年的壽元！呼呼呼，我剛纔只燃燒了１００年的壽元！爲什麼……我的壽元全沒了？我不甘，我還有１００年的壽元，爲什麼我會壽元殆盡！！”廬山路魔尊喘着氣道。</p>
<br><p>&emsp;&emsp;“雖然不知道你原本有多少壽元，也不知道你具體獻祭了多少壽元，但我感應到你在獻祭壽元時，是直接將全部的壽元獻祭了。你在獻祭完成的時候，體內的生機一下子斷絕了。”白尊者繼續解釋道。</p>
<br><p>&emsp;&emsp;廬山路魔尊：“……”</p>
<br><p>&emsp;&emsp;難道，真的是他不小心操作失誤，將自己一身所有的壽元都獻上了？</p>
<br><p>&emsp;&emsp;不甘心，好不甘心！</p>
<br><p>&emsp;&emsp;“我回答了你的問題了，那麼接下來輪到你回答我的問題了。”白尊者道：“你知道這個‘遠古天庭碎片’的核心在什麼地方嗎？”</p>
<br><p>&emsp;&emsp;“呼呼呼，我爲什麼要回答你？”廬山路魔尊乾笑一聲：“我如今已經壽元將盡，片刻後就會神形俱滅。所有的秘密都會隨着我的死，被永遠的隱藏。哈哈哈哈。”</p>
<br><p>&emsp;&emsp;反正要神形俱滅，連魂魄也會消散，根本不用擔心對方能拘束他的魂魄去折磨、逼供，所以廬山路魔尊光棍的很。</p>
<br><p>&emsp;&emsp;“硬骨頭呢……事實上，我並不討厭硬骨頭的人。”白尊者點頭道。</p>
<br><p>&emsp;&emsp;“呵呵呵。”廬山路魔尊笑罷，默默的閉上了眼睛，再不發一言。</p>
<br><p>&emsp;&emsp;“呵呵呵。”白尊者同樣笑着迴應。</p>
<br><p>&emsp;&emsp;然後，白尊者轉頭望向宋書航：“書航，你身上那‘蓮子’還有多嗎？”</p>
<br><p>&emsp;&emsp;白尊者自己那份‘君子金蓮’的蓮子，後來跟儒家的人換了更有趣的寶物，所以現在，白前輩身上沒有‘君子金蓮’的蓮子。</p>
<br><p>&emsp;&emsp;“有啊。”宋書航取出一枚蓮子，遞給白尊者：“白前輩，你不會是想要將蓮子餵給他吧？”</p>
<br><p>&emsp;&emsp;君子金蓮的蓮子，能延壽５０年。</p>
<br><p>&emsp;&emsp;但是，用它餵給廬山路魔尊的話，會不會有點太浪費了？而且對方是敵人啊！還不如讓他將對方超度了，讓‘功德之光’再漲一漲。</p>
<br><p>&emsp;&emsp;“哈哈，我正好想試驗一個有趣的實驗。放心吧，不會讓他再有搗亂的機會的，而且，我還要從他嘴裡得到一些有用的情報。”白尊者接過蓮子，然後又伸手一拉，將那株大人蔘給拉了過去……</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;此時，遙遠的靈蝶島。</p>
<br><p>&emsp;&emsp;“阿爹，我已經將所有陣法都刻畫完畢了！”羽柔子開心道。</p>
<br><p>&emsp;&emsp;“不錯，所有陣法都刻畫正確。接下來你好好休息一下，調整狀態，明天就衝擊四品吧。”靈蝶尊者滿意的點了點頭。</p>
<br><p>&emsp;&emsp;“嗯，我知道啦！對了阿爹，宋前輩要拍的電影，現在開始拍了嗎？等我渡劫完後，還能趕的上拍電影嗎？”羽柔子期盼問道。</p>
<br><p>&emsp;&emsp;這幾天，爲了讓她能專心應付渡劫的事情，靈蝶尊者將她的手機、電腦、平板等等一切能與外界聯繫的東西都沒收，暫時封存。</p>
<br><p>&emsp;&emsp;“放心吧，等你成功渡劫後，一定還能趕的上拍電影的，阿爹向你保證。”靈蝶尊者慈愛道。</p>
<br><p>&emsp;&emsp;“那真是太好了！”羽柔子用力握拳：“那阿爹，我今天就好好休息了，明天就衝擊四品境界！”</p>
<br><p>&emsp;&emsp;“好好休息，不要有壓力。”靈蝶尊者抿了口茶，微笑道。</p>
<br><p>&emsp;&emsp;“嗯！”羽柔子開心的點了點頭，然後開心離開，去調整自己的狀態。</p>
<br><p>&emsp;&emsp;等羽柔子離開後，靈蝶尊者小心翼翼掏出自己的電腦。</p>
<br><p>&emsp;&emsp;想了想後，他開始聯繫白尊者，發了條消息：“白道友，最近可安好？我欲向你借三浪道友一用，收到請回復。”</p>
<br><p>&emsp;&emsp;下部以‘狂刀三浪’爲主角的電影，也是時候拍攝了。依舊準備讓雅各布導演執導，電影名就叫《我那放蕩不羈的人生》。</p>
<br><p>&emsp;&emsp;第三更完成，求月票和推薦票，本章是爲起點第２２盟主【濯妖】盟主的加更！</p>
<br><p>&emsp;&emsp;(本章完)</p>
