<title>《修真聊天羣》▷ 第1324章 天道的小黑屋</title><br><p>&emsp;&emsp;第1324章 天道的小黑屋</p>
<br><p>&emsp;&emsp;宋書航緊緊盯着‘滅世炮’的光輝，刺激的心臟都要爆掉——因爲這一炮，是他控制着開的。</p>
<br><p>&emsp;&emsp;由他來完成鎖定，並按下了發射。</p>
<br><p>&emsp;&emsp;果然，滅世炮這種東西纔是男人的浪漫啊。</p>
<br><p>&emsp;&emsp;炮光衝着‘黑洞’射去。</p>
<br><p>&emsp;&emsp;“給我回九幽去吧。”白前輩ｔｗｏ哈哈笑道。</p>
<br><p>&emsp;&emsp;只是笑到一半，白前輩ｔｗｏ的笑聲卡殼了。</p>
<br><p>&emsp;&emsp;“不好。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;“不好。”黑洞中的液體金屬球道。</p>
<br><p>&emsp;&emsp;“不好。”長眼睛的星球同樣發聲。</p>
<br><p>&emsp;&emsp;三位大佬齊呼不妙。</p>
<br><p>&emsp;&emsp;“怎麼了？”宋書航疑惑道。</p>
<br><p>&emsp;&emsp;他話音剛落，就感覺整個空間‘凝固’了。</p>
<br><p>&emsp;&emsp;就彷彿是被人按下了‘暫停鍵’一樣。</p>
<br><p>&emsp;&emsp;眼前的一切都靜止下來。</p>
<br><p>&emsp;&emsp;射到一半的‘滅世炮’炮光、黑洞散發出來的九幽邪能、長眼睛星球聖光鋪開的殺戮之網，全部定格。</p>
<br><p>&emsp;&emsp;【時間停止？】宋書航腦海中浮起這麼個念頭。</p>
<br><p>&emsp;&emsp;不，不對。如果是時間停頓的話，我的思維方式應該也會停止。</p>
<br><p>&emsp;&emsp;【不妙，這次又要脫層皮了。】白前輩ｔｗｏ的聲音在宋書航腦海中響起。</p>
<br><p>&emsp;&emsp;宋書航心中一動：【是那位‘天’出現了？】</p>
<br><p>&emsp;&emsp;【搞事過頭了，我要先撤了。我留個殼在這裡代我受罪，事情結束後你記得將你忙吧T２３３回收。】白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;宋書航急忙道：【怎麼回收？】</p>
<br><p>&emsp;&emsp;這可是一顆行星大小的東西，他怎麼收？</p>
<br><p>&emsp;&emsp;【不用擔心，T２３３號到時會全力配合你。】白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;說完，他的身體突然一動不動，像木偶一樣留在‘光柱’中。</p>
<br><p>&emsp;&emsp;【記得將核心世界關上。】白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;宋書航依言，關閉了核心世界。</p>
<br><p>&emsp;&emsp;而這時，外界發生了變動。</p>
<br><p>&emsp;&emsp;虛空中，‘滅世炮’的炮光被擦去了。</p>
<br><p>&emsp;&emsp;就像是鉛筆畫被橡皮擦去一樣，炮光被一點點從虛空中抹去。</p>
<br><p>&emsp;&emsp;接着是雲雀子身邊凝聚出來的‘黑洞’也被一點點擦去。</p>
<br><p>&emsp;&emsp;最後是‘長眼睛星球’邊上的聖光網，也被擦掉。</p>
<br><p>&emsp;&emsp;聖光、九幽邪能、炮光全部被抹去後，那隻‘無形之手’開始下一步動作。</p>
<br><p>&emsp;&emsp;首先是‘長眼睛的星球’，它被‘捏’住，虛空中有空間裂縫打開，裡面是一個黑不見底的世界。</p>
<br><p>&emsp;&emsp;什麼都沒有，就是純黑的空間。</p>
<br><p>&emsp;&emsp;長眼睛的星球被扔到了裡面。</p>
<br><p>&emsp;&emsp;空間合上。</p>
<br><p>&emsp;&emsp;被關禁閉小黑屋了？</p>
<br><p>&emsp;&emsp;緊接着是雲雀子的肉身，也被捉起。</p>
<br><p>&emsp;&emsp;“不，你不能這樣對我。我已經找到‘儒家聖人’的消息，我馬上要找到我們失去的那一部分。給我點時間，我們還有機會！”雲雀子叫道。</p>
<br><p>&emsp;&emsp;但是沒用，又一個空間被打開。</p>
<br><p>&emsp;&emsp;這次是純白的空間，裡面同樣什麼都沒有。</p>
<br><p>&emsp;&emsp;雲雀子被扔入到了純白空間中。</p>
<br><p>&emsp;&emsp;空間合上。</p>
<br><p>&emsp;&emsp;又一位大佬被關了禁閉，這次是小白屋。</p>
<br><p>&emsp;&emsp;最後，輪到‘小太陽’你忙吧T２３３號了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
