<title>《修真聊天羣》▷ 第2901章 原來是她坑我！</title><br><p>&emsp;&emsp;第2901章 原來是她坑我！</p>
<br><p>&emsp;&emsp;“霸宋道友，在離開前，我有個問題想問一下。”金卦島主道。</p>
<br><p>&emsp;&emsp;“島主前輩請問。”宋書航道。</p>
<br><p>&emsp;&emsp;金卦島主嘆了口氣，道：“爲什麼天帝，她要稱呼你爲‘宋前輩’？你和她之間，到底是什麼關係？”</p>
<br><p>&emsp;&emsp;“噠噠子嗎？”宋書航道。</p>
<br><p>&emsp;&emsp;金卦島主：“？？？”</p>
<br><p>&emsp;&emsp;“噠噠子她稱呼我爲‘宋前輩’，甚至更多應該是戲謔的成分。當然，也可能和羽柔子有關。”宋書航道。</p>
<br><p>&emsp;&emsp;“宋前輩是我對宋前輩的稱呼。”邊上的羽柔子舉手道。</p>
<br><p>&emsp;&emsp;宋書航繼續道：“而噠噠子這次重生，佔據了羽柔子的靈鬼……佔了就不還，這種行爲必須要狠狠譴責！”</p>
<br><p>&emsp;&emsp;“原來如此。”金卦島主微微點頭——難怪他看到羽柔子和這次傳承他皇位的‘天帝’一模一樣，原來是天帝佔據了這位小仙子的靈鬼。</p>
<br><p>&emsp;&emsp;“原來從頭到尾，都是她在坑我。”金卦島主心肝抽痛。</p>
<br><p>&emsp;&emsp;他在‘接受天帝傳承’時，對霸宋的‘熟悉感’也很好解釋，畢竟宋書航曾經上過神秘島。</p>
<br><p>&emsp;&emsp;心中的疑惑得到了一定的解釋後，金卦島主對着衆人抱拳道：“那諸位仙子，道友……我得先行一步，下次有空來神秘島做客。”</p>
<br><p>&emsp;&emsp;在場的很多都是遠古天庭的成員，都是熟人，所以不用太客套。</p>
<br><p>&emsp;&emsp;說罷，金卦島主開始施法，準備開啓‘空間通道’回神秘島。</p>
<br><p>&emsp;&emsp;而就在這時，宋書航的‘頓悟、悟道’狀態突然微微一動。</p>
<br><p>&emsp;&emsp;斬殺‘天帝噠噠子元神’後的那種特殊的領悟狀態，在持久的積累＋後臺運轉下，終於有所突破。</p>
<br><p>&emsp;&emsp;宋書航的身邊，有和天帝相關的‘法則’涌現。</p>
<br><p>&emsp;&emsp;有一部分的‘天庭之道’，還有天帝子最擅長的‘時光之道’。</p>
<br><p>&emsp;&emsp;特別是時光之道，和宋書航很有共鳴。</p>
<br><p>&emsp;&emsp;兩者具有極高的適配性。</p>
<br><p>&emsp;&emsp;宋書航的‘鑑定秘法’以及‘入夢’天賦，都和時光有一定的聯繫。</p>
<br><p>&emsp;&emsp;天帝的時光之道數據被解析，一點點轉化爲宋書航能理解的簡單信息。</p>
<br><p>&emsp;&emsp;在場的所有人，看到此時的宋書航時，都心中一動。</p>
<br><p>&emsp;&emsp;受‘時光之道’的影響，所有人在看到宋書航時，腦海中都開始浮現自己和‘宋書航’這個人初次接觸的場面……然後和宋書航相識、相遇、相知。</p>
<br><p>&emsp;&emsp;金卦也轉頭，望向此時的宋書航。</p>
<br><p>&emsp;&emsp;但是，他腦海中出現的記憶，卻不是‘神秘島’上的萌新宋書航。</p>
<br><p>&emsp;&emsp;在他的腦海中，有一段塵封的記憶，破殼而出。</p>
<br><p>&emsp;&emsp;那是他還青春年少時的畫面……</p>
<br><p>&emsp;&emsp;(本章完)</p>
