<title>《修真聊天羣》▷ 第1395章 金丹演圖，構畫天庭</title><br><p>&emsp;&emsp;第1395章 金丹演圖，構畫天庭</p>
<br><p>&emsp;&emsp;宋書航不知道這個時間具體持續了多久……</p>
<br><p>&emsp;&emsp;反正這不是什麼美好的回憶，比起被巨獸吞下肚子消化的感覺還要難受。</p>
<br><p>&emsp;&emsp;然後，終於有一天，宋書航附身的‘鬼神碎片’被液態金屬球吐了出來。</p>
<br><p>&emsp;&emsp;原本只是一小團幽靈的狀態，被吐出來後，卻飛速變化。</p>
<br><p>&emsp;&emsp;轉眼間，幽靈變成了一位高大的男子。</p>
<br><p>&emsp;&emsp;帥氣俊美，而且長的很有讓人信服的力量。</p>
<br><p>&emsp;&emsp;這是一個天生的領袖型男子造型。</p>
<br><p>&emsp;&emsp;【鬼神碎片原本爲‘雌性’。然而，經過我改造，自然要更改設定，化雌爲雄。】液態金屬球心中暗道。</p>
<br><p>&emsp;&emsp;然後，他對着鬼神碎片所化的男子沉聲道：“從今天起，你就是我‘天庭方案’的主導者……既然是天庭的話，你當稱帝。嗯，天帝吧，從今天起你就是天帝了。”</p>
<br><p>&emsp;&emsp;【天帝？】宋書航內心不由自主波動了一下。</p>
<br><p>&emsp;&emsp;天帝不是位女帝嗎？</p>
<br><p>&emsp;&emsp;爲什麼會以男子的形態出現？</p>
<br><p>&emsp;&emsp;又或者說，現在這位‘男子’天帝和他了解的那尊並不是同一人？</p>
<br><p>&emsp;&emsp;液態金屬球微微一笑：“你很震驚？不愧是第三天道的造物，就算僅是一塊碎片，也能演化出獨立的意識。不過，從現在起，你將成爲我的一部分。”</p>
<br><p>&emsp;&emsp;說話間，宋書航感應到附身的‘鬼神碎片’震動起來。</p>
<br><p>&emsp;&emsp;鬼神碎片站直身體，恭敬的站在液態金屬球的身邊。</p>
<br><p>&emsp;&emsp;它的體內產生了一個全新的意志，以液態金屬球爲主的意志。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;和上次將雙手長滿眼睛的下屬，扔入到‘空間’去轉世一樣。</p>
<br><p>&emsp;&emsp;宋書航附身的‘鬼神碎片’同樣被液態金屬球天道扔入到了那個‘空間之門’內，進行投胎操作。</p>
<br><p>&emsp;&emsp;這裡的‘轉世’，和神話故事中的‘六道轉回，轉世投股’不同。</p>
<br><p>&emsp;&emsp;這是天道利用自己的權利，讓‘鬼神碎片’混入現世。等於是給它的偷渡行爲，蓋上一個合法的標記。</p>
<br><p>&emsp;&emsp;宋書航對於‘轉世’的過程很有興趣。</p>
<br><p>&emsp;&emsp;直覺告訴他，這裡面或許蘊含着‘復活技術’的奧秘。如果能詳細瞭解這個‘轉世’的過程，未來他說不定能開發出屬於自己的‘復活之法’，這樣小命的安全度就提升好幾個檔次。</p>
<br><p>&emsp;&emsp;遺憾的是……轉世的全程，他都處於黑屏狀態，能感應到的界片一片黑暗。</p>
<br><p>&emsp;&emsp;好不容易從‘黑暗’界面中恢復過來時，劇情已經進行了大段的跳躍。</p>
<br><p>&emsp;&emsp;‘天帝’已經成長爲六歲的少年。</p>
<br><p>&emsp;&emsp;久違的‘入夢時間跳躍’。</p>
<br><p>&emsp;&emsp;如果這個時間跳躍，發生在他被不斷研究、解剖的過程中，該有多好？</p>
<br><p>&emsp;&emsp;【另外，我本次入夢的對象，不是程琳仙子，而是天帝嗎？】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;如果入夢的是天帝，那入夢的媒介是那顆帝珠？</p>
<br><p>&emsp;&emsp;當‘天帝’六歲後，一位生有重瞳的怪人找上門來，帶走了天帝，收他爲徒，引導他走上修煉之路。</p>
<br><p>&emsp;&emsp;宋書航心中一喜。</p>
<br><p>&emsp;&emsp;每次‘入夢’時，最大的收穫就在於‘功法’。</p>
<br><p>&emsp;&emsp;入夢不是現實，能帶回來的只是有‘經驗’和‘知識’。</p>
<br><p>&emsp;&emsp;道心和功法，是每次‘入夢’中最大的寶藏。</p>
<br><p>&emsp;&emsp;天帝的修煉過程，這簡直是一個巨大的金礦。</p>
<br><p>&emsp;&emsp;那位生天‘重瞳’的怪人，開始教導天帝一套煉體之法。</p>
<br><p>&emsp;&emsp;諸天萬界，無論是‘修真系、聖光系、魔法側、巫師道、獸修、魔道’，無論是哪種修煉途徑，第一個境界都大同小異。</p>
<br><p>&emsp;&emsp;那就是開啓體則的竅穴的過程，淬鍊身體，激活體內的能量。如真氣、聖光、巫力、魔力、獸氣等等的力量。</p>
<br><p>&emsp;&emsp;怪人教導天帝的是修真系的淬體之法。因爲液態金屬球天道計劃的‘天庭方案’，以修真係爲根基展開。再加上‘鬼神’的碎片，也是修真系的產物。</p>
<br><p>&emsp;&emsp;天帝修煉的‘淬體之法’是怪人專爲天帝量身打造的功法。</p>
<br><p>&emsp;&emsp;宋書航憑藉着‘入夢’狀態，將這套淬體之法徹底掌握，但細細回味的話，發現這套‘淬體功法’的價值還不如《金剛基礎拳法》來的有用。</p>
<br><p>&emsp;&emsp;《金剛基礎拳法》乃是修真界都有名的淬體功法，適用性極廣。</p>
<br><p>&emsp;&emsp;而天帝的‘淬體之法’僅限於他自身使用，轉交給其他人的話，效果將大打折扣。除非能找到一個體質和天帝一模一樣的人。</p>
<br><p>&emsp;&emsp;淬體、激活體內竅穴、突破到二品境界，少年天帝共用了２０天左右的時間。</p>
<br><p>&emsp;&emsp;【厲害了，這個成績僅次於儒家甚吊聖人。】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;甚吊聖人用了半個月１５天的時間，突破境界，晉升二品，天帝多用了五天的時間。</p>
<br><p>&emsp;&emsp;突破二品後，天帝修煉怪人傳授的後續功法。</p>
<br><p>&emsp;&emsp;同樣是爲天帝量身打造的功法，沒有名字，看上去也沒有特殊的屬性。勝在真氣的量龐大……兩年後，天帝穩紮穩打，在八歲的時候，突破到了三品境界。</p>
<br><p>&emsp;&emsp;【嗯，天賦比不上儒家聖人。聖人這一步只用了一年時間。】宋書航下意識的將‘天帝’和儒家聖人進行對比。</p>
<br><p>&emsp;&emsp;因爲從修真界歷史上記載來看，天帝的境界差不多也達到了儒家聖人的高度。</p>
<br><p>&emsp;&emsp;不過，天帝沒有像儒家聖人那樣，吊打諸天萬界的長生者，所以在人們的心目中，認爲他要略弱於儒家聖人一點。但無疑，兩者是同個檔次的存在。</p>
<br><p>&emsp;&emsp;他沒有將‘天帝’和自己對比。因爲他的經歷實在奇葩，沒啥可比性。</p>
<br><p>&emsp;&emsp;晉升二品後，天帝又開始枯燥的修煉過程。</p>
<br><p>&emsp;&emsp;日修、夜修。啃丹藥，繼續日修。夜修。</p>
<br><p>&emsp;&emsp;又過四年後，他晉升四品境界。</p>
<br><p>&emsp;&emsp;然後又用了五年時間，成功凝聚九龍紋金丹，晉升五品靈皇。</p>
<br><p>&emsp;&emsp;在晉升五品靈皇之前，他甚至沒有修煉一個法術，除了基礎淬體拳法外，他沒有修煉一個武技。</p>
<br><p>&emsp;&emsp;入夢狀態的宋書航輕輕嘆了口氣。</p>
<br><p>&emsp;&emsp;天帝的《功法》他都牢牢記住了，但這功法的價值不高，可以說是天帝的專屬功法，排他性太強。</p>
<br><p>&emsp;&emsp;宋書航就算得到了功法，也無法將它傳授給自己的弟子——傳授天帝的專屬功法，效果還比不上他手中的《三十三獸先天一氣功》來的給力。</p>
<br><p>&emsp;&emsp;所以，除了體驗天帝從一品修煉到五品的過程，漲了不少經驗外，他沒有太多的收穫。</p>
<br><p>&emsp;&emsp;【其實非要說的話，天帝從一品修煉到五品的過程，對我來說彌足珍貴。】宋書航暗道。</p>
<br><p>&emsp;&emsp;他從一品晉升到如今的五品靈皇，前後總共只用了近五個月時間。他的道心、體質、功法都沒有問題，但晉級突破過快，總讓他有種‘不踏實’的感覺。</p>
<br><p>&emsp;&emsp;五個月前，他還是普通的大學生。</p>
<br><p>&emsp;&emsp;五個月後，他已經是在修真界都算一方高手的‘五品靈皇’，就算加入到‘無極魔宗’這樣的大門派中，都能成爲實權峰主。</p>
<br><p>&emsp;&emsp;像‘月刀宗’那種小門派的宗主，也僅有四品境界。現在遇上月刀宗的宗主——寶刀霸碎的原主人，宋書航一隻手就能幹翻他。</p>
<br><p>&emsp;&emsp;而現在，藉助天帝的十幾年的修煉經歷，宋書航心中那種‘不踏實’的感覺盡數褪去。</p>
<br><p>&emsp;&emsp;他原本就是寶刀，而這十多年的經歷，讓他這柄寶刀磨的更加鋒利。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;五品境界後，那‘重瞳’的怪人便離開了‘天帝’。這怪人本是液態金屬球天道失敗的實驗品，主要任務就是引導天帝晉升五品。</p>
<br><p>&emsp;&emsp;五品之後，天帝體內隱藏的力量覺醒，在他‘轉世’之時，被層層封印的力量，開始解封。</p>
<br><p>&emsp;&emsp;封印中的力量有兩部分，其一是‘鬼神碎片’的力量。其二是液態金屬球天道烙印在碎片中的作爲‘主導意識’的力量。這兩種力量化爲一體，開始爲天帝灌輸傳承，引導他的使命。</p>
<br><p>&emsp;&emsp;晉升五品後的天帝，在打坐修煉中，開始接觸到他體內隱藏的力量。</p>
<br><p>&emsp;&emsp;然後，少年天帝被帶入到了意識空間深處。</p>
<br><p>&emsp;&emsp;意識空間中，有一個聲音開始向少年天帝傳法。</p>
<br><p>&emsp;&emsp;五品境界，是一個極其重要的境界。</p>
<br><p>&emsp;&emsp;凝聚出金丹後，丹上龍紋的數量，關係到一位修煉者未來能晉升到哪一步。</p>
<br><p>&emsp;&emsp;而下一步，‘金丹演圖’同樣關係着修煉者的強弱。</p>
<br><p>&emsp;&emsp;金丹第一境【實金丹】。</p>
<br><p>&emsp;&emsp;凝聚金丹後，修士按照自己的‘本心’在金丹上圖案。每一位修士的本心不同，就算修煉的功法相同，畫出來的圖也是完全不同，以後金丹的強弱也會有所不同。</p>
<br><p>&emsp;&emsp;正因爲和‘本心’有關，所以金丹境界的修士對‘道心’很看重。在構畫金丹圖案之前，會千方百計的尋找機會，磨練道心。</p>
<br><p>&emsp;&emsp;金丹演圖的每一筆，每一畫，落筆無悔，沒有修改的機會。</p>
<br><p>&emsp;&emsp;雖然沒有依據，不過大部分的修士都認爲‘金丹構圖’上的圖案越複雜，修士的實力就會越強！</p>
<br><p>&emsp;&emsp;當‘金丹演圖’徹底完成後，五品修士體內的‘實金丹’會被琢磨的更圓潤，更凝實。將金丹化爲紫金之色。這是金丹第二境【紫金丹】。</p>
<br><p>&emsp;&emsp;其中，金丹演圖的最後一筆，尤其重要。這是圖成前的點睛一筆，起到激活整張金丹演圖的功效。</p>
<br><p>&emsp;&emsp;一半以上的五品修士無法晉級，就是卡在金丹構圖的最後一筆上。非是他們不想落筆，而是他們無從下筆。缺少最後那一點的靈光和悟性……</p>
<br><p>&emsp;&emsp;宋書航此時就處於‘金丹演圖’的階段。</p>
<br><p>&emsp;&emsp;現實中，他纔剛晉升不久，還沒想好要怎麼去構畫自己的金丹圖案。</p>
<br><p>&emsp;&emsp;他也不急，原本他準備用幾個月的時間穩定自己的境界和道心，然後再嘗試‘金丹構圖’。</p>
<br><p>&emsp;&emsp;而現在，他附身於‘少年天帝’身上時，親身感受到‘金丹演圖’的過程。</p>
<br><p>&emsp;&emsp;意識空間內，那個傳承的聲音，引導着少年天帝，在金丹上刻畫圖案。</p>
<br><p>&emsp;&emsp;圖案的正中央，是一座宏偉的宮殿。</p>
<br><p>&emsp;&emsp;那是天庭的核心宮殿。以這座宮殿爲起點，向四面八方延伸開來，一座座樣式不同宮殿圖案出現在‘少年天帝’的金丹上。</p>
<br><p>&emsp;&emsp;金丹演圖——天庭。</p>
<br><p>&emsp;&emsp;天帝從一品到五品，修煉的功法最大的特色就是‘能量龐大’。他有足夠的靈力，支撐着自己在金丹上刻畫浩瀚的構圖。</p>
<br><p>&emsp;&emsp;【這個帥爆了。】宋書航暗道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
