<title>《修真聊天羣》▷ 第1484章 媽媽再也不用擔心我畢業後找不到工</title><br><p>&emsp;&emsp;第1484章 媽媽再也不用擔心我畢業後找不到工作了</p>
<br><p>&emsp;&emsp;“厲害！”宋書航讚歎道。</p>
<br><p>&emsp;&emsp;傀儡仙子滿意的點了點頭。</p>
<br><p>&emsp;&emsp;然後，她伸手點在鐵塔上，小嘴微啓，飛快的念動咒文。</p>
<br><p>&emsp;&emsp;宋書航疑惑望着傀儡仙子。</p>
<br><p>&emsp;&emsp;她這是幹啥？</p>
<br><p>&emsp;&emsp;傀儡仙子咒文唸誦完畢後，鬆開手指。</p>
<br><p>&emsp;&emsp;下一刻，普通鐵絲編織成的鐵塔，散發出一層只有修士能看到的淡淡靈光。</p>
<br><p>&emsp;&emsp;真.開光！</p>
<br><p>&emsp;&emsp;在傀儡仙子爲這鐵塔開光完成後，四周來來往往的行人，目光不由自主的被這編織的鐵塔吸引。</p>
<br><p>&emsp;&emsp;行人都只是普通人，沒有修煉過，看不到鐵塔上的靈光。但是，開過光後的鐵塔彷彿擁有了一種特殊的魅力，讓人挪不開眼睛。</p>
<br><p>&emsp;&emsp;人類的本能告訴他們，這座鐵塔是件寶物。</p>
<br><p>&emsp;&emsp;事實上也的確沒錯，傀儡仙子可是八品級別的存在。經過她開光的鐵塔，完全能當的起‘寶物’二字。</p>
<br><p>&emsp;&emsp;來來往往的行人，目不轉睛的盯着鐵塔，目光中透露出一種渴望之色。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;終於，有人主動找了上來。</p>
<br><p>&emsp;&emsp;這位不知道是哪國的人士，用夾雜着濃濃鄉音的英語，向傀儡仙子詢問：“小姑娘，你這個鐵塔，賣嗎？”</p>
<br><p>&emsp;&emsp;傀儡仙子搖了搖頭。</p>
<br><p>&emsp;&emsp;被拒絕後，那位行人失望的離開了。</p>
<br><p>&emsp;&emsp;但是，他失敗後，反而有更多的行人向傀儡仙子靠近。</p>
<br><p>&emsp;&emsp;他們或她們，有的直接報價，有的試圖用珍貴的東西來換取傀儡仙子手中的鐵塔。</p>
<br><p>&emsp;&emsp;宋書航擡頭望天。</p>
<br><p>&emsp;&emsp;他突然發現一件事，修士賺錢，賊容易。</p>
<br><p>&emsp;&emsp;傀儡仙子只是隨意這麼一開光，普通的手編鐵塔就身價百倍了。</p>
<br><p>&emsp;&emsp;行人們一個個被傀儡仙子拒絕，但就是不放棄。</p>
<br><p>&emsp;&emsp;人們換着花樣，用各種的方法，試圖得到傀儡仙子手中的鐵塔。</p>
<br><p>&emsp;&emsp;然後……</p>
<br><p>&emsp;&emsp;一位毛聳聳的小哥成功了。</p>
<br><p>&emsp;&emsp;他手上的一枚戒指吸引了傀儡仙子的好奇，於是他用那枚銀白色的骷髏頭戒指，換到了傀儡仙子手中的鐵塔。</p>
<br><p>&emsp;&emsp;銀白色的骷髏頭戒指，只是一件很普通的裝飾品。而且還只是渡銀的，並不值幾個錢。</p>
<br><p>&emsp;&emsp;傀儡仙子換到戒指後，一邊逛街，一邊把玩着戒指。</p>
<br><p>&emsp;&emsp;片刻後，她伸手將戒指上那個骷髏頭給摘了下來，扔到一邊。</p>
<br><p>&emsp;&emsp;“是寶物？”宋書航好奇問道。</p>
<br><p>&emsp;&emsp;傀儡仙子搖了搖頭，終於和宋書航交流了，她用傳音入密的方式道：“不是，就是一件很普通的渡銀戒指。不過，它的主人最近的氣運非常非常的好，這枚渡銀的戒指他戴了很久，其上也凝聚了少許的氣運。帶着它，會有好運的。”</p>
<br><p>&emsp;&emsp;“這也行？那早知道我也要一根白前輩的頭髮了。”宋書航道。</p>
<br><p>&emsp;&emsp;“你的氣運也不錯，雖然你的氣運比較古怪。”傀儡仙子回覆道。</p>
<br><p>&emsp;&emsp;說罷，她又伸手點在渡銀的戒指上，又開始爲戒指開光。</p>
<br><p>&emsp;&emsp;戒指開光完成後，又成了吸引行人目光的東西。</p>
<br><p>&emsp;&emsp;然後……</p>
<br><p>&emsp;&emsp;傀儡仙子用戒指換了一個銀酒壺。</p>
<br><p>&emsp;&emsp;再然後……</p>
<br><p>&emsp;&emsp;銀酒壺又換了一根修長精緻的菸斗。</p>
<br><p>&emsp;&emsp;再接着……</p>
<br><p>&emsp;&emsp;精緻的菸斗變成了一個水晶瓶和香水。</p>
<br><p>&emsp;&emsp;原本想要逛街的，結果一路走來，彷彿變成了一場‘以物換物’的活動。</p>
<br><p>&emsp;&emsp;兩個小時後。</p>
<br><p>&emsp;&emsp;宋書航不得不結束逛街行動。</p>
<br><p>&emsp;&emsp;此時，他雙手交叉，疊於下巴，坐在一家小餐廳的收銀臺位置。</p>
<br><p>&emsp;&emsp;他現在還一臉懵逼——因爲他成了這家小餐廳的老闆。</p>
<br><p>&emsp;&emsp;原本的老闆將這家小餐廳交易給了傀儡仙子，然後開心的跑掉了。</p>
<br><p>&emsp;&emsp;蘭西島上‘店面所有權轉移’手續，簡直方便到極點。雙方簽訂合同，然後在網上進行登記申請。不久後，就有蘭西島的管理人員過來，進行審覈，收取費用。</p>
<br><p>&emsp;&emsp;十五分鐘後，店面的產權和證件就轉移到了宋書航的名下。</p>
<br><p>&emsp;&emsp;全程就像是在玩一樣。</p>
<br><p>&emsp;&emsp;宋書航接過證件時，內心全程懵逼。</p>
<br><p>&emsp;&emsp;遠在聞洲市的媽媽，你們的兒子莫名其妙的就成了海外蘭西島一家餐廳的老闆了，媽媽你再也不用擔心我大學畢業後，找不到工作了。</p>
<br><p>&emsp;&emsp;小餐廳並不大，只有六張桌子。</p>
<br><p>&emsp;&emsp;原本的老闆還兼職廚師，老闆媳婦負責收銀。</p>
<br><p>&emsp;&emsp;現在老闆夫婦開心的跑掉了，小餐廳現在連個做菜的人都沒有。</p>
<br><p>&emsp;&emsp;宋書航雙手交叉，疊於下巴發呆。</p>
<br><p>&emsp;&emsp;傀儡仙子坐在他身邊，同樣雙手交叉，疊於下巴。</p>
<br><p>&emsp;&emsp;“仙子你會做菜嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;傀儡仙子搖了搖頭。</p>
<br><p>&emsp;&emsp;宋書航又將目光轉移到了核心世界中。</p>
<br><p>&emsp;&emsp;龜前輩？不用考慮了，它肯定是不會做菜的，最多當個食材。</p>
<br><p>&emsp;&emsp;蔥娘？她最多提供蔥尖。</p>
<br><p>&emsp;&emsp;楚閣主？她現在只有一個腦袋。</p>
<br><p>&emsp;&emsp;李音竹萌的不行，放在店裡賣萌絕對能吸引顧客，讓她做菜還是免了吧。她現在呼吸時都會自帶寒氣。</p>
<br><p>&emsp;&emsp;最後，只有楚楚了。</p>
<br><p>&emsp;&emsp;核心世界這麼多生物中，也只有楚楚看上去最可靠了。</p>
<br><p>&emsp;&emsp;楚楚此時正好結束了修煉。最近她在改修功法，轉修《三十三獸先天一氣功》，所以，最近經常閉關。</p>
<br><p>&emsp;&emsp;“楚楚。”宋書航聯繫她。</p>
<br><p>&emsp;&emsp;楚楚擡頭：“師父，您叫我？”</p>
<br><p>&emsp;&emsp;“你會做菜嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;楚楚：“？？？”</p>
<br><p>&emsp;&emsp;“我莫名其妙成了一家餐廳的老闆，正缺個廚師。”宋書航道。</p>
<br><p>&emsp;&emsp;楚楚：“……”</p>
<br><p>&emsp;&emsp;“會嗎？”宋書航又一次詢問道。</p>
<br><p>&emsp;&emsp;楚楚誠懇回道：“我會一些家常小菜。”</p>
<br><p>&emsp;&emsp;“就是你了！師父現在交給你的第一個任務就是成爲師父餐廳的廚師。”宋書航道。</p>
<br><p>&emsp;&emsp;楚楚嘴角抽搐：“弟子遵命。”</p>
<br><p>&emsp;&emsp;趁着小餐廳裡還沒客人，宋書航悄悄將楚楚從核心世界中轉移出來。</p>
<br><p>&emsp;&emsp;“話說，我們修煉者有沒有什麼特殊手段，比如在菜里加上丹液之類的，馬上讓菜變的美味起來？”宋書航問道。</p>
<br><p>&emsp;&emsp;“有的，師尊。”楚楚道。</p>
<br><p>&emsp;&emsp;宋書航一驚：“還真有這麼神奇的手段？我也只是隨便說說。”</p>
<br><p>&emsp;&emsp;“仙廚就有類似的手段，他們會調製一些特殊的丹液，做爲食材調料使用。”楚楚道。</p>
<br><p>&emsp;&emsp;“丹液什麼的我們肯定沒有，不過我們有蔥尖尖，要不要試着加一點？”宋書航道。</p>
<br><p>&emsp;&emsp;核心世界中的蔥娘突然感覺渾身有些冷嗖嗖的。</p>
<br><p>&emsp;&emsp;“師尊，我不是仙廚。無法處理蔥娘蔥尖的妖氣的。而蔥尖裡的妖氣如果不去掉，普通人吃下去會死的。”楚楚苦笑道。</p>
<br><p>&emsp;&emsp;宋書航馬上想起了自己曾經不小心誤食妖蔥的經歷。</p>
<br><p>&emsp;&emsp;“可惜了，那楚楚你會些什麼菜，我們將餐廳裡的菜單給換一下。價格也要重定。”宋書航道。</p>
<br><p>&emsp;&emsp;“好的，師父。”楚楚道，她取過收銀臺上的紙和筆，飛快的書寫自己會做的菜系。同時，她又問道：“師父，你這是準備‘紅塵歷練’，所以開這家餐廳嗎？”</p>
<br><p>&emsp;&emsp;“咳，對，就是紅塵歷練。”宋書航道。</p>
<br><p>&emsp;&emsp;——因爲傀儡仙子交易到了這間餐廳，他又閒着無聊，所以準備在白前輩或田天島主派人找到他之前，突然產生營業這間餐廳玩玩的理由，怎麼好意思和弟子講？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;楚楚是個動手能力極強的好姑娘。</p>
<br><p>&emsp;&emsp;她寫好新的菜單，還是用多種語言寫的菜單，又將菜單重新打印。所有的事情，她都包圓了。</p>
<br><p>&emsp;&emsp;宋書航的任務就是和傀儡仙子一起保持着雙手交叉疊於下馬的姿勢，繼續坐在收銀臺上發呆。</p>
<br><p>&emsp;&emsp;無聊的宋書航，抽過收銀臺上的一份報紙。</p>
<br><p>&emsp;&emsp;這份報紙叫《環界週刊》，中文報紙。</p>
<br><p>&emsp;&emsp;宋書航隨意翻了翻，然後他看到了一則最新的消息。</p>
<br><p>&emsp;&emsp;震驚：世隔絕的神秘小島上，竟流傳着華夏文化。</p>
<br><p>&emsp;&emsp;據報道，２０１９年１０月３日，航海家索爾先生與他的船隊，因爲一場意外，進入到了一座終年被迷霧籠罩的神秘小島。</p>
<br><p>&emsp;&emsp;這座小島是從未被人發現過的世界，世界上沒有任何關於小島的記載和報道。</p>
<br><p>&emsp;&emsp;島上的居民，還過着原始的生活。他們使用石矛、骨箭，身穿獸皮。他們的生活原始到讓人懷疑他們是否是從原始時代集體穿越而來。</p>
<br><p>&emsp;&emsp;然而，就是這麼一羣原始的人類，竟然人人都能講幾句中文。而且，還有不少的島民，竟然還會背誦《三字經》和一些《論語》片段。目前，我國已經派遣船隊，前往這座與世隔絕的小島。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他默默的掏出手機，將這則新聞拍下來，發送到了九洲一號羣裡。</p>
<br><p>&emsp;&emsp;霸刀宋壹：“＠七生符府主，七生符前輩，給你看一個大新聞。”</p>
<br><p>&emsp;&emsp;七生符府主：“呵呵，我還在小島的地下埋過電線。還從‘遠古時代穿越過來’，簡直睜眼說瞎話。”</p>
<br><p>&emsp;&emsp;北河散人：“書航小友這份報紙已經是好多天前的了，我這有最新情報……據說，島上的居民除了會背誦《三字經》和《論語》外，還會一套超強的華夏武術‘時代在召喚’。島上的居民每天都會集體排列的整整齊齊練功來着。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;似他，約瑟夫.居伊.莫伯桑的鍋。</p>
<br><p>&emsp;&emsp;當時約瑟夫號召島上的居民要團結起來，練習神功對抗七生符府主，並暗中傳授了他們‘時代在召喚’神功。</p>
<br><p>&emsp;&emsp;算起來，這批島上的土著都算是宋書航的徒子徒孫來着。因爲約瑟夫也是他的‘名義弟子’。</p>
<br><p>&emsp;&emsp;“說起來，書航小友，白前輩還沒有找你嗎？”荔枝仙子問道。</p>
<br><p>&emsp;&emsp;霸刀宋壹：“還沒，我中間打了幾次電話，沒信號。白前輩恐怕還在混亂海域裡，或許他又找到了什麼好玩的事。”</p>
<br><p>&emsp;&emsp;田甜副島主：“霸宋道友～～我這邊事情還很忙，暫時抽不出身來。我先派人安排你們在蘭西島的酒店住下休息如何？”</p>
<br><p>&emsp;&emsp;宋書航：“田甜前輩你只管忙吧，我這邊已經有住的地方了。我剛因爲意外，成了蘭西島一家餐廳的老闆……現在就等着開業呢。”</p>
<br><p>&emsp;&emsp;說罷，宋書航又舉起手機，給自己的小餐廳拍了張照片發送到羣裡。</p>
<br><p>&emsp;&emsp;七生符府主一眼就看到了宋書航邊上的傀儡仙子：“書航小友，那位傀儡仙子已經修復完成了？”</p>
<br><p>&emsp;&emsp;他能順利渡劫，凝聚八龍紋，都是託了這位傀儡仙子的福。雖然抱頭蹲防渡劫方式，比較丟臉。但小命和臉比起來，當然是小命更重要了。</p>
<br><p>&emsp;&emsp;“總體上已經修復完成了，只有一些細節方面的小問題，不影響她行動了。”宋書航道。</p>
<br><p>&emsp;&emsp;我是天角涯邊的小白鶴：“看到書航小友邊上的傀儡仙子，我突然想起最近的一個消息，不知道道友們聽說過沒有。最近聽說某國在研究‘人體機械化’技術，試圖弄出機械戰士來。”</p>
<br><p>&emsp;&emsp;九洲一號羣裡的話題就是這樣，蹦的特別快。</p>
<br><p>&emsp;&emsp;“人體機械化？我記得墨家的那位絕世天才的長生大道，和這個類似吧。他是將自己的身體傀儡化，踏出自己的道來。一個是修真傀儡化，另一個是科技機械化。”荔枝仙子道。</p>
<br><p>&emsp;&emsp;白鶴真君：“對，所以我看到傀儡仙子時，就想起這個話題。也不知道這個機械戰士技術現在達到什麼程度了。”</p>
<br><p>&emsp;&emsp;“說實話，將自己肉身機械化，實在接受不了。沒有了肉身，就失去了很多樂趣。”蛟霸真君道。</p>
<br><p>&emsp;&emsp;沒了肉身，就算再漂亮，機械妹子可不能懷孕。不能生一支足球隊出來，人生還有什麼樂趣可言？</p>
<br><p>&emsp;&emsp;“如果他們的計劃成功了的話，戰鬥力或許會很不錯。只要能達到電影中的那些機械戰士的程度，戰力差不多也有二品、三品修士的強度了吧。”北河散人道。</p>
<br><p>&emsp;&emsp;“話說回來，真武島的‘女武神’貌似用了墨家的部分傀儡技術，再加上科技補全？”蛟霸真君說道。</p>
<br><p>&emsp;&emsp;狂刀三浪：“嘿嘿嘿，比起戰鬥力來，我更好奇‘機械戰士’計劃的產品，他們是吃飯呢？還是喝汽油？又或者是充電？吃電池？”</p>
<br><p>&emsp;&emsp;北河散人：“三浪的想法總是特別的出乎意料。”</p>
<br><p>&emsp;&emsp;“會不會有變身功能呢？說起機械改造人的話，總是會馬上想起變形金剛。”靈蝶島羽柔子現身，道。</p>
<br><p>&emsp;&emsp;羽柔子已經回到靈蝶島了。</p>
<br><p>&emsp;&emsp;“變身功能？我突然腦補出了一些不太好的畫面。”狂刀三浪道。</p>
<br><p>&emsp;&emsp;七生符府主：“什麼畫面？”</p>
<br><p>&emsp;&emsp;滅鳳公子：“不會是什麼十八禁的畫面吧，小心點，別給黃山前輩帶來麻煩。【滑稽笑表情】。”</p>
<br><p>&emsp;&emsp;“嗯，如果機械改造戰士中有女性戰士的話，一個漂亮的女性戰士在戰鬥中，突然開始變身，身體咔咔咔的變化，然後變成了一輛戰車什麼的……想想畫面就感覺好絕望。”狂刀三浪道。</p>
<br><p>&emsp;&emsp;蘇氏阿七提示道：“你將女戰士想成男性戰士就沒問題了。畫風就正常回來了。”</p>
<br><p>&emsp;&emsp;“對了書航，你身上的聖印能力，已經能控制自如了嗎？不會影響到普通人了？”黃山前輩突然插入問了一句。</p>
<br><p>&emsp;&emsp;宋書航：“可能是這次‘復活金幣’＋‘時光城’的效果，只要不祭出聖印，我身上那種‘天下無人不識君’的效果就不會出現，普通人也不會受到影響了。”</p>
<br><p>&emsp;&emsp;畢竟，按時光城的時間來算，他復活所需要的時間已經過了十年。</p>
<br><p>&emsp;&emsp;“如此甚好。”黃山前輩回道。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;小餐廳的生意很慘淡。</p>
<br><p>&emsp;&emsp;也可能是因爲就餐時間沒到，到現在還沒有一個客人上門。</p>
<br><p>&emsp;&emsp;宋書航和傀儡仙子＋楚楚三人並排坐在一起，發呆、冥想。</p>
<br><p>&emsp;&emsp;“早知道還不如在混亂海域多呆一會兒，說不定在那裡探險能有所收穫。”宋書航道。</p>
<br><p>&emsp;&emsp;畢竟，那地方很可能是‘長生者禁地’級別的地方。</p>
<br><p>&emsp;&emsp;“要不，趁着有空，找別雪仙姬聊聊，看她有沒有辦法去掉‘蔥尖’中的妖氣？”宋書航再一次劃開手機。</p>
<br><p>&emsp;&emsp;九洲一號羣裡，話題早已經換了。</p>
<br><p>&emsp;&emsp;宋書航在好友通訊錄裡翻了半天，找到別雪仙姬的名字。</p>
<br><p>&emsp;&emsp;當他正準備給別雪仙姬發條消息的時候，慘淡的餐廳終於有客人上門了。</p>
<br><p>&emsp;&emsp;一位衣服有些凌亂，像是在地上摔了一跤的金髮小姑娘進入小餐廳。</p>
<br><p>&emsp;&emsp;“你好，請問這裡營業着嗎？”小姑娘用英文問道，聲音悅耳，就彷彿是經過電子設備處理提純一樣，聽起來特別的清。</p>
<br><p>&emsp;&emsp;她的容貌精緻，如同洋娃娃。</p>
<br><p>&emsp;&emsp;“必須的，２４小時全天候營業，客人你要吃點什麼？”宋書航擡頭回複道。</p>
<br><p>&emsp;&emsp;楚楚起身，將新的菜單遞上，交給小姑娘。</p>
<br><p>&emsp;&emsp;小姑娘隨意找了個位置坐下，她接過菜單後，低頭仔細看了起來。</p>
<br><p>&emsp;&emsp;宋書航眸子微微眯起。</p>
<br><p>&emsp;&emsp;他低頭，返回到九洲一號羣的中。</p>
<br><p>&emsp;&emsp;霸刀宋壹：“＠狂刀三浪，三浪前輩，機械改造人到底是喝汽油呢？充電呢？吃電池呢？又或者是吃飯呢……這個問題，一會兒後我或許可以回覆你了。”</p>
<br><p>&emsp;&emsp;狂刀三浪：“？？？”</p>
<br><p>&emsp;&emsp;“可能……或許，我的小餐廳裡遇上了一位‘機械改造人’客人。不過我還不太確定，這位客人身上的生命氣息很古怪。”宋書航回覆道。</p>
<br><p>&emsp;&emsp;北河散人：“這麼巧？”</p>
<br><p>&emsp;&emsp;“或許，不是巧合。”宋書航道。</p>
<br><p>&emsp;&emsp;他望向自己身邊的傀儡仙子。</p>
<br><p>&emsp;&emsp;傀儡仙子依舊保持着雙手交叉，疊於下巴的姿勢。</p>
<br><p>&emsp;&emsp;是因爲傀儡仙子的原因嗎？</p>
<br><p>&emsp;&emsp;這時，傀儡仙子身上的氣息完全收斂起來。就連瞳孔中的橙色也褪去。</p>
<br><p>&emsp;&emsp;她的身體就變成了一件大型玩偶一樣。</p>
<br><p>&emsp;&emsp;那位點菜的金髮小姑娘擡起頭來，她伸手在菜單上一劃：“這個，這個，還有這個。一共十個菜，我都要。然後，上菜能快一點嗎。我有點餓。”</p>
<br><p>&emsp;&emsp;“沒問題的，很快。”楚楚接過菜單，往廚房行去。</p>
<br><p>&emsp;&emsp;楚楚似乎沒有察覺這位金髮小姑娘的異樣。</p>
<br><p>&emsp;&emsp;宋書航低下頭來，在九洲一號羣裡飛快輸入：“對方點了很多菜，看樣子是能和正常人一樣吃飯。”</p>
<br><p>&emsp;&emsp;“或許，你的這位客人還沒有完全改造，只是改造了身體的部分？”荔枝仙子道。</p>
<br><p>&emsp;&emsp;二合一章節。</p>
<br><p>&emsp;&emsp;(本章完)</p>
