<title>《修真聊天羣》▷ 第2875章 霸宋三連問</title><br><p>&emsp;&emsp;第2875章 霸宋三連問</p>
<br><p>&emsp;&emsp;她一邊念着臺詞，一邊在往宋書航體內縮去，不想被那些叫‘燃料’的口水粘上。</p>
<br><p>&emsp;&emsp;這句臺詞中的名字，都是她用慫慫狀態的本音代替的。</p>
<br><p>&emsp;&emsp;“你們知道這些燃料是要幹什麼的嗎？就讓你們近距離見識一下！”災難巨龜小姐姐一邊嚼着宋書航一邊叫道：“龜吼炮！！”</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;是嘴炮！</p>
<br><p>&emsp;&emsp;是他剛纔還想學的嘴炮！</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;那些從災難巨龜小姐姐口中分泌出來的竟然真是某種‘燃料’，在災難巨龜小姐姐的控制下，點燃化爲狂暴的龜吼炮！</p>
<br><p>&emsp;&emsp;威力，足有九級程度！</p>
<br><p>&emsp;&emsp;“在我的龜吼炮下顫抖吧，霸宋。這次我回族地調整了一下，還將自己的等級調到了九品級別。這一炮，可是人類九品級別的攻擊！”災難巨龜小姐姐賣力催動龜吼炮。</p>
<br><p>&emsp;&emsp;她記得，霸宋是八品玄聖……正面挨她這一擊，絕對不好受。</p>
<br><p>&emsp;&emsp;“這麼巧？你也九品啦。”宋書航道。</p>
<br><p>&emsp;&emsp;災難巨龜小姐姐：“？？？”</p>
<br><p>&emsp;&emsp;“我也剛從九品天劫空間中出來，我現在也是九品噠～”宋書航得意道。</p>
<br><p>&emsp;&emsp;災難巨龜小姐姐：“……”</p>
<br><p>&emsp;&emsp;這個時候你還要噠噠？</p>
<br><p>&emsp;&emsp;給我受死！</p>
<br><p>&emsp;&emsp;龜吼炮能量×３</p>
<br><p>&emsp;&emsp;邊上，白前輩手中出現一個筆記本。他在上面畫着符文，一邊畫着一邊點頭：“原來如此，這就是龜吼炮的原理啊。”</p>
<br><p>&emsp;&emsp;“需要某種燃料配合，能讓單純的吐息威力增強數倍。不過人體和災難巨龜體質又不一樣。總不能用口水代替燃料……”</p>
<br><p>&emsp;&emsp;“或許可以從書航身上的某個掛件入手，讓某個掛件或是本命法器增加一個‘誕生燃料’的過程，用來配合他。”</p>
<br><p>&emsp;&emsp;“龜吼炮的符文還可以再簡化一些，原理很簡單，壓縮到三個符文沒問題。”</p>
<br><p>&emsp;&emsp;轟轟轟～</p>
<br><p>&emsp;&emsp;龜吼炮的光輝，轟在被災難巨龜小姐姐叼着的宋書航身上，貫穿宋書航後又化爲光柱一直消失在遙遠的天際！</p>
<br><p>&emsp;&emsp;轟完龜炮後，災難巨龜小姐姐心情也愉悅了很多——有時候暴躁的心情不需要壓抑，發泄出來會更好。</p>
<br><p>&emsp;&emsp;“那啥，結束了嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;災難巨龜小姐姐：“……”</p>
<br><p>&emsp;&emsp;“那接下來，我們好好談談？”宋書航提議道。</p>
<br><p>&emsp;&emsp;災難巨龜小姐姐又賣力咀嚼了兩下，卻只換來自己牙疼，只好恨恨將宋書航吐了出來。</p>
<br><p>&emsp;&emsp;宋書航被吐出後，功德蛇美人重新現身，連連在身上甩了好幾個‘淨衣咒’。</p>
<br><p>&emsp;&emsp;“一點傷都沒有？”災難巨龜小姐姐望着宋書航，莫名委屈。</p>
<br><p>&emsp;&emsp;“啊，其實你的龜吼炮威力很強。不過，我比較特殊。這種等級的傷害，我八品時就能扛住，現在晉升九品，就更沒問題。”宋書航安慰道。</p>
<br><p>&emsp;&emsp;說着說着，宋書航望向災難巨龜小姐姐背上的新殼：“殼子長回來啦？”</p>
<br><p>&emsp;&emsp;“是重新安裝的機械，新殼哪有那麼容易生長回來？你家長頭髮也沒這麼快啊，更何況我長殼？”災難巨龜小姐姐惱道。</p>
<br><p>&emsp;&emsp;對面，宋書航聞言忍不住施展了‘增發術’，刷的一下，一頭烏黑及背的秀髮就長生了出來，一甩頭時，秀髮隨風飄揚——像極了爲洗髮水打廣告的畫面。</p>
<br><p>&emsp;&emsp;“敲你！”災難巨龜小姐姐怒道，這都要打她臉？</p>
<br><p>&emsp;&emsp;果然，她和霸宋間相性不合。</p>
<br><p>&emsp;&emsp;下回感應到雲雀子的‘不朽氣息’物品之前，她必須得小心翼翼，看看是不是霸宋。</p>
<br><p>&emsp;&emsp;如果是霸宋，她就避開。</p>
<br><p>&emsp;&emsp;惹不起還躲不起？</p>
<br><p>&emsp;&emsp;“咳，我們聊正事吧。”宋書航盤腿坐下，道：“我現在身上的氣息，和雲雀子前輩的相似嗎？”</p>
<br><p>&emsp;&emsp;“廢話，不相似的話，我怎麼會搞錯？”災難巨龜小姐姐道。</p>
<br><p>&emsp;&emsp;“那，你們爲什麼能分辨雲雀子前輩的本尊和零件？你們只回收她死亡復活後的零件，卻不會回收她的本尊——那我現在的不朽氣息，和雲雀子前輩的本尊之間，有區別嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“還有，你們災難巨龜一族到底是爲什麼負責回收雲雀子前輩的零件？染上了不朽氣息的零件如果放任在現世，會有問題嗎？”</p>
<br><p>&emsp;&emsp;“另外，又是誰安排給你們災難巨龜一族回收不朽零件的使命？是哪位天道大佬嗎？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
