<title>《修真聊天羣》▷ 第1198章 你的良心不會痛嗎？</title><br><p>&emsp;&emsp;第1198章 你的良心不會痛嗎？</p>
<br><p>&emsp;&emsp;宋書航翻動着手中的秘籍，仔細觀看上面記載的每一個秘法。</p>
<br><p>&emsp;&emsp;思索片刻後，宋書航一咬牙。</p>
<br><p>&emsp;&emsp;他伸手摘去自己手上的手套，將手按在秘籍上，催動鑑定秘法。</p>
<br><p>&emsp;&emsp;【至少確定一下，這本秘籍是不是宋木頭所寫，裡面是不是藏着《三十三獸先天一氣功》的秘密。】</p>
<br><p>&emsp;&emsp;鑑定秘法催動，宋書航手腕上出現數十道傷口，鮮血噴涌。</p>
<br><p>&emsp;&emsp;“喂，你怎麼了？”龜前輩瞪大眼睛道。</p>
<br><p>&emsp;&emsp;“沒事，流着流着就會習慣的。”宋書航隨口答道，同時催動古銅戒指上的治癒術。</p>
<br><p>&emsp;&emsp;這枚得自‘李天塑道長’戒指，其上的治癒術僅有二品級別，對現在的宋書航而言只能治癒皮肉傷，止個血。</p>
<br><p>&emsp;&emsp;金色的符文從宋書航眼中落到秘籍上，又化爲逆轉的時鐘。</p>
<br><p>&emsp;&emsp;當符文迴歸後，一串的信息浮現宋書航的腦海。</p>
<br><p>&emsp;&emsp;【《妖精頑強生存下來必須的兩百個本事》，乃是遠古天庭倖存者‘嗶嗶嗶嗶～’創立的妖修聯盟‘全世界妖怪聯合起來成爲一家人’傳承秘籍。編寫者爲組織創始人‘嗶嗶嗶嗶～’和‘宋嗶嗶嗶～’一本無比荒唐的秘籍，但其中似乎隱藏着‘宋嗶嗶嗶～’的私人小秘密。】</p>
<br><p>&emsp;&emsp;這段鑑定信息中‘白骨劍仙’的信息被屏蔽了，也就是說這個奇葩組織的創始人白骨仙子還存活着，而且還活的很好。</p>
<br><p>&emsp;&emsp;另外，宋嗶嗶嗶……指的是宋木頭對吧？</p>
<br><p>&emsp;&emsp;這次的鑑定秘法，連宋木頭的信息都只能鑑定一個‘姓’出來了。但從另一方面來說……宋木頭也還活蹦亂跳的，還存活於世界的某處？</p>
<br><p>&emsp;&emsp;還不夠，再深入鑑定一點信息出來。比如……如何將宋木頭隱藏在秘籍中的私人小秘密給挖掘出來？</p>
<br><p>&emsp;&emsp;鑑定秘法持續催動。</p>
<br><p>&emsp;&emsp;【請注意修真公民隱私權，因以下內容涉及到‘宋嗶嗶嗶～’的個人隱私，故不予以開放，敬請諒解。】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他擡頭望天，深深的嘆息。</p>
<br><p>&emsp;&emsp;我有一萬隻可愛的艹泥馬，要遠程快遞給您，請您一定要接收。</p>
<br><p>&emsp;&emsp;話說回來，似乎他的鑑定秘法，是‘宋木頭’留在楚閣主碧水閣裡的。</p>
<br><p>&emsp;&emsp;所以說，用宋木頭留下的秘法，去鑑定宋木頭的個人隱私會出現‘權限不足’的結果？</p>
<br><p>&emsp;&emsp;真是嗶了豆……哦不行，黃山真君說過，豆豆不能嗶了。</p>
<br><p>&emsp;&emsp;真是嗶了誰好呢？</p>
<br><p>&emsp;&emsp;無論是誰，反正真是嗶了‘誰都行’了。</p>
<br><p>&emsp;&emsp;“書航小友你到底怎麼了？看你的情緒不太對，整個人像是被人蹂躪了一樣？”大海龜疑惑問道。</p>
<br><p>&emsp;&emsp;宋書航將秘籍收起：“沒事，龜前輩。我只是感覺突然困了，睡覺睡覺，天亮早起，還要處理很多事情。”</p>
<br><p>&emsp;&emsp;弟子小彩和蔥孃的心魔劫，還有借滅鳳公子的CPU破解秘籍中隱藏的奧秘，以及得抽空去買那叫‘佛手果’的藥材，煉製冰魄丹救李音竹……</p>
<br><p>&emsp;&emsp;天亮後的宋書航小友，依舊會很忙。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;(本章完)</p>
