<title>《修真聊天羣》▷ 第3140章 滅鳳快上快下，遲了我可能要忘詞！</title><br><p>&emsp;&emsp;第3140章 滅鳳快上快下，遲了我可能要忘詞！</p>
<br><p>&emsp;&emsp;——讓羽柔子不再被‘傷感’等情緒影響的最好辦法，就是讓她找到好玩的東西或事情。</p>
<br><p>&emsp;&emsp;果然，在接收到這門秘法後，羽柔子臉上露出燦爛的笑容。</p>
<br><p>&emsp;&emsp;這門有趣的秘法，引起了她的興趣。</p>
<br><p>&emsp;&emsp;她輕輕摸了摸自己眉心，嘻嘻一笑道：“謝謝宋前輩，這個禮物，我真喜歡。”</p>
<br><p>&emsp;&emsp;梨花帶淚、嫣然一笑。</p>
<br><p>&emsp;&emsp;“你是我修真路的引路人，我能加入‘九洲一號羣’也是因爲你的原因。從頭到現在，要謝的人是我纔對。”宋書航又伸手，將一粒‘液態胖球’交給她。</p>
<br><p>&emsp;&emsp;人手一粒，標配裝備，自然也少不了羽柔子的。</p>
<br><p>&emsp;&emsp;“所以……哪怕是再怎麼絕望的未來，都放心交給我吧。我和白前輩，不會讓未來子久等。”最後，宋書航又輕聲對羽柔子道。</p>
<br><p>&emsp;&emsp;“宋前輩你在說什麼？”羽柔子一臉疑惑。</p>
<br><p>&emsp;&emsp;她這麼詢問時，淚水再次不受控制，止不住的從她通紅的眼眶中落下。</p>
<br><p>&emsp;&emsp;是欣喜的眼淚。</p>
<br><p>&emsp;&emsp;每一粒淚珠，都閃耀着欣喜的光澤。</p>
<br><p>&emsp;&emsp;“總之，一切交給我。”宋書航笑着，對羽柔子伸出手掌。</p>
<br><p>&emsp;&emsp;羽柔子雖然沒完全明白，但還是和宋書航輕輕擊了一掌。</p>
<br><p>&emsp;&emsp;對掌之後，她的眼淚剎那間就止住了。</p>
<br><p>&emsp;&emsp;就連原本有些通紅的眼眶，都恢復白嫩。</p>
<br><p>&emsp;&emsp;宋書航保持着可靠笑容，收回自己的手掌。</p>
<br><p>&emsp;&emsp;——未來子的願望，他已經收到了！</p>
<br><p>&emsp;&emsp;放心的將未來交給我和白前輩吧！</p>
<br><p>&emsp;&emsp;不管是怎麼樣的未來，我們都扭轉給你看！</p>
<br><p>&emsp;&emsp;對完掌後，羽柔子的身影漸漸消失。</p>
<br><p>&emsp;&emsp;現世。</p>
<br><p>&emsp;&emsp;原本已經在磨劍，都準備要殺上九重天，以凡人之身砍天道的靈蝶聖君，見女兒原本通紅的眼眶恢復如初後，默默收起了五十米長的大劍。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;人前顯聖鏡頭中。</p>
<br><p>&emsp;&emsp;羽柔子的位置處，換成了藥師前輩和江紫煙夫婦。</p>
<br><p>&emsp;&emsp;“輪到我們了嗎？”藥師道。</p>
<br><p>&emsp;&emsp;黃山前輩和羽柔子都用不上的‘龍紋貼圖’，到他這裡倒是能第一次派上用場。</p>
<br><p>&emsp;&emsp;“恭喜藥師前輩，紫煙師姐。”宋書航的目光從江紫煙的腹部掃過。</p>
<br><p>&emsp;&emsp;藥師前輩和江紫煙日夜努力搞人命，終於有了收穫。</p>
<br><p>&emsp;&emsp;沒有絕育的男人，就是令人羨慕。</p>
<br><p>&emsp;&emsp;“謝謝。”江紫煙輕輕摸了摸自己的腹部——她和藥師這個孩子，顯然是幸運的。剛誕生不久，就將要獲得天道的祝福。</p>
<br><p>&emsp;&emsp;“下面我們要怎麼配合？”藥師問道。</p>
<br><p>&emsp;&emsp;“我來貼，我來貼。”邊上的白前輩忍耐了半天，終於有用武之力。</p>
<br><p>&emsp;&emsp;他掏出厚厚的一疊‘龍紋貼圖’對藥師、紫煙道：“你們喜歡哪個款式的圖案，自己挑。選好後，我爲你們貼上。”</p>
<br><p>&emsp;&emsp;“這麼隨便的嗎？就不能有點儀式感？”藥師前輩認真道。</p>
<br><p>&emsp;&emsp;怎麼說也是天道權限補九龍紋，這是震撼現世的壯舉。</p>
<br><p>&emsp;&emsp;“儀式感這個詞很棒，我喜歡。”宋書航突然豎起大拇指道：“這個要求我收下了——一會兒貼圖時，我給藥師前輩你配一曲雄壯點的BGM。如果你和紫煙師姐一起貼的話，那我還能將BGM組合成情侶款。”</p>
<br><p>&emsp;&emsp;藥師：“……”</p>
<br><p>&emsp;&emsp;我是不是提了個魚脣的建議？</p>
<br><p>&emsp;&emsp;“這些龍紋有區別嗎？”江紫煙挑選時，好奇問道。</p>
<br><p>&emsp;&emsp;“有的。”宋書航驕傲地向前輩們介紹道：“每一道‘龍紋’從外表上看，都只是普通龍紋的模樣。但用神識掃過後，你們就能發現龍紋內有乾坤，每一條龍紋裡都有着不同的圖案。根據圖案的不同，龍紋的效果也會稍稍有些變化。”</p>
<br><p>&emsp;&emsp;江紫煙凝視望去，果然這些龍紋內部，都有不同的圖案。</p>
<br><p>&emsp;&emsp;有水果款的，其實有長的像荔枝的圖案——應該是白前輩爲荔枝仙子準備的？</p>
<br><p>&emsp;&emsp;還有白前輩擅長的葫蘆娃款——這純粹是白前輩以前給宋書航畫葫蘆娃畫順手了。</p>
<br><p>&emsp;&emsp;有一次性飛劍款的——這是白前輩的特長。</p>
<br><p>&emsp;&emsp;也有神獸仙獸款的——不過，因爲白前輩畫風偏意識流。他來的感覺要是正的話，能畫的非常好，栩栩如生。但感覺要是歪了，那根據意識意識下筆，畫出來的東西要細品才能勉強品出神獸原型。</p>
<br><p>&emsp;&emsp;神獸仙獸款中，能第一眼認出的有狗、貓、像狼又像哈士奇的圖案、有蛇或是蛟龍的圖案。</p>
<br><p>&emsp;&emsp;這些，應該都是爲羣裡的那羣阿貓阿狗阿狼阿蛟準備的。</p>
<br><p>&emsp;&emsp;藥師和江紫煙選了半天后，選了個幾張看上去應該是‘丹爐’的龍紋圖案，交給白前輩。</p>
<br><p>&emsp;&emsp;“你們的眼光很不錯，這幾座山峰都是我有記憶的修煉場景，都是非常有靈氣的山頭，畫面龍紋後，貼上能增強你們金丹的靈氣。”白前輩點頭評價道。</p>
<br><p>&emsp;&emsp;藥師：“？？？”</p>
<br><p>&emsp;&emsp;山，山峰？</p>
<br><p>&emsp;&emsp;很顯然，這幾張圖案，都是白前輩‘意識流’意識歪的時候下筆的作品。</p>
<br><p>&emsp;&emsp;“BGM走起！”邊上，宋書航伸手指了個響指。</p>
<br><p>&emsp;&emsp;勁爆卻又適合情侶的大道之音響起……</p>
<br><p>&emsp;&emsp;大道之音也很難。</p>
<br><p>&emsp;&emsp;以前它們出場，最多就是化爲鐘聲、流水聲、或是佛音、仙音震響。</p>
<br><p>&emsp;&emsp;但現在，在霸宋天道的引導下，各種各樣的‘大道之間’交雜在一起，硬生生交響出一曲情侶BGM來。</p>
<br><p>&emsp;&emsp;但它們還算比較幸運，至少它們不會像老大哥天劫那樣，成爲霸宋的盤中餐。</p>
<br><p>&emsp;&emsp;大道之音響起之時，諸天萬界的修煉者都能從中受益，得到領悟。</p>
<br><p>&emsp;&emsp;這也算是宋書航給諸天萬界發的一點小福利——總不能讓大家仰頭看‘九洲一號羣’成員領獎，然後只能眼巴巴看着。</p>
<br><p>&emsp;&emsp;如果沒有一點福利的話，觀衆們的時間也是寶貴的，說不定很多人就不看了。</p>
<br><p>&emsp;&emsp;所以，總得要有吸引人的地方。</p>
<br><p>&emsp;&emsp;在BGM音樂聲中，白前輩伸手對着藥師、江紫煙丹田虛按。</p>
<br><p>&emsp;&emsp;兩顆金丹浮現。</p>
<br><p>&emsp;&emsp;和當初白前輩ｔｗｏ爲宋書航畫金丹龍紋的步驟是一樣的。</p>
<br><p>&emsp;&emsp;就是當初白ｔｗｏ用筆畫。</p>
<br><p>&emsp;&emsp;現在，白用貼圖貼。</p>
<br><p>&emsp;&emsp;龍紋貼畫印在金丹上，將藥師和江紫煙的龍紋補到九紋。</p>
<br><p>&emsp;&emsp;“謝謝藥師前輩，當初引我入道，並以‘金剛基礎拳法’和‘真我冥想法’爲我打下最堅定的修煉基礎。”宋書航將三粒‘液態胖球’交給藥師前輩。</p>
<br><p>&emsp;&emsp;多出的一粒，是爲他們未出世的孩子準備。</p>
<br><p>&emsp;&emsp;“以我天道霸宋的名義祝福這未出世的孩子，他會成爲令前輩們驕傲的孩子。”宋書航爲藥師夫婦祝福後，將他們送走。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;繼藥師前輩之後，是九洲一號羣最後的幾顆良心‘北河散人’。</p>
<br><p>&emsp;&emsp;然後是尚沒有解開閉口禪的通玄大師。</p>
<br><p>&emsp;&emsp;羣裡的前輩、成員，開始相繼登場。</p>
<br><p>&emsp;&emsp;小本本上願望沒有減少，反而又增加了許多的七生符府主。</p>
<br><p>&emsp;&emsp;天河蘇氏這一代的招牌男人，蘇氏阿七。</p>
<br><p>&emsp;&emsp;爲和黃山分洞府而煩惱的豆豆，</p>
<br><p>&emsp;&emsp;深愛着白前輩的白鶴。</p>
<br><p>&emsp;&emsp;小果果的師兄，三日師兄。</p>
<br><p>&emsp;&emsp;還有在不久前終於憑秘法幻化爲完整人形，果然如她母親人魚一樣美麗的魚嬌嬌。</p>
<br><p>&emsp;&emsp;以及她父親，還沒生出足球隊，還在奮鬥的蛟霸真君。</p>
<br><p>&emsp;&emsp;再接着……是至今都沒有露出真面目、真實性別的銅卦前輩。</p>
<br><p>&emsp;&emsp;憑宋書航現在的‘天道’身份，若是想要的話，一個瞬間就能看穿銅卦前輩的真正模樣，以及他的性別。</p>
<br><p>&emsp;&emsp;此時上臺的銅卦，身着潔白如雪的古裝，黑色長髮束成一束，化身爲脣紅齒白的美少年。</p>
<br><p>&emsp;&emsp;“銅卦前輩，我能問你一個問題嗎？”宋書航好奇問道。</p>
<br><p>&emsp;&emsp;“我要是說‘不’的話，下一波天劫可能都不會放過我。”銅卦仙師慫慫道。</p>
<br><p>&emsp;&emsp;“不僅是書航，其實我也很好奇。或者說，羣裡的成員，應該都很好奇才對。”白前輩在邊上出聲道。</p>
<br><p>&emsp;&emsp;銅卦的真實面貌可以不揭露，不過銅卦的性別到底是什麼？</p>
<br><p>&emsp;&emsp;是仙子還是道長？</p>
<br><p>&emsp;&emsp;這其實決定了別人應該用什麼樣的心態和他交朋友呀。</p>
<br><p>&emsp;&emsp;“其實，這個問題我一開始就沒有怎麼隱藏。你們看我的聊天賬號信息，標註的就是男。真相，一直就在你們眼前。只是你們自己不去相信。”銅卦仙師用一種憂鬱的聲音回道。</p>
<br><p>&emsp;&emsp;九洲一號羣裡。</p>
<br><p>&emsp;&emsp;“我信你個鬼，你這個黑卦壞的很。”北河散人忍不住道：“我去年還看到你的性別標註是女來着，你以爲你能騙的過我？”</p>
<br><p>&emsp;&emsp;“！！！”銅卦仙師震驚回覆：“老北河你想對我做什麼？去年開始就關注我的性別？”</p>
<br><p>&emsp;&emsp;北河散人：“要想人不知，除非己莫爲。”</p>
<br><p>&emsp;&emsp;宋書航和白前輩對視一笑，將銅卦前輩送回。</p>
<br><p>&emsp;&emsp;就讓銅卦前輩和北河前輩繼續相殺吧。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;接銅卦之後的，是滅鳳公子。</p>
<br><p>&emsp;&emsp;滅鳳剛上來，‘九洲一號羣’裡，三浪已經忍不住在叫：“滅鳳快點，別浪費時間，領完獎就下來，然後就到浪某上場了！”</p>
<br><p>&emsp;&emsp;滅鳳公子：“？？？”</p>
<br><p>&emsp;&emsp;今天我好不容易要在諸天萬界露個臉，三浪卻要催我快點下來，完全不給我面子。這個仇，我滅鳳記下了！</p>
<br><p>&emsp;&emsp;“三浪之後，應該就是我了。”一個語音消息在羣裡彈出，聲音很好聽，有山間居士的空靈之感。</p>
<br><p>&emsp;&emsp;荔枝仙子：“三浪之後，按順序來就是我了，一會兒我要和書航、白前輩合影一張。不知道天道能不能被拍下來？”</p>
<br><p>&emsp;&emsp;“荔枝仙子後面，就是灑家了。”造化法王悄悄摸了摸一支小喇叭。</p>
<br><p>&emsp;&emsp;“我呢，我在哪個位置？”東方六仙子發現自己稍稍有些緊張。自從上次開車去秋名山途中，車子沉海底後，她有段時間沒開車了，情緒都受到影響……現在特別難受。</p>
<br><p>&emsp;&emsp;“是我啊，三浪之後是我啊。”</p>
<br><p>&emsp;&emsp;“【怒搓自己狗頭表情】，我應該和東方六仙子位置差不多吧？”破陽戟郭大發言道。</p>
<br><p>&emsp;&emsp;“滅鳳快點。”狂刀三浪又在羣裡＠滅鳳公子。</p>
<br><p>&emsp;&emsp;三浪其實不是故意要催滅鳳。</p>
<br><p>&emsp;&emsp;他是要代人向書航轉述幾句悄悄話。</p>
<br><p>&emsp;&emsp;那幾句話，無法被用文字記錄，只存在於三浪心中。</p>
<br><p>&emsp;&emsp;一旦說出去，就可能遺忘。</p>
<br><p>&emsp;&emsp;三浪現在有點怕自己忘詞。</p>
<br><p>&emsp;&emsp;(本章完)</p>
