<title>《修真聊天羣》▷ 第3075章 時光長河中的長腿</title><br><p>&emsp;&emsp;第3075章 時光長河中的長腿</p>
<br><p>&emsp;&emsp;正思索間，轉角處的那雙大長腿向前跨了一步，露出了長腿主人的身形。</p>
<br><p>&emsp;&emsp;“咦？”宋書航一愣。</p>
<br><p>&emsp;&emsp;這一頭烏黑如瀑的長髮，明亮的眸子，甜甜的笑容……是羽柔子？</p>
<br><p>&emsp;&emsp;難怪自己感覺那雙大長腿非常超規格還有點眼熟。</p>
<br><p>&emsp;&emsp;“等下，如果這是‘紅粉骷髏’階段的話，羽柔子出現，這就有點一言難盡了。”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;對面，羽柔子看到宋書航，也是一愣，差點以爲自己眼花了。</p>
<br><p>&emsp;&emsp;她剛從醉酒的羽柔子身上悄然退離，正從時光長河中迴歸……此時，她心中還在編織着‘核心世界’中九洲一號羣前輩們的身形。</p>
<br><p>&emsp;&emsp;結果一擡頭，卻發現宋前輩一臉迷茫地在時光長河中飄着。</p>
<br><p>&emsp;&emsp;宋前輩什麼時候有這般手段了？</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;對面羽柔子試探着發聲：“宋前輩？”</p>
<br><p>&emsp;&emsp;“啊，是我。”宋書航點了點頭道：“羽柔子？”</p>
<br><p>&emsp;&emsp;“是我。”羽柔子點頭道。</p>
<br><p>&emsp;&emsp;“不是幻覺，或是心魔之類的？”宋書航又問道。</p>
<br><p>&emsp;&emsp;羽柔子搖了搖頭：“我覺得，沒有第二隻心魔敢在宋前輩身上誕生。”</p>
<br><p>&emsp;&emsp;宋書航恍然大悟：“哦，是未來子？”</p>
<br><p>&emsp;&emsp;羽柔子：“……”</p>
<br><p>&emsp;&emsp;一直以來，宋前輩都有取外號的鬼才。</p>
<br><p>&emsp;&emsp;噠噠子，黑皮子，胖球大佬，白前輩ｔｗｏ，幽幽白、楚呆毛……等等一系列後來都被人當成習慣稱號的名號，其實一開始都是宋前輩隨口叫的外號。</p>
<br><p>&emsp;&emsp;“如果宋前輩要加以區分的話，未來子這個稱呼，倒也沒錯。”對面，羽柔子點頭道。</p>
<br><p>&emsp;&emsp;“你又來過了？”宋書航問道。</p>
<br><p>&emsp;&emsp;“嗯……最後一次，去看了下前輩們。以後，我應該不會再過去了。”羽柔子輕聲道。</p>
<br><p>&emsp;&emsp;也過不去了。</p>
<br><p>&emsp;&emsp;再接下來，宋前輩所處的時間點，就是天道輪迴期間。</p>
<br><p>&emsp;&emsp;想到這裡時，羽柔子突然想到了一個可能，她擡頭問道：“宋前輩，你證道了嗎？”</p>
<br><p>&emsp;&emsp;“不，還沒。”宋書航擺了擺手：“只是完成了全身的‘亞不朽化’狀態。”</p>
<br><p>&emsp;&emsp;未來子的存在，是否代表着‘時光長河’每一根刺上的真實性？</p>
<br><p>&emsp;&emsp;羽柔子聽到‘全身完成亞不朽化’的信息後，神色都輕鬆了好多，笑容中也多了一分活潑的感覺。</p>
<br><p>&emsp;&emsp;整體上的氣質，彷彿一下子青春了好幾歲。</p>
<br><p>&emsp;&emsp;“宋前輩，我得走了。”羽柔子擺了擺手：“請……”</p>
<br><p>&emsp;&emsp;羽柔子說着說着，身形便淡化，消失在時光長河中。</p>
<br><p>&emsp;&emsp;“請證道不朽？又或者……超脫？”宋書航目光望着羽柔子消失之處。</p>
<br><p>&emsp;&emsp;未來子一次次的來到他這個時代，還提起過自己閉關千年的事蹟，以及她自身巨大的變化……感覺發生了很大的變動。</p>
<br><p>&emsp;&emsp;【不如去看看？】</p>
<br><p>&emsp;&emsp;一個念頭，突然浮現在宋書航心中。</p>
<br><p>&emsp;&emsp;羽柔子消失之處，或許就是她代表的那根‘海膽刺’時間長河。</p>
<br><p>&emsp;&emsp;雖然他看不到未來……但從那根刺上的‘現在宋書航’信息，也能推測出點內容。</p>
<br><p>&emsp;&emsp;【機會，正好也剩下一次左右。】</p>
<br><p>&emsp;&emsp;他能看到很多時光長河，但不代表他有能力去參透每一條。</p>
<br><p>&emsp;&emsp;合他自己、長眼睛星球、九修鳳凰刀力量，應該還足夠他再接觸一條時光長河。</p>
<br><p>&emsp;&emsp;(本章完)</p>
