<title>《修真聊天羣》▷ 第2524章 我這憨弟子何德何能啊！</title><br><p>&emsp;&emsp;第2524章 我這憨弟子何德何能啊！</p>
<br><p>&emsp;&emsp;要不是他們經過特殊培訓，早就撐不住了。</p>
<br><p>&emsp;&emsp;“吼呀，呼啦呼啦，吼呀～”校園區內，響起了一陣陣的吼叫聲。</p>
<br><p>&emsp;&emsp;那是邪妄的叫聲。</p>
<br><p>&emsp;&emsp;這不是一個聲音，而是數十個，甚至是數百個聲音集合於一起，在一同吼叫。</p>
<br><p>&emsp;&emsp;此地的邪妄，是多個邪妄的融合進化體，也是令修士最頭痛的類型。</p>
<br><p>&emsp;&emsp;“我不入地獄誰入地獄！”這時，那位大師的聲音響起。</p>
<br><p>&emsp;&emsp;隱約間，有萬丈光芒從舊校園區中炸起。</p>
<br><p>&emsp;&emsp;那光芒給人一種溫暖的感覺，那光芒亮起時，就彷彿天地都在爲大師鼓掌！</p>
<br><p>&emsp;&emsp;而那邪妄的吼叫聲，剎那間弱小了許多。</p>
<br><p>&emsp;&emsp;“有用，繼續！”道長沉穩道。</p>
<br><p>&emsp;&emsp;“來啊～來懟我啊！”大師的聲音繼續響起。</p>
<br><p>&emsp;&emsp;然後，他開始快速的念起一串的經文來。</p>
<br><p>&emsp;&emsp;用的是普通寺廟中大師唸經的節奏，就是那種像是唱經一樣的誦經法。</p>
<br><p>&emsp;&emsp;但仔細聽的話，卻會發現這位大師正在用英語飛快的念着古怪的內容。因爲念的太快，普通人可能聽不懂他在念什麼。</p>
<br><p>&emsp;&emsp;但可以肯定，這絕對不是佛家的經文內容。</p>
<br><p>&emsp;&emsp;邊上的道長心好累，好想退休。</p>
<br><p>&emsp;&emsp;“媽哩媽哩哄！”這時，洋和尚大吼一聲，手上的佛珠被他扔出，每一顆佛珠上都閃亮起濃郁的佛光。</p>
<br><p>&emsp;&emsp;佛珠扔完後，洋和尚對着道長大叫：“師父，我堅持不住了！”</p>
<br><p>&emsp;&emsp;道長：“……”</p>
<br><p>&emsp;&emsp;“這些邪妄雖然被功德之力剋制，但是我的功德之力還是不夠。我們先撤，然後再拉一批有功德之力的道友過來，組成陣法，定能破了此地的邪妄！”大師叫道。</p>
<br><p>&emsp;&emsp;“走！”道長拉起洋和尚的袈裟，拖起他的身體飛快往後方遁去。</p>
<br><p>&emsp;&emsp;本來這次，他帶弟子過來，也就是試驗一下‘功德之力’是否剋制此地的邪妄，並沒有妄想過洋和尚能解決本地邪妄。</p>
<br><p>&emsp;&emsp;只要驗證‘功德之力’剋制此地邪妄，那他們就可以定計，徹底將這裡的邪妄掐滅。</p>
<br><p>&emsp;&emsp;“不好，師父。這此邪妄追着我們過來了！”洋和尚叫道。</p>
<br><p>&emsp;&emsp;被封印法術壓制的邪妄，這次開始強行衝擊封印，死咬着洋和尚不放。</p>
<br><p>&emsp;&emsp;功德之力剋制着本地的邪妄，但也誘惑着它們。</p>
<br><p>&emsp;&emsp;“所有人退避！”道長沉聲喝道。</p>
<br><p>&emsp;&emsp;他伸手用力一拋，將洋和尚拋出舊校園區。</p>
<br><p>&emsp;&emsp;同時，他伸手在地面上一按，激活第二層防禦封印。</p>
<br><p>&emsp;&emsp;本地的邪妄難以對付，爲了防止它衝出舊校園區，前前後後還有近七層防禦。</p>
<br><p>&emsp;&emsp;在洋和尚和所有警備人員飛快退避之後，道長飛快激活一層又一層的防禦封印，將邪妄擋下。</p>
<br><p>&emsp;&emsp;“聯繫我師兄，告訴他邪妄暴動，快派人過來先將邪妄鎮壓下去。另外，功德之力的確剋制邪妄，但也會激起邪妄的暴動，下次行動，必須要一舉將邪妄打滅。否則，後果不堪設想。”道長轉頭對着洋和尚道。</p>
<br><p>&emsp;&emsp;“好的，師父！”洋和尚掏出手機。</p>
<br><p>&emsp;&emsp;但下一刻，他卻沒有撥打號碼，而是呆呆的擡頭望着天空。</p>
<br><p>&emsp;&emsp;“還愣着幹什麼？”道長還在激活封印防禦，見這傻弟子這時候發憨，頓時大怒。</p>
<br><p>&emsp;&emsp;“嗨，宋前輩！”這時，洋和尚突然擡手，對着天空用力搖擺。</p>
<br><p>&emsp;&emsp;道長：“？？？”</p>
<br><p>&emsp;&emsp;他同樣擡頭，往天空望去。</p>
<br><p>&emsp;&emsp;只見在高空中，有數道身影御劍、御刀、御蓮花，從空而降。</p>
<br><p>&emsp;&emsp;爲首的那位雖然戴着面具……但他的衣着打扮，還有那騷氣的步步黑蓮，以及腰間掛着的石碑法器，無不透露出他的身份。</p>
<br><p>&emsp;&emsp;“霸……霸宋前輩。”道長嘴巴都瓢了。</p>
<br><p>&emsp;&emsp;這位當今天下無人不知，無人不曉的大佬，爲什麼會出現在這裡。</p>
<br><p>&emsp;&emsp;“咦，是你啊。大師，好久不見。”宋書航看到洋和尚時，哈哈一笑。</p>
<br><p>&emsp;&emsp;道長：“！！！”</p>
<br><p>&emsp;&emsp;自己這憨弟子，何德何能，竟然當得起霸宋前輩一聲‘大師’？</p>
<br><p>&emsp;&emsp;(本章完)</p>
