<title>《修真聊天羣》▷ 第924章 充話費，買一送一！</title><br><p>&emsp;&emsp;第924章 充話費，買一送一！</p>
<br><p>&emsp;&emsp;“那我就不客氣的收下了，謝謝。”白尊者道，顯然他是真的很喜歡這茶葉。</p>
<br><p>&emsp;&emsp;有白尊者帶頭後，其他道友也紛紛接過茶杯，輕輕喝了幾口。</p>
<br><p>&emsp;&emsp;道友們感覺自己簡直是在喝天材地寶，每一口茶喝下，就能感覺壽元延長，體內靈力蠢蠢欲動，身體得到淨化，妙用無窮。</p>
<br><p>&emsp;&emsp;男子保持着微笑，回到自己的位置。他端起自己的茶杯，輕輕抿了一口，露出享受的表情。然後，他出聲道：“想必各位道友，有很多問題想要問我吧？如果有問題的話，但講無妨。”</p>
<br><p>&emsp;&emsp;總算講到點子上來了！</p>
<br><p>&emsp;&emsp;滅鳳公子放下茶杯，先問道：“這位……前輩，請問，我不是程琳的轉世吧？”</p>
<br><p>&emsp;&emsp;如果他即是妖族，又是程琳轉世的話，那真是誰也救不了他了——捉妖人長生者肯定會對他‘愛不釋手’的。</p>
<br><p>&emsp;&emsp;“小道友放心，你和程琳沒有任何的關係。道友資質不錯，請好好修煉，將來有望妖皇之位。”男子微笑着答道。</p>
<br><p>&emsp;&emsp;滅鳳公子聞言鬆了口氣，然後他笑道：“妖皇之位我就不多想了，而且那也不是我的目標。”</p>
<br><p>&emsp;&emsp;“妖各有志。”男子道。</p>
<br><p>&emsp;&emsp;說話間，白尊者已經喝完一杯靈茶，將杯子放下。</p>
<br><p>&emsp;&emsp;男子見狀，輕輕一伸手，原本沏好的一壺茶都飄到白尊者身邊。白尊者給自己重新倒了一杯茶，幸福的再次抿了起來。</p>
<br><p>&emsp;&emsp;荔枝仙子想了想，也問道：“那前輩，我也不是程琳的轉世吧？”</p>
<br><p>&emsp;&emsp;“小道友你也放心，你也不是程琳的轉世。”男子溫和的笑道。</p>
<br><p>&emsp;&emsp;荔枝仙子頓時長長的鬆了口氣——唉呀我的媽哩，聽到這話後，心中簡直是有萬斤重擔一下子落地了！</p>
<br><p>&emsp;&emsp;之前她也擔心自己是‘程琳’的轉世，特別不安，現在看來是白擔心了。</p>
<br><p>&emsp;&emsp;藥師和江紫煙聞言一愣，荔枝仙子不是程琳轉世的話……那難道是他和江紫煙中的一人？</p>
<br><p>&emsp;&emsp;這時，只聽那男子又繼續道：“因爲程琳沒有轉世，她是我的靈鬼。道友們都知道，靈鬼和人類不同，一般而言，沒來世可修。”</p>
<br><p>&emsp;&emsp;正當男子說話間，宋書航的身形透過了一個空間之門，進入到了衆道友的身邊。</p>
<br><p>&emsp;&emsp;宋書航在踏上那些根鬚組成的天梯時，走了一段後，就進入到了空間之門，穿過後就來到了此地。</p>
<br><p>&emsp;&emsp;他一出現時，正好聽到男子話中的內容。</p>
<br><p>&emsp;&emsp;程琳的主人？</p>
<br><p>&emsp;&emsp;就是那個將‘程琳’寄放在葉思祖先身上，成爲葉思家祖傳靈鬼的神秘人物？</p>
<br><p>&emsp;&emsp;他下意識的轉頭望向那男子。</p>
<br><p>&emsp;&emsp;隨後，宋書航驚道：“是您！”</p>
<br><p>&emsp;&emsp;宋書航是第一次真正見到這男子，甚至也是第一次如此清晰的看到他的臉。但是宋書航一眼就認出了對方的身份。</p>
<br><p>&emsp;&emsp;素潔的白衣，衣上有青鸞圖案活靈活現，衣袖很大，適合於舞蹈。男子的這身打扮，從太古至今就沒有更換過。</p>
<br><p>&emsp;&emsp;第三天道——斑紋龍天道的人形狀態。</p>
<br><p>&emsp;&emsp;不過記憶中斑紋龍天道的人形狀態是獨腿在那蹦的，現在卻換成了正常人類的雙腿狀態。</p>
<br><p>&emsp;&emsp;斑紋龍天道對着宋書航微微一笑，然後他繼續對着荔枝仙子說道：“所以，你不是程琳的轉世……你就是程琳！”</p>
<br><p>&emsp;&emsp;荔枝仙子：“……”搞到最後，她還是程琳？</p>
<br><p>&emsp;&emsp;“不過，更準確來說，你雖然是程琳，但你又不是我的靈鬼程琳，這其中是有區別的。”斑紋龍天道笑眯眯道。</p>
<br><p>&emsp;&emsp;荔枝仙子：“……”麻煩您一段話能一口氣講完嗎？不要分成一截截的講啊！</p>
<br><p>&emsp;&emsp;將一段話的內容分成好幾部分，這顯然是斑紋龍天道的惡趣味。</p>
<br><p>&emsp;&emsp;“我不明白，爲什麼我即是程琳，又不是程琳？”荔枝仙子好奇問道。問完後，她又補充道：“請一口氣將話說完，不要分成一截截的說！一口氣講完！”</p>
<br><p>&emsp;&emsp;斑紋龍天道：“……”</p>
<br><p>&emsp;&emsp;這時，白尊者朝着宋書航招了招手，讓宋書航在他身邊的位置坐下，又給他倒了一杯茶。</p>
<br><p>&emsp;&emsp;宋書航捧着茶杯輕輕抿了一口，頓時感覺壽元又漲了不少，渾身上下所有毛孔都如同被清洗過一樣，這種感覺是極爽的。</p>
<br><p>&emsp;&emsp;“好茶！”宋書航不由讚歎道。</p>
<br><p>&emsp;&emsp;斑紋龍天道聞言，轉頭對宋書航道：“沒用的，就算你誇獎我的靈茶，我也不會送你一噸的茶葉的！你的魅力值太低了，所以不用想了！”</p>
<br><p>&emsp;&emsp;宋書航一臉懵逼。</p>
<br><p>&emsp;&emsp;這都啥跟啥啊？</p>
<br><p>&emsp;&emsp;斑紋龍天道又轉過頭來，對荔枝仙子道：“我們繼續剛纔的話題吧……就說說你和程琳之間的關係吧。你們在進入之前那個遺蹟時，看到程琳被爆頭的畫面了吧？”</p>
<br><p>&emsp;&emsp;荔枝仙子點了點頭，那段畫面看的她腦仁痛……總感覺被捏爆腦袋的人是她一樣。</p>
<br><p>&emsp;&emsp;“事實上，當時程琳在她的長生之道上，有了新的進展。之前的她，一直是靈鬼體質孕育新生的……而那一次的她，已經能借助‘孕育新生’之道，稍稍演化出部分如同人類的血肉之軀，讓她的長生之道更進一步。”斑紋龍天道：“表面上被爆頭後，程琳在我的幫助下遁入暗中，開始實踐她的長生之道。不過……某一次，她實踐時，出了點小差錯。”</p>
<br><p>&emsp;&emsp;“程琳的長生之道，就如同人類孕育新生一樣，是‘懷孕生育’。以前，一直以靈鬼體質進行傳承時倒沒出現過意外。但在將身體朝着血肉之軀演化的過程中，某一次的‘孕育新生’過程中……買一送一，她生了一對雙胞胎。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;荔枝仙子：“……”</p>
<br><p>&emsp;&emsp;北河散人、藥師、江紫煙：“……”</p>
<br><p>&emsp;&emsp;神特瑪的雙胞胎！明明是‘孕育新生’的長生之道，又不是真的受*精懷孕，爲什麼會出現雙胞胎啊，這即不修真，也不科學啊！！</p>
<br><p>&emsp;&emsp;“雖然程琳一直強調這是個意外……但我總感覺她是故意的。反正那次，她孕育出了一對雙胞胎。一個完美繼承了程琳的一切，包括知識、力量、記憶、性格，是程琳生命的完美延續。另一個，卻只接受了程琳的血脈，就如同普通人的人類一樣，化爲嬰兒狀態。”斑紋龍天道淡定道。</p>
<br><p>&emsp;&emsp;荔枝仙子明白過來：“雙胞胎中的那個女嬰，就是我？”</p>
<br><p>&emsp;&emsp;“沒錯，真相只有一個，你就是雙胞胎中的一個！”斑紋龍天道不知從哪取出一柄小扇子，指向荔枝仙子。</p>
<br><p>&emsp;&emsp;荔枝仙子：“……”</p>
<br><p>&emsp;&emsp;她感覺自己要先好好靜靜，好接受自己這奇葩的出生。</p>
<br><p>&emsp;&emsp;總結來說，她的出生是買一送一，附帶出生的？就跟充話費送的一樣？</p>
<br><p>&emsp;&emsp;(本章完)</p>
