<title>《修真聊天羣》▷ 第820章 我的地盤我做主，復甦吧！</title><br><p>&emsp;&emsp;第820章 我的地盤我做主，復甦吧！</p>
<br><p>&emsp;&emsp;柳樹妖輕舞乖乖的撐起了一個護盾，將宋書航、蘇氏阿十六保護在內。</p>
<br><p>&emsp;&emsp;“白前輩，你接下來要做啥？”蘇氏阿十六好奇問道。</p>
<br><p>&emsp;&emsp;“我想要試試，能不能激活這片‘瑤池天界’，讓它恢復昔日的風景。如果失敗的話，可能產生些衝擊，你們注意保護好自己。”白尊者說罷，又取出了那朵被封印的蓮花。</p>
<br><p>&emsp;&emsp;蓮花中的靈力還很多，足夠白尊者再滿額恢復數次靈力。</p>
<br><p>&emsp;&emsp;看到白尊者手上的蓮花，宋書航低頭望了眼自己胸口處，核心投影出來的新蓮花。這株新蓮花，和老蓮花一模一樣，畢竟都只是投影出來的產物。</p>
<br><p>&emsp;&emsp;如果，現在將這株新蓮花封印後，它吸收的‘九幽邪氣’，會變成什麼樣子？</p>
<br><p>&emsp;&emsp;會不會和白尊者手中那株‘蓮花’一樣，可以用來補充修士的消耗？又或者，它能用來補充九幽邪魔的能量消耗？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，白尊者開始嘗試激活瑤池天界。</p>
<br><p>&emsp;&emsp;“開！”他輕喝一聲，龐大的靈力從體內洶涌而出，通過身上的‘鳳冠’和‘鳳袍’，灌入到瑤池天界中。</p>
<br><p>&emsp;&emsp;整個瑤池天界開始震動起來。</p>
<br><p>&emsp;&emsp;下一刻，原本的荒野上，無數的植被以肉眼可見的速度生長起來。乾枯的大樹得到了靈力的補充，在兩三個呼吸中就重新開枝散葉，長出新的枝芽！乾涸的小溪，有甘泉從地底涌現出來，嘩啦啦的流淌起來。小溪、河底被甘泉滋潤，重新散發出活力。</p>
<br><p>&emsp;&emsp;白尊者在爲這個死氣沉沉的‘瑤池天界’，注入新的活力！</p>
<br><p>&emsp;&emsp;“這畫面，簡直是神蹟啊。”宋書航嘆道。</p>
<br><p>&emsp;&emsp;可惜，他沒有攝影的天賦。否則，這個畫面要是拍攝下來，絕對亮瞎人們的眼睛。</p>
<br><p>&emsp;&emsp;“簡直就是天地初開，創造世界一樣。”蘇氏阿十六同樣讚道。</p>
<br><p>&emsp;&emsp;“可能這就是‘遠古天庭’長生者的奧秘吧？在這個屬於自己的一片小天界裡，當真是如同‘神’一樣的存在。瑤池天界，簡直是開闢了一個新世界。”葉思出聲道。</p>
<br><p>&emsp;&emsp;【創造一個新的世界？】</p>
<br><p>&emsp;&emsp;宋書航不由想起了自己在入夢‘君子金蓮’時，接觸到的那個‘斑紋龍天道’，以及金蓮和邪蓮兩個空間。事實上，斑紋天道所做的事情，也是開闢一個完整的小世界！</p>
<br><p>&emsp;&emsp;遠古天庭的‘天帝’，建立的遠古天庭，難道也在嘗試創造一個世界？</p>
<br><p>&emsp;&emsp;話說回來，這位天帝，也不知道是否還活着？</p>
<br><p>&emsp;&emsp;帝在珠在，帝亡珠亡。</p>
<br><p>&emsp;&emsp;帝珠突然間就完蛋了，這位天帝肯定是出了什麼意外了吧？</p>
<br><p>&emsp;&emsp;嗯，天帝亡不亡，和宋書航都沒啥關係。</p>
<br><p>&emsp;&emsp;而且，若當年碧水閣的滅亡和‘遠古天庭’有關的話，天帝亡了，宋書航反而會開心一些。畢竟，他和碧水閣之間的關係，比較密切。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;瑤池天界還在復甦，大地回春，荒野變成了草原；乾枯的樹林恢復茂密；乾涸的河流重新流淌着清泉。</p>
<br><p>&emsp;&emsp;“最後一步！”白尊者雙手高舉，體內的靈力瘋狂涌現。</p>
<br><p>&emsp;&emsp;瑤池天界最終要恢復的地方，也就是最重要的地方——那個乾涸的瑤池。</p>
<br><p>&emsp;&emsp;此時，瑤池中數十位女守衛從泥土中浮現，她們呆呆的望着瑤池天界的變化。</p>
<br><p>&emsp;&emsp;“瑤池天界，在復甦！”那亮銀色盔甲的女守衛欣喜叫道。</p>
<br><p>&emsp;&emsp;“是主人回來了嗎？或是天帝迴歸，重建天宮？”在她身後，同樣有激動的聲音傳遞出來。</p>
<br><p>&emsp;&emsp;“我不知道，不過，我期盼着瑤池恢復，我每日每夜都在期盼着這一天的到來。”亮銀色盔甲的女守衛輕輕躍到瑤池岸邊，跪伏在地，用自己鋼鐵的手臂小心翼翼的去碰觸地面上的青草。</p>
<br><p>&emsp;&emsp;這種畫面，勾起了她遙遠到無法計算時間的記憶。在遠古時期，瑤池邊上也是如此，一片生機勃勃之色。</p>
<br><p>&emsp;&emsp;岸邊隨處可見各種靈草、靈植。無數的靈藥在瑤池靈力的洗禮下，化身成爲靈物，在瑤池邊上載歌載舞。</p>
<br><p>&emsp;&emsp;那時候的瑤池，是天庭中的仙界。</p>
<br><p>&emsp;&emsp;亮銀色盔甲的女守衛，又轉過頭來，望着乾涸的瑤池。</p>
<br><p>&emsp;&emsp;今天，這處瑤池天界最重要、最珍貴的寶地，能恢復嗎？</p>
<br><p>&emsp;&emsp;轟轟轟～～</p>
<br><p>&emsp;&emsp;天地間，龐大且純淨的靈力凝聚成團，將整個瑤池籠罩。</p>
<br><p>&emsp;&emsp;巨大的靈力強橫的砸向瑤池。</p>
<br><p>&emsp;&emsp;“來了！”亮銀色女守衛輕聲喚道，她的手臂不由自主的攥緊。</p>
<br><p>&emsp;&emsp;下一刻，從瑤池的底部，有一道同樣恐怖無比的九幽邪氣，破土而出，化爲一隻面目猙獰的兇獸，張牙舞爪的撞向天空中的靈氣團。</p>
<br><p>&emsp;&emsp;當年天庭破碎，瑤池天界墜落。</p>
<br><p>&emsp;&emsp;而瑤池天界中最珍貴的瑤池，同樣是受到九幽邪惡能量污染最嚴重的地方。</p>
<br><p>&emsp;&emsp;想恢復瑤池，就要先解決這片九幽能量的污染。</p>
<br><p>&emsp;&emsp;(本章完)</p>
