<title>《修真聊天羣》▷ 第964章 白尊者來電</title><br><p>&emsp;&emsp;第964章 白尊者來電</p>
<br><p>&emsp;&emsp;這時……功德蛇美人突然轉身，同時她祭起‘打臉拖鞋’朝着宋書航四點鐘方向用力拍去。</p>
<br><p>&emsp;&emsp;打臉拖鞋嗖的一下，拍中了一個小土丘。</p>
<br><p>&emsp;&emsp;小土丘碎裂開來，露出了個腦袋都缺少了一半的傀儡。傀儡被發現後，從地裡一竄而出，飛快朝着禁地外衝去。</p>
<br><p>&emsp;&emsp;功德蛇美人又建一功。</p>
<br><p>&emsp;&emsp;“還想逃？”葉思翻開本命金書，對準那隻傀儡。</p>
<br><p>&emsp;&emsp;金書翻開，一道碧藍色的劍氣從金書中浮現。劍氣化爲雷霆，朝着傀儡飛速斬去。</p>
<br><p>&emsp;&emsp;這道碧藍色劍氣的威力，完全已經超出五品的程度。</p>
<br><p>&emsp;&emsp;刷！</p>
<br><p>&emsp;&emsp;劍氣一竄而出，化爲冰藍巨劍，砍向傀儡。</p>
<br><p>&emsp;&emsp;只剩半個腦袋的傀儡，後腦位置還有數只複眼。</p>
<br><p>&emsp;&emsp;當它看到冰藍巨劍斬出時，勉強的躲避了一下，避免了被一劍兩斷的結局。但是左側的身體依舊被斬下了一小半。</p>
<br><p>&emsp;&emsp;“啊。”傀儡發出慘叫聲——這具傀儡，似乎和主人之間感官相連，它受的傷痛會原原本本的傳遞到主的身上。</p>
<br><p>&emsp;&emsp;慘叫後，傀儡一個猛扎，如同游泳一樣鑽入到地面中，很快消失不見。</p>
<br><p>&emsp;&emsp;“還想逃。”葉思道：“追上去，我已經鎖定它的氣息了，這次它絕對逃不掉。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;傀儡的速度很快，宋書航全力運轉《君子萬里行》，也只能勉強跟着對方。</p>
<br><p>&emsp;&emsp;近三十息後。</p>
<br><p>&emsp;&emsp;“書航，小心些。”葉思皺着眉頭道：“我總感覺這隻傀儡在引誘我們出去，前面可能會有埋伏。”</p>
<br><p>&emsp;&emsp;“我也有這種感覺。”宋書航道。</p>
<br><p>&emsp;&emsp;這隻暗殺型傀儡，除了一出場時的刺殺外，之後就一直在拼命逃跑。而且它逃跑的速度不快不慢，正好吊着他。</p>
<br><p>&emsp;&emsp;那紫袍修士不會是在外面埋伏了一大波的傀儡，準備伏擊自己吧？</p>
<br><p>&emsp;&emsp;“要不，讓＠＃％×變成你的模樣，去探探路？”葉思問道。</p>
<br><p>&emsp;&emsp;最近她一直和＠＃％×共同居住在宋書航身體中，葉思對＠＃％×已經沒有一開始那種懼怕。</p>
<br><p>&emsp;&emsp;“可以試試。”宋書航道。</p>
<br><p>&emsp;&emsp;功德蛇美人可以化身爲宋書航的模樣，而且她化身後，連石巨人也無法識破。只要宋書航不死，她就不死不滅，探路的事很適合她。</p>
<br><p>&emsp;&emsp;於是，宋書航試着給功德蛇美人下達了指令，讓她變成自己的模樣。</p>
<br><p>&emsp;&emsp;但是功德蛇美人接收到指令後，卻歪着腦袋望着宋書航。</p>
<br><p>&emsp;&emsp;她似乎無法理解宋書航的指令是什麼意思。</p>
<br><p>&emsp;&emsp;之前在石巨人手中變成宋書航的模樣，也是她自主的行動，並不是宋書航的命令。</p>
<br><p>&emsp;&emsp;宋書航暗暗嘆了口氣，想要如臂使喚功德蛇美人，還要更多的時間培養雙方間的默契啊。</p>
<br><p>&emsp;&emsp;“不行，現在無法讓她變形。”宋書航道。</p>
<br><p>&emsp;&emsp;“那還要繼續跟蹤那個刺客傀儡？”葉思問道。</p>
<br><p>&emsp;&emsp;宋書航：“再跟一會兒，一旦有不對勁，我們就馬上回核心世界。”</p>
<br><p>&emsp;&emsp;那紫袍修士並不是九品劫仙，應該不用擔心它會干擾空間。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;就這樣，雙方你追我趕，很快，就穿過了好幾重禁地外圍的危險區——這些原本是禁地外圍的危險區，不過，被最開始的那些修士硬闖過去，很多機關和危險都已經被排除。</p>
<br><p>&emsp;&emsp;再加上之前白前輩的一發‘滅神炮’，禁地外圍被硬生生轟出了一條‘安全’的路來。</p>
<br><p>&emsp;&emsp;很快，書航便跟着那個傀儡刺客，來到了那處‘無形劍蠱’區域。</p>
<br><p>&emsp;&emsp;在無形劍蠱區域時，宋書航停頓住了身形。</p>
<br><p>&emsp;&emsp;上回過來時，有白前輩在前面開路，無形劍蠱根本不敢靠近宋書航一夥人。但現在，那位‘白前輩’不負責的跑掉了，宋書航現在衝入無形劍蠱區域的話，說不定會被劍蠱斬成碎片。</p>
<br><p>&emsp;&emsp;反觀那個刺客傀儡，地遁術使的賊溜。</p>
<br><p>&emsp;&emsp;它在地遁的時候，無形劍蠱依舊能感應到它，對它進行攻擊——雖然看不見無形劍蠱，但地面上不時出現的劍痕，就代表着無形劍蠱在對刺客傀儡進行攻擊。</p>
<br><p>&emsp;&emsp;但在地遁術的掩護下，刺客傀儡依舊在飛快前進，很快就要脫離‘無形劍蠱’守護的區域了。</p>
<br><p>&emsp;&emsp;“書航，你準備怎麼過去？”葉思道。</p>
<br><p>&emsp;&emsp;“我沒招，我連那些無形劍蠱是怎麼樣的都看不到呢。”宋書航聳了聳肩，所以不如就在這裡休息一下吧。</p>
<br><p>&emsp;&emsp;於是，他退後了一眼位置，遠遠避開無形劍蠱區域，找了塊平坦些的地勢，坐了下來。</p>
<br><p>&emsp;&emsp;他準備在這裡等白前輩再過來——如果明天白前輩還不過來的話，那他就直接進入到‘邪蓮世界’中，去找白前輩two尋求幫助。</p>
<br><p>&emsp;&emsp;“葉思，餓嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“不餓，話說自從成爲了靈鬼後，我吃不吃東西都感覺無所謂了。”葉思道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭——而且，葉思本來就是五品境界的靈皇，本身就已經能辟穀了。</p>
<br><p>&emsp;&emsp;“不過閒着沒事的話，吃點東西也行。”葉思道。</p>
<br><p>&emsp;&emsp;“哈哈。”宋書航取出一套的小桌子，還有各種的零食，小茶爐，茶葉。又將雀妖小彩從核心世界中接出，準備吃點東西休息一下。</p>
<br><p>&emsp;&emsp;這時，宋書航的手機響了起來。</p>
<br><p>&emsp;&emsp;他現在的位置，已經在禁地外圍邊緣，所以手機恢復了信號。</p>
<br><p>&emsp;&emsp;信號纔剛一恢復，就有人打電話過來。</p>
<br><p>&emsp;&emsp;宋書航掏出手機看了看，是恆火真君打過來的：“喂，恆火前輩你好。”</p>
<br><p>&emsp;&emsp;“霸刀小友，聽說你現在已經在江南地區了？你現在的位置在哪？”恆火真君笑着問道。</p>
<br><p>&emsp;&emsp;“不好意思，前輩，我剛出門了一趟，現在並不在江南地區。”宋書航道。</p>
<br><p>&emsp;&emsp;“這麼巧？好吧，那霸刀小友你現在在哪？我去找你吧。”恆火真君道：“我已經將十一處洞府的權限整理完畢，我和你碰個頭，將所有的洞府權限都轉交給你。”</p>
<br><p>&emsp;&emsp;“前輩，我現在的位置我自己也不清楚。另外，我正準備回江南地區了，前輩如果不是很急的話，我們明天約個時間見面？”宋書航道。</p>
<br><p>&emsp;&emsp;“如此甚好，那麼我們明天見吧。”恆火真君笑道。</p>
<br><p>&emsp;&emsp;和恆火真君聊了片刻後，宋書航掛掉了電話。</p>
<br><p>&emsp;&emsp;剛一掛掉，又有個電話打了進來。</p>
<br><p>&emsp;&emsp;這次是七生符府主打來的電話。</p>
<br><p>&emsp;&emsp;“喂，七生符前輩，找我有什麼事嗎？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;“嗯有點事，剛纔有一位老前輩聯繫我家老祖，聽說宋書航小友，你將之前那片‘竹筍葉’送給了那位老前輩的恩人？”七生符府主道。</p>
<br><p>&emsp;&emsp;“前輩這麼快就知道這事了？”宋書航道，府主說的‘老前輩’不會就是北方大帝的人吧？</p>
<br><p>&emsp;&emsp;“哈哈，那書航小友你什麼時候有空來找我一趟。到時候有件好東西要交給你。”七生符前輩笑道。</p>
<br><p>&emsp;&emsp;等七生符前輩結束通話後，馬上又有個電話進來了。</p>
<br><p>&emsp;&emsp;這次，是白尊者打來的電話。</p>
<br><p>&emsp;&emsp;(本章完)</p>
