<title>《修真聊天羣》▷ 第373章 真巧，道友你也在飛啊！</title><br><p>&emsp;&emsp;第373章 真巧，道友你也在飛啊！</p>
<br><p>&emsp;&emsp;於是，飛劍騰空，以白尊者爲目標飛射出去——沒有找到羽柔子，所以它上面的特殊功能不會被激活，只是以普通的飛行方式飛回白尊者身邊。</p>
<br><p>&emsp;&emsp;“不行，不能飛走！這可是羽柔子的驚喜禮物！”靈蝶尊者心中暗道。</p>
<br><p>&emsp;&emsp;尊者身形一動，出現在一次性飛劍邊上，伸手牢牢的將它握住。</p>
<br><p>&emsp;&emsp;‘嗡……’一次性飛劍被人握住後，掙扎了幾下。</p>
<br><p>&emsp;&emsp;不過最終，還是被靈蝶尊者鎮壓下來。</p>
<br><p>&emsp;&emsp;畢竟，這只是白尊者隨手製成的一次性飛劍。同爲尊者的靈蝶應付起來並不困難。</p>
<br><p>&emsp;&emsp;將一次性飛劍鎮壓下後，靈蝶尊者開始研究起這柄木劍來。</p>
<br><p>&emsp;&emsp;“咦，和白道友以前的一次性飛劍又有所不同呢。難道是新款的一次性飛劍系列？白道友在這方面果然天賦超衆啊。”靈蝶尊者心中暗道。</p>
<br><p>&emsp;&emsp;他曾經以書信交流的方式，和白尊者一同研究過關於符文陣法，對白尊者的符文水平有所瞭解。</p>
<br><p>&emsp;&emsp;所以他當時肯定的對女兒羽柔子說過，當世，若論‘陣法、符文’方面的造詣，白尊者在整個修真界都能排入前三！</p>
<br><p>&emsp;&emsp;對於白尊者的一次性飛劍系列，靈蝶尊者也深有研究。雖然他無法象白尊者那樣，隨便拿根木枝就能製成飛劍。</p>
<br><p>&emsp;&emsp;仔細觀察了一會兒後，靈蝶尊者發現這柄木劍上有好幾個他都不認識的功能符文。</p>
<br><p>&emsp;&emsp;“這幾個符文，難道就是白道友要送給羽柔子的驚喜？”靈蝶尊者心中暗道。</p>
<br><p>&emsp;&emsp;那，不如他激話這幾個符文看看？等知道了這幾個符文的功能後，他再去想辦法鑄一柄功能類似的飛劍，補償女兒？</p>
<br><p>&emsp;&emsp;想幹就幹，於是，靈蝶尊者催動自身的靈力，小心翼翼灌入到飛劍中。因爲靈蝶尊者對‘一次性飛劍’有很深的瞭解，所以在灌入靈力的過程中，並沒有損傷劍身原本的符文。</p>
<br><p>&emsp;&emsp;很快，木劍上閃爍起了耀眼的光芒。</p>
<br><p>&emsp;&emsp;“成功了！”靈蝶尊者微微一笑，輕輕一躍，邁上這柄一次性飛劍上。</p>
<br><p>&emsp;&emsp;下一刻……螺旋昇天！</p>
<br><p>&emsp;&emsp;“咦？很新穎的升空方式啊。”靈蝶尊者被不斷的旋轉着，一手捏着下巴，淡定道。就是轉的有點快，讓人眼花。</p>
<br><p>&emsp;&emsp;接下來，流星光效開啓！</p>
<br><p>&emsp;&emsp;羽柔子的這柄禮物和三浪的是一個款式，飛行模式是大風車方式。</p>
<br><p>&emsp;&emsp;劍光朝着遠方飛快遁去，不時的還要以大風車的方式旋轉一週。</p>
<br><p>&emsp;&emsp;“唔，轉的有些難受。”靈蝶尊者評價道。</p>
<br><p>&emsp;&emsp;羽柔子會喜歡這樣的驚喜嗎？</p>
<br><p>&emsp;&emsp;之前倒是聽這丫頭提起過，要玩蹦極、要玩過山車什麼的，追求驚險、刺激……</p>
<br><p>&emsp;&emsp;現在的年輕人，就是會玩。靈蝶尊者感嘆道。</p>
<br><p>&emsp;&emsp;就是轉的有點狠啊……這就是年輕人的追求嗎？</p>
<br><p>&emsp;&emsp;話說，這飛劍要飛到哪去啊？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;高麗，某座巨山底下，鐵卦仙師的洞府邊上。</p>
<br><p>&emsp;&emsp;轟～～轟～～轟～～</p>
<br><p>&emsp;&emsp;整個世界地動山搖，簡直如同世界末日降臨一樣，山崩地裂。</p>
<br><p>&emsp;&emsp;是核武器？</p>
<br><p>&emsp;&emsp;開什麼玩笑，爲毛這裡會有核武器啊。</p>
<br><p>&emsp;&emsp;鐵卦仙師這一刻才明白，原來，這就是自己的劫難嗎？</p>
<br><p>&emsp;&emsp;他洞府邊上的禁制被一層層毀掉……他的實力不如當年的獻公居士，佈下的禁制雖多，但沒有獻公居士的禁制防禦強大。而且這次的核武器就在他身邊爆了……</p>
<br><p>&emsp;&emsp;獻公居士當年嚐了一發原子彈後，都是九死一生。而鐵卦感覺自己藥丸了，絕對要完了。</p>
<br><p>&emsp;&emsp;現在的他，光是應付那山崩地裂就很吃力了，更何況一會兒的爆炸衝擊過來，他必定要粉身碎骨啊！</p>
<br><p>&emsp;&emsp;死定了，這次真的要死定了。</p>
<br><p>&emsp;&emsp;正當這時，一道劍光突然出現在鐵卦仙師的腳底下。</p>
<br><p>&emsp;&emsp;螺旋昇天！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;嗖嗖嗖嗖嗖！</p>
<br><p>&emsp;&emsp;華夏各地，附近的海域仙島，幾乎在同一時間內，以螺旋昇天的方式，射上了近五十道劍光。</p>
<br><p>&emsp;&emsp;這五十道劍光昇天的同時，伴隨着各種各樣的慘叫聲。</p>
<br><p>&emsp;&emsp;聲音有男有女，有雌有雄，嗯，還有不男不女的。</p>
<br><p>&emsp;&emsp;比如……白鶴真君。</p>
<br><p>&emsp;&emsp;白鶴真君此時整個身體抱在‘一次性流星劍００１版’上，以大風車的方式在空中飛舞着。</p>
<br><p>&emsp;&emsp;“這就是白前輩的驚喜？”白鶴真君吸了吸鼻子。</p>
<br><p>&emsp;&emsp;藥丸！</p>
<br><p>&emsp;&emsp;他想起了九洲一號羣那麼多的道友……</p>
<br><p>&emsp;&emsp;他感覺自己妥妥的藥丸！死定了。</p>
<br><p>&emsp;&emsp;因爲這些禮物，都是他親手一個個送上門的，而且還收了好幾位九洲一號羣道友硬塞過來的小禮物呢。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;很快的，來自華夏各地的九洲一號羣道友，陸續的在斷仙台的上空不遠處匯流。</p>
<br><p>&emsp;&emsp;羣裡的道友們實力高強，既使在旋轉中，還能看清彼此。</p>
<br><p>&emsp;&emsp;“啊啊啊……是造化道友啊，你也在飛啊……。”</p>
<br><p>&emsp;&emsp;“啊啊～好巧啊，落塵你也在飛啊啊啊……”</p>
<br><p>&emsp;&emsp;“你們都在啊啊啊……對了，我前面還看到啊，荔枝仙子了呢，她也飛了。”</p>
<br><p>&emsp;&emsp;“哈哈哈，是古湖觀道友啊，咳咳……瞎了，前面是什麼？光屁股的三浪……瞎了！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
