<title>《修真聊天羣》▷ 第2334章 我的願望就是讓胖球大佬體驗到我的</title><br><p>&emsp;&emsp;第2334章 我的願望就是讓胖球大佬體驗到我的痛苦</p>
<br><p>&emsp;&emsp;然後，三眼前輩的三隻眼睛、戲精馬的兩隻眼睛、胖球大佬小號的獨眼，齊齊望向。</p>
<br><p>&emsp;&emsp;１、２、３，壓力山大。</p>
<br><p>&emsp;&emsp;“我也同意。”宋書航點頭道——無他，因爲白前輩ｔｗｏ掌握着核心技術！</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ已經從‘長眼睛星球大佬’手中騙到了一顆心臟動力爐，裝入到了小太陽T233號的體內。順帶着，還對其進行了研究。以白前輩ｔｗｏ的技術，複製一顆‘心臟核心動力爐’並不是難事。</p>
<br><p>&emsp;&emsp;再者，以宋書航現在的實力境界、財力、人力，也不足以建行一顆這種等級的法器……運氣不好的話，說不定一輩子都沒機會建造，財力實在是最大的問題。</p>
<br><p>&emsp;&emsp;所以，就算他賭局贏了，設計圖也只能拿過來壓箱底，或者和白前輩、白前輩ｔｗｏ共享。</p>
<br><p>&emsp;&emsp;“你們幾位實在太純樸，換成是我，我一定不會輕易放過我主這種心臟的傢伙。啊啊啊啊～～”眼珠子管家話音剛落，就再次被掛到了圖騰柱上。</p>
<br><p>&emsp;&emsp;這次的圖騰柱造型漂亮，就像是火炬。</p>
<br><p>&emsp;&emsp;眼珠子管家落在火炬中心，化爲熊熊燃燒的火焰。</p>
<br><p>&emsp;&emsp;吉利！</p>
<br><p>&emsp;&emsp;宋書航暗中擦了擦自己額頭——不知道是不是錯覺，最初和三眼前輩相遇時，眼珠子管家還沒這麼皮的。</p>
<br><p>&emsp;&emsp;但隨着自己多次和三眼前輩接觸後，感覺眼珠子管家越來越放飛自我。</p>
<br><p>&emsp;&emsp;特別是人越多的時候，眼珠子管家的行動模式就越放蕩。</p>
<br><p>&emsp;&emsp;到底是因爲熟了後，開始不再僞裝，露出本來真面目？還是……被傳染了？</p>
<br><p>&emsp;&emsp;“反正肯定不是我傳染的。”宋書航對自己道。</p>
<br><p>&emsp;&emsp;三眼少年望了眼燃燒成火炬的眼珠子管家，默默的摸了摸自己的左胸肌。他同樣能感覺到眼珠子管家今天特別活躍，就像是開屏的孔雀，急於表現自己。</p>
<br><p>&emsp;&emsp;不會真的想要跳槽吧？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“既然賭資確定，那麼賭局儀式展開。”三眼少年出聲道：“下一步，接下來我們準備賭什麼節目？”</p>
<br><p>&emsp;&emsp;“石頭剪刀布？”宋書航提議道——畢竟剛和三眼前輩賭完一局，他想別玩的那麼複雜，簡單點，生活的方式簡單點。</p>
<br><p>&emsp;&emsp;話音剛落，邊上便有一隻馬蹄遞到他面前。</p>
<br><p>&emsp;&emsp;戲精馬死死盯着宋書航……今天書航要是不能用這隻馬蹄變化個石頭剪刀布的造型出來，它就考慮請宋書航吃馬蹄子，用臉吃。</p>
<br><p>&emsp;&emsp;“賭生死決鬥吧。”胖球大佬冷冷望向宋書航。</p>
<br><p>&emsp;&emsp;“如果胖球大佬你的境界限死在７品尊者級別的話，我就沒問題。”這個時候的宋書航一點都不慫。</p>
<br><p>&emsp;&emsp;三眼前輩和他賭‘誰先哭出來’時，還將實力、境界、屬性都壓制到和他一樣的級別。公平纔是三眼前輩賭約儀式的核心賣點。</p>
<br><p>&emsp;&emsp;只要將胖球大佬的境界壓制在七品級……宋書航就有信心慫成一團，絕對不會被胖球大佬輕易幹掉。</p>
<br><p>&emsp;&emsp;“唏聿聿～”戲精馬發出一聲長嘯。</p>
<br><p>&emsp;&emsp;“明白了，那麼我這裡有一款玩法，應該很適合大家。”三眼前輩伸手一掏，再次取出一個盒子。</p>
<br><p>&emsp;&emsp;不過這次的盒子中，是一團漆黑的混沌，不再是玩具模型。</p>
<br><p>&emsp;&emsp;“遊戲規則很簡單……活到最後的人是贏家，中途可以棄權。這個遊戲名叫‘願望世界’，在進入遊戲前，大家心中最大的願望，會被具現化，成爲你進入遊戲後的天賦。”三眼前輩解釋道。</p>
<br><p>&emsp;&emsp;“願望？比如世界和平？”宋書航問道。</p>
<br><p>&emsp;&emsp;“只是將願望具現化，化爲天賦。如果你的願望是世界和平，那具現化的天賦，可能是一個強大卻不能攻擊的防禦能力。”三眼前輩解釋道。</p>
<br><p>&emsp;&emsp;說罷，他將盒子的全部拆開：“準備好了嗎？”</p>
<br><p>&emsp;&emsp;宋書航、胖球大佬小號、戲精馬相互對視。</p>
<br><p>&emsp;&emsp;【願望的話……我想要將胖球大佬打爆，讓它也體驗一下我被它追殺的肝痛。】宋書航盯着胖球大佬，心中不斷涌上這麼個念頭。</p>
<br><p>&emsp;&emsp;胖球大佬同樣死死盯着書航，不知道它心裡在想什麼。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;遊戲開始……</p>
<br><p>&emsp;&emsp;四人的身影消失，進入遊戲世界。</p>
<br><p>&emsp;&emsp;混沌的世界中。</p>
<br><p>&emsp;&emsp;宋書航突然發現……自己變成了一個球。</p>
<br><p>&emsp;&emsp;(本章完)</p>
