<title>《修真聊天羣》▷ 第2134章 老死在時光中？</title><br><p>&emsp;&emsp;第2134章 老死在時光中？</p>
<br><p>&emsp;&emsp;“好什麼？你一個大男人和我一柄大寶劍呆在一起，說不定要呆上億萬年的時間，你不瘋我都要瘋。”心魔赤霄劍將表蓋合上。</p>
<br><p>&emsp;&emsp;宋書航盤腿而坐，問道：“那赤霄劍前輩，你有解決方案嗎？”</p>
<br><p>&emsp;&emsp;“我的確有一個方案。”心魔赤霄劍穩重道：“在漫長的時光中，爲了保證我們倆不會瘋掉，每隔一小時，你就給我用力的刷《養刀術》。只要有《養刀術》在的話，數億年的時光我也能撐過去。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“這個時候，要是還能多幾個人就好了。”他長長地嘆了口氣。</p>
<br><p>&emsp;&emsp;三個人能鬥地主，四個人能玩的花樣就更多了。</p>
<br><p>&emsp;&emsp;正思索間，赤霄劍前輩突然叫道：“咦？前方有車輛匯入，注意撞車。”</p>
<br><p>&emsp;&emsp;宋書航：“啥？”</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;身側傳來撞擊的聲音。</p>
<br><p>&emsp;&emsp;同時，一個熟悉的聲音在他耳邊響起：“書航！”</p>
<br><p>&emsp;&emsp;宋書航一轉身，便看到白龍姐姐正護着蘇氏阿十六，出現在側方。</p>
<br><p>&emsp;&emsp;蘇氏阿十六欣喜的向宋書航撲來。</p>
<br><p>&emsp;&emsp;宋書航急忙張開雙手，將嬌小的她接住，揉入懷中。</p>
<br><p>&emsp;&emsp;“十六，你們怎麼也來了？”宋書航抱住她，旋轉了一圈，卸去衝擊的力道。</p>
<br><p>&emsp;&emsp;主要是白龍姐姐保護着阿十六，然後阿十六躍過來時，威力就跟小炮彈一樣。</p>
<br><p>&emsp;&emsp;白龍姐姐出聲解釋道：“我們隨着你的肉身、和石碑的法器軀體進入到了沙漠世界。進入之後不久，就看到了一座‘宋書航之墓’。我們正準備挖開墳墓看看時，突然沙漠化爲時光道術，我們的意識就被抽出，捲入到了這個道術中。”</p>
<br><p>&emsp;&emsp;“書航，這個時光法術是怎麼回事？”蘇氏阿十六問道。</p>
<br><p>&emsp;&emsp;宋書航解釋道：“按我的猜測，這個時光法術應該是將我們的意識帶入到白前輩幼年的時代。不過，這個時光法術有點死板。”</p>
<br><p>&emsp;&emsp;宋書航將自己和赤霄劍前輩的推論，講述了一遍。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“也就是說，我們的意識，可能要在這個‘時光道術’中呆上數億時間？嗯，對書航來說，這倒是個機會。”白龍姐姐緩緩道。</p>
<br><p>&emsp;&emsp;宋書航：“哈？”</p>
<br><p>&emsp;&emsp;白龍姐姐的小爪子推了推並不存在的眼鏡，道：“正好趁着這麼漫長的時間，給你好好補補課，你的修真知識貧乏到讓我心疼。”</p>
<br><p>&emsp;&emsp;“就算補課，也用不着這麼漫長的時間啊。”心魔赤霄劍道。</p>
<br><p>&emsp;&emsp;“走一步算一步，我和赤霄劍道友的知識，正好趁機教導給書航和阿十六。”白龍姐姐又對宋書航道：“說不定這次‘時光法術’效果結束後，你的知識量也能跟上你的境界了。怎麼樣，學不學？”</p>
<br><p>&emsp;&emsp;“當然。”宋書航用力點頭——他的人生目標之一：成爲一位可靠、知識淵博的大前輩。</p>
<br><p>&emsp;&emsp;現在有一個學習的機會放在他面前，他怎麼可能放棄？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航感覺自己能成爲修真系的學霸，畢竟他本身就具有學霸基因。之所以修真知識這麼貧乏，只是因爲他沒有學習時間。</p>
<br><p>&emsp;&emsp;他開始信心十足的跟着白龍姐姐學習。</p>
<br><p>&emsp;&emsp;第一天……白龍姐姐教了很多知識。</p>
<br><p>&emsp;&emsp;宋書航感覺自己全部記住了。</p>
<br><p>&emsp;&emsp;但是不久後，他發現自己什麼也沒記憶住。</p>
<br><p>&emsp;&emsp;不僅如此，他腦海中有很多記憶都開始變的模糊起來。</p>
<br><p>&emsp;&emsp;隨着時光一點點倒退。</p>
<br><p>&emsp;&emsp;連眼前的心魔赤霄劍和白龍姐姐，似乎也變的陌生起來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
