<title>《修真聊天羣》▷ 第2171章 您顯，我們配合（求月票）</title><br><p>&emsp;&emsp;第2171章 您顯，我們配合（求月票）</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;工冥界。</p>
<br><p>&emsp;&emsp;在宋書航那張人畜無害的臉露出，聽到他那一本正經胡說八道的感言，何止魔帝胸都氣大了。</p>
<br><p>&emsp;&emsp;魔帝胸口悶的慌，要不是他心志堅定，這時候早就被氣到吐血了。</p>
<br><p>&emsp;&emsp;千算萬算，竟然沒算到這傢伙是霸宋。</p>
<br><p>&emsp;&emsp;這個冤孽……</p>
<br><p>&emsp;&emsp;看到霸宋活蹦亂跳的樣子，何止魔帝就知道自己強灌的那一個劫仙能量，是肉包子打狗有去無還，非但沒傷到宋書航，還將他再次推上了玄聖講法的王座。</p>
<br><p>&emsp;&emsp;好人不長命，冤家活千年。</p>
<br><p>&emsp;&emsp;霸宋這冤孽到底是怎麼跑到‘遠古時代’，講法顯聖的？</p>
<br><p>&emsp;&emsp;“區區一個劫仙的能量，就送你了。”何止魔帝咬牙道：“但別讓我再抓住機會。”</p>
<br><p>&emsp;&emsp;只要你露出馬腳，我一定要……</p>
<br><p>&emsp;&emsp;說到一半時，何止魔帝咬牙，將下面想說的話忍了下來。</p>
<br><p>&emsp;&emsp;現在霸宋處於‘玄聖講法’模式。</p>
<br><p>&emsp;&emsp;萬一他的心中的念頭被投到霸宋玄聖面前，豈不成了敗犬之吠？徒讓人笑話。</p>
<br><p>&emsp;&emsp;何堂堂何止魔帝，還沒有落魄到放狠話撐場面的局面。</p>
<br><p>&emsp;&emsp;他只會隱藏在暗處，捕捉時機，伺機而動，一擊斃命。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;無極魔宗。</p>
<br><p>&emsp;&emsp;公子海看到這張人畜無害的臉，就感覺腦闊痛。</p>
<br><p>&emsp;&emsp;同時，心魔模仿着霸宋的聲音，在他心中響起：【何止魔帝非常強大恐怖。那天，天時、地利、人和結合在一起，我纔將他懟爆。】</p>
<br><p>&emsp;&emsp;懟爆了，懟爆了。</p>
<br><p>&emsp;&emsp;魔帝被懟爆了。</p>
<br><p>&emsp;&emsp;那心魔的聲音，繼續響起：【公子海，你突然變的這麼弱，我還真有點不適應。】</p>
<br><p>&emsp;&emsp;“忍他、讓他、由他、避他、耐他、敬他、不要理他。”公子海緩緩念道。</p>
<br><p>&emsp;&emsp;他的心境，在壓力下，竟反而更上一層樓。</p>
<br><p>&emsp;&emsp;公子海的確和何止魔帝有很多相似之處。</p>
<br><p>&emsp;&emsp;比如兩人都是‘八龍紋’的資質，比如兩人都有絕不服輸的意志，比如兩人都有莫大的野心，又比如兩人都擅長謀劃佈局。唯一不同的，可能是公子海沒什麼仙廚天賦。</p>
<br><p>&emsp;&emsp;“壓力無法打倒我，只會我變的更堅強。”公子海喃喃道。</p>
<br><p>&emsp;&emsp;接下來，只需避開‘霸宋玄聖’。</p>
<br><p>&emsp;&emsp;上次的接觸後，可以看出霸宋玄聖對他已經失去了興趣……只要他自己不撞槍口上去，霸宋玄聖估計也沒興趣來對付他。</p>
<br><p>&emsp;&emsp;忍他，避他。</p>
<br><p>&emsp;&emsp;不意氣用事。</p>
<br><p>&emsp;&emsp;未來，終有一日。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;玄聖講法臺。</p>
<br><p>&emsp;&emsp;宋書航手中的那張面具化爲灰燼。</p>
<br><p>&emsp;&emsp;可惜了，一張寶貴的面具，就這麼浪費，如果能反覆使用的話，說不定還能派上用場。</p>
<br><p>&emsp;&emsp;“那麼，大家的問題準備的差不多了吧？”宋書航伸手，食指在空中划動。</p>
<br><p>&emsp;&emsp;一枚充滿科技畫風的金屬方塊浮現。</p>
<br><p>&emsp;&emsp;同時，有一個長着宋書航臉蛋的Q版機器人投影顯現。</p>
<br><p>&emsp;&emsp;【在線答題人工智能】</p>
<br><p>&emsp;&emsp;此時，這個法器通過‘儒家聖人之眼＋玄聖講法增幅’，和諸天萬界那無數的修煉者連接在一起。</p>
<br><p>&emsp;&emsp;玄聖講法的增幅實在強力！</p>
<br><p>&emsp;&emsp;只等宋書航開啓這個法器，諸天萬界的修煉者可以向這個法器詢問一個關於‘修煉’上的疑惑問題。它的數據庫連接着三眼少年前輩的一尊分身，宋書航相信它的答題能力。</p>
<br><p>&emsp;&emsp;“在線答題，倒計時開始。在２０秒計時歸零時，請大家第一時間向我發送你們要諮詢的問題。記住，答題的機會，一人只要一次。只會回答和修煉相關的問題。請不要在提問方面耍心機，不合規範的問題，我不會回答。”宋書航嚴肅提醒道。</p>
<br><p>&emsp;&emsp;說罷，他激活‘在線答題人工智能’程序。</p>
<br><p>&emsp;&emsp;２０秒倒計時開始。</p>
<br><p>&emsp;&emsp;同時，宋書航又提醒道：“最後友情提醒：因爲本次在線講法手段非常創新……所以，只有通過‘直播’收取講法的道友，可以獲得提問的資格。收看轉播的道友，只能收看部分已經提到的問題和答案。講法後，還請道友們相互轉告。”</p>
<br><p>&emsp;&emsp;性感霸宋，在線答題，當然是在線纔有效果。</p>
<br><p>&emsp;&emsp;就跟收看主播節目的轉播一樣，轉播時的‘提問’，主播人不在線，自然無法回答。</p>
<br><p>&emsp;&emsp;【相互轉告？霸宋老賊奸詐無恥！】諸天萬界修煉者腦海中，第一時間浮現這麼一個念頭。</p>
<br><p>&emsp;&emsp;這是逼的大家收看直播啊！</p>
<br><p>&emsp;&emsp;而且聽霸宋玄聖的口氣，是在爲下次講法鋪墊？</p>
<br><p>&emsp;&emsp;４次顯聖，還不能滿足他？</p>
<br><p>&emsp;&emsp;罷了罷了……已經麻木了。</p>
<br><p>&emsp;&emsp;事不過三。</p>
<br><p>&emsp;&emsp;第一次顯聖是正常操作，第二次顯聖是驚訝，第三次顯聖大家是震驚，第四次已經麻木了。</p>
<br><p>&emsp;&emsp;愛顯不顯。</p>
<br><p>&emsp;&emsp;只要實誠點，您顯，我們就看。</p>
<br><p>&emsp;&emsp;不小心又碼到了早上……求張月票，我去買份月票早餐。</p>
<br><p>&emsp;&emsp;(本章完)</p>
