<title>《修真聊天羣》▷ 第129章 進擊的弱雞們！</title><br><p>&emsp;&emsp;第129章 進擊的弱雞們！</p>
<br><p>&emsp;&emsp;兩人離開地下室後，趙不律汗如雨下，瘋狂的喘息起來。面對着蘇氏阿七時，他感覺自己隨時都會死掉一樣。</p>
<br><p>&emsp;&emsp;地下室出口，司馬江在那等候着阿七和阿十六出來。</p>
<br><p>&emsp;&emsp;“兩位要問的問題好了嗎？”司馬江詢問道。</p>
<br><p>&emsp;&emsp;“是的，已經得到要的答案了。謝謝司馬先生。”阿十六微笑道：“這次的事情多虧了你的幫忙，等事情完結，我會爲你準備一份謝禮。”</p>
<br><p>&emsp;&emsp;“不用客氣。”司馬江連忙道。</p>
<br><p>&emsp;&emsp;“我們還有事先走了，你繼續忙，再見。”蘇氏阿七揮了揮手。</p>
<br><p>&emsp;&emsp;司馬江愣愣的點頭，目送兩人離開。</p>
<br><p>&emsp;&emsp;一直等蘇氏阿七遠離後，司馬江突然抓了抓頭：“我今天這是中邪了？”</p>
<br><p>&emsp;&emsp;他感覺自己今天對那剛纔那男子言聽計從的過分了，兒子都沒有這麼聽爸爸的話啊。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;安知魔君攜着宋書航飛了一段距離後，停了下來。</p>
<br><p>&emsp;&emsp;在他前面，出現了一羣目光噴火的仙農宗修士。</p>
<br><p>&emsp;&emsp;在他身後，是一條追着他不放的京巴！</p>
<br><p>&emsp;&emsp;“將蘇家阿十六交出來！”那羣仙農宗修士惡狠狠道，這羣不擅戰鬥的仙農宗弟子，現在卻個個如打了雞血般。</p>
<br><p>&emsp;&emsp;“桀桀，一羣弱雞，也想攔住我？”安知魔君早就被身後那犬妖追的一肚子火。</p>
<br><p>&emsp;&emsp;現在，連這羣戰鬥力只有五的仙農宗修士都不將他放在眼裡？</p>
<br><p>&emsp;&emsp;(本章完)</p>
