<title>《修真聊天羣》▷ 第2048章 我忍不住憨厚的笑出聲來</title><br><p>&emsp;&emsp;第2048章 我忍不住憨厚的笑出聲來</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;“妙啊，我的靈感，源源不斷的涌上來。”神龍飛快在筆記本上記錄着，並且順手將宋書航剛纔作弊的‘提示聲’複製了下來。</p>
<br><p>&emsp;&emsp;只要有了‘提示聲’，試煉者們就會放下心來，甚至敢於直麪霸宋小友的幻影。那如果到時候將霸宋小友的幻影換成其它試煉呢？</p>
<br><p>&emsp;&emsp;在試煉者們心靈放鬆的剎那，將沉重到可怕的試煉加在他們身上，會不會特別有效果？</p>
<br><p>&emsp;&emsp;這次將霸宋小友拉過來做臨時工的作法，真是太讚了。</p>
<br><p>&emsp;&emsp;“接下來是試煉的第二環節了吧？到時候平地摔環節，書航要怎麼放水？”白龍姐姐出聲道。</p>
<br><p>&emsp;&emsp;第一環節還可以暗中提醒，第二環節‘平地摔爆炸’的範圍，根本來不及躲避吧？</p>
<br><p>&emsp;&emsp;“拭目以待。”神龍再次露出憨厚的笑容來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;平地摔爆炸試煉環節開始。</p>
<br><p>&emsp;&emsp;第二指入場的試煉者們，被集中傳送到了一起。而第一批的試煉者們，則被傳送到了第三環節——霸宋玄聖的噩夢。</p>
<br><p>&emsp;&emsp;蘇氏阿十六小隊，和其他試煉者們再次相聚。</p>
<br><p>&emsp;&emsp;【這局的試煉又會是什麼內容？霸宋玄聖會再次給我們提示嗎？】轉盤道人心中暗道。</p>
<br><p>&emsp;&emsp;正思索間，宋書航的真身，出現在衆人的面前。</p>
<br><p>&emsp;&emsp;宋書航望向阿十六，微微一笑。</p>
<br><p>&emsp;&emsp;這次他沒有傳音提醒。</p>
<br><p>&emsp;&emsp;然後他邁開步子，一步、兩步、三步……四步……</p>
<br><p>&emsp;&emsp;白導又不按套路出牌了。</p>
<br><p>&emsp;&emsp;上回是三步爆炸，這回都第四步了。</p>
<br><p>&emsp;&emsp;宋書航深呼吸，再次邁開步伐。</p>
<br><p>&emsp;&emsp;第六步後，他感覺自己腳下一滑。</p>
<br><p>&emsp;&emsp;來了！</p>
<br><p>&emsp;&emsp;宋書航伸手抓起自己的腦袋，用力朝蘇氏阿十六拋去。</p>
<br><p>&emsp;&emsp;魔發飛舞。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;木身軀掉倒在地，爆炸的威力籠罩所有成員。</p>
<br><p>&emsp;&emsp;與此同時，宋書航的腦袋長髮抓住阿十六，利用試煉官的權限，破開‘禁空’的結界——帶着她沖天而起。</p>
<br><p>&emsp;&emsp;後臺的神龍，再次憨厚一笑。</p>
<br><p>&emsp;&emsp;(本章完)</p>
