<title>《修真聊天羣》▷ 第2010章 逆水行舟，不進則退</title><br><p>&emsp;&emsp;第2010章 逆水行舟，不進則退</p>
<br><p>&emsp;&emsp;倉鼠號縱身一躍，劍如流星，一招‘天外飛魔’向他斬來。</p>
<br><p>&emsp;&emsp;而他，正好有個絕招要試試。</p>
<br><p>&emsp;&emsp;雖然現在不是月圓之夜，也不是紫禁之巔，但這並不影響宋書航的心情。</p>
<br><p>&emsp;&emsp;他的一頭長髮亂舞，瞬間凝聚出二十個拳頭來。</p>
<br><p>&emsp;&emsp;其中六隻拳頭施展《金剛基礎拳法》一至六式。</p>
<br><p>&emsp;&emsp;又有二隻拳頭施展《金剛伏魔拳》的兩式。</p>
<br><p>&emsp;&emsp;一隻拳頭施展《金剛神罰大手印》。</p>
<br><p>&emsp;&emsp;還有兩隻手掌，以掌爲刀施展《焚天火焰刀》和……《養刀術》。</p>
<br><p>&emsp;&emsp;剩下的九隻拳頭，食指、中指、無名指下壓，拇指和小指豎起，擺出數字‘六’的形態，用力的搖晃。</p>
<br><p>&emsp;&emsp;【666、666、666！】</p>
<br><p>&emsp;&emsp;精彩的人生，不需要別人來喝彩——我爲我自己喝彩。</p>
<br><p>&emsp;&emsp;在宋書航的身後，一共66只聖猿顯形。</p>
<br><p>&emsp;&emsp;爲首的大聖猿，望着宋書航那九隻搖晃助威的頭髮手掌，陷入了深深地沉思。</p>
<br><p>&emsp;&emsp;這年頭，競爭真特瑪的激烈。凡事都如逆水行舟，不進則退。</p>
<br><p>&emsp;&emsp;不與時俱進，就會被這個殘酷的時代拋棄。</p>
<br><p>&emsp;&emsp;於是，大聖猿一手翻開儒家經文，口中開始低聲吟唱起來。同時它的右手豎起‘六’的姿勢，用力的搖擺。</p>
<br><p>&emsp;&emsp;後面６５只小聖猿，飛快的跟上老大的節奏。</p>
<br><p>&emsp;&emsp;它們用各種不同的語言，開始吟唱着經文上的內容。</p>
<br><p>&emsp;&emsp;66只聖猿，舉着66隻手臂，低唱着666，不斷的搖擺、搖擺。</p>
<br><p>&emsp;&emsp;《天外飛魔》VS宋書航的一套《金剛基礎拳法》加《金剛伏魔拳》加《金剛神罰大手印》加《焚天火焰刀》。</p>
<br><p>&emsp;&emsp;可憐的倉鼠號被打懵了。</p>
<br><p>&emsp;&emsp;它的身形被打飛出去，撞在原胖球老巢金屬牆壁上，又彈了回來，重新落在宋書航面前。</p>
<br><p>&emsp;&emsp;宋書航最後一隻手中早已蓄勢已久的《養刀術》毫不留情的轟在倉鼠邪魔身上。</p>
<br><p>&emsp;&emsp;“啊啊啊～呀～”倉鼠邪魔尖叫一聲，掉落倒地。</p>
<br><p>&emsp;&emsp;宋書航一手將它接住：“服不服？”</p>
<br><p>&emsp;&emsp;66只聖猿虛影，懸浮在空中，圍成一個圈，圍觀倉鼠邪魔。</p>
<br><p>&emsp;&emsp;“等我晉升六品……一定吊打你。”倉鼠邪魔咬牙道。</p>
<br><p>&emsp;&emsp;“加油。”宋書航微微一笑，魔發亂舞。</p>
<br><p>&emsp;&emsp;“進去吧。我主在等你。”倉鼠邪魔閉上眼睛——那66只聖猿圍觀，倉鼠壓力山大。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;金屬老巢內部。</p>
<br><p>&emsp;&emsp;“白前輩，我來啦。”宋書航叫道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ的聲音響起：“書航你來的正好——快來團功德之光或聖光，幫我將這個‘古幽意志碎片’壓制住。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
