<title>《修真聊天羣》▷ 第164章 契約靈鬼</title><br><p>&emsp;&emsp;第164章 契約靈鬼</p>
<br><p>&emsp;&emsp;高某某頓時一臉蛋疼表情：“我說你們倆，就沒人懂得‘享受’人生嗎？除了機械和程序外，暑假這麼美好的時間，不是應該找個地方好好玩玩嗎？沙灘啊、高原啊、雪山啊、大海深處啊、小島啊！人生短暫，趁着年輕不應該去玩個痛快纔是嗎？”</p>
<br><p>&emsp;&emsp;李陽德則用奇怪的目光望向高某某：“遊玩這種浪費人生的事情，有什麼意義？”</p>
<br><p>&emsp;&emsp;“你沒救了，各種意義上！”高某某撫額感嘆。</p>
<br><p>&emsp;&emsp;土波歪過頭來：“好吧，你請客？”</p>
<br><p>&emsp;&emsp;“不是我請客……是諸葛忠陽那小子。”高某某嘿嘿一笑，又朝着宋書航使了個眼色，嘴巴努了努陸菲妹子。</p>
<br><p>&emsp;&emsp;宋書航頓時明白過來，是諸葛忠陽終於找到了約會旅遊的地方，然後想約陸菲的姐姐出海遊玩了？</p>
<br><p>&emsp;&emsp;“確定地址了？需要幫忙嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“往東海深處去，有個新建的人工島，據說很不錯。玩膩後，邊上還有好幾個國家可以選擇，想去哪都成。具體等考試結束後再說。”高某某嘿嘿一笑。</p>
<br><p>&emsp;&emsp;“好，需要幫助時只管叫我。”宋書航應了一聲。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;下午的課程，周圍其他人忙着記錄老師課堂上重點提醒的內容。這些內容基本上就是考試範圍內的題目。</p>
<br><p>&emsp;&emsp;宋書航撐着下巴，一心兩用。</p>
<br><p>&emsp;&emsp;一邊暗暗運轉《真我冥想經》，提純、增強自己的精神力。另一邊還能輕鬆的將老師講述的內容牢記於心。</p>
<br><p>&emsp;&emsp;陸菲悄悄望了宋書航一眼，原本以爲他在認真聽講，但仔細一看，又覺的他似乎在走神，陸菲頓時哭笑不得。</p>
<br><p>&emsp;&emsp;下課後。</p>
<br><p>&emsp;&emsp;三個室友收拾東西，宋書航起來伸了個懶腰。</p>
<br><p>&emsp;&emsp;“書航同學，要不我的課堂筆記借你？”陸菲悄悄問道。</p>
<br><p>&emsp;&emsp;“啊？不用，我都記在腦子裡了。”宋書航笑道。</p>
<br><p>&emsp;&emsp;“好吧，如果要用的話告訴我。”陸菲體貼的收回自己的筆記本。想了想後，她攙着宋書航一起回宿舍。</p>
<br><p>&emsp;&emsp;身後，高某某推了推眼鏡：“已經勾搭上了啊。”</p>
<br><p>&emsp;&emsp;“記得是上次十香魚頭之後吧，嘖嘖，宋書航這傢伙就是這麼心口不一。口中說着不要不要的，然後卻連手都牽上了啊。”土波小聲道。</p>
<br><p>&emsp;&emsp;宋書航暗暗嘆了口氣，理智的保持了沉默……</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;和宿舍室友分別後，宋書航回到藥師那樓房。</p>
<br><p>&emsp;&emsp;豆豆沒在房間——估計它按約定，去追察那個面目清秀，虎背熊腰的仁兄去了。對方到底是修士還是普通人，很快就有答案了。</p>
<br><p>&emsp;&emsp;白前輩則坐在電腦前，手指在鍵盤上快速敲動。</p>
<br><p>&emsp;&emsp;“在看什麼？前輩。”宋書航隨口詢問道。</p>
<br><p>&emsp;&emsp;“各種各樣的東西，電影、小說、名著、華夏曆史、世界歷史等等，我閉關一百五十多年，需要儘快熟悉現在這個世界的常識。不得不說，有了網絡、電腦後，想了解常識變的很簡單。”白尊者微笑道，他因爲經常閉關的原因，所以對‘閉關後如何補充新世界的常識’很有經驗。</p>
<br><p>&emsp;&emsp;“感覺這現在的世界如何？和一百多年前比起來的話？”宋書航笑着問道。</p>
<br><p>&emsp;&emsp;“嗯，科技進步的很快，但付出的代價也很大。然後……小說、文學著作之類的東西，比起一百五十年前的有意思多了。這個時代，人們的思維方式和創新力簡直是爆炸式的增漲的。”白尊者默默點頭道。</p>
<br><p>&emsp;&emsp;因爲古時候能看到就是小說、演義。所以相對說電影、電視之類的東西，白前輩暫時更容易接受小說這一類文字形式的東西。</p>
<br><p>&emsp;&emsp;“哈哈。”宋書航點頭笑道——隨着網絡小說的普及，作者們的腦洞一個比一個大，一發不可收拾。</p>
<br><p>&emsp;&emsp;“不過，還有些東西讓我很在意。”白尊者微微一笑，雙眼眯成一條縫。</p>
<br><p>&emsp;&emsp;“比如？”</p>
<br><p>&emsp;&emsp;“太監啊？爛尾啊？”白尊者呵呵一笑。</p>
<br><p>&emsp;&emsp;“……”</p>
<br><p>&emsp;&emsp;“不扯這些了，書航小友，你過來下！”白尊者合上電腦，對着宋書航招了招手。</p>
<br><p>&emsp;&emsp;宋書航疑惑的來到他身邊。</p>
<br><p>&emsp;&emsp;白尊者伸出修長的手指，將宋書航脖子上掛着的‘封魂冰珠’勾了出來：“中品以上的靈鬼，品質不錯。不將它契約了嗎？”</p>
<br><p>&emsp;&emsp;“正等前輩指點契約靈鬼的方法。”宋書航回道：“得到靈鬼的時候，我連修士是否存在都抱着懷疑的態度。後來幸運得到了‘五行契靈壇’的材料，我卻連築基都沒完成。最後，等我開了心竅完成築基時，藥師前輩有事離開這裡了。所以，還沒人指點我如何契約靈鬼呢。”</p>
<br><p>&emsp;&emsp;“那正好，由我來教你吧！一直以來承蒙你的照顧了。”白尊者笑道：“等今晚子時，陰氣最重的時候，我來幫你佈下‘五行契靈壇’。在此之前，我先跟你講解一下‘五行契靈壇’的原理，還有你要如何做，契約的過程中要如何應對靈鬼的反噬。”</p>
<br><p>&emsp;&emsp;“好！”宋書航欣喜道，他輕輕握住胸口的‘封魂冰珠’。</p>
<br><p>&emsp;&emsp;終於，要到契約靈鬼的時候了！</p>
<br><p>&emsp;&emsp;“不過前輩，我手中只有兩份契約靈鬼陣法的材料。”宋書航道。</p>
<br><p>&emsp;&emsp;“兩份？嗯，順利的話應該足夠。沒關係啦，反正也是一些很好收集的東西。就算你兩次都失敗了，我正好帶着你到世界各地逛逛，多蒐集些‘五行契靈壇’的材料。”白尊者哈哈笑道。</p>
<br><p>&emsp;&emsp;有了白前輩這話墊着，宋書航頓時感覺心中大定！</p>
<br><p>&emsp;&emsp;底氣一足，就更有信心！</p>
<br><p>&emsp;&emsp;隱隱間，成功的機率就增加了許多。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;子時漸漸接近，也就是夜裡十一點至凌晨一點的時間。</p>
<br><p>&emsp;&emsp;宋書航睜開眼睛，結束了《真我冥想經》的運轉，他已經將自己的狀態調整到最佳，整個人氣血飽滿、精神充足。</p>
<br><p>&emsp;&emsp;白前輩取出那張刻畫着陣法的布袍，他又伸指在布袍上修改了幾處，讓這個陣法更顯完美。</p>
<br><p>&emsp;&emsp;之後，再將五行石按放在陣法的五個角落，雷擊木置於陣法中央。還有諸多零零碎碎的代表着五行屬性的材料，各按屬性放置完畢。</p>
<br><p>&emsp;&emsp;“將封魂冰珠取來，安置於雷擊木上。然後按我教導你的咒文激活陣法。”白尊者手中捏着‘鬼龍涎’，提醒道。</p>
<br><p>&emsp;&emsp;宋書航小心翼翼的將封魂冰珠放到雷擊木上方。</p>
<br><p>&emsp;&emsp;口中唸誦咒文。</p>
<br><p>&emsp;&emsp;白尊者抓住時機，將裝鬼龍涎的瓶子打開，將其澆在陣法布袍和封魂冰珠上。當鬼龍涎落在封魂冰珠上時，就如同潑灑在沸鐵上一樣，頓時冒起一陣白霧。</p>
<br><p>&emsp;&emsp;下一刻，白霧凝聚成形，化爲當初那個曾凝聚‘金色小盾’的靈鬼！</p>
<br><p>&emsp;&emsp;求點推薦票吧~~</p>
<br><p>&emsp;&emsp;(本章完)</p>
